# Cycle, (Average volume(Ib), Ib=1,N_Box)
    158200   0.2213519461E+005   0.1298648054E+006
    158300   0.2213654041E+005   0.1298634596E+006
    158400   0.2213793250E+005   0.1298620675E+006
    158500   0.2213900372E+005   0.1298609963E+006
    158600   0.2214048125E+005   0.1298595187E+006
    158700   0.2214138906E+005   0.1298586109E+006
    158800   0.2214313956E+005   0.1298568604E+006
    158900   0.2214433072E+005   0.1298556693E+006
    159000   0.2214529043E+005   0.1298547096E+006
    159100   0.2214639491E+005   0.1298536051E+006
    159200   0.2214779243E+005   0.1298522076E+006
    159300   0.2214922445E+005   0.1298507755E+006
    159400   0.2215065117E+005   0.1298493488E+006
    159500   0.2215139947E+005   0.1298486005E+006
    159600   0.2215208140E+005   0.1298479186E+006
    159700   0.2215256300E+005   0.1298474370E+006
    159800   0.2215303614E+005   0.1298469639E+006
    159900   0.2215368648E+005   0.1298463135E+006
    160000   0.2215435776E+005   0.1298456422E+006
    160100   0.2215530266E+005   0.1298446973E+006
    160200   0.2215585819E+005   0.1298441418E+006
    160300   0.2215638392E+005   0.1298436161E+006
    160400   0.2215674173E+005   0.1298432583E+006
    160500   0.2215722021E+005   0.1298427798E+006
    160600   0.2215779418E+005   0.1298422058E+006
    160700   0.2215798076E+005   0.1298420192E+006
    160800   0.2215819157E+005   0.1298418084E+006
    160900   0.2215853149E+005   0.1298414685E+006
    161000   0.2215873726E+005   0.1298412627E+006
    161100   0.2215878087E+005   0.1298412191E+006
    161200   0.2215881187E+005   0.1298411881E+006
    161300   0.2215930639E+005   0.1298406936E+006
    161400   0.2215980701E+005   0.1298401930E+006
    161500   0.2215985784E+005   0.1298401422E+006
    161600   0.2216002613E+005   0.1298399739E+006
    161700   0.2216014366E+005   0.1298398563E+006
    161800   0.2216027315E+005   0.1298397269E+006
    161900   0.2216036791E+005   0.1298396321E+006
    162000   0.2216077732E+005   0.1298392227E+006
    162100   0.2216095868E+005   0.1298390413E+006
    162200   0.2216114774E+005   0.1298388523E+006
    162300   0.2216140490E+005   0.1298385951E+006
    162400   0.2216126316E+005   0.1298387368E+006
    162500   0.2216109391E+005   0.1298389061E+006
    162600   0.2216114009E+005   0.1298388599E+006
    162700   0.2216097147E+005   0.1298390285E+006
    162800   0.2216107618E+005   0.1298389238E+006
    162900   0.2216088910E+005   0.1298391109E+006
    163000   0.2216100777E+005   0.1298389922E+006
    163100   0.2216125409E+005   0.1298387459E+006
    163200   0.2216122341E+005   0.1298387766E+006
    163300   0.2216081420E+005   0.1298391858E+006
    163400   0.2216065091E+005   0.1298393491E+006
    163500   0.2216076101E+005   0.1298392390E+006
    163600   0.2216108227E+005   0.1298389177E+006
    163700   0.2216127760E+005   0.1298387224E+006
    163800   0.2216118015E+005   0.1298388199E+006
    163900   0.2216122396E+005   0.1298387760E+006
    164000   0.2216113049E+005   0.1298388695E+006
    164100   0.2216106205E+005   0.1298389379E+006
    164200   0.2216103419E+005   0.1298389658E+006
    164300   0.2216120510E+005   0.1298387949E+006
    164400   0.2216145143E+005   0.1298385486E+006
    164500   0.2216189436E+005   0.1298381056E+006
    164600   0.2216203578E+005   0.1298379642E+006
    164700   0.2216268024E+005   0.1298373198E+006
    164800   0.2216299183E+005   0.1298370082E+006
    164900   0.2216352099E+005   0.1298364790E+006
    165000   0.2216362642E+005   0.1298363736E+006
    165100   0.2216413910E+005   0.1298358609E+006
    165200   0.2216451251E+005   0.1298354875E+006
    165300   0.2216480647E+005   0.1298351935E+006
    165400   0.2216494483E+005   0.1298350552E+006
    165500   0.2216494710E+005   0.1298350529E+006
    165600   0.2216522748E+005   0.1298347725E+006
    165700   0.2216551769E+005   0.1298344823E+006
    165800   0.2216558259E+005   0.1298344174E+006
    165900   0.2216561099E+005   0.1298343890E+006
    166000   0.2216518409E+005   0.1298348159E+006
    166100   0.2216512567E+005   0.1298348743E+006
    166200   0.2216512435E+005   0.1298348756E+006
    166300   0.2216528377E+005   0.1298347162E+006
    166400   0.2216546554E+005   0.1298345345E+006
    166500   0.2216556196E+005   0.1298344380E+006
    166600   0.2216555529E+005   0.1298344447E+006
    166700   0.2216558654E+005   0.1298344135E+006
    166800   0.2216576016E+005   0.1298342398E+006
    166900   0.2216592753E+005   0.1298340725E+006
    167000   0.2216625973E+005   0.1298337403E+006
    167100   0.2216633758E+005   0.1298336624E+006
    167200   0.2216654338E+005   0.1298334566E+006
    167300   0.2216652012E+005   0.1298334799E+006
    167400   0.2216654418E+005   0.1298334558E+006
    167500   0.2216663267E+005   0.1298333673E+006
    167600   0.2216681312E+005   0.1298331869E+006
    167700   0.2216700904E+005   0.1298329910E+006
    167800   0.2216715283E+005   0.1298328472E+006
    167900   0.2216750967E+005   0.1298324903E+006
    168000   0.2216799558E+005   0.1298320044E+006
    168100   0.2216822812E+005   0.1298317719E+006
    168200   0.2216827335E+005   0.1298317267E+006
    168300   0.2216840294E+005   0.1298315971E+006
    168400   0.2216862747E+005   0.1298313725E+006
    168500   0.2216856264E+005   0.1298314374E+006
    168600   0.2216860371E+005   0.1298313963E+006
    168700   0.2216843625E+005   0.1298315638E+006
    168800   0.2216835810E+005   0.1298316419E+006
    168900   0.2216832708E+005   0.1298316729E+006
    169000   0.2216842505E+005   0.1298315749E+006
    169100   0.2216822690E+005   0.1298317731E+006
    169200   0.2216790764E+005   0.1298320924E+006
    169300   0.2216737818E+005   0.1298326218E+006
    169400   0.2216709801E+005   0.1298329020E+006
    169500   0.2216692035E+005   0.1298330797E+006
    169600   0.2216688605E+005   0.1298331140E+006
    169700   0.2216672309E+005   0.1298332769E+006
    169800   0.2216662073E+005   0.1298333793E+006
    169900   0.2216637117E+005   0.1298336288E+006
    170000   0.2216628805E+005   0.1298337119E+006
    170100   0.2216626456E+005   0.1298337354E+006
    170200   0.2216583441E+005   0.1298341656E+006
    170300   0.2216589869E+005   0.1298341013E+006
    170400   0.2216556958E+005   0.1298344304E+006
    170500   0.2216559463E+005   0.1298344054E+006
    170600   0.2216577228E+005   0.1298342277E+006
    170700   0.2216599806E+005   0.1298340019E+006
    170800   0.2216632175E+005   0.1298336782E+006
    170900   0.2216653836E+005   0.1298334616E+006
    171000   0.2216686007E+005   0.1298331399E+006
    171100   0.2216708993E+005   0.1298329101E+006
    171200   0.2216725540E+005   0.1298327446E+006
    171300   0.2216738903E+005   0.1298326110E+006
    171400   0.2216732021E+005   0.1298326798E+006
    171500   0.2216753882E+005   0.1298324612E+006
    171600   0.2216772034E+005   0.1298322797E+006
    171700   0.2216787011E+005   0.1298321299E+006
    171800   0.2216819097E+005   0.1298318090E+006
    171900   0.2216852710E+005   0.1298314729E+006
    172000   0.2216875892E+005   0.1298312411E+006
    172100   0.2216892892E+005   0.1298310711E+006
    172200   0.2216928449E+005   0.1298307155E+006
    172300   0.2216985820E+005   0.1298301418E+006
    172400   0.2217025732E+005   0.1298297427E+006
    172500   0.2217038103E+005   0.1298296190E+006
    172600   0.2217029619E+005   0.1298297038E+006
    172700   0.2217001538E+005   0.1298299846E+006
    172800   0.2217007070E+005   0.1298299293E+006
    172900   0.2217048626E+005   0.1298295137E+006
    173000   0.2217074572E+005   0.1298292543E+006
    173100   0.2217089772E+005   0.1298291023E+006
    173200   0.2217111647E+005   0.1298288835E+006
    173300   0.2217137312E+005   0.1298286269E+006
    173400   0.2217153053E+005   0.1298284695E+006
    173500   0.2217174363E+005   0.1298282564E+006
    173600   0.2217172549E+005   0.1298282745E+006
    173700   0.2217184692E+005   0.1298281531E+006
    173800   0.2217224033E+005   0.1298277597E+006
    173900   0.2217279430E+005   0.1298272057E+006
    174000   0.2217329392E+005   0.1298267061E+006
    174100   0.2217410143E+005   0.1298258986E+006
    174200   0.2217442359E+005   0.1298255764E+006
    174300   0.2217484903E+005   0.1298251510E+006
    174400   0.2217542709E+005   0.1298245729E+006
    174500   0.2217649557E+005   0.1298235044E+006
    174600   0.2217686541E+005   0.1298231346E+006
    174700   0.2217729235E+005   0.1298227076E+006
    174800   0.2217770473E+005   0.1298222953E+006
    174900   0.2217813178E+005   0.1298218682E+006
    175000   0.2217892298E+005   0.1298210770E+006
    175100   0.2217950679E+005   0.1298204932E+006
    175200   0.2218008324E+005   0.1298199168E+006
    175300   0.2217987171E+005   0.1298201283E+006
    175400   0.2218013299E+005   0.1298198670E+006
    175500   0.2218029872E+005   0.1298197013E+006
    175600   0.2218043750E+005   0.1298195625E+006
    175700   0.2218088306E+005   0.1298191169E+006
    175800   0.2218125216E+005   0.1298187478E+006
    175900   0.2218181775E+005   0.1298181823E+006
    176000   0.2218247037E+005   0.1298175296E+006
    176100   0.2218273524E+005   0.1298172648E+006
    176200   0.2218292685E+005   0.1298170731E+006
    176300   0.2218315072E+005   0.1298168493E+006
    176400   0.2218303984E+005   0.1298169602E+006
    176500   0.2218308784E+005   0.1298169122E+006
    176600   0.2218321179E+005   0.1298167882E+006
    176700   0.2218329540E+005   0.1298167046E+006
    176800   0.2218346085E+005   0.1298165392E+006
    176900   0.2218392200E+005   0.1298160780E+006
    177000   0.2218477158E+005   0.1298152284E+006
    177100   0.2218520736E+005   0.1298147926E+006
    177200   0.2218586152E+005   0.1298141385E+006
    177300   0.2218612388E+005   0.1298138761E+006
    177400   0.2218646498E+005   0.1298135350E+006
    177500   0.2218648817E+005   0.1298135118E+006
    177600   0.2218657323E+005   0.1298134268E+006
    177700   0.2218657014E+005   0.1298134299E+006
    177800   0.2218678564E+005   0.1298132144E+006
    177900   0.2218666500E+005   0.1298133350E+006
    178000   0.2218680348E+005   0.1298131965E+006
    178100   0.2218695967E+005   0.1298130403E+006
    178200   0.2218803858E+005   0.1298119614E+006
    178300   0.2218886452E+005   0.1298111355E+006
    178400   0.2218985952E+005   0.1298101405E+006
    178500   0.2219101016E+005   0.1298089898E+006
    178600   0.2219209605E+005   0.1298079039E+006
    178700   0.2219315363E+005   0.1298068464E+006
    178800   0.2219371889E+005   0.1298062811E+006
    178900   0.2219437597E+005   0.1298056240E+006
    179000   0.2219491413E+005   0.1298050859E+006
    179100   0.2219538023E+005   0.1298046198E+006
    179200   0.2219571960E+005   0.1298042804E+006
    179300   0.2219576453E+005   0.1298042355E+006
    179400   0.2219572959E+005   0.1298042704E+006
    179500   0.2219576420E+005   0.1298042358E+006
    179600   0.2219609968E+005   0.1298039003E+006
    179700   0.2219614697E+005   0.1298038530E+006
    179800   0.2219620246E+005   0.1298037975E+006
    179900   0.2219631742E+005   0.1298036826E+006
    180000   0.2219639920E+005   0.1298036008E+006
    180100   0.2219667254E+005   0.1298033275E+006
    180200   0.2219691284E+005   0.1298030872E+006
    180300   0.2219672347E+005   0.1298032765E+006
    180400   0.2219660006E+005   0.1298033999E+006
    180500   0.2219633449E+005   0.1298036655E+006
    180600   0.2219623759E+005   0.1298037624E+006
    180700   0.2219609756E+005   0.1298039024E+006
    180800   0.2219583792E+005   0.1298041621E+006
    180900   0.2219543237E+005   0.1298045676E+006
    181000   0.2219500742E+005   0.1298049926E+006
    181100   0.2219473096E+005   0.1298052690E+006
    181200   0.2219405279E+005   0.1298059472E+006
    181300   0.2219334069E+005   0.1298066593E+006
    181400   0.2219283177E+005   0.1298071682E+006
    181500   0.2219254027E+005   0.1298074597E+006
    181600   0.2219235045E+005   0.1298076495E+006
    181700   0.2219188896E+005   0.1298081110E+006
    181800   0.2219157713E+005   0.1298084229E+006
    181900   0.2219119520E+005   0.1298088048E+006
    182000   0.2219085505E+005   0.1298091450E+006
    182100   0.2219068195E+005   0.1298093181E+006
    182200   0.2219050918E+005   0.1298094908E+006
    182300   0.2219032122E+005   0.1298096788E+006
    182400   0.2219003656E+005   0.1298099634E+006
    182500   0.2218997795E+005   0.1298100220E+006
    182600   0.2218986680E+005   0.1298101332E+006
    182700   0.2218999130E+005   0.1298100087E+006
    182800   0.2218999296E+005   0.1298100070E+006
    182900   0.2218995887E+005   0.1298100411E+006
    183000   0.2219006801E+005   0.1298099320E+006
    183100   0.2218994269E+005   0.1298100573E+006
    183200   0.2218985373E+005   0.1298101463E+006
    183300   0.2218986286E+005   0.1298101371E+006
    183400   0.2218994097E+005   0.1298100590E+006
    183500   0.2218998909E+005   0.1298100109E+006
    183600   0.2218999900E+005   0.1298100010E+006
    183700   0.2218979131E+005   0.1298102087E+006
    183800   0.2218974290E+005   0.1298102571E+006
    183900   0.2218963907E+005   0.1298103609E+006
    184000   0.2218957987E+005   0.1298104201E+006
    184100   0.2218921937E+005   0.1298107806E+006
    184200   0.2218902976E+005   0.1298109702E+006
    184300   0.2218869511E+005   0.1298113049E+006
    184400   0.2218844483E+005   0.1298115552E+006
    184500   0.2218838962E+005   0.1298116104E+006
    184600   0.2218818309E+005   0.1298118169E+006
    184700   0.2218840224E+005   0.1298115978E+006
    184800   0.2218836147E+005   0.1298116385E+006
    184900   0.2218800398E+005   0.1298119960E+006
    185000   0.2218793520E+005   0.1298120648E+006
    185100   0.2218788463E+005   0.1298121154E+006
    185200   0.2218780556E+005   0.1298121944E+006
    185300   0.2218753170E+005   0.1298124683E+006
    185400   0.2218748935E+005   0.1298125106E+006
    185500   0.2218748305E+005   0.1298125170E+006
    185600   0.2218732422E+005   0.1298126758E+006
    185700   0.2218735358E+005   0.1298126464E+006
    185800   0.2218736129E+005   0.1298126387E+006
    185900   0.2218749220E+005   0.1298125078E+006
    186000   0.2218762536E+005   0.1298123746E+006
    186100   0.2218770440E+005   0.1298122956E+006
    186200   0.2218755224E+005   0.1298124478E+006
    186300   0.2218749444E+005   0.1298125056E+006
    186400   0.2218757602E+005   0.1298124240E+006
    186500   0.2218765934E+005   0.1298123407E+006
    186600   0.2218799494E+005   0.1298120051E+006
    186700   0.2218815101E+005   0.1298118490E+006
    186800   0.2218836113E+005   0.1298116389E+006
    186900   0.2218855780E+005   0.1298114422E+006
    187000   0.2218861057E+005   0.1298113894E+006
    187100   0.2218898202E+005   0.1298110180E+006
    187200   0.2218931529E+005   0.1298106847E+006
    187300   0.2218992794E+005   0.1298100721E+006
    187400   0.2219046488E+005   0.1298095351E+006
    187500   0.2219105626E+005   0.1298089437E+006
    187600   0.2219167999E+005   0.1298083200E+006
    187700   0.2219206812E+005   0.1298079319E+006
    187800   0.2219254564E+005   0.1298074544E+006
    187900   0.2219286471E+005   0.1298071353E+006
    188000   0.2219339597E+005   0.1298066040E+006
    188100   0.2219392897E+005   0.1298060710E+006
    188200   0.2219464704E+005   0.1298053530E+006
    188300   0.2219525709E+005   0.1298047429E+006
