810 -0.003848714513849546 0.005423527679770307 -0.01036902177353056
809 -0.0003888772587715536 -0.03746115168252868 0.057113358004933217
796 0.0014371094475612463 -0.001509199696139836 0.006754249593648573
798 -0.002465706591407657 0.006191615841754997 -0.00012007950262659514
797 -0.022969964643955156 0.0220138381260395 -0.00023599977062406882
1156 0.001193443685826225 0.0032586234873279918 0.006659688911637582
1158 0.002862630131540372 0.0021349275132762327 0.0009348275580377333
169 0.002100623563287542 0.01230954352595127 0.0017833507845485415
170 -0.08689252021488285 -0.014201156677736837 0.04244573095114546
171 -0.0016447002436925972 0.00404122805457402 0.0028856041604932376
703 0.002610322646738672 0.007259971221578428 -0.011916971157617702
847 0.000668671235954789 0.0016565953382098285 0.0019691301800658406
1446 -0.0014552710817930966 0.014495290138683703 0.007488488033695426
1444 -0.00868624930983611 0.00066021531771015 0.008377862532182678
1445 0.011399966177626782 0.03162892841060118 -0.010134336097933905
1196 -0.051606430937464184 0.039640783211435195 -0.006764387071294447
1195 -0.0018557315888040556 0.007765591426842311 0.004159709037823955
1197 0.00024754875958686877 -0.007829885394848201 -0.005340878265177797
50 0.024547176550987645 0.005491305187033584 -0.007799440270686344
51 0.008092250253753439 0.0038971460015905946 0.004397117826719747
282 -0.001241165440705237 -0.0016797904089666494 0.002630711145231921
281 -0.007698665325090383 0.043405405134231564 -0.08035832672750931
280 -0.004871564275867048 -0.0019356925170361547 -0.004050836415358094
704 0.006350614445484114 -0.0029993167371570443 0.00675720892940325
705 -0.008649793541845849 0.0040649612538986545 0.0069145335982645295
1380 -0.0059636834416938065 0.005036114086320984 0.005472206963783243
1378 0.008509679354890463 0.00830648250263609 -0.0004622625121978958
1379 0.05427376496675098 -0.03177234805678201 0.08747731954164074
227 -0.02955658341334683 -0.07985715307784423 -0.03610688135976469
228 -0.007816128070283217 0.0110841090905461 0.006842648519416796
204 0.004701175841117484 0.001596020919501948 -0.0034048951745456477
203 -0.041466886638698866 0.006396512868202144 -0.02267074827233065
202 -0.0043461444898881575 -0.0008778255286859303 0.0017894998869795074
955 0.0018335960351604267 -0.008962781565461366 -0.0027174829820256693
1298 0.08426051588866935 0.034435278670775754 0.020742149165979024
1299 -0.0011651416425595494 -0.0010686780725919587 -0.0024210017064036212
956 -0.03260038999584432 -0.03498883082948817 0.0014427361804140006
957 -0.0018452113914665818 -0.002484405270015225 0.004468413890440278
1403 0.008358179854699355 -0.001096246795960998 0.007727687643529495
1402 -0.008551552012152666 -0.001701187792465222 -0.0028616707819430196
1404 0.0034957260135853705 0.0035528303219168164 -0.005013849388676447
1408 0.00011963946752440544 -0.0006417538417931922 -0.009423222881877502
1410 0.00246168559468199 -0.0023689648245027637 -0.0013538310307365407
1409 0.0001996522648667147 0.059715337125004285 0.020618262636470774
1346 -0.0034484397607339686 -0.019395469841762755 0.07317754066300769
11 0.04018152863669616 -0.05001492520496082 0.004917835957869029
10 0.0011401466325668545 -0.010680227033507725 0.009841653963199318
12 0.0029937764813755528 0.0007410728725685888 -0.0025308452464569866
292 -0.0042020501885770304 0.0019088888715023094 -0.0011780460246032455
294 0.003942911264450557 -0.0015117999451387872 -0.0009339667874274967
293 -0.018466458339250414 0.06055484141272205 0.001987501697293671
1345 0.0006071207161613796 0.003176713829739464 -0.003171886781071557
1347 -0.007751972988851267 0.002647404115550642 -0.0015310132503309846
153 -0.0019354971722081872 -0.009655692410913278 0.007520460653712695
152 -0.0024599296600371487 -0.04534993449210865 -0.007442835288157739
151 0.005504504436567848 -0.0027892084465045083 0.0024519086657217803
1443 -0.0008545527734296158 0.0017623366345697385 0.0025397377957320144
1442 -0.0510882271829006 -0.030347153409017783 -0.009669000947323009
1302 0.009875585946547954 -5.401749847160647e-05 -0.0011457300082092239
1189 0.0008829600076476706 0.002198792755887728 0.0036673548209737524
1190 -0.08948056769896065 -0.030779805816160334 0.011393434023834397
1191 0.0021002821698886285 -0.0010215755333502583 -0.0010220268839954464
384 -0.003477043503971698 -0.007493368733804933 0.0011642201523460404
383 0.026783459672915337 0.011045540558316028 -0.01974214855783715
382 -0.007023523905085762 0.0018494241979274792 0.01005102723897479
947 0.027623715912022128 -0.02177987393085743 -0.01802986556585415
948 0.005771645692858761 -0.005563886016979077 0.002702311868257542
946 -0.0013287656608940031 -0.009033915469327983 -0.0017760846098521224
990 0.0032749597605093795 -0.001687824980340272 0.0031706443769580436
1455 -0.002658894374743129 -0.0009548604594178468 0.001373203124694001
1453 -7.552511852364769e-05 0.00031853422750488075 0.001652708615308208
1454 0.06249091015322403 -0.02622602371786165 -0.05003114175313117
988 -0.0013816000673059327 0.005735848571866813 0.0004439588289194312
989 0.01624299648666983 -0.0421719164951577 -0.009769331152919785
557 -0.030449636500749444 0.013428706907138661 -0.044648904561035443
558 -0.0032761526324402786 -0.004973339984091759 -0.002200691174216989
556 0.004429382370402381 -0.004027450481088464 -0.003843460238626203
206 -0.011616164097778141 -0.049181811096866236 0.01021041448087422
205 -0.007237017983926641 -0.0019724648914149928 -0.0012687806874354505
207 -0.005761236749265935 0.0051438219688668225 0.0035602887075723284
670 0.0052075647546872775 0.004386421987550893 -0.006831876121514526
671 -0.017638512713121304 -0.0009145617053905157 0.010023991166873785
646 -0.003736975391155088 -0.003077392689714326 -0.0018709296122193322
648 -0.0006122494726202898 0.0032110524218914712 -0.0009812319556083734
647 0.04172381253407313 0.040953818563895385 -0.0391617602967508
672 -0.005600016175670778 0.0032660121192952876 -0.0004780445622723857
629 0.044750095707979345 0.06373028822270689 0.010597499383285946
628 -0.0012696124764256928 0.004902858239889623 0.005131154822620256
630 0.0027878786313720503 -0.0006373090321316881 0.003381277615398656
905 0.03156884075348588 0.0110550591573591 -0.06273347066570453
554 -0.022995432108512112 -0.03813503475528045 -0.020193471908099673
555 0.0011096872496253595 0.0020182471742349116 -0.0066953784066324734
553 0.00022908255899869214 -0.0008781119645037206 -0.007368072070630825
904 -0.0031367872535624283 0.004144747754179016 0.0025143261794351853
876 -0.0072013224623311495 -0.006277386021104097 -0.0069685198907583935
72 0.0030773554261641187 0.0025562630377169494 -0.005791815005356885
70 0.005993397619486514 0.013450393785340787 -0.01046230831034334
71 0.03341485817782959 -0.02077013898127279 -0.020105428107461323
874 -0.00674380457847103 -0.007213620532670379 -0.00044268773995985775
875 -0.013805648525811245 -0.11541480761739985 0.032034308270138624
1162 0.010730640558052373 -0.005414207137644412 -0.0030819126595964747
1163 0.0737749688886442 0.11575836273689542 0.0010929191946255472
1019 -0.018640525595776104 0.012609598801436217 0.0029897733176339402
1020 -0.003876320167721798 0.014843243756035159 -0.0021016569548926163
1078 -0.004384538725679523 -0.005670627794508297 0.0002679156051464082
1018 0.0007492055571098376 0.0008514296813519068 0.008887849803804382
1164 -0.0016055267389334252 -0.007448784019745583 -0.002291447493492451
1079 -0.008382681145787487 0.03238096082045704 -0.031048233709902402
1080 -0.005969949247847521 0.0014810319383213226 0.005427219926014988
1364 -0.019442626589344498 -0.0015458585234502816 0.022661285394825356
1365 0.0005250802116732602 0.001516135285277749 0.0036858911241735124
677 -0.06669803227496236 0.024463197214685227 -0.0034929673266910605
676 -0.0003202136352824278 -0.00013065716990548365 0.009008123418063868
698 0.044477302969675746 0.04115934820383256 -0.03484190078880891
699 -0.00201187161103651 0.006047053568524636 0.00246409062512975
184 -0.002742352938702169 -0.006188863840804706 -0.006753743411941114
1281 0.0010949744844335992 0.0073555402256191196 -0.0023019434250440736
1279 -0.0026534277049331976 -0.0013216336554951818 -0.002991855286622844
1280 0.044908434737783616 -0.0957019812023997 -0.08130761352499134
1033 -0.0039678694221184 -0.005203372739668287 0.002428099044464134
1035 0.001976265298254601 0.0071075235041183 -0.004090400959498198
185 0.010064319854228967 -0.05592688192420218 0.05204974866763274
186 -0.007389086558279406 0.0015797596917981353 0.007963830915290352
1034 0.01781532738272595 0.0011235768183203508 -0.0072667432516500445
697 0.0013762247278134956 0.003045915377093197 -0.003937991720354849
736 -0.002907694619304625 0.001659351532942689 -0.005882577093724074
737 -0.011010205502728162 -0.0487163400054669 -0.009450276055173132
514 0.007818883971706016 0.004858267215674394 -0.0029965865259251575
738 0.012490778109891694 -0.00024538586510975633 0.0030842239598092374
515 0.009416062992791916 -0.005387600567975207 0.04623267194721402
516 -0.003978697173735796 -0.0016335476745797473 0.003174933921239138
1301 -0.004795948440271716 0.04421705780427284 -0.00619528888257369
788 -0.0017747186042789552 -0.0014233041803874968 -0.017828669937611556
414 0.009484116890309592 -0.0033001193779806175 0.001235655846951905
789 -0.004838196110973501 0.004900192145511392 0.005725841227713671
787 0.0014451294925313207 0.0017898772635691494 -0.005521063967213645
1300 -0.00399335131200019 0.004195196577699936 0.0011737931375653936
1376 0.06875162606284212 0.06069241053331074 0.0208723469637413
1377 0.007018479087813671 -0.0017031709157298623 0.005989115821973672
1375 0.002774069887942614 -0.010346770175824856 -0.008623588097395498
100 0.00028352695797355897 0.0001215553426230386 -0.0010517346220188927
101 0.0021142734250746086 -0.025410363105137463 0.018746296876568362
102 0.0032156381192555553 0.001212910433500797 0.00992039902424775
700 -0.002792609363493121 0.008483645891039476 -0.0020816623793426152
701 0.012829804550387808 0.012621902091221382 0.03550154010945992
702 -0.0031773963542204237 0.007448266937071538 -0.0017604135451766763
1264 -0.005243085791956684 -0.0035302259428341533 -0.0026327514976897818
166 0.009107508593049096 -0.00892804734053731 0.0028288680700498956
167 0.007458025320792929 0.02889313132349437 0.012950219979618476
1266 -0.0039072091873706945 6.417769733077306e-05 0.0021604920191009643
1265 -0.0092249906995334 -0.0010841183098325793 0.0019190017306133665
168 -8.079523493484896e-05 -0.004080238365400059 -0.0058774231860508385
906 -0.0064526322518728045 -0.010881795627565086 0.001602167642659833
1129 -0.0028311397495590774 0.006465296381338988 0.0014493538211171355
130 -0.0036729097782988167 0.003906514423168915 -0.001485368662402707
131 0.01784444643597778 -0.0261283660374462 -0.027702872474723743
132 0.0037213952227910835 -0.0039651683559725785 -0.00034155498059453736
1130 0.02142459364069433 0.07024979884719194 0.00836441975751043
1131 0.0014226829163687458 -5.349233100872348e-05 -0.004225953650651023
1305 0.009850865250958732 -0.007331788960924599 -0.004729227774291538
1303 0.002652695266100143 -0.005369089354512651 -0.0058823967535245976
1304 0.030462993105694527 -0.07931963845184578 -0.024515935083688323
903 -0.002140124353374156 -0.0007142161738055789 -0.009062596793345343
902 0.033863406139861496 -0.041596647359328824 -0.06620354031870374
901 0.007683167168271856 0.0024515183897697826 -0.004095130325797041
1391 0.02099472248483715 -0.0048182087766163095 -0.004820010182288233
1392 -0.0024030338358457587 -0.006929319077897066 0.001341668900005866
593 0.013282978327891696 0.005620635634447028 0.041315783349012106
592 0.005020381538974792 0.00502090559806167 0.001985868365527348
594 -0.00013527545372298743 -0.0014185752533343878 0.0012175868233241884
824 0.037930386018477896 0.017123116865073416 -0.0018267993096448296
69 -0.0022166475137535223 -0.0030257897082176352 -0.0006863757072401106
68 -0.0035380095655716368 -0.05445037356275 -0.003898182898360871
67 0.004478917243228541 0.005304364613344704 0.0012049651552935932
823 0.0025023690248334868 0.0010440274682173548 0.0036335128530655277
996 0.004148793246322941 0.0012172004780810648 -0.0036144414674499485
1127 0.045609018642887904 -0.04568625194119224 0.012415667890301353
1128 -0.014806211323057657 -0.005762745908794088 -0.0007177014443019518
1126 0.00765662711347569 -0.0018217378664638446 -0.0011174479746911782
994 0.009522123636731234 -0.003908656917755916 -0.002530495655931295
995 0.04133330293835799 -0.026944158538203762 0.017615102145688656
1363 1.7105315485271675e-05 0.006428798093732463 0.0015409478410134839
844 -0.0010053895356780973 -0.005777366124888674 -0.0041229153884176925
98 0.01023171365630532 0.00039524696915981504 0.04211416572183876
1483 0.007065833457558583 0.0035119083433231943 0.0007096513858143668
97 -0.0007526579168196029 -0.0010191849132133977 0.0033657340389902537
150 0.0029994930851526217 0.001596786304678982 0.004996277514898713
845 -0.023130237792120766 0.08105555633284109 0.013207441305715589
243 0.0017130230095505168 -0.004841629779982473 -0.012386394650962125
241 -0.0012439624987681257 0.0020630909014020516 0.003997862469837986
242 0.024849833031913484 -0.036584992858019104 -0.0008082206903198264
846 -0.011047512173782878 -0.003487752651539865 0.0043770250990404665
99 0.003404730008042079 0.005394438224453735 0.006133309169519533
149 -0.03976273832546323 -0.03160961786699111 0.008495187010419928
15 0.0006466226865624415 0.00468303672202486 -0.007156816166695164
14 0.07589210701246189 0.04775621347177996 -0.056585898018479325
13 -0.00656915536710017 -0.004736725225925233 0.0003898467083200968
448 0.0010980886287322077 -0.0010761669706536754 0.0005717233293284189
923 0.003274652533242577 0.03991315977734417 -0.02687201544636219
922 -0.001741057230510264 -0.00547964894828882 0.005374981745141359
220 0.00553243960698278 -0.0004547962762992334 -0.002298004149133516
221 0.005856874655124274 0.039734616126849344 -0.07829692144171936
222 -0.0027818880340993537 0.0036936890007883854 -0.006201314981362315
943 -0.0006163609409166981 -0.0022760194875197986 -0.003389522624095112
924 -0.002946301044423508 -0.006471200158051601 0.007968148455030397
728 0.0050581238184696274 -0.0084142487844201 -0.02755846373864932
729 0.004495807484551894 -0.004042467324828077 -0.003004195340130401
1103 0.04815446257328532 -0.0026820772392869455 0.09962034979091652
1104 0.008534490225174189 0.007041336622156475 -0.005915852000436372
1102 0.011875650571475204 -0.003803675240084204 0.0008527056044553664
1246 -0.00013871420632178844 0.012573756866494028 0.0001941705640593006
1247 -0.08454544313035114 -0.027761615791012204 0.013755467094052348
1248 0.0060693603022177285 0.002896228878965774 0.0017025486020931175
727 -0.0029961448779734163 0.0004883666309350031 0.001140906058571172
517 -0.00345135228790161 0.004799077841364211 -0.004780403023620952
910 -0.0018919356422181588 -0.0026357953447666387 -0.0030361154099899585
912 -0.005781898561235175 0.0008961686337161238 0.005831954983457504
911 0.04110393721715974 -0.011242240766980684 0.054535288777330354
1165 0.007078297908494404 -0.00508353528363608 0.0012867367361235637
1166 -0.03264577869796913 0.06368547077657892 -0.04536239751604143
1167 -0.00014829498352773545 -0.007534947969995457 -0.0003244399265290702
62 -0.013668991660193593 0.05608834982577516 0.07994653245996755
63 0.002829819939006515 -0.007268295870608623 0.007445100145982003
373 -0.006084515939901916 -0.0033858630934130635 -0.001896230088959736
61 0.0007275370774242994 -0.002237763391158656 -0.0037826046730162844
197 -0.010529190344461146 -0.03039279218050695 -0.007110203762995583
198 0.003810754368330534 -0.0004907566905611787 0.003383289553815338
470 0.04528615959181721 -0.07656844610448836 0.09904593149925436
471 0.007386807928202629 -0.0006212600565882956 -0.0019098014283746732
469 0.007822465486489242 -0.006637320902216487 -0.003449664494334088
811 0.0052651601392588 0.0008995733128317854 0.0019255266004062407
158 -0.02071255939948045 -0.07400558439629215 0.08157242306747192
157 -0.005838377304156954 -0.00670531079212585 0.005696489959667877
812 0.00031157443498182016 -0.16689676036181575 -0.05139343026253
813 -0.001717785104462646 -0.0010606613053536044 -0.0012645887943440936
196 0.008078978654652185 0.008195312558986532 -0.0006197084537575348
159 -0.003328760616614795 -0.006034853145135676 -0.00018582229982198293
1411 0.002087426824803159 -0.0030076577014993464 -0.0035637478679521667
1412 0.010270609150719314 0.05064862286636983 0.0162566185951164
1413 -0.006167846061832519 -0.004211343131827618 0.0025725346361644016
1122 -0.0034415877753873015 -0.004637203674964086 0.00817732289065378
1120 -0.0018211682428146525 -0.0036417188527077993 -0.001139595368967319
1121 0.012770241638046468 0.029560023437510522 0.013186813781834622
825 0.0027030626829123486 0.0025406699060186466 0.00444344682926084
563 -0.051277907511291416 0.013132058397483819 -0.06959446013407071
562 -0.0004281455106093414 -0.0024602874704071267 -0.009034376390963845
564 -0.0014616983919457098 0.00107787333733492 -0.0076462653498947175
374 0.028098476238450354 -0.012626732130836347 0.032815979606329794
608 0.014381313575707504 -0.0131923708905035 -0.038473740439329746
609 -0.0013709977220472264 -0.00014224238576759883 0.008317306123134695
1498 -0.006826472637399587 -0.0005359413235891058 0.0046839872548820475
375 0.0028722855109577896 2.7634195357150273e-05 -0.00014244297480005874
607 -0.005675011385339541 -0.00662208298763323 -0.001810898715479227
833 -0.06709910660537437 0.0427401357599961 0.020812780577673606
832 -0.004496063913401843 -0.00785454866443678 -0.004631025196017863
1077 -0.00566381784807579 0.0026657418322623186 0.0014631199802797772
834 -0.005273645550530884 -0.000853814932345488 0.0015607486867717315
1075 0.003667468626961535 -0.008138643579408631 0.006107359310772805
1076 0.02824828867261909 0.016398013554418837 -0.004454502168176935
165 -0.0023067107230829893 -0.003132545059780766 -0.002567508025259964
163 -0.001955623858985976 0.004077928189778341 -0.00031666377526893066
164 0.06309207233333725 -0.02631938447768986 0.01669106154245988
1426 0.006819191112705068 0.007111038801031135 -0.00021287252719121429
1427 -0.047900611312645225 0.02965128753841119 0.03669595201870456
211 0.0013348151823205552 -0.002130858425997616 -0.0040248989997139035
1308 -0.011418085793208186 -0.006754619905174775 -0.0007019181241434848
1306 0.0008007932732199313 -0.00519611829965737 0.0037411773681896737
212 -0.03009883726560304 -0.04881775757080732 -0.04049778316610681
213 0.0023303448972213483 -0.0008963890859236166 0.004637466731972829
1307 0.0037696888617189672 -0.04160774963605267 0.050316870033629946
217 -0.0045642719811823905 -0.00173915803921696 -0.0016020728247248717
762 0.0017004313668659875 0.008102734187378812 -0.0024468732670011244
396 -0.0029857214717630173 -0.0041138994581351685 0.007679607661419264
395 -0.0077426673168674584 -0.02358359040006547 -0.003381554990878627
394 0.0009010397053600815 -0.0012671563554837325 0.008045208191863086
423 -0.0004211545594969691 -0.000980092374409823 -0.002228405868968013
658 -0.0019862639277291668 -0.000668238826483633 0.008312543021565432
659 0.007615621991082844 -0.03727161797619708 -0.131614411535009
660 -0.007527161780664909 0.003024022694365245 -0.0024857000579792702
422 -0.025989859633669822 0.029746007394726243 -0.029082587472905656
952 0.002964094447772433 0.002866829838731245 0.00048076017267396497
953 0.0024875230075297253 -0.04843578230626844 0.05130575705145162
954 0.00015874051001339438 -0.0015754661707705132 -0.0015630702950688356
1036 -0.006840259790320601 0.0037715634523597394 -0.001967278367416765
128 -0.026257264610704826 0.02964225661615686 0.041661748038120956
129 0.002315701361866467 -0.002046654727417011 0.0031830414817462615
127 -0.006294039267390824 -0.0042138783111951295 0.005129371651044738
83 0.032475174281103615 0.023481366567824683 -0.02489926091552563
84 0.0013374487092745327 0.0004998088924119473 0.00010047547291283949
82 -0.0021874433719908464 -0.0011844102140163857 0.005730013077310368
1486 0.0034228956065928784 -0.00466562104514877 -0.0034951515880780296
1487 0.013485268179876202 -0.03567038997572017 -0.0361666878249166
1488 0.005188616515374634 -0.0015133219953429565 0.0014291913906047432
209 -0.013219096928729444 0.0011443965153401824 0.022856189797728837
278 0.0019707168439754784 -0.020773854735015543 0.010235088458432916
208 -0.00743503522103005 -0.0026693257781852764 9.037035263801647e-05
277 -0.002215013344282189 0.007019582848090106 -0.0006224686146588618
1192 0.0006560523088358674 0.004409997775776078 -0.00916839682439275
1194 0.0012542530314210293 0.001150287010489543 -0.0005311349058235715
1193 -1.741108950951007e-05 0.013168251970376582 -0.02928403494133037
279 -0.00012918535747803313 -0.005063058187462735 -0.00132119741600318
210 0.002310371840662639 -0.005753121047957382 -0.0016415668956515064
1477 0.006812348965308839 -0.0020092757576783255 0.0021702782843697
1499 0.02047610183143894 0.006211701863746947 -0.04291175135551371
1500 -0.0010256152146794519 -0.003552051546687659 0.00016396021270193654
973 -0.0005017662917181463 0.001747721977346507 0.003956925878538883
974 -0.026577352694263146 0.0034582511821135355 -0.04350454343521017
975 0.002527972669473853 0.002155761575082787 -0.00033297611968580317
231 0.008326744429476288 8.290402591306587e-05 0.005221162387830263
230 -0.04619098862730986 -0.0030031644516293867 -0.0030643309412724923
1428 -0.0034726556016605337 0.005351266849107548 0.0012966462191197617

Bonds

1 1 5 6
2 1 4 5
3 1 176 177
4 1 175 176
5 1 1136 1137
6 1 1135 1136
7 1 965 966
8 1 964 965
9 1 1241 1242
10 1 1240 1241
11 1 1451 1452
12 1 1450 1451
13 1 742 743
14 1 1289 1290
15 1 1288 1289
16 1 1153 1154
17 1 1154 1155
18 1 257 258
19 1 110 111
20 1 109 110
21 1 19 20
22 1 20 21
23 1 256 257
24 1 890 891
25 1 1105 1106
26 1 1106 1107
27 1 889 890
28 1 1016 1017
29 1 1015 1016
30 1 307 308
31 1 308 309
32 1 1348 1349
33 1 1349 1350
34 1 751 752
35 1 752 753
36 1 716 717
37 1 173 174
38 1 172 173
39 1 7 8
40 1 8 9
41 1 715 716
42 1 289 290
43 1 290 291
44 1 245 246
45 1 244 245
46 1 887 888
47 1 886 887
48 1 155 156
49 1 401 402
50 1 454 455
51 1 400 401
52 1 455 456
53 1 154 155
54 1 1417 1418
55 1 1418 1419
56 1 686 687
57 1 685 686
58 1 805 806
59 1 806 807
60 1 1184 1185
61 1 1183 1184
62 1 439 440
63 1 440 441
64 1 253 254
65 1 254 255
66 1 1178 1179
67 1 1177 1178
68 1 1475 1476
69 1 1474 1475
70 1 938 939
71 1 937 938
72 1 1150 1151
73 1 1151 1152
74 1 931 932
75 1 932 933
76 1 340 341
77 1 341 342
78 1 80 81
79 1 359 360
80 1 358 359
81 1 1048 1049
82 1 1049 1050
83 1 779 780
84 1 778 779
85 1 442 443
86 1 443 444
87 1 653 654
88 1 652 653
89 1 1226 1227
90 1 182 183
91 1 181 182
92 1 1244 1245
93 1 322 323
94 1 1202 1203
95 1 1042 1043
96 1 1043 1044
97 1 1201 1202
98 1 494 495
99 1 493 494
100 1 323 324
101 1 371 372
102 1 370 371
103 1 919 920
104 1 920 921
105 1 1262 1263
106 1 1261 1262
107 1 673 674
108 1 1295 1296
109 1 674 675
110 1 1294 1295
111 1 616 617
112 1 617 618
113 1 37 38
114 1 38 39
115 1 802 803
116 1 803 804
117 1 1100 1101
118 1 1099 1100
119 1 1420 1421
120 1 1421 1422
121 1 125 126
122 1 124 125
123 1 1325 1326
124 1 1324 1325
125 1 959 960
126 1 1388 1389
127 1 1387 1388
128 1 53 54
129 1 52 53
130 1 539 540
131 1 773 774
132 1 772 773
133 1 56 57
134 1 55 56
135 1 775 776
136 1 776 777
137 1 1351 1352
138 1 1169 1170
139 1 1352 1353
140 1 782 783
141 1 781 782
142 1 1028 1029
143 1 1027 1028
144 1 304 305
145 1 305 306
146 1 119 120
147 1 76 77
148 1 77 78
149 1 118 119
150 1 86 87
151 1 538 539
152 1 487 488
153 1 488 489
154 1 709 710
155 1 1465 1466
156 1 710 711
157 1 1466 1467
158 1 1168 1169
159 1 1199 1200
160 1 1198 1199
161 1 586 587
162 1 587 588
163 1 1097 1098
164 1 1115 1116
165 1 1114 1115
166 1 643 644
167 1 1096 1097
168 1 1373 1374
169 1 1372 1373
170 1 644 645
171 1 1436 1437
172 1 1435 1436
173 1 542 543
174 1 1319 1320
175 1 1318 1319
176 1 311 312
177 1 310 311
178 1 380 381
179 1 379 380
180 1 431 432
181 1 430 431
182 1 827 828
183 1 826 827
184 1 1354 1355
185 1 1355 1356
186 1 568 569
187 1 569 570
188 1 1081 1082
189 1 47 48
190 1 1082 1083
191 1 730 731
192 1 731 732
193 1 452 453
194 1 451 452
195 1 1055 1056
196 1 1054 1055
197 1 913 914
198 1 914 915
199 1 1460 1461
200 1 1459 1460
201 1 325 326
202 1 326 327
203 1 541 542
204 1 145 146
205 1 146 147
206 1 743 744
207 1 1220 1221
208 1 1229 1230
209 1 1219 1220
210 1 1385 1386
211 1 1384 1385
212 1 1007 1008
213 1 1006 1007
214 1 547 548
215 1 548 549
216 1 475 476
217 1 868 869
218 1 869 870
219 1 476 477
220 1 895 896
221 1 1148 1149
222 1 896 897
223 1 1147 1148
224 1 295 296
225 1 296 297
226 1 829 830
227 1 830 831
228 1 968 969
229 1 967 968
230 1 503 504
231 1 1381 1382
232 1 1382 1383
233 1 638 639
234 1 637 638
235 1 502 503
236 1 578 579
237 1 577 578
238 1 622 623
239 1 623 624
240 1 665 666
241 1 664 665
242 1 712 713
243 1 713 714
244 1 31 32
245 1 32 33
246 1 1141 1142
247 1 1142 1143
248 1 550 551
249 1 1171 1172
250 1 1172 1173
251 1 986 987
252 1 985 986
253 1 74 75
254 1 1123 1124
255 1 1124 1125
256 1 551 552
257 1 863 864
258 1 862 863
259 1 1061 1062
260 1 1060 1061
261 1 302 303
262 1 301 302
263 1 1133 1134
264 1 1132 1133
265 1 1406 1407
266 1 1405 1406
267 1 362 363
268 1 406 407
269 1 250 251
270 1 407 408
271 1 929 930
272 1 928 929
273 1 251 252
274 1 1267 1268
275 1 79 80
276 1 1490 1491
277 1 1268 1269
278 1 1093 1094
279 1 1094 1095
280 1 893 894
281 1 1489 1490
282 1 1310 1311
283 1 1309 1310
284 1 961 962
285 1 635 636
286 1 634 635
287 1 962 963
288 1 521 522
289 1 520 521
290 1 799 800
291 1 1283 1284
292 1 1282 1283
293 1 1234 1235
294 1 1235 1236
295 1 1370 1371
296 1 1369 1370
297 1 721 722
298 1 427 428
299 1 434 435
300 1 433 434
301 1 428 429
302 1 247 248
303 1 248 249
304 1 1424 1425
305 1 385 386
306 1 386 387
307 1 1423 1424
308 1 800 801
309 1 794 795
310 1 793 794
311 1 34 35
312 1 137 138
313 1 35 36
314 1 136 137
315 1 179 180
316 1 178 179
317 1 361 362
318 1 892 893
319 1 997 998
320 1 998 999
321 1 850 851
322 1 464 465
323 1 851 852
324 1 839 840
325 1 838 839
326 1 467 468
327 1 466 467
328 1 1022 1023
329 1 1021 1022
330 1 601 602
331 1 1258 1259
332 1 602 603
333 1 1259 1260
334 1 1253 1254
335 1 463 464
336 1 722 723
337 1 1252 1253
338 1 1225 1226
339 1 1397 1398
340 1 566 567
341 1 565 566
342 1 1316 1317
343 1 1339 1340
344 1 1315 1316
345 1 265 266
346 1 266 267
347 1 1396 1397
348 1 298 299
349 1 299 300
350 1 461 462
351 1 460 461
352 1 605 606
353 1 604 605
354 1 356 357
355 1 725 726
356 1 724 725
357 1 355 356
358 1 1145 1146
359 1 1144 1145
360 1 1108 1109
361 1 1109 1110
362 1 1174 1175
363 1 1175 1176
364 1 859 860
365 1 860 861
366 1 193 194
367 1 194 195
368 1 941 942
369 1 940 941
370 1 1390 1391
371 1 935 936
372 1 934 935
373 1 559 560
374 1 560 561
375 1 1040 1041
376 1 1039 1040
377 1 1291 1292
378 1 1292 1293
379 1 223 224
380 1 224 225
381 1 1186 1187
382 1 1159 1160
383 1 1160 1161
384 1 1187 1188
385 1 610 611
386 1 611 612
387 1 884 885
388 1 883 884
389 1 91 92
390 1 92 93
391 1 871 872
392 1 872 873
393 1 1340 1341
394 1 680 681
395 1 679 680
396 1 1117 1118
397 1 1118 1119
398 1 1066 1067
399 1 1067 1068
400 1 1208 1209
401 1 1207 1208
402 1 1057 1058
403 1 1058 1059
404 1 1009 1010
405 1 1010 1011
406 1 260 261
407 1 259 260
408 1 449 450
409 1 580 581
410 1 581 582
411 1 1031 1032
412 1 1030 1031
413 1 641 642
414 1 599 600
415 1 907 908
416 1 908 909
417 1 1270 1271
418 1 1271 1272
419 1 1012 1013
420 1 1013 1014
421 1 1394 1395
422 1 1393 1394
423 1 22 23
424 1 23 24
425 1 640 641
426 1 139 140
427 1 140 141
428 1 1223 1224
429 1 1222 1223
430 1 271 272
431 1 272 273
432 1 416 417
433 1 415 416
434 1 1091 1092
435 1 268 269
436 1 269 270
437 1 425 426
438 1 424 425
439 1 1090 1091
440 1 17 18
441 1 16 17
442 1 1073 1074
443 1 1072 1073
444 1 508 509
445 1 509 510
446 1 1360 1361
447 1 1273 1274
448 1 1274 1275
449 1 397 398
450 1 1361 1362
451 1 398 399
452 1 1495 1496
453 1 368 369
454 1 367 368
455 1 1496 1497
456 1 785 786
457 1 784 785
458 1 376 377
459 1 688 689
460 1 689 690
461 1 479 480
462 1 478 479
463 1 377 378
