428 -0.06155038964328992 -0.0722314007793714 -0.013606854748185106
429 0.0002970238721672422 -0.007810630701546785 0.00023567025255057526
412 0.0030305909381480654 -0.004535617935580268 -0.0032935787635936433
414 -0.005683398025248218 -0.0011776382327719883 0.002169609329693684
413 0.044387370086296264 0.02483793052135802 -0.06953094845027111
1293 -0.008007391648424683 -0.0033918858715933334 -0.004820402787610821
1292 -0.011488545997748387 0.009739782288364498 0.00682907452153488
1291 0.0031406503311582337 -0.00045817518991901884 -0.001232423519270618
1483 0.002039530026170188 -0.0020310362098230664 0.00021230190232405854
360 0.001977201385494191 0.0006185801143528792 0.0008190552983690538
655 0.00044526667415601437 -0.003988204301670945 0.00784674121005656
1084 -0.003177913467523655 0.0012032918091291693 0.0021345541704595786
656 -0.01326312098334489 -0.012819019359618813 -0.013488088084921423
657 0.004349732542849221 -0.0009304052875745542 0.003931033347832984
1086 0.004939018534872483 0.0013056390018282695 0.003524657635051034
1203 -0.0034328243958195127 0.0007434925330561138 -0.0009869621937310853
1085 0.0259717209084226 -0.09235905434848188 -0.0378127316358489
1157 0.06880925650277235 -0.024618766916139786 0.05484517141391727
1158 0.004303024577256924 -0.0010199452594831819 -0.006032173664492625
1202 0.01630218730797314 -0.022089477303488918 0.0485231474438258
323 0.015479363655598084 -0.028662410034651413 -0.034459657908073676
324 0.0014162080948666137 0.00061856625969983 0.005492243974415508
963 -0.0032138935774723163 0.0012830374815782802 0.0005604522161634359
961 0.0023229574804359597 0.003936845374135986 -0.0021293483500405075
962 0.08571977315915892 0.05139372716014145 0.06044556956868947
517 -0.000991394624007693 -0.005714940238999283 -0.0007635011519517545
940 0.0011710743038484512 -0.0037753341583220247 0.0018409100619442343
890 0.03557739975808504 -0.0276380766391192 -0.03924720359472914
518 0.027864920587451148 -0.04663961095006921 -0.009607812722373578
519 -0.00036456859323746995 -0.0021551784239108923 0.001475884494252929
941 0.030474672136155297 -0.014345826098019456 -0.0632736110418921
942 -0.003262626311648638 0.004345033440407338 0.0008596557376663644
891 0.001705308194463612 0.0023463248392102177 -0.004962571135247192
889 -0.007037239592629581 -0.0017543178743075006 -0.002026910947359448
922 0.006651957996311074 0.0018017540904146545 -0.006759700854493304
923 0.07109480156485365 -0.00744022470967712 0.036166685077411116
712 -1.788783985259412e-05 -0.004576014505730626 -0.0022251215435203937
120 -0.000644451776203154 -0.0007339203671067479 -0.0009118487380313806
119 -0.031218186966157205 -0.010961040734654882 0.02047486855643912
118 0.0014012188075699804 -0.001978704208027302 -0.0035300866635219943
924 0.005742435897298155 0.004087917054761545 0.00178150225291557
137 0.020968506420056276 -0.012713720353910619 0.059133318660234316
138 0.003622601402412154 0.005740531563070082 -0.002326493778800746
136 0.006772845267266095 -0.0038186800354643884 -0.006313552473660805
644 -0.03382214182149593 -0.08565461378548514 0.11254938161768507
645 -0.004932235128896198 0.011116919734451548 0.002897356272790645
643 -0.0021930649982407763 -0.007081469628293951 -0.008263353383368364
1458 -0.000560811418519765 -0.0004314271231105033 -0.0029047048530449243
1457 0.07374430321030793 -0.02051622160474933 -0.010216631432979139
1456 0.006599653307463925 -0.0026407816020420755 -0.007188898651169371
344 -0.013340935291661913 0.06490403736336196 0.03795755412589349
343 -0.006939259163648847 0.0060214127558808435 -0.000885027295585035
345 -0.0026104817240188826 0.0026005115052201914 -0.0011812206421972196
524 -0.00572087211887577 -0.012622917071289865 -0.020922857875596182
523 -0.005918583865287641 0.005987181086465952 -0.0009681100377471753
525 0.005427875927351139 0.0024448061062738676 0.0036350794952617533
1263 0.003486818107169305 -0.002083039223069666 0.0029184234107840104
1262 0.011448689965481058 0.04947267954235482 0.04230293501554116
1261 0.00035478141859860855 -0.0050266810356644105 -1.1099320962736068e-05
184 -0.00328182812581883 -0.0014639166130937596 -0.00229609482161431
185 -0.06323733949489548 0.009306799730499702 0.03991059994443137
1275 0.00037660716470589995 0.012441234645405776 -0.0037540014447780736
1273 -0.004266616262551419 0.005138587977610687 -0.0001925503621564787
1274 -0.013335599063741304 0.02298462800039448 0.0332354499544798
1420 0.0005906966486332592 -0.008907489415428314 0.001701724802786124
1421 0.015520119551897249 0.0023267959330511667 0.09126886089531132
1422 -0.006655110256115215 0.007839344009748967 0.0018470813126914931
480 0.009833933123717399 -0.005167307248168962 0.0035761250940840403
479 -0.03615104299940989 -0.013801760480128787 0.036645497080056766
478 0.0002969907675278765 0.0016405975393206304 0.004133901065465067
1272 0.006371229612787055 -0.0034442281079420057 0.00423953404138212
1271 0.10224469893690612 -0.039493496900293905 -0.04720126042908628
1270 -0.007776286469993359 -0.004346199261446129 0.0016966516294069872
481 0.0034307314839118986 0.007547273712504727 0.0007133679609948109
1351 0.006327433037551928 -0.002749418366972969 0.004629131956092854
1352 0.01475180496251753 -0.045024701570780847 -0.07166903518558641
1353 0.0015026370924506674 0.0035932611472934027 -0.0012451161271499426
909 -0.003947172788318206 -0.00762338739496285 -0.006118346399216349
908 0.04615043657794205 0.004833502823222912 -0.0017276485454646555
907 0.0017871938371514353 -0.002595026973466036 0.002591456098839428
322 -0.002423956095880653 0.00016373203696255686 -0.0014997978567446511
10 0.0013824882100425834 -0.0009870370098173564 -0.007024984145341632
12 -0.0009067640528865121 -0.0026922634153023826 -0.0020285066152229947
686 -0.05879670542581708 -0.007365058969912464 -0.016871788281888508
687 -0.0068581155269923305 -0.002444700665861887 0.00271171941261862
685 -0.0027314021006387104 0.0011139130677789038 0.004879405621362957
954 -0.006165745704657529 0.0015988161681722722 -0.0005047113332068517
953 0.030664366811406992 0.024352191876183447 0.04550467919980727
509 -0.014819868858375556 0.019347630368281334 0.04059262138757447
510 -9.537578563744385e-05 0.0017826855938844926 0.00397724102077867
508 -0.0010816061349454725 0.0029798803530385978 -0.00274557029384562
11 0.03284546978427435 -0.06296264295675098 -0.02340078163473199
1473 -0.003247500851979023 -0.0018028653243759366 -0.005970707048374414
1494 -0.0024849990860456965 0.0009397417816374501 -0.002349743736026506
1471 -0.0003637153180678602 -0.007085326144340962 0.001638213330419215
1492 -0.0032264361174396666 0.004408538748658643 0.0037650381902266192
1493 -0.01644685020279419 -0.038465575410171954 0.07051524737795796
421 -0.0013215584555680956 0.004369616910068674 -0.0011809484470178106
422 -0.08843363257397295 0.0467731289326954 -0.031213629324265586
423 0.0012658718279171838 -0.0003270969103853634 -0.0002914865781452755
1472 -0.011684015373115333 -0.02941939381671486 -0.035942334504199404
233 0.002868553126390367 0.0380864760362636 0.029790836506194948
234 0.004408658514071619 0.0007263354757835288 -0.005501269716679836
232 -0.0016397761003044 0.006921074828815225 0.00020947933598442436
339 -0.0023854328068913092 -0.0009215084665374663 0.002711771815706937
338 0.06774868453449617 -0.011307438930318759 0.05718664644420954
337 0.009985626363216723 0.00427847969429802 -0.00209036010380679
1260 9.2960756699127e-06 0.0008898186623441679 0.005211150005196818
1258 -0.006904387075005173 -0.006482254522608762 0.0012108926710859525
1259 -0.005308779783287592 -0.02160957807217347 0.011934947304258654
1428 0.0018746965492885852 0.005089102925433098 0.00033476192524221383
1427 0.036582342961954076 -0.0340690904903615 0.0161004450593326
1426 -0.006700344403332188 0.004537488713339477 -0.001083726701120967
397 -0.004968623247036322 0.002150860690043256 0.0038814270963060324
6 0.007789846677179291 0.0014523670290176943 -0.004060627315172401
5 -0.02848462127723656 0.06775842410431016 -0.03151661860435562
4 0.00515156892364373 0.005792197643218906 -0.004456641219195497
239 0.03465014496912242 0.07654461474334696 0.029229054071905996
240 0.005852969476371474 0.01086257615688348 -0.0013086904512836627
1227 0.007271943897351721 -0.005783036803231723 -0.003551530865356673
1226 -0.005038415348077039 0.015524635156820805 -0.03878553271755093
1225 0.009126297517547715 0.003785442958067551 0.0051208717829097
238 -0.0050808872517477364 0.001022960516979756 0.0007149812623701376
1316 0.06417417690617515 -0.02311502526028659 -0.03965455385355123
1317 0.0017992896918687087 0.002149786993136121 0.009852574658375374
502 0.003698258272058404 0.004067414567354196 -0.0025482132107146893
503 0.002753893221393968 -0.03343867774401717 -0.0347455417420535
483 0.002904950505984776 0.005334093333674785 0.0019183717756492361
482 -0.022882368913271434 0.029359966045730105 -0.009024263409108915
1315 0.0022072031334001607 0.005598914059808087 -0.0044670835723220935
1211 0.03220769649867575 0.07687277292043243 -0.06929326295709533
504 -0.004962845058048219 -0.00177708085132587 -0.0044570167671049805
1212 -0.0050883607414462595 0.0012241022933689842 0.00571158225417472
1210 -0.003975935080458434 0.00201068835639277 -0.002551819614721448
1088 0.027295370405740395 -0.07417065815643402 0.039678985723914754
1013 0.03708169262872061 0.07322989201908636 0.11343398370342808
1014 0.011449693263936628 -0.0006027949558349132 -0.00696215663349371
1087 -0.0021543195946391665 0.0004436111395251353 0.005520694866670359
1089 -0.0018343737406820275 -0.0034854854863718 -0.00016266532549927222
1012 0.0034327094908829384 -0.004242191546564554 -0.003228183402200551
997 -0.009616765029288174 0.007367890358202675 0.004762889151193506
65 0.009811464463671333 -0.05169139040485039 0.01649655563284363
999 -0.003201737372570823 -0.0021278082436927523 -0.004184218738261137
66 -0.0008209498097413604 -0.006583334949262605 0.0033697456731508744
952 0.0013233706764509358 -0.0024478890503725976 0.0097523222639187
998 -0.091627792399552 0.0433492768828138 -0.04754229848137936
64 0.0004849349563250836 0.0034365321291141946 0.0029291158067140527
981 -0.0046976691476460644 -0.00042572328480543247 0.00020629469645025195
980 0.034561208126818885 0.012775886272356568 -0.03416895550827518
979 0.00017788402188643448 0.006834731986713446 -0.00030876270527975406
123 0.0056960045973852595 0.004577819684177172 -0.007031710808228969
122 0.030299723268546574 -0.033990427986181536 0.027735571815987084
121 0.005683391828006126 0.008900844473202135 -0.002428363285286682
605 -0.10876980782262417 -0.004632298110122821 -0.016615269540479215
604 -0.004522628654385786 0.006348059669056085 0.005301226970096343
606 0.0016671767495081728 0.0035987427111199583 0.002923840817282175
826 0.000824031740396119 0.011794778244279215 0.0133139989083971
827 0.009001646408084988 0.021863969514547943 0.026027091145697432
828 -0.0006095731827989033 0.0032737790292479575 -0.0027486736811964765
431 -0.04391466094546798 0.030160202737085626 0.0059229379169670636
430 -0.001778141463740741 -0.0013442411510307783 -0.0003728094672541764
432 0.002206165576046732 0.0023401169910204347 -0.0017678589527165762
1358 -0.02822994701271756 -0.05934444106716583 0.009098863068801834
1359 -0.005072912774274888 -0.0032713539957464895 -0.0007731058372258832
1357 0.00026783527468221503 0.0064544664658854915 -0.0043921542811207765
84 0.003715134393715424 0.0017580149576015163 0.005801715719879892
566 0.049747436579656114 -0.007748651519813869 -0.014175213048460204
565 0.0022017914305098906 0.004392235861570142 -6.762494834457491e-05
82 -0.0004456059314871159 0.007645073994936661 -0.007382512660131619
83 0.03347264096495161 -0.036005970233878165 -0.035169702591596165
567 0.008819007292790759 0.0019460331606944358 0.0006320084082877982
650 0.008977815351427006 -0.04319444815074404 -0.05674734677825455
651 0.007571230100284732 0.00511881086885835 0.001982541272714462
649 -0.0017267240863174254 0.011723267418174579 -0.0008171743941005661
320 -0.017136211560588265 0.0326538108137217 -0.0438843987767295
560 0.04794140944862204 0.01888102871936042 -0.014871235948933196
319 -0.004893771804346854 -0.0031572213468156257 -0.0061912009334293815
559 -0.0025190271553276796 -0.004545764561305699 -0.004779457573852569
321 0.011049398644011962 -0.002201677395801138 0.0021201484815310443
1113 -0.0044974531051122325 0.003614247173532041 0.004006654980104822
561 0.011243032797514221 0.003484881522838748 0.011782502304752605
387 -0.005715267364778977 -0.005187563835220914 -0.0031249818811613685
385 -0.0004333378040908737 -0.005700345225766704 0.002416401600518798
386 0.009518183667165002 -0.0020298974451483163 0.04675166023992105
1112 0.00725572842635039 -0.02313923837984342 0.00609658869874734
1111 0.001793834813808438 0.0022258132133131203 0.004619694110950472
658 -0.004922694315185463 -0.0038672079711871816 -0.0027996023332750057
235 0.005215951928385358 -0.0009139248556687473 0.002048163751402121
236 -0.01300942653062939 -0.0066434332653938525 -0.02940036358156807
237 -0.003380935115399525 0.003019094592867867 0.01075813903301914
659 0.015454613069990367 -0.006608660724237762 -0.13056568559406037
660 0.002552079307971662 0.0017144612491356752 0.006652711367950093
844 0.0027111679691256487 0.0017924070848267593 -0.0034723838039097
845 -0.0029511670248971375 -0.0227168460879519 0.06257816691968512
846 -0.0038283629527214166 -0.004327294309824757 -0.0013586574465374568
279 0.00854287197367922 0.0045234195000538385 0.005856871575938994
278 -0.09260866148684886 0.026618798221891473 -0.0067859174937486295
277 -0.0021146550991058724 0.0022486807798880607 0.0020085759787123545
292 -0.0029477983708323897 0.003788578154608576 -0.003734702315397214
293 -0.03467896524488428 -0.023915557894273964 0.03632462627997177
294 4.581549042137063e-05 0.0006911485380963175 -0.0052872165657980395
1081 -0.0025460245586758365 -0.002290521480346759 -0.006195250236743318
1082 -0.014704109892870963 0.012460014342847915 0.040929169230543065
1083 0.004283277791347638 0.003533497285474473 0.009270241966014298
93 0.0019921168302445215 0.006217353810565663 0.0044544791331953
92 0.01791298644222241 0.0039766950850474905 -0.029236144344702925
91 -0.003933634149232883 0.0009779307486188853 0.0038349003430870844
1455 0.011678166962334318 -0.0025045119761302552 -0.0003086695257554816
676 -0.004765731608801504 -0.005845082786355443 -0.0031632634363390247
678 0.0048361260668657235 0.0010301716278594175 -0.0045676670182353
677 0.05510954323792636 0.007287630026758454 0.08366104778216696
1453 0.0015851112778230167 -0.004250078660803196 -1.6085077814824353e-05
1454 0.01496392139302555 -0.008294428064928347 0.01001548785384941
1445 -0.08947758201064103 0.0016789629305179578 -0.02096176317807273
1444 0.0019281317648759332 0.0007335221380334098 0.0050452111887051955
1446 0.001221116127690139 0.0012274366910589593 0.0036059019361206653
1439 0.015037046138077687 0.010473778882767796 -0.03857227346594716
1440 -0.0029109803420970136 -0.0016448233723377437 -0.002577093678450318
1438 0.0052624629803977195 0.00452249563237252 0.004020526047144851
350 0.011548056547504343 -0.04914187740256332 -0.04018061181403963
349 0.0024951070962235043 -0.002790678224676233 0.006635361846272864
168 0.003846042848908271 0.004935159913842794 -0.006221498988175119
283 -0.0005615486964951996 0.0014956647490464486 0.001303528526350687
433 -0.0031935200873938314 -0.0029460839075924282 -0.006689708301743007
1095 -0.0012773209572072596 -0.004517851197952537 -0.0008708063366065389
1094 -0.012281543782587863 0.005980174913363719 0.01651581794737128
1093 -0.0031348870394115208 -0.0022737756721604345 -0.00158222112834826
285 -0.0030665431396763743 0.0003884671308786061 -0.005731859672271054
284 0.01053388192042315 -0.04260568881653445 -0.10248695195926982
155 0.01431060107891417 -0.007771792527096351 -0.04476453188514034
156 0.0031925440378663336 0.0017943410399650186 0.0029923205547523926
154 0.0026939897657192752 -0.0013721391872701188 -0.0014360263420120883
1330 -0.003489370018948831 0.0020000033898584227 -0.00023004681607950616
1331 0.021008727785438167 0.020396464562703002 -0.030889312466312803
1332 -0.003483054353219412 0.0001551589126039244 0.0030852555292551153
788 -0.025962958157923967 0.022683449745620782 -5.009986943283453e-05
789 -0.004826263930828656 -0.004351048961573115 0.0021268048388902935
351 -0.010435799923131798 0.0010844071823187932 0.0006555450116302207
159 -0.007400604274087095 -0.007154650478611861 -0.00036066430254671583
158 -0.01072370864334238 0.0479707317878945 0.03788661549868312
157 -0.00035870227820751635 0.0037686822616656503 0.00453695358859284
434 -0.023633586216499972 0.0014228741423848055 -0.01306624807662385
435 -0.0003291065956856266 0.00947539080046046 -0.006202895995104952
442 -0.0044238521738947855 0.001615895543562703 0.0028713165958764784
389 0.03683513290875613 0.046321892268795566 -0.003629136159882087
388 0.0012457112451906935 0.005168285196752076 -0.003983619152990042
390 -0.004610738180769222 -0.0014361161898750804 0.002732186375652609
1096 -0.002268899768242644 -0.0005087945739944799 -0.0020449678175234703
1098 -0.0015337146056635257 -0.0051294766015737925 0.0003079059027907017
1097 0.016345980210950142 0.027498748098579766 0.034316292227917475
597 -0.004848880142023212 -0.004382805433064656 0.012917200232804002
595 0.010547794698470007 0.0036128289883287606 0.004357099777246405
596 0.002109884562458986 -0.0325524392622037 -0.008478977826898928
1411 0.0024314924969144535 0.002132826777850403 -0.0029618009613917554
174 0.006102753406609543 -0.0029139688296560334 0.0059400378180647405
173 0.05234658502957437 0.0438140476631124 -0.013124566779225745
172 -0.004748615633245578 0.0005724393734878552 -0.011510046941860497
787 0.0026561246061972046 -0.004993218320200871 -0.0005749536550126649
1412 0.08665041954758615 -0.004828007322285646 -0.08450884472017367
733 0.0069269562596289145 0.00195564414897917 0.0022898089071272504
735 -0.001505929382817985 -0.0003441612296283735 -0.0020359832330586634
734 -0.018925405399972558 0.0122283779200889 0.04846386602060584
312 -0.003228421014988601 -0.0002260947284805561 0.0012329058965443883
311 0.02080835984654796 0.02876333570106084 0.058748437590425154
696 0.002699755409009967 0.0001448065275082698 0.0015552787145089611
1319 0.014285836798121582 -0.036234840269827574 -0.01686213143913816
25 -0.013975321910008371 -0.007940942462501918 0.0016449476055301665
26 0.027343076449939947 -0.06505031322475419 -0.012214552200505406
27 -0.0011151844501925139 0.003179879074247326 0.0002285521443958114
1320 -0.003705399055062316 0.005150054213285069 0.006207296708719088
400 0.0045222355013959745 0.0010196616443410725 0.004306532141266876
402 0.007229030676568634 -0.008759473453501511 0.004349982200911344
401 0.057941207856785755 -0.013180953368594234 -0.044128281833303674
499 -0.008242109557175336 0.00307243825602933 0.0013054370612972071
500 -0.013960125495666203 -0.022279145299057578 -0.0670693360062102
949 0.007775612855889976 0.003250522644542402 0.006815772494715673
950 -0.009021301948802648 -0.0020962276399475958 -0.01480228513272473
501 -0.004944729215615384 0.005557059856032806 0.0021857628349814507
893 0.005798696567640313 0.006350265454047079 -0.011408612315772065
892 -0.0062963525373665365 0.003536017926354564 -0.0001907325189203372
1080 -0.005216155847574572 0.008935624358204785 0.005776412974867594
1079 0.018990655223204044 0.004610923356929252 0.007055820183413642
1078 0.0016872964999825233 -0.0022039543731026357 0.0036069112402795844
403 -0.0019955537927506843 -0.0013025238088364161 -0.004596103081562262
1417 0.005293033592986517 0.0007370088380627498 0.0012112804334528716
404 -0.0154299404238817 0.001970978553719339 -0.010471103561461645
405 0.0029931565584448614 0.0024525975365521824 -0.0016440673948890897
1419 -0.0038178234107375908 0.0041498953022076806 0.0018356082449930357
1418 -0.0225443674431579 0.07598928100156911 -0.03513106533911153
132 0.0058674614710165695 -0.006427023821370498 -0.0064915375212335575
131 0.011657847951499874 0.01426437542964623 0.019287538955782117
130 -0.0038294984414232636 -0.0001531666212085155 0.006313385861769344
951 -0.00372299737802679 0.004556221902027007 0.00031066114917628493
1488 -0.004055764143698939 0.005410878125189172 0.0038993975139580347
1486 -0.007604168126131717 0.0033838149206691748 -0.0009551014556587452
1487 -0.021937493740347026 0.05508945965753047 -0.05489785465451255
443 -0.050831446321230635 -0.009600926411479459 0.007504323249714859
444 1.9645261062955544e-05 -0.0035892217371113633 0.006526508059861128
756 0.008769167630401562 0.00029856719447755517 -0.0058888844845967495
755 -0.04954485327312344 0.017411869165321527 0.0874361417733632
754 0.0014862092328667704 0.002801608058601192 -0.000295232835173367
289 0.000774822502205469 -0.007494319395609628 -0.0006072356273359067
290 -0.026473840253707744 -0.028336180235779995 -0.04693374523032867
291 0.0003580940012128581 0.0010004807093802683 0.0007932483750531938
956 -0.10371439476607394 0.031793038635844185 -0.06044023595017104
1405 0.003625801705313967 -0.006728953383122062 0.0017446528212409528
1406 -0.0272086309314022 -0.0038474761432150508 -0.027407749407283813
1407 0.011237827544062676 0.0009631124686274406 -0.002481038354835848
957 0.0021811169909663523 0.002346396004014102 -0.006125261220385662
955 0.0002335302799645829 -0.0074151303772471994 0.0008706822628821361
585 0.006054215776887887 0.01115970180640979 0.003839809800910157
584 0.04477150165730107 -0.05723243326164333 -0.004666523285406673
1201 0.002121520671252423 -0.005037882390836015 0.007343571454459036
583 0.004953162098482765 -0.004455300017350326 0.00039518076277462555
1008 0.009310193369764033 -0.0017390573498922294 -0.0009338222894203198
310 0.0035885948618834076 -0.0002435480161809882 0.0004336047810885074
1006 -0.002103476055771534 0.0022783594977146397 -0.0033406008808916448
1007 0.006443829905594525 0.06256127769373263 0.006899954894433383
1123 0.0005545235949293182 0.00365093054304787 0.00014806472059721476
538 -0.008651771028456259 0.002402032907225016 -0.009957831210811622
539 0.02620610950072389 0.02944238105376638 0.056426952602102495
540 0.0029536657741517564 0.005658376241521886 0.0003265970405580096
782 -0.059851324844115324 0.01832300411195654 -0.06108951280056525
781 0.0011186481960108968 -0.004414746009675667 -0.0010621742490922105
783 -0.005678544542852602 0.00379606493917445 -0.00029814981780776324
485 -0.006485847307091656 0.013467668252945339 0.06893013712514516
1125 -0.0025493418855727775 0.005828136958172519 -3.460559208317729e-06
1124 0.03911462016849096 0.08266259653659704 -0.025869713410367843
486 0.0017555988838899288 -0.0025919631673697982 0.0009428056048883147
484 -0.0014618473352380626 -0.006412529987096034 0.004070419350254831

Bonds

1 1 977 978
2 1 976 977
3 1 37 38
4 1 38 39
5 1 593 594
6 1 592 593
7 1 1175 1176
8 1 1174 1175
9 1 1165 1166
10 1 1166 1167
11 1 1018 1019
12 1 1019 1020
13 1 800 801
14 1 799 800
15 1 437 438
16 1 436 437
17 1 1481 1482
18 1 1480 1481
19 1 100 101
20 1 1355 1356
21 1 101 102
22 1 1144 1145
23 1 1145 1146
24 1 314 315
25 1 313 314
26 1 862 863
27 1 796 797
28 1 353 354
29 1 352 353
30 1 797 798
31 1 863 864
32 1 1295 1296
33 1 377 378
34 1 376 377
35 1 1073 1074
36 1 1072 1073
37 1 1294 1295
38 1 73 74
39 1 74 75
40 1 632 633
41 1 631 632
42 1 169 170
43 1 1354 1355
44 1 170 171
45 1 425 426
46 1 424 425
47 1 1055 1056
48 1 1114 1115
49 1 1115 1116
50 1 68 69
51 1 67 68
52 1 529 530
53 1 530 531
54 1 1058 1059
55 1 1057 1058
56 1 931 932
57 1 932 933
58 1 466 467
59 1 467 468
60 1 70 71
61 1 1247 1248
62 1 1246 1247
63 1 836 837
64 1 71 72
65 1 835 836
66 1 1039 1040
67 1 1040 1041
68 1 514 515
69 1 515 516
70 1 1309 1310
71 1 1310 1311
72 1 763 764
73 1 764 765
74 1 280 281
75 1 89 90
76 1 88 89
77 1 520 521
78 1 521 522
79 1 143 144
80 1 142 143
81 1 715 716
82 1 716 717
83 1 802 803
84 1 803 804
85 1 1054 1055
86 1 727 728
87 1 728 729
88 1 1214 1215
89 1 1213 1214
90 1 1288 1289
91 1 916 917
92 1 917 918
93 1 406 407
94 1 640 641
95 1 298 299
96 1 641 642
97 1 407 408
98 1 299 300
99 1 904 905
100 1 854 855
101 1 451 452
102 1 187 188
103 1 452 453
104 1 905 906
105 1 188 189
106 1 275 276
107 1 274 275
108 1 569 570
109 1 568 569
110 1 1022 1023
111 1 692 693
112 1 691 692
113 1 814 815
114 1 815 816
115 1 1021 1022
116 1 1300 1301
117 1 1301 1302
118 1 1307 1308
119 1 1306 1307
120 1 268 269
121 1 887 888
122 1 886 887
123 1 281 282
124 1 1034 1035
125 1 1033 1034
126 1 1381 1382
127 1 1382 1383
128 1 710 711
129 1 1042 1043
130 1 1043 1044
131 1 316 317
132 1 317 318
133 1 752 753
134 1 751 752
135 1 572 573
136 1 571 572
137 1 1132 1133
138 1 1133 1134
139 1 970 971
140 1 971 972
141 1 1285 1286
142 1 1286 1287
143 1 374 375
144 1 853 854
145 1 373 374
146 1 707 708
147 1 706 707
148 1 646 647
149 1 647 648
150 1 1349 1350
151 1 1348 1349
152 1 1391 1392
153 1 1390 1391
154 1 1129 1130
155 1 1130 1131
156 1 269 270
157 1 416 417
158 1 415 416
159 1 325 326
160 1 326 327
161 1 17 18
162 1 16 17
163 1 1282 1283
164 1 1283 1284
165 1 505 506
166 1 709 710
167 1 506 507
168 1 616 617
169 1 617 618
170 1 1304 1305
171 1 1303 1304
172 1 266 267
173 1 265 266
174 1 958 959
175 1 1102 1103
176 1 1103 1104
177 1 1244 1245
178 1 1243 1244
179 1 767 768
180 1 766 767
181 1 1408 1409
182 1 1409 1410
183 1 1498 1499
184 1 341 342
185 1 1436 1437
186 1 340 341
187 1 1499 1500
188 1 1435 1436
189 1 770 771
190 1 769 770
191 1 191 192
192 1 190 191
193 1 334 335
194 1 1361 1362
195 1 1360 1361
196 1 335 336
197 1 1375 1376
198 1 1280 1281
199 1 1279 1280
200 1 601 602
201 1 361 362
202 1 362 363
203 1 1117 1118
204 1 1118 1119
205 1 602 603
206 1 1376 1377
207 1 1108 1109
208 1 1109 1110
209 1 455 456
210 1 454 455
211 1 1400 1401
212 1 1399 1400
213 1 55 56
214 1 1159 1160
215 1 1160 1161
216 1 1429 1430
217 1 56 57
218 1 356 357
219 1 355 356
220 1 1370 1371
221 1 1369 1370
222 1 446 447
223 1 445 446
224 1 1430 1431
225 1 47 48
226 1 34 35
227 1 859 860
228 1 860 861
229 1 46 47
230 1 35 36
231 1 749 750
232 1 748 749
233 1 1240 1241
234 1 1241 1242
235 1 851 852
236 1 1394 1395
237 1 1393 1394
238 1 1484 1485
239 1 1009 1010
240 1 1010 1011
241 1 14 15
242 1 13 14
243 1 562 563
244 1 563 564
245 1 1325 1326
246 1 176 177
247 1 871 872
248 1 872 873
249 1 175 176
250 1 1027 1028
251 1 1028 1029
252 1 1324 1325
253 1 785 786
254 1 784 785
255 1 995 996
256 1 994 995
257 1 587 588
258 1 586 587
259 1 848 849
260 1 929 930
261 1 928 929
262 1 847 848
263 1 554 555
264 1 553 554
265 1 1489 1490
266 1 1277 1278
267 1 1276 1277
268 1 1490 1491
269 1 869 870
270 1 868 869
271 1 1192 1193
272 1 1193 1194
273 1 409 410
274 1 410 411
275 1 1168 1169
276 1 1169 1170
277 1 331 332
278 1 332 333
279 1 824 825
280 1 823 824
281 1 197 198
282 1 718 719
283 1 719 720
284 1 581 582
285 1 580 581
286 1 697 698
287 1 934 935
288 1 935 936
289 1 698 699
290 1 629 630
291 1 628 629
292 1 95 96
293 1 196 197
294 1 1184 1185
295 1 1183 1184
296 1 740 741
297 1 739 740
298 1 226 227
299 1 227 228
300 1 1217 1218
301 1 730 731
302 1 731 732
303 1 1216 1217
304 1 1451 1452
305 1 1450 1451
306 1 790 791
307 1 791 792
308 1 1463 1464
309 1 1462 1463
310 1 542 543
311 1 1297 1298
312 1 1298 1299
313 1 1036 1037
314 1 1037 1038
315 1 1061 1062
316 1 1060 1061
317 1 541 542
318 1 668 669
319 1 667 668
320 1 1363 1364
321 1 1364 1365
322 1 241 242
323 1 49 50
324 1 50 51
325 1 94 95
326 1 97 98
327 1 98 99
328 1 242 243
329 1 794 795
330 1 793 794
331 1 488 489
332 1 598 599
333 1 599 600
334 1 920 921
335 1 487 488
336 1 919 920
337 1 206 207
338 1 205 206
339 1 1153 1154
340 1 1154 1155
341 1 551 552
342 1 392 393
343 1 391 392
344 1 550 551
345 1 1120 1121
346 1 1121 1122
347 1 653 654
348 1 652 653
349 1 1321 1322
350 1 1322 1323
351 1 463 464
352 1 464 465
353 1 305 306
354 1 1424 1425
355 1 805 806
356 1 806 807
357 1 304 305
358 1 1423 1424
359 1 1204 1205
360 1 1205 1206
361 1 367 368
362 1 368 369
363 1 211 212
364 1 212 213
365 1 419 420
366 1 418 419
367 1 841 842
368 1 842 843
369 1 395 396
370 1 1313 1314
371 1 1312 1313
372 1 365 366
373 1 364 365
374 1 179 180
375 1 178 179
376 1 736 737
377 1 737 738
378 1 394 395
379 1 1049 1050
380 1 1048 1049
381 1 880 881
382 1 881 882
383 1 877 878
384 1 878 879
385 1 974 975
386 1 973 974
387 1 884 885
388 1 883 884
389 1 722 723
390 1 721 722
391 1 103 104
392 1 104 105
393 1 260 261
394 1 259 260
395 1 947 948
396 1 946 947
397 1 557 558
398 1 556 557
399 1 608 609
400 1 607 608
401 1 1336 1337
402 1 1337 1338
