652 -0.0059834003454079816 0.00811608027783351 -0.0012723911043082633
855 0.006254263567584043 -0.005337644167018541 -0.000987375109463322
1245 -0.007134370808808501 -0.0017471184561840532 0.001090294507956505
300 -0.006463307031224961 -0.005303148838537936 0.002761291212999253
299 0.011936995733074713 -0.023805193897029286 -0.07887315079698011
1044 0.005759107600797564 0.0021400407506121455 -0.0051565265591314285
1043 -0.012872294800142462 0.013818589621255794 0.03449600818833248
1042 -0.0049565147139309755 0.009484599064963331 -0.0002368981702863183
1244 -0.030862028750216146 -0.02918424149623798 0.02561848285619409
1070 0.00345243033546926 0.050235725933043957 -0.04939415759601778
1069 0.0020995376959692205 6.722648338162966e-05 -0.008659741872701285
1071 -0.006241231568465553 -0.0053076800929724825 -0.006431337930378739
559 -0.0021447429781818825 -0.004034515806718287 -0.002916059454794181
561 -0.00811192207283569 -0.004488733499523044 0.006128834678085623
560 -0.034910504528822724 -0.06531880993977615 -0.05860835606129479
1447 -0.0038404513381333143 -0.004217723552991384 0.004524603562167559
1448 0.05905981893966414 8.113544414414907e-05 0.015004836842013182
1449 0.00015748029043095288 0.0026826276487659385 0.0005585298565262625
87 -0.0008789793865652075 0.008457018949603757 0.006034884370930765
1442 0.01981448618626008 -0.04941323359918171 0.0318099629681978
1443 0.011782413781052974 -0.0017586579974490826 0.0020822740812880165
86 -0.009042923509188037 0.01770660558479939 -0.02652624785451169
85 -0.0006919065652656875 0.003500109380980178 0.006421946894562457
1243 0.009706597359805143 0.0012762295097351036 0.006145051392185191
392 -0.13166421025728037 0.08545315820490575 -0.05877498108960674
391 -0.0033356883382530257 0.0011498236133262152 0.001139939338454664
393 -0.00120385259980611 0.00022872780352645882 0.0034029276965853506
219 -0.0010978983638316915 0.0032739880527842624 -0.003574884716783667
218 0.020237359330804144 -0.017168582325966266 -0.026815643004835674
402 -0.0028807466441154897 0.00404365297173924 -0.005935295934985022
217 -0.0024586841168688293 -0.005743592230116726 0.0026145607175997224
401 0.08579147702577385 0.06738710255957514 0.014204987842012734
400 0.003952490129016873 0.004047047338843655 -0.0016449518851801655
334 -0.0037013077438482946 0.0024350853249135345 -0.0009280456086337898
810 -0.004068364141994054 0.0048777775436256625 -0.0013697743852096986
808 -0.00247097992786392 0.006189176249373686 0.0033593806348047573
809 0.03738846159430361 0.02828063523065218 0.05620666489965678
262 0.006875426964839636 0.004089566808303012 -0.0019981435312564242
113 0.03891446610023796 -0.0009893612865705173 0.08904126773818934
112 0.005162131954200592 -0.006722104988325943 -0.0066931479581166025
263 -0.03139476752400431 -0.007205165617391529 -0.014024492480027599
264 0.0007114803558687447 0.00339681837937892 0.003563184975830646
1411 0.006298989705802971 0.007490694053259236 0.0032470119935174907
1396 -0.0025084604943679902 -0.005020578113366688 0.001134074071294428
1397 0.024259229943081283 0.04444446764145474 -0.0392121331748424
1398 -0.0025876537172759627 -0.006019556802764203 -0.004496465293406498
714 0.0013952737555771144 -0.008104738199279971 0.0019386070745517638
279 -0.0024568185914795784 -0.0028879901163955265 -0.0007361060786820582
278 -0.025547103238704523 0.01147799242731514 -0.041849296544166435
277 0.005695492096671558 0.0018353136401359196 0.0010165528632806932
1053 -0.006370189881292319 0.002731136819854942 -0.0032337689266983133
1051 -0.00024252552728279254 -0.003568264753776226 -0.0077403045476966475
1052 -0.04169570626139083 -0.041945292467788275 -0.013181292222696456
802 0.00029000110525643716 0.006725031518288943 -0.00020961458804239505
803 -0.05286510422802522 -0.0767598603378398 0.04001325219978178
804 -0.0018667615610647322 0.005205517075830405 0.0007227422617241036
1005 0.005213872498711751 -0.002871247404125337 -0.0032325481276539603
385 0.004355163679781483 -0.013577281745574089 -0.005753691022064084
1496 0.0241136167581816 -0.02904508395829431 0.023187978143840583
1497 0.00048045188606404094 0.004611346256909409 0.0009081189032433413
1495 0.0016552430537243286 -0.003582415608705466 0.0012818367677407678
1281 -0.002787348124302639 -0.0054622844639037734 -0.008315225252766189
1279 -0.0039901227431215144 0.0015909189730435713 -0.0032543938879676547
1280 0.0005907750590425795 0.040596247997576024 0.046891435733469475
386 0.026944472220503272 -0.02492090651455149 -0.01824456691122731
513 0.005256804609621299 0.004685062702910939 0.002658279589362124
387 0.00030203934613155813 -0.0026789514458873008 -0.0018407011971451773
723 -0.004092457095129623 -0.0008148241912914431 0.0015584848776152766
511 0.0023826878474755573 -0.0023033143231043396 -0.015016481365084515
512 0.01144872635415343 -0.042081099530371535 -0.006749676569252471
752 0.05055967000357789 -0.025303049734358152 -0.0020931986251832967
753 -0.0017679570566354556 -0.0043026623258011635 -0.000976613726564599
751 0.0005609703341783709 -0.008960588070751454 0.0011330599363415048
722 -0.013543688283194948 0.06311234482392292 0.033001756586858715
721 -0.006522780944924052 0.0017579413477586308 -0.004877533941345893
1045 8.200106053973498e-06 -0.001455843190359335 -0.004284792073580456
1046 -0.014341885128343706 0.07708786923909089 0.02552697669271306
884 -0.04163596988315606 -0.023594245881473384 -0.0256347264290079
885 -0.0013643772099988117 0.005789017082750064 -0.00968687138672796
883 0.006182038146315296 0.0017966728960257243 -0.006101010918178583
674 -0.011991942246211442 0.054341510510179915 0.02674654648062244
309 -0.006727765134795328 0.0070689561411615 -0.005400413958067912
308 -0.022883568332878287 0.04590446292413316 -0.04477605176912805
307 -2.395916141898239e-05 0.0013109230050834715 -0.010544343752917587
420 0.001448593772454403 -0.00705228474000302 0.0007843610646956516
419 -0.025002616246434187 -0.059347870246723895 -0.0702343865768337
1047 -0.0026654912055114914 0.0016166476603372971 0.003368879190181168
760 -0.007078383100935877 -0.00037175260373587487 0.003018693380369293
761 -0.06366194431393594 0.022061471605990594 0.03153137958728629
762 0.0008041564491426415 0.0026062645900438086 0.000995966356402445
725 -0.03788684610183783 0.058519869498162014 0.06127586394797446
724 -0.0009237620990666287 -0.0017050575358963978 -0.0028800298936840774
726 0.0024644029985166015 -0.003926981478562154 0.0034768655237198743
91 0.0018932088203146996 -0.00982929145083149 -0.006863948129805229
1452 0.0016835499825681097 0.000990339090337235 0.0027799103688505708
93 0.004227903820515037 -0.004701385550535195 -0.005610911986228986
1451 0.0008339423411213225 0.015711028563001904 0.01393082231226865
92 -0.047764409173393724 0.014909817769377541 -0.019983246838129586
8 -0.03474105705964958 -0.037192463238609794 0.01201872091677249
9 0.002083023136913772 -0.00046137742796750547 0.0015866445026530222
7 0.0055599156976641455 0.0017435102416439596 0.003907660843468343
774 -0.003120290548975443 -0.001160498402044641 -0.0031565992703734493
772 -0.0017918293889860823 0.001335718317526877 -0.0002658027904239732
773 -0.05020655406152666 -0.030140263400209873 -0.03905699506352076
418 -0.0018040160877326183 -0.0015992685965637331 -0.0017636568776375188
1450 0.007801135165165036 -0.005915245339899259 0.004460372205235632
1412 0.05286438982286409 -0.032265893152890614 0.050775618261134886
1413 0.004808155075131675 -0.0031883244223997976 0.0065213478045200975
744 -0.0008841481425373805 0.0015361733311648061 0.0017380820761072624
813 0.001190643862022991 0.0020579308910563853 0.0034940645378456346
812 0.019163810560789776 -0.001206012809259059 -0.1001728304653297
742 -0.00266907832265446 -0.004658185146509741 0.00016476169778001734
743 0.02323413088200466 -0.02279456087390748 -0.019264837900373866
811 -0.0032184477171339158 0.005245024668937656 0.005458544936409435
686 0.029691709221377267 -0.03002778541433307 0.012951065068943595
440 0.007459643004627177 0.01688238729279381 -0.033209702160263
439 0.0024120071332974853 -0.0005159550447423498 -0.0010507228387829914
441 -0.0078068554998038005 0.002947454025060424 -0.008171909675757262
687 0.011822984634829574 0.0008549569351242281 -0.0019280110490831617
685 -0.005620658423192659 0.001628494404032868 0.0026956644664010267
90 0.0017410185588393906 -0.007778409644383851 0.004631058305712556
1224 0.005646752158993836 -0.0037386557103988387 0.0036089034895920415
1223 0.00958616350527636 0.027946060047645434 -0.03833202866426937
1222 0.007527960671509082 -0.0032184036593692414 0.007069531563516112
190 0.00103295758114191 -9.984951192335071e-05 -0.004514711740947138
191 0.03357853671993595 -0.013196098421731632 0.020590023357151235
192 0.0006591146743183212 -0.0002532540885916739 0.004504994890385196
291 -0.00035371576887805714 -0.01040087038271018 -0.0031570031192102244
290 -0.010402392834960467 0.02957346253538694 0.029277285482187335
289 0.0013995941291081854 -0.00713685898705386 0.001662247969797034
1317 0.003234458080587886 0.01042339402008205 0.005521981477999245
1315 0.0047598136040530375 0.003579700547936965 0.00410029877892109
1316 -0.02233859576055966 -0.0018197810753041628 -0.026207065259802452
675 -0.008410588901916724 -0.0009040450831057271 -0.004327503099648599
462 0.0015799201175556315 0.005945192135763983 0.002123666325494592
127 0.0028230796504421295 0.0004844719576536233 -0.0020266331156694193
128 0.0009955307707815585 -0.007282379491358456 0.010283976336983571
129 0.0028208547273203496 -0.002699085175135739 0.0021971057859852747
461 -0.12232568417010792 0.0036441342014926904 0.028413434468010843
460 -0.00014631803707452196 -0.014294176236709297 0.007299624810950195
43 -0.004894865657996322 0.008016268957687363 0.00033702065472884167
44 0.01935457948898435 -0.031007777420771435 -0.017470180262918904
45 0.0027516378661345707 0.006115444139754894 -0.004873039530329023
1262 0.021405976310943913 0.039151425197924854 0.11296833946591786
1261 0.004138405013391578 -0.005582435544976513 0.005426057836596635
1263 -0.0023847863405888577 -0.005996473397880001 0.000445740557383214
333 -0.0010383405838151883 -0.005373800709323139 -0.004998222996874444
331 0.0006582234588258382 0.002087153608589695 -0.005073311848458803
332 -0.01391715320104266 0.03575579993767083 0.036529568948027204
1421 0.025923683398547812 0.049694881286503255 0.00847922290478266
1422 -0.008412896648380502 0.004852853473092969 0.0002969853481881162
729 -0.002325605859587597 -0.0021388076275006412 0.0009859653347128424
373 0.005293976513228299 0.0063960992390443795 0.006818672342192881
354 0.0002477999775074514 0.004659599904257908 -0.0043633483549686755
353 0.04678064385029573 0.037099907376588824 0.03865560609027605
352 0.0009567186565010868 -0.0017874853806036947 -0.0013701142682547203
374 0.03213568178728847 -0.01893307488504417 -0.033570627666975654
375 -0.004039310983913383 0.0051556465225412185 -0.004155931945800897
574 0.008200657079592236 -0.006675114384146102 -0.00041580688730710096
575 -0.015161042985759323 0.012947355131916777 -0.03523861258661785
576 0.0008150625361075037 -0.0032623625221437514 0.0027735175012087443
925 0.0032779923592049036 -0.0037531512719448054 -0.005901202177422155
926 -0.004118613892731367 -0.015578766481842967 0.07777637418329843
927 0.0011395952932646666 0.002823935286189636 -0.008679623940599002
766 -0.01207909846121923 -0.002497550229951562 -0.0005528246711063058
767 -0.02295966519983908 -0.013969176708993428 -0.04282619774268678
531 -0.002871924649107158 -0.007086851348916105 -0.005750170306796388
233 0.009105036699700786 0.027537564921419715 0.03672337776589365
234 -0.002415825700114894 0.00875159165381831 -0.00456067395910082
530 -0.01871501753840149 0.02852123344461256 -0.007038278860645067
25 0.006756003157271564 -0.002508661564772614 -5.2507144703474074e-05
26 0.014404605312868721 0.016742600462002506 -0.0911985548666113
529 0.0030254303538627294 0.00041646595460777464 0.000289973344238339
27 0.005506147652603482 -0.0028758856537896386 -0.003209620403419699
232 0.0002544152761871073 -0.0003431925204113301 -0.008258682825387274
1478 0.0019597166653298795 -0.04518397317836496 0.014739512032252737
768 -0.008727787313662862 0.007850109999906046 -4.1212959209098846e-05
1467 -3.660857359309618e-05 -0.0060036462879326374 0.0034033536780629196
1477 -0.0003342999531484976 0.003081182903184335 0.009599971915333162
1466 -0.014964421308816181 -0.002990190058792166 0.024636227637668314
1428 0.006233181456371445 -0.0030514415329235644 0.0009440280778146092
1427 0.050894813245713814 -0.0024835644648824175 -0.002163590412764376
1426 -0.0015011819592984242 0.0012964413245203786 -0.007081509081300048
1311 -0.008277356542188525 -0.003319345619589131 -0.0030089324693754124
1309 -0.004114810505307878 0.0029670673127350253 0.006520076272482545
1310 -0.01684335084578174 0.0298916059654181 0.017880140314512714
728 -0.028794556931239126 0.024356096152928292 0.03000351721922697
727 -0.00744479683265609 -0.0028080045827675736 -0.0020687409107369385
294 0.0038123059546939994 -0.0056825765356349036 -0.008560558532297409
1358 0.02759233828186813 -0.007327199379229973 0.028749510680557373
1359 0.0026822475827245618 0.009155673025491107 0.00431463860934039
292 -0.0065999615932354335 -0.004610204541307992 -0.00020048247248998316
1357 -0.002507457718912534 -0.0029470947601284454 0.0034069336417301456
293 -0.044130575492418195 0.012372342868295659 -0.02284442562055192
1286 0.015206871544213747 -0.0005125090711460211 0.06037792937982969
1285 0.0005221707883429805 -0.003841623900209386 0.011350435501493363
1287 -0.004501519007949222 0.005817624585357243 -0.0009816645384918574
558 -0.005978333020965813 -0.0021515236065468638 -0.002089495533788198
557 -0.02000114361283496 0.01973065405497841 -0.03847447597068041
556 0.007443485749570562 0.0010528111874317295 0.001891608527214739
382 -0.0007192234280503953 -0.0034487639683542337 -0.008373171011944255
383 -0.0025688758336957964 0.022314686855331826 0.030447920868176038
384 -0.005665736835490425 0.0009196709478332776 -0.0017056106461635569
321 -0.00210012929535163 -0.002422439819334451 0.003575679800718261
320 0.005208630988245785 0.05706561058534115 -0.05040753726489717
319 0.0024130075456500126 0.0006636694494772957 0.0031635932780842172
977 -0.05706071097420747 -0.029945754810291433 0.0011620180467646747
978 0.00609415372070857 -0.003406594205101847 -0.0023657178571355655
976 0.0009579358332612205 0.0008865913009235209 -0.002924345156625202
1308 -0.00033894427506210817 -0.0019009331939843486 0.002326924861750739
1306 -0.0020054157674745422 0.0015500150503965906 -0.007014256463819796
1307 0.03019066378943616 0.0033015426840282643 0.0074223247089972985
1032 -0.0067733178637120785 -0.0029525770962775637 0.00895225956238912
1031 -0.04041532879779492 -0.001343584566754313 -0.043171871418189754
1030 0.0033494483347714385 0.008399403135658743 0.0015372379012599296
142 0.0015990213687437909 -0.003951829873431372 -0.004755288413671652
1460 0.015660700958659592 -0.027692211523826272 -0.09302414949015368
144 -0.004759604622107128 -0.0037056723579092306 0.006552147451437029
143 -0.032774295701139586 0.017192138467206776 -0.05409170528821479
1459 -0.0017255860528142986 0.004879786182792701 -0.0012254023107750316
1343 0.05330127726460693 0.010831297235669089 -0.03793410224472466
1342 0.0014080478238631122 0.002861535623648701 0.0027561707002297293
928 -0.002174010330419284 0.0034417842074041414 0.006652063271663144
930 -0.0026895566958263484 0.006553023121426941 -0.005117430503772855
929 0.03937423662455849 0.005858254880638229 -0.025275883592105076
1313 -0.033096209890817276 -0.04018351296586755 0.0005553567766325942
1314 0.0052455369093968585 0.002567084818077228 -0.0007733865834070662
57 -0.011183980798093842 -0.0022455794065730002 0.00029197872422625126
55 -0.0025469207070355666 0.002175833850929661 -0.007289752119733955
56 0.023431768127721648 0.044904427118386804 0.004808192781852952
1312 -0.002327359182399768 -0.0006778414439425141 -0.0010624180721119875
314 -0.016959255632298387 -0.036482036437570205 0.004286418222528135
315 -0.0007029905552216457 0.003633409158404762 0.0023691524391922566
313 0.0007319322324817085 -3.8927480305298255e-05 -0.0002300090049923103
1006 0.0002232611717400999 -0.00031094871587080943 0.002851479937576115
1007 -0.015363151361301793 -0.03114536501599339 0.01307803707551446
1008 0.00029922632123905303 -0.0002098775500534369 -0.0031996405435659315
1486 -0.005666137198525737 -0.00202179290454515 -0.0005470918253805926
1487 -0.03142286317984221 -0.026215958350129142 -0.004844778413892266
1488 0.0014338635937008067 0.005026397498946718 4.291988616380297e-05
121 -0.004761486223710985 0.010914915636854556 0.005962951617667525
1420 0.0036779249891114997 0.007090503713198691 0.0056987646567800065
1344 -0.0036856910752978297 0.0021736168886863413 -0.0010687042042653659
1104 0.0048777644503533125 0.0005093679635521047 -0.008604587652126084
949 -0.00427063288604105 0.004321814468377788 0.002915164918179354
16 0.0015877668017763526 -0.0010566169427067087 0.007967477281639644
17 0.01563111372198759 -0.018751934695643558 -0.018548784620939406
18 0.0009056557028836599 0.0032747369379591777 0.0015134500466183723
520 0.0005351920007859923 0.008443563296654832 -0.003578520228930218
521 0.00706047323642291 0.044357132919822524 0.043884568341300174
123 0.00026150479815795696 0.005461201975360303 -0.0006220493861129277
122 0.028429133788172196 0.037486029188374605 -0.05069023131471878
847 -0.0012295730504589594 -0.004969426645050922 0.0068075248565359165
848 0.020634996807215585 -0.07356384917956578 0.027679495470511687
849 -0.0025267239069664995 0.004850634936870882 -0.0005362986901110794
522 -0.004315369410401484 -0.003681737495080105 -0.0038215847983971447
1465 0.0006968415677728622 0.0022750627476895756 0.004314124063954751
164 0.0009098334512649321 -0.06998997824592494 -0.009762539771239248
165 -0.006287735152962819 0.006479745301827305 0.004194416114158826
163 0.0044058722736331005 0.004956921089749794 -0.0005435295231743091
1362 0.0033386432551353535 0.001023532250258759 0.0026476217381364415
1361 -0.00491999339171743 -0.025012890661080703 -0.00915728778755213
1090 -0.004057934708485544 -0.008921589464931667 -0.0002383278783537257
1091 -0.0037972285359527914 -0.026035261503791877 -0.0269839930909334
1092 -0.002209661256340515 0.0021804030290111863 0.0022309926088776634
640 0.0034628618564413963 0.0025285309411593186 3.4993000402671374e-05
642 0.005042255170708031 -0.0040947121236077095 -0.005467451503271717
641 0.02253858397867002 0.041138368802202216 0.012285927782566503
715 -0.005402780662706324 0.0021292726567342366 0.005876845297071603
716 -0.0813782037527718 -0.003927336073236172 0.07505048419577376
139 -0.006545959649660544 0.0004228656702489087 0.002674300738795517
140 -0.010152471155787615 0.08296377593950284 0.06733785342806836
141 -0.004527612766096019 0.003007128762885881 -0.002442348637721114
342 -0.0074865637325903026 0.006182082805217199 -0.00018237389973608774
717 0.002614492249144762 0.0032903572874022026 -0.00045099201896840193
64 -0.0013946133510867778 -0.002842049168292757 -0.00569356246146609
65 0.040465611610849765 0.06829813006424587 -0.02164695837350084
66 0.001629761686595275 0.0017368971191535877 -0.0015829213527876452
899 0.0529906182455815 0.05005508429574992 -0.05253932199101148
900 0.0006180541435793069 0.005752462418781973 0.0021319426740409016
898 -0.004350495767650369 -0.0023223838073500955 0.004301944170623657
1219 0.002481701642664548 0.004127887784433547 0.008770183829942548
1220 0.05781408130376111 0.014179761385335268 2.227936371701666e-05
1221 -0.004738531241823202 -0.0020062296204212122 -0.0013924322973093552
1213 0.004523550308737315 -0.0013368573347148976 -0.006614497416033432
1214 0.019709215080927836 -0.05569932357709214 -0.07834772251370037
1215 0.0006436521586323965 0.004416293845809166 0.0074270984133938825
965 -0.042503262658385055 0.010237091482054251 -0.01088630862426123
966 -0.001072003720525486 0.008608084093278299 0.0023794253634906977
964 0.007214543374887657 0.006712950437624501 0.0006968392556431511
202 -0.0012342382404774207 0.003848576278131601 -0.002103142630268788
203 -0.015648925362498577 -0.04507209881130279 0.00849165415325718
204 0.006633558591365725 -0.008379784870833256 0.004706605137175316
1102 0.0023859527089643735 0.0004173206239040304 -0.00588217060064506
1103 0.08306562904585763 -0.04995264681660132 -0.04282390093081027
669 0.01174283764404128 0.0035531272314213254 -0.0065781843113394516
668 0.014652267943060186 0.006944020013770014 -0.01639280467507999
667 0.007244880442660846 0.0015870458004283924 -0.003336431557330078
984 -0.001208924597786241 0.0023816712831844604 -0.0027195555323865695
983 0.0023976519409597 0.00490592019088065 0.012883585460257063
982 -0.004870652260011063 -0.0034744138444302696 -0.0015554624146563213
205 0.012535558250235232 0.00399335464724096 0.0019970131134679926
207 0.007283114653745263 0.00210400259443297 -0.007147183193386911
206 0.08899259258417959 -0.005823017144307443 -0.014252037175538797
1482 0.0009664928517447158 0.0016601949951450333 0.0015896561676577688
1481 -0.002013389337673286 -0.0064060984380612754 -0.004458172551753775
1480 -0.0012459494604736099 -0.0012751943493102497 -0.0017733593508738907
1268 -0.07070993250861583 0.0007936865698362147 -0.01951153990016849
1269 -0.0023050250959502356 0.0008306598189038087 0.004679716855097175
1273 -0.0008185386175473746 0.004108014591934745 0.0028921391197654148
1274 -0.06820520013925394 0.007197648111834271 0.024194914434767505
1275 0.005994761685687838 0.0030745203115145467 -0.0018353324189416698
1425 0.00554381596223974 0.0028350127339033166 0.000387818767903131
1424 0.04036521182010182 -0.014913597372299775 0.020320385543018227
1423 -0.0011030667949961895 -0.0032260783847461397 -0.0024138501408660137
853 -0.007688790841273357 0.002901400021186742 0.003018646091796089
1225 -0.0040790781649442396 0.0013833081835806036 -0.00016570903609942967
1227 0.0063499216728534185 -0.0016949820125349135 0.0029462214611719424
1226 -0.04151485103603088 -0.03235122743752368 0.010329493313619278
854 -0.004338567302127938 0.07378998192316974 0.016658858167536247
1301 -0.02404901195808558 0.03263315801204558 0.038181210864606505
1300 -0.0018002538640939291 0.001497304932551399 0.004783063684350754
1302 -0.0024481258711464672 -0.007363529227669356 0.011034668954186871
270 -0.0006701151667433591 -0.00434539146219721 -0.0015832417558154616
269 -0.054280367174718874 -0.011684003150251848 0.014394271451561092
268 -0.0016132279099217194 0.0026510885270619616 0.005908602652853489
1441 -0.0018204912426640044 -0.010910276821800227 0.0005792726743682167
1386 0.0033158338369590336 -0.005765266091595468 -0.008147236775874134
1384 5.544203900319419e-05 -0.0008872334756161552 -0.004123530170782184
1385 -0.02755335526837106 -0.017368256021536358 -0.05096341387238149
150 0.006183350905554296 0.0006037158677189852 -0.005195428616069258
149 -0.007725562518620704 -0.022595723488736518 -0.08223125131924977
919 -0.0022733447391648574 0.008266873765732362 -0.004487718968634504
921 -0.004031083650684686 -0.0016631703759258528 0.003139753486057073
148 -0.007694864538674777 -0.0014729328472214193 -0.0008950036147389427
920 0.002474183075036406 -0.06571550233157909 -0.006227891388426372
1138 -0.0017931041897676745 -0.0012812530954893094 0.0010589250858555016
1382 -0.012277375165245652 -0.01821877474233597 0.0002593484789415913
1381 0.005662435542493295 6.02358699919152e-05 0.0007906549909237874
1383 0.000235156871245745 0.0027799700168109403 -0.0017355371772172852
1140 -0.004086122232301934 4.253678888023273e-06 -0.006873036004549716
1139 0.01501086695361816 0.003084516082364667 0.009132824421304215
997 0.004001440191463661 0.0018504294213740858 -0.003614356208462386
998 0.025554273089017965 0.009745502132447586 0.014692397419587944
999 0.005404977628512177 0.0035239588122997906 -0.0018392949559422726
114 0.0018400671183409734 -0.0017326533718541796 -0.004532510464403716
1393 -0.0038945718515073393 -0.002173037439434648 0.000518600772778535
1394 0.0010314293123655537 -0.018977863540908586 -0.008543023858488515
1395 0.0013184912501905109 -0.0008892229280389376 0.00026291032356496566

Bonds

1 1 1000 1001
2 1 1001 1002
3 1 1057 1058
4 1 1058 1059
5 1 676 677
6 1 677 678
7 1 47 48
8 1 836 837
9 1 247 248
10 1 248 249
11 1 835 836
12 1 28 29
13 1 29 30
14 1 844 845
15 1 845 846
16 1 185 186
17 1 184 185
18 1 611 612
19 1 610 611
20 1 1093 1094
21 1 1094 1095
22 1 179 180
23 1 178 179
24 1 188 189
25 1 1048 1049
26 1 1049 1050
27 1 347 348
28 1 994 995
29 1 995 996
30 1 346 347
31 1 284 285
32 1 1010 1011
33 1 283 284
34 1 1009 1010
35 1 827 828
36 1 826 827
37 1 503 504
38 1 788 789
39 1 443 444
40 1 442 443
41 1 787 788
42 1 698 699
43 1 697 698
44 1 137 138
45 1 136 137
46 1 197 198
47 1 196 197
48 1 302 303
49 1 301 302
50 1 758 759
51 1 757 758
52 1 1153 1154
53 1 1154 1155
54 1 487 488
55 1 658 659
56 1 1469 1470
57 1 1468 1469
58 1 739 740
59 1 740 741
60 1 488 489
61 1 1231 1232
62 1 1471 1472
63 1 1472 1473
64 1 1232 1233
65 1 304 305
66 1 305 306
67 1 187 188
68 1 1235 1236
69 1 1234 1235
70 1 643 644
71 1 644 645
72 1 1237 1238
73 1 1238 1239
74 1 1162 1163
75 1 1163 1164
76 1 76 77
77 1 77 78
78 1 502 503
79 1 53 54
80 1 52 53
81 1 235 236
82 1 236 237
83 1 1415 1416
84 1 1414 1415
85 1 1132 1133
86 1 1133 1134
87 1 59 60
88 1 58 59
89 1 1370 1371
90 1 1369 1370
91 1 671 672
92 1 670 671
93 1 959 960
94 1 958 959
95 1 688 689
96 1 689 690
97 1 1288 1289
98 1 790 791
99 1 791 792
100 1 98 99
101 1 469 470
102 1 470 471
103 1 829 830
104 1 97 98
105 1 349 350
106 1 350 351
107 1 1346 1347
108 1 1333 1334
109 1 1334 1335
110 1 476 477
111 1 475 476
112 1 869 870
113 1 1028 1029
114 1 1027 1028
115 1 700 701
116 1 701 702
117 1 1297 1298
118 1 1298 1299
119 1 1126 1127
120 1 1127 1128
121 1 4 5
122 1 1429 1430
123 1 1430 1431
124 1 565 566
125 1 566 567
126 1 221 222
127 1 220 221
128 1 1345 1346
129 1 5 6
130 1 868 869
131 1 322 323
132 1 323 324
133 1 914 915
134 1 1055 1056
135 1 749 750
136 1 748 749
137 1 499 500
138 1 500 501
139 1 427 428
140 1 1271 1272
141 1 1270 1271
142 1 814 815
143 1 815 816
144 1 325 326
145 1 326 327
146 1 974 975
147 1 1114 1115
148 1 1115 1116
149 1 973 974
150 1 956 957
151 1 955 956
152 1 1439 1440
153 1 358 359
154 1 359 360
155 1 935 936
156 1 934 935
157 1 1391 1392
158 1 1390 1391
159 1 1324 1325
160 1 433 434
161 1 434 435
162 1 913 914
163 1 793 794
164 1 794 795
165 1 1156 1157
166 1 778 779
167 1 779 780
168 1 851 852
169 1 1325 1326
170 1 850 851
171 1 1499 1500
172 1 917 918
173 1 916 917
174 1 1498 1499
175 1 428 429
176 1 1148 1149
177 1 133 134
178 1 1147 1148
179 1 134 135
180 1 1321 1322
181 1 1322 1323
182 1 569 570
183 1 568 569
184 1 865 866
185 1 866 867
186 1 61 62
187 1 62 63
188 1 763 764
189 1 1433 1434
190 1 1432 1433
191 1 1340 1341
192 1 1339 1340
193 1 962 963
194 1 1157 1158
195 1 824 825
196 1 823 824
197 1 83 84
198 1 82 83
199 1 661 662
200 1 662 663
201 1 1087 1088
202 1 1291 1292
203 1 1292 1293
204 1 592 593
205 1 593 594
206 1 733 734
207 1 1088 1089
208 1 430 431
209 1 431 432
210 1 1348 1349
211 1 1349 1350
212 1 245 246
213 1 244 245
214 1 272 273
215 1 1453 1454
216 1 1454 1455
217 1 119 120
218 1 1249 1250
219 1 1250 1251
220 1 118 119
221 1 1475 1476
222 1 1474 1475
223 1 1337 1338
224 1 1336 1337
225 1 271 272
226 1 1387 1388
227 1 1378 1379
228 1 1379 1380
229 1 1166 1167
230 1 1165 1166
231 1 1388 1389
232 1 988 989
233 1 932 933
234 1 931 932
235 1 989 990
236 1 961 962
237 1 907 908
238 1 908 909
239 1 734 735
240 1 550 551
241 1 368 369
242 1 367 368
243 1 551 552
244 1 1202 1203
245 1 1405 1406
246 1 1201 1202
247 1 817 818
248 1 818 819
249 1 1406 1407
250 1 731 732
251 1 730 731
252 1 1241 1242
253 1 1375 1376
254 1 1376 1377
255 1 1240 1241
256 1 106 107
257 1 107 108
258 1 409 410
259 1 410 411
260 1 646 647
261 1 647 648
262 1 412 413
263 1 436 437
264 1 437 438
265 1 541 542
266 1 542 543
267 1 602 603
268 1 601 602
269 1 46 47
270 1 608 609
271 1 799 800
272 1 607 608
273 1 800 801
274 1 1366 1367
275 1 1367 1368
276 1 1282 1283
277 1 1283 1284
278 1 631 632
279 1 632 633
280 1 166 167
281 1 1067 1068
282 1 167 168
283 1 1066 1067
284 1 73 74
285 1 74 75
286 1 398 399
287 1 397 398
288 1 1210 1211
289 1 1211 1212
290 1 361 362
291 1 362 363
292 1 505 506
293 1 506 507
294 1 1484 1485
295 1 1483 1484
296 1 131 132
297 1 416 417
298 1 130 131
299 1 415 416
300 1 755 756
301 1 754 755
302 1 1018 1019
303 1 1019 1020
304 1 860 861
305 1 859 860
306 1 316 317
307 1 673 674
308 1 317 318
309 1 1159 1160
310 1 1160 1161
311 1 176 177
312 1 175 176
313 1 1187 1188
314 1 1186 1187
315 1 286 287
316 1 287 288
317 1 821 822
318 1 820 821
319 1 1418 1419
320 1 1417 1418
321 1 484 485
322 1 485 486
323 1 1036 1037
324 1 1037 1038
