1256 -0.026427281633304316 0.028254228187761698 0.02311955714205472
1255 0.00048006330568329733 0.004302911580082634 0.010266323015049964
1257 0.0018490431478248468 0.002555567380917394 0.0012442554433987078
830 -0.0019572162318415255 0.022536717990590382 -0.04591502702815061
829 0.0007199523237776929 0.005177400961387217 -0.003975027750812718
831 0.008022113650140368 -0.0032750581868157 -0.009394695850818053
891 0.0009115719362925887 0.0032449943754944643 -0.005259654240147201
890 0.034361516694243144 0.03929602210768495 -0.05884395056571687
889 0.000530139326234779 -0.0034944930120592633 0.001868180633325765
30 -0.0005371828995451896 0.009789072145223615 0.004681484610539845
1160 -0.014373100116101422 0.03215819014251804 -0.00452712358830774
481 0.004142293716048215 0.013678907508777855 0.005436645693885532
483 -0.0032248069952141027 -0.0027462903547272465 0.005851233372032026
482 0.025832540662788565 0.0329840431763199 -0.04794428210806547
69 -0.009050955857996094 -0.00671228464749803 -0.00330167151102603
68 -0.03535198384913616 0.02433936838370504 0.002843574969478757
67 0.004627515098806996 -0.000770869019195388 -0.0013803069766675688
633 0.003719557690302621 -0.009095016780606893 -0.002751975528190518
631 -0.003916296007425441 -0.0021310043677156693 0.00036271343479755795
632 0.04977550550552035 -0.04762731990692375 0.0936783636849411
96 0.0004962729940716801 -0.0016513529117349831 0.006412637130930986
94 0.002787212845552724 -0.0050603332604993445 -0.0007030161713639432
95 0.017362380481284048 -0.020272566052765235 -0.05216076765572147
1159 0.0023663877795970264 0.0048046339795429875 0.00015999384872839056
343 -0.003160838416248102 0.00017805017936116163 0.00036932943168901407
93 0.004929942263081924 0.0034877422701574397 0.005636553278534188
652 0.004795929291651902 -0.006139897236955716 -0.004313851643405873
653 -0.030474171536941756 -0.019236170531037305 0.008898185421248643
91 0.00029995029544172425 -0.003261816479475322 -0.002968681660065348
344 0.002496568019541837 0.00845978988793937 -0.00903080069487813
345 0.011063925156923332 0.006005203475581835 -0.0036858382673818544
92 0.005701883659350967 0.025229247115666587 0.016602629395737922
654 0.004306216584382344 -0.0025422487955551504 0.0010014637830387419
280 -0.004599732503734014 0.003153151270481616 0.0060631850217521596
282 -0.0037860428730430874 0.0022577829635532626 0.0003377586597031208
281 -0.014676623533367779 -0.024439984900605657 0.06913613846429187
1352 0.04476950975753389 -0.04518078708563141 -0.01512629160161519
1351 0.001639835530559587 0.0032561301313545456 0.010086462864233805
1353 -0.0006472888085188497 -0.00048226930326167555 0.009304267362689576
1486 -0.006164199368419692 0.0027556584689427946 0.004645314419892748
1487 -0.02256627905316289 0.012643778944568538 0.03246735494962659
1488 0.0018241829628726086 0.001790193032933913 -0.0068597620107319415
908 -0.015468767869846252 0.003068816191232973 -0.007610926039117116
909 0.0011577689845484547 0.0014810385222271208 0.0025037255925996686
907 0.00018181462102533094 0.003008624136767607 0.002241431918606713
148 -0.0006956059631123253 0.0008520924010503956 -0.0022945590065535705
150 -0.004982811976814169 0.00015208878085151408 -0.0018954771518215649
149 -0.0050018737583984105 -0.035374352058553785 0.02571428011357457
717 -0.0036458965213078563 -0.006421314021334499 -0.0018444207585564373
715 -0.001719166283599305 -0.006258831011307018 -0.0016001674681343503
716 -0.021710852313805283 0.06469791965682246 0.039879088402313835
1211 0.018859731306705062 -0.023949052115860403 0.020444841914620517
1210 -0.0006690663887927447 -0.004385081711568451 -0.0014093610038322878
1212 -0.0035546379084800414 -0.0018292352501505626 -0.006794657904112766
723 -0.0037986911666494736 -0.006287167671650523 0.0037292056721791463
1236 0.0024048561327018585 0.0016210716517179907 0.0004879602909796977
902 -0.004365143926173615 -0.02505734393115686 -0.029813562834386874
901 -0.0046089714210430606 -0.004863084452774076 -0.006452915908285244
605 0.0720223066204977 -0.013619098499641838 0.06330226504309948
606 0.002044188312442478 -0.008246591223859914 0.0064464419535485715
604 -0.0003844259237491555 -0.0029508794548480577 0.0029688364041478912
1347 -0.0019198586686499809 -0.004696019677510396 0.00034647033455731136
1346 -0.005255032380786157 -0.0075968218068024765 -0.007680988335687888
1345 0.005897472949634474 0.006949311292969895 0.00043467673727622374
1332 -0.006389721125981945 0.006809065349892513 -0.009277481379448374
1330 -0.0018968278438322053 -0.002774048188227937 0.00235646924140334
178 0.005709890743629308 0.003421324944913626 -0.0014545899031250618
180 0.00035799482608923927 -0.0008521183102184633 0.00311616008351132
179 -0.012224243162621757 0.01596117253161249 0.036078772676476745
1234 0.004429749498598515 0.0030621387069007587 0.0006969930664002017
1235 -0.03662781450996834 0.027468048717905574 0.0031559703576907227
1171 0.005780594868123295 -0.012867451042839963 -0.0002669671728895145
1172 -0.017748973353210278 -0.04207104187522972 -0.029049901390667113
1173 0.008859291991745096 -0.005816257773014556 0.011247623299396626
956 0.02282320569111318 0.030927673440487375 -0.01581909731000954
955 0.0009972482672346253 0.002153082358533159 -0.010737174181103927
1331 -0.03952791778858131 -0.03452693223133163 0.02155263687725119
730 -0.00526507486860365 -0.003372131802255304 -0.005514669888665752
1443 -0.002286923610385548 -0.002511595611569742 -0.003503113899558666
569 -0.0058090109886089515 0.00547526078727083 -0.02707989584460121
570 -0.000980245399920023 0.006498443248134503 -0.0008449484903526508
568 0.0011514098584842942 -0.003701479728869846 0.005422544187502134
1442 -0.021630054004370788 0.06755204511498826 0.0041040541886773136
1441 -0.0024549203889192807 -0.00013469947746309546 0.0007624342510984466
1116 0.0001477035642439791 0.001062566051836279 0.000599862665284637
1115 -0.08785195842355321 -0.03294408406240667 -0.02607693108848271
1114 -0.00367362412093705 0.0008634540859327463 0.0024720108731614574
497 -0.04335400147231801 0.0025917307026990582 -0.04144362726162911
496 0.002453040738430368 0.000784302670735447 0.0031493839227726065
498 -0.0065077000898674485 0.009574573928511299 -0.0023711938028458026
1451 0.00014343841339458678 0.0005011718734239541 -0.026785807062056823
1452 0.003677107613846027 -0.0026782018413745927 0.004122340888023269
1450 -0.0030585093205126347 0.0017433726548852482 0.0076249393085868
1011 -0.00028672231511452854 -0.004516724132148521 -0.0014776719262378792
1010 -0.01852566411762893 -0.02269303613962173 -0.06194645015643035
1009 -0.004782968784983252 -0.00017209672913071994 0.00248688927063862
1260 -0.002943520653292118 0.004365595742368116 -0.0041477856358919955
1258 -0.0055308219359755445 0.0044604232605102495 -0.0001389053565681962
1259 0.02739654652213735 0.00606310656734062 0.004854054248616167
504 -0.0048811064992320225 -0.0015330114876972 -0.008076549416488369
502 0.002685927367658348 0.007710958225763917 0.003459269501108804
503 -0.03029723909172312 0.05200510943646015 0.048346443509439174
721 8.791908562244038e-05 -0.0031499406822050316 0.005710330905945323
722 0.017984220467608465 0.021348450443773995 0.06829856822575672
465 -0.00500112753521775 0.002016035035563801 0.0026626471260850367
463 5.779238551240616e-05 0.0014897797202782293 0.009096514973605514
464 -0.019170003959223823 0.027598475490378176 -0.04259012389216083
662 0.043909259438057756 -0.026585617374853397 0.06619417091306763
603 -0.004223522222487706 -0.0038037147709090195 0.004667100670835335
661 -0.007600401333143747 -0.0058040771405279915 -0.004481200097369736
663 0.0022103502667822584 -0.005112104466817008 -0.0037665685639467292
117 0.006662033685331564 -0.00424615334586211 0.00029975737590519504
115 -0.0009259237522677678 0.002115906021558096 0.0019080369367655433
116 -0.04375562680127199 -0.04996392429629101 -0.024734896921844798
113 0.040103495424925265 -0.024415752663624155 0.038573250110326265
114 -0.0018833538595860518 0.009065974452167577 0.0013999573049780442
112 0.007840368289473314 0.005670382309779792 0.0060712381717313866
1263 -0.0029297426799229577 -0.0013398322750970528 0.003007610800446747
1262 0.06857007447644158 0.06426933085631065 0.019483264109215036
1261 0.0019277528013433493 -0.00186448824912378 0.00273114474681108
1100 -0.001238910592205177 -0.015023038401398814 0.002529075859136101
1101 0.006670126216822757 -0.001373899634440578 -0.0042952798180374875
1099 -0.005357133795553419 0.005168518681622519 -0.0048520543059117965
368 -0.02073358216309504 -0.024146202251078077 0.03568324742965806
367 0.001561346075121704 -0.0056528193154968135 -0.0006240769364421466
369 0.00178039401461515 -0.002384098531547443 -0.003264571337883564
1117 0.000753377084900746 -0.007975616578764434 -0.0035415261396466212
1480 -0.0021349991398162548 0.004182488828354235 -0.001379516689339814
1481 -0.0027542212383915034 0.01242752986332614 0.05263271396935584
1482 0.004682205136783262 -0.0004756710117158223 0.0029336679625831088
521 0.05920940321545871 -0.00644915253430312 0.01376476651220488
614 -0.04910650741764114 -0.029034430249483868 0.0007203380381388544
522 0.00018803719752535778 0.0029998567739519875 -0.0014291695544735963
520 0.00245712204692014 0.0022145604002692092 0.0013397395070279777
1118 -0.011575825317525443 -0.010295466622339312 0.025728308444114542
1119 0.005029062045395765 -0.0008398862567380188 0.004276733096460917
613 -0.001867467607458578 -0.0012846601214502882 0.0019424430781282323
615 0.0014251625645631063 0.0002086230468605413 0.011467347634263084
944 0.021756040967212262 -0.0008779351689778529 -0.021288949134476615
945 -0.00269418076625964 -0.008813703758922289 -0.004963128586597054
943 -0.008977717508216727 0.0036969078952170664 0.0007829797635960853
864 -0.001955191716041032 -0.0011076763479238598 -0.0001665029125066806
863 0.010022592362135256 -0.03283040376870291 0.02092215576718655
862 -0.01113783110498526 -0.001125433071430504 -0.0002921900414342399
225 0.00039379064780110674 -0.005917794401297064 0.007704376497708925
1067 -0.005279934446757095 -0.012991174005163225 -0.013238135206560558
1068 0.00444750379777957 0.0030960442092189053 0.0010684953993617254
1066 -0.008127705563297017 -0.0019273518886096096 0.0021379817093550935
1008 0.00031215101327723927 -0.00039728276324877093 -0.0022203772072736717
1006 0.007597081674166014 0.0022471742590962516 0.0038325833163913524
1007 -0.013730051141918732 0.011390221254926596 0.025060510968898164
1370 -0.06766012670014471 0.007213115654045691 -0.011695941981414376
1371 -0.0027531576738375183 0.0008242929408918742 0.0036419022752237906
1369 0.0027514337621745606 -0.00025535653892566016 -0.0044631556885833135
1291 0.008408319453301316 -0.003449473287420045 0.00036863863010925906
1292 -0.08435340811456822 0.050790683706935305 0.006984921516122988
1293 0.001562836560241224 -0.003322114982872356 0.005824173812548929
41 -0.008162920865314392 0.0031301742640153095 0.026901917294113648
40 0.003375612782243513 -0.0035470447695956802 -0.006587981780241992
42 0.006703726484977745 0.0035241855837674597 -0.001746802652560099
870 0.00579115674279081 0.008557843820781485 -0.004086628183705429
869 0.004851012792777944 0.006433317705449785 0.059911954449501335
868 -0.005385728741085368 -0.002835241558869063 0.010336770253290804
765 0.0014349899400757037 0.004229790967401323 0.004880072385827696
764 0.07484482302324454 -0.0008747019646316496 -0.03731816734749593
763 -0.0017023445834800706 0.004076598851340072 -0.004727037177292432
601 -0.002383504431089126 -0.004284782250472298 -0.002412641919892544
602 0.008839650243107396 -0.02444242154195085 -0.010034495209429903
184 0.0035207135905179006 -0.00616703363877459 0.003020381491332138
185 -0.007353913163657996 -0.06522428628659648 -0.05293384671632733
1186 0.0011738693772470872 -0.004585226565022835 0.001267373263570265
1188 0.0012124210466299401 0.0031223546460964046 -0.009951478969816038
1187 -0.00792937641037177 -0.051408090462735784 0.00435607275478773
186 0.006702182990422099 0.007264329792676471 -0.005894953143489074
249 0.004963195926941844 0.001348367035909778 0.008090169596505766
741 0.004653262458426155 0.0009419017726274197 0.0009249896198749218
740 -0.0180776405700913 0.03498019601474874 0.010322572457452394
739 -0.0016568083451749492 0.0038717228572870566 -0.004547246017461091
362 -0.025030308678839926 0.05762927096355651 -0.008517773554509533
361 0.00509735035920345 -0.01098538215498884 0.0019426032784040613
363 -0.0006427160417808805 -0.0021840509191097387 0.007768495139110224
990 0.0014718994638338093 -0.007743978304652505 -0.004286015572991818
989 0.08238061217955671 -0.016260133215101943 0.045557441987252895
988 -0.0045175217737883164 0.001850828288701377 0.004841160922030111
1032 -0.002111358614259504 -0.0069889262443587384 0.0005700344854691915
157 0.0022590545976896963 0.0033709918475070162 0.0072161778538052754
1031 -0.0011350247883693389 -0.05071189645267229 0.06411910530746895
303 0.003954236468112424 -0.009285638824711435 0.0014599849199713648
302 -0.02040290122219898 0.00125093682461561 0.03878535987277468
301 0.0019029058171152657 0.0011000580412381458 0.001236399698117641
223 -0.000455971943316438 0.0024613773582971197 0.003798109623404686
224 0.009329596695719368 -0.04613045645659369 -0.03934170762734113
666 0.002843575660889138 -0.006817511114696642 -0.002992300919914281
665 -0.04937165546096273 0.03761667104018564 -0.018008202063560293
749 -0.02612571960637447 0.018762594082863782 -0.008167478089668641
748 0.00808924696756169 4.558624508655503e-05 0.0006201978716466351
750 -0.002972071164591122 -0.0002853876968817748 0.000902291947858384
1089 -0.004005099385204646 0.005655794093385836 -0.005005256697488586
430 -0.0020882057743656286 0.001153173335534588 0.005749787085551561
432 0.007367011540516806 -0.00013046017386607932 -0.005113182504406721
431 0.033855308072202966 0.015067501676070303 -0.009283084809239176
574 -0.010822734427347326 -0.004809053824650757 0.0021445693143008807
576 0.0025222501617862218 -0.004690209251099951 -0.008387456438638707
575 0.04224866476244605 -0.017370902709305042 0.07192062257550041
514 0.005127827266501541 -0.00674205479009925 -0.0027757051135909195
1428 -9.13504587244573e-05 0.0011915241178275017 -0.0010467389132043298
515 0.034801989143632826 0.07329707204739788 -0.009792665366784331
516 0.007294938711054803 0.002553334009151029 0.0008070576010302431
144 0.005167868659531019 -0.006436160380547233 0.014889114870001606
143 -0.024359405677636982 -0.0725167095810401 -0.017650623924765046
142 0.0005343131341262498 -0.0015693076435512809 0.005449765690901189
1426 -0.0004329686471109102 -0.002734803866939622 0.0007249447315776419
1167 0.0028258723929432458 0.004016488973250881 -0.004340950814549495
1166 -0.01302033347967079 0.06819123980036279 -0.008810178343383763
1165 0.005725665218562705 -0.005540130439402067 -0.0020585828225845753
1427 -0.017108835955814063 -0.05850416304024526 -0.004558871617337837
664 0.0005088097332089436 0.008812484664094856 -0.0022174109431293224
51 0.004038504997324499 -0.0030160346076004768 -0.0055084095174946935
87 -0.0040998191587975925 0.002574154434225377 -0.003759913902105684
86 -0.017028576283144796 -0.005997918332448969 -0.00685113812228522
85 0.0007105580442244972 -0.006089737182212374 0.00449963392337877
875 -0.034958186417813224 -0.007002366007034322 0.0648608319132165
876 0.0022231428156219892 -0.0055291796461834014 0.0008027790848929088
49 -0.00011743526934174094 -0.005272575624938882 -0.009032822012503557
50 0.04213850174103919 -0.04444334398596449 -0.09104499493382831
874 -0.006136484993568471 0.0011459373766753637 -0.0031194427615976873
163 -0.0035033332858462876 -0.003627841075529945 0.007809755127615962
164 0.029248589437874666 -0.03214515541688644 -0.0013763973886840853
165 0.010409573960794852 -0.003477839071863801 0.006297441896342646
1087 9.342524461236504e-05 0.0031578910117576247 0.0015176995854267116
1088 -0.0005225127892385268 -0.029422462872360458 0.019573938964507962
1250 -0.009809147966364421 -0.05135962929167986 -0.0007572805701273695
1251 -0.003007854542560277 0.005512361755674501 -0.003835330887147577
1249 0.0004472713285985774 -0.0016680881979303289 0.001832016213167746
21 -0.008642901122067084 0.0020107527307780533 0.0016160602721600427
247 0.004772592740305445 -0.002540532284261591 0.003132140255020718
248 0.07755162722189081 -0.055579041834443774 -0.011204454771092894
1455 -0.004207602900114432 0.0033257194387828013 -0.003246884338108389
1453 -0.0039641173852907295 0.004214325302434394 -0.0037777110789123415
1454 -0.05256812493818097 0.0036975315287487457 -0.030665065124338708
20 -0.03591791011113954 0.023478127909254392 -0.05564048804387238
1419 0.002353472927435086 -0.004483582880976004 -0.00709419908728851
19 0.008272031000604974 0.007271117702199516 -0.004281078073836041
1417 -0.002051514092585831 -0.004700139844303672 0.0015844351446664857
1418 0.01707575146905307 0.0042464440976615675 0.07737583122338237
564 -0.0028950728952128178 0.004029021981362085 0.0018179039451841146
562 0.0007390265270762497 0.005790612794676319 0.010880015366915508
1329 0.004067617314686974 -0.001885987953113524 -0.0013718166547884475
563 -0.0010403376171596954 -0.007037375121126102 -0.013437155783208433
1327 0.0009549019447687361 8.405848969095035e-05 -0.0011977025527417206
1328 -0.011391789481488852 -0.0041822741682427415 0.009642864021534527
737 -0.033740480516482124 0.012007363027497294 -0.1005934054714578
1124 -0.0439122131984527 0.0341175862075411 0.06874866211639874
1125 0.00011218052899055744 0.003850523394053168 0.006544684644075828
1123 -0.0006742624840878457 0.005045670448781889 -0.004561662779742533
736 -0.005655207091467936 0.0063965462272448734 0.008131879928771046
738 -0.00017262634838535106 0.00446081589573784 -0.0018656878227689723
471 0.0016308159503366575 -0.008565697413606558 0.003097976464501436
470 -0.030418959153457187 -0.07149214326883803 0.03276520010035184
469 0.004201032956042901 -0.002457231885651677 -0.0031775413426311542
827 6.817944056551293e-05 -0.010019599357636418 0.04733352647096362
826 -0.0003178416381491051 -0.0044151720756854754 -2.8766944834327363e-05
531 0.0023681310825267228 -0.0038938140052787763 -0.0022315325222529723
240 0.0025351079953344563 0.010700084040002951 0.004526070493813598
1382 -0.02546945989114106 0.07961677630384065 -0.010894765434552525
278 -0.010261443326593499 -0.02420800173430093 0.02106366631039369
1367 0.03522001108487893 -0.044788431909043844 0.03298800697428154
1368 -0.011445194162763418 -0.0047720702778753996 -0.003447222573792799
277 0.00031016752253831993 0.004423061947324299 -0.004345927984689606
279 0.0011245717427822448 0.0009336562583521729 -0.0011650786848256694
239 -0.05850692315221479 0.046542939903295846 0.020449996705913208
238 0.005720822231002506 0.002559271847142278 -0.0034721567640900483
1381 -0.005252966048234388 0.0008392121189188537 -0.004614490120435633
844 0.002429471968830606 0.005015841878853636 0.00043319827679647683
846 -0.0013283628529061477 0.001007019285699876 -0.007523196450646329
791 0.012440264166833435 0.055048167603905684 0.0026260564295343216
790 0.010780310081319265 0.002407249724251006 -0.004768503633803877
792 -0.00310729816560445 -0.0006891523466046169 -0.0012138856902996896
166 0.0048970255437496765 -0.0033463035812377937 0.0045043735487620635
168 -0.001035056690479295 -0.006474318200601078 -0.0006543079455570756
167 -0.054533307352036625 0.019941780760426468 -0.008206819866218268
1421 0.021606318695973542 0.02737814937268195 0.04564912536047351
1420 -0.003940156380097495 -0.007608475546840306 -0.007407101887413766
1267 -0.0042967999009632515 -0.0061745650095932835 -0.00757517442101101
1268 0.04305627830870812 -0.013411235845940518 -0.06333706768682114
1269 -0.0036344257748165227 -0.0028205644667122416 -0.0017498653835246
1422 -0.0013501258329192984 -0.001500818123503445 -0.0008872184696606945
845 0.005058953178746203 -0.004312376813079297 -0.03129979755128811
828 -0.004978787056049889 -0.0033148497001003908 -0.013343608632668383
967 0.0005949772508107129 -0.0028116351681200004 0.003683990530154491
969 0.011883378123910746 -0.006731205092275056 -0.0012117896865504589
968 0.007605939800124038 -0.014148629822378042 0.026627355190087326
3 -0.004132612061199152 0.0011747938575207854 -0.0025015348717784976
2 -0.013564781331642857 0.0073143340139307815 -0.025535882860253704
1 -0.0072560968735051416 0.00039389152561344567 -0.0007222915254559246
71 -0.06190614518036042 -0.011123848771876393 0.05261384101392826
72 -0.002835340889278185 -0.00466478023253478 0.005784712953350736
70 -0.004506711770216632 -0.0022344528571750836 0.013795473753599952
936 -0.001437103274409514 0.002789609213402924 0.003460589807527371
1222 -0.002982940274225322 -0.004589251395396547 -0.004104474433382115
237 0.0038489314967497814 0.0008026753509978101 -0.003369300843654098
996 0.01016138713219654 0.0030348555670441572 -0.009645546142557143
468 0.005451512524675873 -0.002481397253017856 0.004355483582220779
466 -0.00022272572161260965 -0.0038645731144710247 0.0011144525227914771
467 0.01931951969420186 0.07874296689146158 -0.015065138783519108
994 0.004711452545305868 0.0030596316261934484 -0.005709851322357521
995 -0.026491522614274985 0.003600806473049866 0.020936431273477704
236 -0.005696526594253021 0.055149884890491004 0.009703372491983105
1050 0.0024325066387927336 0.0006066349498065043 0.002448028334748252
1092 -0.006263082530293949 0.005788091142576972 0.003151758111145464
494 -0.0027814768801644467 -0.03290151559774877 -0.023624164486023665
495 0.001624853206349877 0.00206453833620329 0.003292074650005975
493 -0.005002248625344613 -0.002644766914338585 -0.0005050741510791517
934 -0.001923060807562057 0.0035641871066790453 0.0023260606803466445
935 0.012559865312586656 -0.0188598464335136 0.026472547744090327
1049 0.008385792589972975 0.033088659087104275 -0.030238865846859038
1048 -0.008138202291100249 -0.0024045259987267157 0.0007932633117936791

Bonds

1 1 1384 1385
2 1 1385 1386
3 1 1397 1398
4 1 1396 1397
5 1 1064 1065
6 1 1063 1064
7 1 284 285
8 1 283 284
9 1 733 734
10 1 1207 1208
11 1 1208 1209
12 1 1478 1479
13 1 1477 1478
14 1 190 191
15 1 577 578
16 1 578 579
17 1 1411 1412
18 1 1412 1413
19 1 712 713
20 1 713 714
21 1 205 206
22 1 206 207
23 1 1349 1350
24 1 1348 1349
25 1 707 708
26 1 706 707
27 1 82 83
28 1 1070 1071
29 1 83 84
30 1 197 198
31 1 196 197
32 1 694 695
33 1 695 696
34 1 932 933
35 1 1069 1070
36 1 931 932
37 1 181 182
38 1 182 183
39 1 418 419
40 1 419 420
41 1 835 836
42 1 836 837
43 1 647 648
44 1 646 647
45 1 1190 1191
46 1 1298 1299
47 1 1189 1190
48 1 1313 1314
49 1 1312 1313
50 1 898 899
51 1 899 900
52 1 734 735
53 1 1028 1029
54 1 1027 1028
55 1 1297 1298
56 1 1075 1076
57 1 1076 1077
58 1 79 80
59 1 80 81
60 1 1225 1226
61 1 1226 1227
62 1 46 47
63 1 47 48
64 1 286 287
65 1 275 276
66 1 274 275
67 1 65 66
68 1 64 65
69 1 1264 1265
70 1 1265 1266
71 1 287 288
72 1 109 110
73 1 110 111
74 1 1444 1445
75 1 1445 1446
76 1 370 371
77 1 371 372
78 1 1229 1230
79 1 1228 1229
80 1 202 203
81 1 1403 1404
82 1 1402 1403
83 1 1322 1323
84 1 1321 1322
85 1 1475 1476
86 1 1474 1475
87 1 203 204
88 1 884 885
89 1 883 884
90 1 1081 1082
91 1 1082 1083
92 1 1018 1019
93 1 1246 1247
94 1 1247 1248
95 1 1019 1020
96 1 253 254
97 1 254 255
98 1 1202 1203
99 1 266 267
100 1 401 402
101 1 400 401
102 1 265 266
103 1 1201 1202
104 1 538 539
105 1 539 540
106 1 73 74
107 1 74 75
108 1 1192 1193
109 1 1193 1194
110 1 199 200
111 1 200 201
112 1 860 861
113 1 859 860
114 1 140 141
115 1 139 140
116 1 1033 1034
117 1 1034 1035
118 1 461 462
119 1 460 461
120 1 313 314
121 1 314 315
122 1 910 911
123 1 911 912
124 1 451 452
125 1 452 453
126 1 1306 1307
127 1 260 261
128 1 1058 1059
129 1 1376 1377
130 1 1057 1058
131 1 1375 1376
132 1 1307 1308
133 1 259 260
134 1 382 383
135 1 383 384
136 1 7 8
137 1 8 9
138 1 755 756
139 1 754 755
140 1 701 702
141 1 700 701
142 1 622 623
143 1 623 624
144 1 355 356
145 1 356 357
146 1 799 800
147 1 14 15
148 1 13 14
149 1 1462 1463
150 1 1463 1464
151 1 725 726
152 1 724 725
153 1 926 927
154 1 925 926
155 1 1043 1044
156 1 1042 1043
157 1 154 155
158 1 155 156
159 1 242 243
160 1 1391 1392
161 1 1390 1391
162 1 245 246
163 1 244 245
164 1 233 234
165 1 232 233
166 1 806 807
167 1 805 806
168 1 5 6
169 1 4 5
170 1 893 894
171 1 892 893
172 1 241 242
173 1 979 980
174 1 980 981
175 1 628 629
176 1 629 630
177 1 415 416
178 1 919 920
179 1 920 921
180 1 650 651
181 1 649 650
182 1 473 474
183 1 416 417
184 1 847 848
185 1 848 849
186 1 959 960
187 1 958 959
188 1 896 897
189 1 895 896
190 1 566 567
191 1 565 566
192 1 610 611
193 1 611 612
194 1 808 809
195 1 809 810
196 1 667 668
197 1 668 669
198 1 218 219
199 1 217 218
200 1 1184 1185
201 1 1183 1184
202 1 508 509
203 1 811 812
204 1 812 813
205 1 509 510
206 1 838 839
207 1 839 840
208 1 1304 1305
209 1 554 555
210 1 680 681
211 1 439 440
212 1 440 441
213 1 679 680
214 1 553 554
215 1 776 777
216 1 1303 1304
217 1 173 174
218 1 208 209
219 1 172 173
220 1 209 210
221 1 257 258
222 1 256 257
223 1 976 977
224 1 977 978
225 1 1220 1221
226 1 445 446
227 1 446 447
228 1 1219 1220
229 1 656 657
230 1 775 776
231 1 559 560
232 1 655 656
233 1 560 561
234 1 802 803
235 1 103 104
236 1 104 105
237 1 803 804
238 1 409 410
239 1 770 771
240 1 410 411
241 1 769 770
242 1 1379 1380
243 1 1378 1379
244 1 1003 1004
245 1 1004 1005
246 1 299 300
247 1 298 299
248 1 1051 1052
249 1 1052 1053
250 1 1448 1449
251 1 1447 1448
252 1 1162 1163
253 1 1163 1164
254 1 341 342
255 1 340 341
256 1 545 546
257 1 308 309
258 1 598 599
259 1 1465 1466
260 1 1319 1320
261 1 1318 1319
262 1 1466 1467
263 1 685 686
264 1 686 687
265 1 599 600
266 1 905 906
267 1 904 905
268 1 1156 1157
269 1 1157 1158
270 1 1237 1238
271 1 146 147
272 1 1238 1239
273 1 145 146
274 1 130 131
275 1 131 132
276 1 1112 1113
277 1 1111 1112
278 1 1037 1038
279 1 1036 1037
280 1 295 296
281 1 296 297
282 1 1216 1217
283 1 1273 1274
284 1 1274 1275
285 1 293 294
286 1 292 293
287 1 1217 1218
288 1 319 320
289 1 320 321
290 1 881 882
291 1 880 881
292 1 17 18
293 1 1279 1280
294 1 1280 1281
295 1 16 17
296 1 658 659
297 1 659 660
298 1 1495 1496
299 1 1496 1497
300 1 106 107
301 1 107 108
302 1 1270 1271
303 1 1271 1272
304 1 544 545
305 1 923 924
306 1 499 500
307 1 500 501
308 1 922 923
309 1 307 308
310 1 952 953
311 1 89 90
312 1 88 89
313 1 731 732
314 1 953 954
315 1 475 476
316 1 476 477
317 1 428 429
318 1 427 428
319 1 1456 1457
320 1 1457 1458
321 1 404 405
322 1 403 404
323 1 100 101
324 1 101 102
325 1 1097 1098
326 1 1432 1433
327 1 1433 1434
328 1 1096 1097
329 1 421 422
330 1 620 621
331 1 619 620
332 1 422 423
333 1 458 459
334 1 457 458
335 1 761 762
336 1 760 761
337 1 1132 1133
338 1 1133 1134
339 1 1148 1149
340 1 1489 1490
341 1 1490 1491
342 1 1147 1148
343 1 1493 1494
344 1 1492 1493
345 1 373 374
346 1 374 375
347 1 878 879
348 1 877 878
349 1 916 917
350 1 917 918
351 1 773 774
352 1 772 773
353 1 593 594
354 1 592 593
355 1 1276 1277
356 1 1277 1278
357 1 1472 1473
358 1 586 587
359 1 587 588
360 1 1360 1361
361 1 1361 1362
362 1 332 333
363 1 331 332
364 1 1168 1169
365 1 1169 1170
366 1 364 365
367 1 365 366
368 1 479 480
369 1 998 999
370 1 997 998
371 1 698 699
372 1 338 339
373 1 697 698
374 1 337 338
375 1 961 962
376 1 962 963
377 1 392 393
378 1 391 392
379 1 478 479
380 1 262 263
381 1 58 59
382 1 263 264
383 1 1436 1437
384 1 59 60
385 1 1435 1436
386 1 212 213
387 1 211 212
388 1 866 867
389 1 865 866
390 1 887 888
391 1 788 789
392 1 787 788
393 1 152 153
394 1 589 590
395 1 151 152
396 1 728 729
397 1 727 728
398 1 1030 1031
399 1 814 815
400 1 815 816
401 1 886 887
402 1 1039 1040
403 1 1040 1041
404 1 626 627
405 1 625 626
406 1 1471 1472
407 1 590 591
408 1 800 801
409 1 556 557
410 1 557 558
411 1 1102 1103
412 1 1103 1104
413 1 229 230
414 1 346 347
415 1 347 348
416 1 230 231
417 1 1409 1410
418 1 1408 1409
419 1 272 273
420 1 271 272
421 1 1130 1131
422 1 781 782
423 1 782 783
424 1 1355 1356
425 1 1354 1355
426 1 488 489
427 1 487 488
428 1 434 435
429 1 433 434
430 1 832 833
431 1 833 834
432 1 449 450
433 1 448 449
434 1 937 938
435 1 1142 1143
436 1 938 939
437 1 425 426
438 1 424 425
439 1 1141 1142
440 1 1406 1407
441 1 505 506
442 1 506 507
443 1 1405 1406
444 1 1022 1023
445 1 1073 1074
446 1 289 290
447 1 290 291
448 1 1021 1022
449 1 548 549
450 1 547 548
