1426 0.0005982843765645464 0.007171891425706039 -0.0031178863261628323
1427 0.024667132609228978 0.03191482024613545 0.01293653825275274
1428 -0.00047058288344508395 0.008772969690528064 -0.004452484847013456
952 -0.0038552371742302917 -0.010479589273665622 0.0033562208812554987
954 0.005065090073507759 0.0026098378610937448 0.0005939145200471969
1200 0.0009141687437739022 0.00046944741376507684 0.001144966315472628
630 0.0019310694514024932 -0.002941446705225148 0.0001848427779643618
629 0.0270671759559248 -0.00766039934561541 0.024933903479995804
628 -0.0029483125965147675 -0.007138444338314799 -0.007190587823356484
1263 -0.004762319600692452 -0.0040948528092282065 -0.0014561466172150893
1261 0.0012394104719172692 -0.002318507735110987 -0.0011130351003995947
1262 0.08179799150180748 0.018139010626116926 -0.012040751132980863
1296 -0.0017431122228988608 -0.003691719453259584 -0.0075976674535511764
1295 -0.021187546529099332 0.05236497338636222 -0.0313763406959199
1294 -0.00360109613802688 -0.006774470510277726 0.007675460612298431
1134 -0.0026158465885775537 -0.0015486012035037466 0.00590394720906314
1133 -0.03247496397663802 -0.04959583352395928 -0.009293568206065831
1132 0.00493010579637471 0.005642615949920393 0.0018480089975890907
286 -0.004899947718738424 -0.004631627377366537 -0.008828999564613796
505 0.0029429098138731872 0.005723726451603686 -0.0002890869458411725
978 0.000991461465449566 0.0061960801353361785 9.427736210238384e-05
976 -0.008974912549972238 -0.007580573046380626 0.0036471122969962758
977 0.010687118893867321 -0.013754657331866354 0.00742616755958411
287 0.013477287890609703 0.0829710655817829 -0.022402808427315523
33 -0.00649098194555776 -0.0021371992168666507 -0.00423371080662578
32 -0.026514449617186617 0.03318168015147366 -0.003041995762217707
31 -0.00278461723749757 0.0011101317504581202 -0.009338432291058825
372 0.0015231068282232508 0.00688535059784597 -0.004268763433374715
370 0.003670053714719617 0.004938245433334261 -0.004383367006241762
371 0.031494436410583644 -0.014116891003348196 0.03090184765995087
403 -0.004578620453975158 0.009655236876887597 0.0057670977321124545
496 0.002979661688808322 -0.0017603129746611916 -3.902794366314788e-05
498 0.0033500205800749455 0.001856840624158372 0.008353699417075098
497 0.049902037214334984 -0.04297744054191154 0.024775993771093116
865 0.00028218234045368615 0.00026735753345432723 -0.00015092987368681867
404 -0.059036650666192354 -0.00011360658942949342 -0.0274963983993042
405 0.003555300205239932 -0.0020069289839299413 -0.0005269541823286571
1293 -0.0018801607729926613 -0.0017023803718828423 0.008122972740787273
1292 0.02615785620895869 -0.04316536238480227 0.08732121259551001
1291 0.004561391682051629 0.007741090490496296 -0.007100705737149003
762 -0.0003035086570738404 0.008038474816821307 0.011758513149061112
761 0.06419869425004139 -0.033041179129347724 0.06974462750883642
760 0.005626735028613955 0.007547029632959485 -0.0059161722734865745
686 -0.009750958683187516 -0.05004201488868478 0.012530268632275222
687 0.0070248640733085324 0.002056155169051944 0.008961131653729186
685 -0.001384460467370713 0.003675441584475789 -0.0021844556606766415
698 -0.024755871571680754 -0.020853640080213398 0.062323676084067914
697 -0.0036740140374837385 -0.0023030722926383066 -0.005733728418621009
699 -0.005801647409667504 -0.003446725035965732 -0.006077948402715147
116 -0.07595225375207554 -0.031532708550850094 -0.10651816720607486
115 0.004679789705089322 -0.0018254667329699634 -0.0033157126009398193
876 0.002925863366508488 0.002063373658873676 -0.0024545807689920975
875 -0.05201336937063417 0.0025009971717207453 0.012086067401668833
874 -0.003962307744130056 -0.008704344134194625 -0.005643957402174468
228 -0.005835137978914977 0.0007652642647172713 0.008381183548385327
226 -0.00804113290478896 0.006774372958116105 0.006987613396543472
227 0.007618122751001743 -0.012383756993057531 -0.0290464933342947
1333 0.003941983993022362 0.010185971491828181 0.011429257921065231
1334 -0.0009622646893001883 0.037335525247647744 0.01749440971769112
1335 -0.0003973354584962429 0.00915252867184335 0.00547689947056005
1205 0.01813758781672369 0.024624040864536737 -0.04704296058554785
1206 0.0014029471691743344 0.007778464062309181 0.0028528477463967933
1204 0.005761575783541824 -0.00455153807453644 0.006654196934937984
937 0.01448966416248877 0.0008121997297195039 0.002686536813058846
938 0.017679769260200453 -0.05528319794236752 0.0057188609953051335
939 0.006312954992760634 0.000463126233849293 -0.008309088948033009
267 -0.0005739737999176773 -0.005166955851978757 0.002691459263946964
266 -0.027080903404766293 -0.04107766240053596 -0.009367003910094053
265 -0.00339581049498841 -0.002431617662064659 -0.00539902817060647
1079 -0.005071392435885106 0.03299652039761001 0.055775320660630276
383 0.06900157342277749 0.05554368862124606 -0.021688630424268395
384 -0.008444681254793363 -0.0033831045705239346 -0.004416664607306069
312 -0.010348475026348282 0.003963485396810484 0.0007286882014813856
311 -0.022138780084768953 0.031202966024202423 -0.017549558727105712
310 -0.0060492449493378545 0.0019536193202407087 0.005336899332060522
382 -0.0031230050303026643 -0.007145139263824949 0.006668116628255537
1080 0.004564706207892058 -0.008455868578160016 0.004389300745583889
1078 -0.0021083716909215755 -0.0009892054450739627 0.0055546228219180245
454 -0.0036841508995443363 0.004872851310291883 4.368110696665251e-05
1324 -0.0027962387047742025 0.000370677213949904 -0.00044748908664735826
1326 0.006104468447114158 0.005780309718043254 -0.0020605790237384443
1325 -0.07415008378562368 -0.05688298159949894 -0.010518917141787583
601 -0.0057606362495130434 0.0049951344778039804 -0.001094735989288569
603 0.0026112612527815883 0.005727039780974909 -0.005900193530378849
602 -0.08826089797894414 -0.02502361946513696 -0.03755933317669516
1269 -0.002473224952493966 -0.013260234895868885 0.00709316561463677
1267 -0.004019473584898616 -0.005278105270079382 -0.0011684320924209768
1268 0.034841217849487294 -0.024740466057126285 -0.03233136541326925
523 -0.008923820053826675 0.00415651641230786 0.004732371411026106
524 -0.014562923217607632 0.02871662073309244 0.013452601135390901
278 0.052118066964276066 0.01177922850949595 -0.0067981451550109
279 -0.0021633743397774527 0.0020975614368672663 0.005677931361429825
354 0.0008666319065384217 -4.751661213476023e-05 0.001957940618692788
525 -0.003853535361551339 -0.0018079821274774189 0.014229555604667876
277 0.009029631088037693 -0.005049193519401663 0.002525594070060348
975 -0.007089093840098856 0.00581631135688322 0.0024790198198773564
352 -0.0016813208653510485 0.002275778080441301 -0.0023711518883711667
353 -0.012540147379894808 0.04342408109690814 -0.05148629264561659
957 0.0004925342085349384 0.006193420632739892 -0.0053730436496381645
955 0.0016695781030455859 0.00020630662369484413 0.0006436548279548906
956 0.021275591388435693 -0.026895467206792274 -0.058113707163542375
1243 -0.00596787962672226 -0.008216168576110999 0.002430542980229712
1245 -0.0027787006667582643 5.6210984093485614e-05 0.0063462366228172916
1244 0.02545391065928504 0.012340453269087193 -0.05393868328898841
1151 -0.018863917102139395 0.015856365577687787 -0.023013169930082525
1152 0.002680189259193679 0.00557820706364304 0.0023924822113778324
1150 -0.0019379449549018959 -0.00385554078336875 0.004031238873426527
1375 -0.001322091202236569 -0.0018285508340367023 -0.002093094766497764
1376 0.022810611244080105 0.04162056270529438 0.04165051461361407
1377 0.0024947025802147297 0.0009416317886213917 0.0033839049458574484
69 -0.006286335934314635 -0.0003635141535089963 0.0038569485666808214
223 0.005312640766839571 0.004268886650352382 0.005163975993181658
1256 -0.020051218935917547 0.006654247245246726 -0.04250065178679864
1255 0.0031476575032935617 -0.004355729179794299 0.0033249559203334784
1257 0.0009489627725134486 -0.003935916747722227 0.005350768211916858
1399 -0.007043965761827512 0.007508680393997185 0.0011333342567579668
1401 -0.008125209259857644 0.0021691323351273337 0.005599988022985773
225 -0.0018944683181955112 -0.001744292694547722 0.000632735873565895
224 0.03219467747700869 0.006386900150845891 0.04252488121223502
1400 0.006862958731717593 -0.047469193558725094 0.012913984506160638
1009 0.010473091270649769 -0.00930372146216597 0.0031492453804035695
1010 -0.004605715059179193 -0.012465549843176545 0.03094752363505424
1011 0.003309013011487939 -0.0015006418278708405 0.002798566539946163
1290 -0.0018392362030787892 -0.0010022235546365964 0.0014687004671677258
1389 0.0011927367612361798 -0.0026657220926023 -0.003520703268514312
1387 0.004093493691444585 -0.0009651184641177744 0.006758560093975914
1388 -0.0018881018653968055 0.019820560156439546 -0.023742015818270745
221 0.029987061309559093 -0.04809699029761333 -0.014721544487766566
222 0.0024667133894259925 -0.00018279971371024098 0.0060919633960868115
220 0.004269212364365503 1.4734614250238064e-05 7.622763882996628e-05
1222 0.0016123791658075731 0.00025166158823268335 -0.0031467432001246473
1223 0.0329389990522179 -0.024908339500222122 0.011377924763680339
1224 0.004769920640320898 0.00649965466240698 0.0022397920409297626
361 0.0005085366570113775 -0.0015323429786878503 -0.002073693165199948
46 -0.005521984293579061 0.0028603771709307412 -0.005339748137734368
48 -0.002169201614391996 0.0007919222368061583 0.003973287951294201
47 -0.004735918287629503 0.027636877662403518 -0.005171556195085343
275 0.008485126585189602 -0.07562383794967521 -0.01707002712828273
274 -0.0033042549783566574 -0.0029049808717077994 0.0024142631873633057
276 0.005124803680283237 -0.0005671356471100479 0.003967511524658538
1283 -0.03872164659995029 -0.03289116692319478 -0.024347608308180436
1284 0.0039357481156188385 -0.0041144677774196895 0.00014179433560308123
1282 -0.012710455774436982 -0.005065246066981605 0.00639140569626345
1147 -0.0023513117101729916 -0.0032115444461171564 -0.0003573343523656175
1148 0.013307056890169278 0.01314384991731746 0.03019722447129684
1131 0.0019392384095037504 -0.0014883322139315367 0.001862332018458979
1130 0.041360005903293966 0.06079930676220736 -0.008294862358318
1149 0.0034698934477367972 -0.0017405028332533865 -0.000988887369534456
1196 0.012362783811924447 0.02809651512207874 -0.07291008540498803
388 -0.012150149962846005 0.008160733124788775 0.002882573053489679
389 0.03976995928436756 0.11268633550734554 -0.004841605370995575
390 0.00945003755691067 0.0034225457379183683 0.0016518463048752134
1197 -0.0005179945871758636 0.0017196330327161982 0.0009409949784601793
974 -0.043070959687651324 -0.019820875539283238 -0.05784676747402523
1195 -0.01121928080415167 -0.0007856727256711824 0.0012131952152017128
973 0.0010646357429131884 -0.001786531263957595 0.0008682039971639676
1176 0.004411187636093521 -0.006628097901584138 -0.0010076856341481766
93 0.002808085561143269 0.0001492489226439671 0.0005642212419908132
91 -0.0029838782803647715 -0.00036801577420641417 0.0016818961239664246
92 0.02093951353283654 -0.00878596481489952 -0.04658762032763116
1175 -0.00579491970144362 -0.01831761607719142 -0.02099071687176288
1174 -0.002424230143273174 0.0034534321054128397 0.0046343837770910605
993 -0.0035835164751376494 0.005727046945737367 0.004112746644084991
1186 0.0023007860940255976 0.013484424708096 -0.003050964382624985
1187 -0.015538323098919414 -0.05010802061883327 -0.046281400716335075
1188 0.0064745312915462155 -0.00794199582577454 0.005488733329591872
60 -0.002823580405839635 0.0002969628321322207 -0.010775323719698743
59 -0.03503566523379786 -0.004839676246494408 0.005620202206486682
58 0.004768342513017061 -0.0002052932995036497 -0.002427668395787994
800 -0.010561184370037899 0.003588834326793583 0.009089383589101725
799 -0.0046054894446230284 -0.0034196758163633615 -0.003009000435594206
801 -0.006005182172370492 0.0029262398847407587 -0.0023700516188225286
991 0.0009028683468720625 -0.002750219371080039 -0.0045413236493382445
992 -0.02681217481639675 -0.007992133308548326 0.03722323764884851
128 0.021545466759458454 0.08003923779744553 -0.04872998548447485
129 0.002066751304782301 0.0069310060735650655 -0.002263717858857953
1403 -0.05260765308994697 -0.004523625600465703 -0.0817820483402611
1402 0.0036147274760475476 0.015523022031657225 -0.0028892399509543544
127 -0.0008326616797623978 -0.002210871253935092 0.005728859555679741
1433 0.046239152618057326 -0.018922977826163593 0.009147147259348265
1432 0.003782723161267184 0.0008625369514165079 0.00449672216158166
1434 0.0034494488738758193 -0.002565260156523323 -0.0035756628840698437
914 -0.010617451483153599 -0.004123316132488829 -0.01723821046617492
913 -0.004076005007998437 0.005183476033431502 -0.002395485835807544
915 -0.009551506959191006 -0.005172319432742224 0.009901183432518515
67 -0.0026372691851489407 -0.010751321668651614 0.0051368069531285854
68 0.052365526104533724 -0.005656553658786498 0.04456963694389154
960 -0.003227017267347236 -0.004221957449870093 -0.003340065732623912
959 -0.019594674956657773 0.008807430088913331 0.04614159830647521
958 -0.0009883582775820658 0.005283202579870316 3.90368361821214e-05
472 0.011325706830712653 0.00946124462740731 -0.002755854504723455
473 0.037540413710277054 0.00247988695741463 -0.0008620319787793906
965 -0.05999228620005137 -0.0010169214499393246 0.0011190092552501659
964 -0.0019938198005144646 -0.0013551422383699999 -0.009115909187969985
966 1.2192294769059984e-05 0.008282008791038653 -0.001501852325064914
474 -0.0012001398188852819 0.004616781389398679 -0.0017306305141885448
1467 -0.004720872888814723 0.005607302445584142 0.0017985289298697968
1466 0.02447557798599531 -0.03287860000764458 0.04603282550451101
1465 -0.00729310045163915 0.00585604584780066 0.0016183975559396508
845 0.009613327906306156 0.024289261121206877 -0.013724426412280279
846 0.0003767279558891515 -0.0012821768417961938 -0.0032244363878344466
844 0.005711525828752319 -0.0002000188376702911 -0.004970861192224872
1404 -0.0034344629426395147 -0.0033121701146064278 0.004689886523248132
614 -0.0012916532255652475 0.03380700237176148 -0.02579712563719738
615 -0.0008822705730403459 0.006350363390920668 -0.003114933728250195
793 -0.0019502515756530136 0.004683613352695032 -0.0030594289832850774
794 0.058971348079675766 0.0038511437399848993 -0.058538300427975185
795 0.004098513054251218 -0.004509751683994544 0.004785152528140491
613 -0.0004400215256235793 0.00015556557160262467 0.00212636457946759
599 0.006349488369515335 0.017715311402602667 0.0040980552704715945
600 0.000547343512453768 -0.0010398492922792492 0.008445786407377209
598 0.0027973915628775868 9.178664435036377e-05 -0.006248917110911381
711 0.0018503264430765345 -0.00012036449418772015 0.010006286190644502
710 0.024877464097839343 -0.024766321745565582 0.0068197113747938505
395 0.04688854874236106 0.021127559675747597 0.015482467668068937
396 -0.004441906574506651 0.004463839194663016 -0.00043633663875942866
394 -0.0030023349317352854 0.009542275576645692 0.004990715018156829
56 0.022588643585366303 -0.02752094922377338 0.007641816430556678
57 -0.0011923348579236282 -0.0028450535574640785 -0.0022179524892183013
55 0.0032549122342886198 0.009028369666619853 -0.007850492784240874
76 -0.0010179842001030032 0.0021668100823816275 0.0035913068919268456
709 0.004494860761519425 -0.003704033746679889 -0.0038375811142509603
414 0.005809645314486254 -0.00409693128687071 -0.005358908849259588
412 0.005165152882491168 0.007118197762426124 -0.0003662877331904124
413 0.048887753541811456 0.0491454632728979 -0.027582441090495784
45 0.004684600739500638 0.007306481249892443 -0.005154610058637587
43 0.0017048855875615382 -0.005194602197547107 0.0006949054507755383
44 -0.061246254576898126 -0.02012740879542678 0.02883988085163689
557 0.024904853652911813 -0.04051714710717023 -0.029547566659066646
558 0.005358039573128606 0.0015838292357523713 0.005150795205517429
282 0.002284570060852887 0.006041340750861848 -0.011328288938443783
78 0.0015027228857908096 0.002390998272577443 0.0044165072919537
77 0.06372339271449338 0.03339714426020387 0.10156089981573699
1062 0.002037292091158627 -0.0016578220118965551 0.0007299776955684258
1061 0.0197822733240246 -0.04541295112408659 -0.06367997773831968
1129 -0.001684257174149902 0.0033970467996722585 0.0058306059986389745
562 -0.0020881169764784147 0.014024459225533302 -0.00016086118014783455
563 0.02880914879926963 0.020139983497309204 -0.024782610191402897
564 0.0027623341181749355 -0.00045230456358100456 0.00040472349708287953
415 0.007869716580077131 0.003146452623983248 -0.0020575307773260222
416 0.025769774939529262 -0.03290275309494161 -0.027162556871565092
417 -0.007071529215389344 0.006104841217251257 0.00026634072635756855
632 0.0023007145263603296 -0.004366048450704391 -0.03593498784798598
631 0.005787947365500846 0.001322042694573982 0.002194469344426307
101 0.03913427708021644 -0.011310600905196137 -0.05221790917202086
100 0.005040432061921798 -0.009492295547569618 0.0014497864030395178
480 -0.009301047441315083 0.003517067452581489 -0.006666437435863983
774 0.0036431792850857847 0.0008206940050832694 -0.0011234652539175063
773 -0.009319285477671824 0.04888334529130604 0.09036242041930705
772 -0.004231163377197603 0.006344285316243434 -0.003326190505631755
479 -0.06674996619611137 -0.0231676813253945 0.020777706259170876
633 -0.001216978270147728 0.005433406776100553 -0.002798069470173147
895 -0.000667877835166095 0.007406294067665569 0.008040542601166692
896 0.021803187621504693 -0.0055957821438665225 -0.055307535533306765
897 0.0039388274915110695 0.00019224703988223105 -0.0019153806737524464
1345 -0.0019031781207685416 0.001332169180414865 0.0018101528349572858
1346 -0.018838692435913223 -0.03065288561403986 -0.0012359748242289003
1413 -0.006844634373863702 -0.003982383899413565 0.0008542621235058644
1412 0.024923669410354298 -0.07673537034842513 -0.03335614222321088
1411 -0.00048318814558650255 0.00094127604869204 0.0054763239988615585
1163 -0.034999366700864544 -0.006329231234895731 0.001118133159756647
1162 -0.00172718303025438 0.001373029298620141 0.004705853209209732
1164 0.0006469704970663805 -0.0014203265891216093 0.0033322025459642845
1209 -0.009185180462253683 0.008951453792250026 -0.006195989310701189
1208 0.014979267486062334 -0.06360815960086777 7.965863573695608e-05
1207 -0.0027601992457277347 0.0011757655170294165 0.003280582964006837
478 0.001719441738489086 0.0035774673337762813 -0.006209169340192293
555 0.006779351596212967 0.006095691367443805 -0.0013155073468060184
553 0.0051611806901583745 0.0027402588665971063 -0.003641958781935701
554 -0.0019666639627348268 -0.020345967132139237 0.03057587680342163
1104 0.009273035265678417 -0.0032984407462932335 -0.0014972873395172677
1307 0.004682038479547331 0.030647238514158966 -0.0031997082539896257
1308 0.0020473775525883995 -0.006500750280861873 -0.007553635881179898
1306 -0.001380505809940471 -0.008543812344979435 4.3924165994608245e-05
947 0.03273655349476552 -0.023110466623247755 0.06426789645236106
946 0.002038247893145694 -0.0026026747797831813 0.006087606243505174
948 -0.0037614938810059603 -0.0004859019887385638 -0.009883647223614222
85 0.008109629164242313 0.0015389006107821071 0.0048536885648386065
86 -0.06597202014754051 0.02986911200419753 0.001018117945363907
87 -0.004408227465078949 0.0020413111057347244 0.004436334309862093
392 0.08473358170034355 0.03742592815651158 0.012689263246083205
393 0.0016863744874688223 0.002452876760607382 0.005814272264502666
391 0.0011482501882592877 -0.0054048952464977465 -0.004614498671714743
639 -0.006381723818539915 -0.004566129612619959 -0.0038870757952019093
967 0.004912424767370019 -0.0017156002879099433 -0.00028908334074540025
969 -0.0005327570128939175 5.327815646903346e-06 0.007347465616554807
968 -0.045436828603152665 0.06796877530788063 -0.01597127511739004
365 0.07422945646786774 0.013156030398730258 0.019343150969711842
756 -0.0014029414414468344 0.0030757105064688926 -0.0006894363743137687
755 -0.034070300359927114 0.002676990015310258 0.05396081663174648
754 0.004000094986743576 -0.0016677100852612412 0.007413711639266298
705 -0.000123621745063361 0.0029310287852168915 -0.001383002551818262
366 0.0025084620732152784 0.002826351753557357 -0.0020762591223762103
1380 0.003910283337113566 -0.002847432618455741 0.0028145668278484037
1378 -0.0006533425301606253 0.0010278956746464655 0.002887044837813496
1379 0.02081676362008469 -0.01216139408577904 0.01819355221478939
1027 -0.0020583465784105746 -0.010966977799921947 0.00037568448370084515
1028 0.04138860154635959 0.00820857567196805 -0.0024063993503004376
1347 0.010203812424389886 0.003189923233113895 -0.0002670211742175397
703 -0.005711341442264871 0.0045901611599572 -0.0015285330171024088
704 -0.031364168985321454 -0.015963622919164037 0.0010524988251593204
594 0.0012482044341428562 -0.00029969668046626755 -0.00972096814457773
593 -0.011747947295213269 -0.01565355095510597 -7.089216442939782e-05
592 0.0032518896841899464 -0.002368226049151466 -0.0037824315589008108
702 -0.003248299739139657 -0.003231529080622187 0.0035233332708703925
701 0.02643623579471176 -0.005579150769335989 -0.038526253385189994
700 -0.009282110477102012 0.0054505303499540044 0.004326574729204169
1029 -0.0022011917907307065 -0.003108810433012566 0.0006007939917213314
595 0.005301080349969082 0.007313052311628238 0.00504309656427829
597 -0.00493947775915134 0.012625838472279053 0.001760350521364818
596 0.021644707608933746 0.04869747112978747 0.012479413226496539
840 2.6111153564636808e-05 0.004084909956182902 0.0039419733701471565
839 -0.03958576079464667 -0.027292271482390974 0.04270658696919269
838 0.004835823464068292 -0.0032670837869727674 0.00511474182900334
696 0.002115412547226263 0.0016241182259045925 0.0017826981821455075
694 0.01732093789873953 0.0001627464519541486 -0.0021306704862137237
695 -0.02430421888537936 -0.0786343825573937 -0.009628059086003416
495 -0.00046242468064455354 0.0032690030936328314 -0.000556168662340178
493 -0.00807082801839355 -0.001942574835680288 0.005271466810495886
747 0.0029146635630259094 0.00555417158375379 0.004028606298219758
745 0.004637451661197308 -0.0035051541873157227 -0.00038788421403923096
746 -0.0021064792990502274 0.02952345848929315 -0.003872413606107588
1342 -0.006541806922665822 0.004429661689549136 -0.003337881944700103
1343 0.0003268330264272846 0.023285912125404783 -0.013827650442470767
1344 -0.002052119560232742 -0.0014601537476542099 -0.0035888303580213277
494 0.0037213161294856567 -0.01804043308633384 -0.00151027310982589
1250 -0.011094164535796992 -0.01512381453780956 0.017765372681524765
1251 0.005007748015697296 -0.00032164758059972893 0.004779755539744648
1249 0.0014585628709673248 -0.008655213494830925 -0.001728646655676169
12 0.003446760489194892 0.003933706986229468 -0.004752636009767353

Bonds

1 1 1096 1097
2 1 1097 1098
3 1 1459 1460
4 1 1460 1461
5 1 397 398
6 1 398 399
7 1 2 3
8 1 1 2
9 1 542 543
10 1 541 542
11 1 1193 1194
12 1 1192 1193
13 1 1451 1452
14 1 1450 1451
15 1 1111 1112
16 1 1112 1113
17 1 1265 1266
18 1 1264 1265
19 1 604 605
20 1 605 606
21 1 1367 1368
22 1 1366 1367
23 1 907 908
24 1 908 909
25 1 328 329
26 1 728 729
27 1 727 728
28 1 835 836
29 1 836 837
30 1 1318 1319
31 1 1319 1320
32 1 140 141
33 1 743 744
34 1 742 743
35 1 139 140
36 1 379 380
37 1 1286 1287
38 1 1285 1286
39 1 329 330
40 1 13 14
41 1 14 15
42 1 737 738
43 1 736 737
44 1 815 816
45 1 814 815
46 1 1472 1473
47 1 1471 1472
48 1 662 663
49 1 661 662
50 1 1312 1313
51 1 796 797
52 1 797 798
53 1 1313 1314
54 1 41 42
55 1 40 41
56 1 1124 1125
57 1 1123 1124
58 1 316 317
59 1 317 318
60 1 82 83
61 1 83 84
62 1 52 53
63 1 53 54
64 1 830 831
65 1 829 830
66 1 1363 1364
67 1 1364 1365
68 1 242 243
69 1 1393 1394
70 1 1394 1395
71 1 241 242
72 1 418 419
73 1 419 420
74 1 22 23
75 1 23 24
76 1 983 984
77 1 982 983
78 1 88 89
79 1 296 297
80 1 295 296
81 1 808 809
82 1 809 810
83 1 256 257
84 1 257 258
85 1 521 522
86 1 520 521
87 1 338 339
88 1 337 338
89 1 1304 1305
90 1 1303 1304
91 1 859 860
92 1 860 861
93 1 253 254
94 1 254 255
95 1 647 648
96 1 646 647
97 1 671 672
98 1 670 671
99 1 785 786
100 1 545 546
101 1 784 785
102 1 368 369
103 1 367 368
104 1 1022 1023
105 1 1021 1022
106 1 1253 1254
107 1 551 552
108 1 764 765
109 1 550 551
110 1 763 764
111 1 1252 1253
112 1 161 162
113 1 160 161
114 1 569 570
115 1 568 569
116 1 457 458
117 1 458 459
118 1 280 281
119 1 281 282
120 1 1439 1440
121 1 1438 1439
122 1 577 578
123 1 578 579
124 1 533 534
125 1 532 533
126 1 1477 1478
127 1 1478 1479
128 1 538 539
129 1 1189 1190
130 1 539 540
131 1 1190 1191
132 1 343 344
133 1 344 345
134 1 1373 1374
135 1 1372 1373
136 1 190 191
137 1 191 192
138 1 452 453
139 1 451 452
140 1 719 720
141 1 718 719
142 1 301 302
143 1 302 303
144 1 248 249
145 1 247 248
146 1 842 843
147 1 841 842
148 1 998 999
149 1 997 998
150 1 658 659
151 1 659 660
152 1 1115 1116
153 1 1114 1115
154 1 476 477
155 1 475 476
156 1 898 899
157 1 899 900
158 1 805 806
159 1 806 807
160 1 790 791
161 1 791 792
162 1 181 182
163 1 182 183
164 1 1409 1410
165 1 1408 1409
166 1 880 881
167 1 170 171
168 1 169 170
169 1 1034 1035
170 1 1033 1034
171 1 581 582
172 1 580 581
173 1 935 936
174 1 1499 1500
175 1 1498 1499
176 1 566 567
177 1 565 566
178 1 1004 1005
179 1 1003 1004
180 1 961 962
181 1 962 963
182 1 1000 1001
183 1 1001 1002
184 1 217 218
185 1 218 219
186 1 934 935
187 1 821 822
188 1 820 821
189 1 293 294
190 1 70 71
191 1 71 72
192 1 292 293
193 1 439 440
194 1 751 752
195 1 752 753
196 1 1100 1101
197 1 1099 1100
198 1 34 35
199 1 35 36
200 1 356 357
201 1 355 356
202 1 433 434
203 1 434 435
204 1 787 788
205 1 788 789
206 1 1228 1229
207 1 1229 1230
208 1 233 234
209 1 586 587
210 1 587 588
211 1 584 585
212 1 232 233
213 1 583 584
214 1 1315 1316
215 1 1316 1317
216 1 1226 1227
217 1 1225 1226
218 1 877 878
219 1 878 879
220 1 1012 1013
221 1 284 285
222 1 283 284
223 1 1358 1359
224 1 1357 1358
225 1 989 990
226 1 988 989
227 1 466 467
228 1 467 468
229 1 440 441
230 1 1348 1349
231 1 485 486
232 1 484 485
233 1 1349 1350
234 1 848 849
235 1 847 848
236 1 530 531
237 1 529 530
238 1 548 549
239 1 1213 1214
240 1 547 548
241 1 1214 1215
242 1 886 887
243 1 887 888
244 1 1483 1484
245 1 1484 1485
246 1 314 315
247 1 1234 1235
248 1 1235 1236
249 1 380 381
250 1 1481 1482
251 1 1480 1481
252 1 1468 1469
253 1 1469 1470
254 1 422 423
255 1 421 422
256 1 460 461
257 1 461 462
258 1 715 716
259 1 716 717
260 1 971 972
261 1 970 971
262 1 1063 1064
263 1 1064 1065
264 1 856 857
265 1 857 858
266 1 677 678
267 1 676 677
268 1 409 410
269 1 410 411
270 1 1057 1058
271 1 1058 1059
272 1 436 437
273 1 79 80
274 1 80 81
275 1 437 438
276 1 922 923
277 1 326 327
278 1 325 326
279 1 923 924
280 1 623 624
281 1 622 623
282 1 1105 1106
283 1 1435 1436
284 1 1436 1437
285 1 1042 1043
286 1 347 348
287 1 1043 1044
288 1 346 347
289 1 1280 1281
290 1 1355 1356
291 1 1354 1355
292 1 308 309
293 1 307 308
294 1 1327 1328
295 1 1328 1329
296 1 89 90
297 1 1138 1139
298 1 1141 1142
299 1 1142 1143
300 1 463 464
301 1 1139 1140
302 1 464 465
303 1 1048 1049
304 1 1049 1050
305 1 664 665
306 1 665 666
307 1 817 818
308 1 818 819
309 1 1414 1415
310 1 1415 1416
311 1 74 75
312 1 73 74
313 1 152 153
314 1 151 152
315 1 832 833
316 1 833 834
317 1 929 930
318 1 928 929
319 1 635 636
320 1 634 635
321 1 1160 1161
322 1 1159 1160
323 1 175 176
324 1 176 177
325 1 430 431
326 1 431 432
327 1 527 528
328 1 526 527
329 1 893 894
330 1 892 893
331 1 1106 1107
332 1 1015 1016
333 1 1016 1017
334 1 1279 1280
335 1 1463 1464
336 1 1462 1463
337 1 332 333
338 1 331 332
339 1 617 618
340 1 616 617
341 1 863 864
342 1 862 863
343 1 350 351
344 1 349 350
345 1 262 263
346 1 263 264
347 1 1090 1091
348 1 1091 1092
349 1 571 572
350 1 1240 1241
351 1 1241 1242
352 1 211 212
353 1 775 776
354 1 776 777
355 1 212 213
356 1 572 573
357 1 1237 1238
358 1 1238 1239
359 1 925 926
360 1 926 927
361 1 1448 1449
362 1 905 906
363 1 904 905
364 1 1447 1448
365 1 668 669
366 1 358 359
367 1 359 360
368 1 184 185
369 1 185 186
370 1 122 123
371 1 121 122
372 1 97 98
373 1 98 99
374 1 515 516
375 1 514 515
376 1 889 890
377 1 1019 1020
378 1 1453 1454
379 1 1454 1455
380 1 205 206
381 1 206 207
382 1 1018 1019
383 1 1154 1155
384 1 1153 1154
385 1 1382 1383
386 1 1381 1382
387 1 556 557
388 1 1487 1488
389 1 172 173
390 1 890 891
391 1 1486 1487
392 1 173 174
393 1 1126 1127
394 1 1127 1128
395 1 488 489
396 1 487 488
397 1 667 668
398 1 944 945
399 1 943 944
400 1 644 645
401 1 643 644
402 1 238 239
403 1 239 240
404 1 1060 1061
