564 0.006038663659280895 -0.004835122562201543 -0.00037122458387743866
563 -0.0571240209648323 0.0757401267650954 -0.04121796607377962
562 -0.004690273085785908 0.0029945114419928707 -0.0022290815887024123
1459 0.004291029745565581 0.0025836987824253426 -0.0022914359730907496
1460 -0.03716273022741978 0.0026355865665021747 -0.05331126973648518
1068 -0.0033672423159523492 0.0015088733400253896 -0.003441346444220847
1067 -0.005587864696630609 -0.019331047443428204 -0.06615882835582422
1066 0.004580608237607855 -0.0034462071491576578 -0.004005871168142677
174 0.0015992216947008136 -0.0018026295550180346 0.0006530553677365985
173 -0.02291798096973218 -0.025043045654615955 -0.07884566595158692
172 0.0009424832359675035 -0.0009662037908587361 0.0024046314847181254
1464 0.007373116198996081 -0.003824156648503488 0.0013114505245939297
1248 0.0017754458390500387 -0.0008526468521081024 -0.0023862076863968235
1247 0.024375691989842026 -0.05107372402688817 -0.019716729580032774
1246 -0.011633739943168282 0.0021635541795134534 -0.009874483553172669
1463 0.0022715184850223805 0.0031779996085950337 -0.01068429024999095
575 0.030411967564564466 0.036267422150850714 0.010146076756045112
25 -0.00014573545874697655 0.007717768174699364 0.001355594863401475
576 0.002836904712174605 0.004465230387731947 -0.001704012922677052
155 0.016361926499350598 -0.05280725589149732 0.02251460737139533
154 -0.005645263579204647 0.001071127935561419 -0.003244016393687748
156 -0.005473935908610885 0.0015480281501521482 0.003165849030007975
1270 -0.003722346343624663 0.006479224204507232 -0.0013992100790177142
1271 0.027798642002148436 0.042909787376270186 0.030464873302688423
1272 0.00590729749863309 0.005985156546711897 -0.0030310311635422253
505 0.0022992051700923507 -0.005156624234143755 0.004165320500884806
506 -0.0067706283793787245 -0.06901044409426901 -0.03987319909196799
507 -0.0023993496376325573 0.0016508104998272642 0.010218519876494527
254 -0.00015742152041925094 -0.02454611499124932 0.07762523901016492
255 0.0023118231715191107 -0.003307818814907349 0.004830363898742608
1167 -0.008613435294526807 0.000833910743810918 0.001988274330810403
1166 -0.04666770778684882 -0.006715324023074791 0.009760565386271895
1165 0.00035139296984262354 -0.006346939825090584 -0.0023085842351075266
253 -0.002640954210495471 -0.0038418718512632354 0.00432249122994126
1359 0.004794289986826369 0.006545695703408547 0.003951908068153383
1358 -0.020057410455764986 0.002068674002084236 0.010886780078792036
285 -0.008660510824826113 -0.014849689931281712 -6.243114796825146e-06
444 -6.224082345671646e-05 -0.005782095522739321 0.003518879753773352
442 0.0019554513842690983 -0.006072100574583223 -0.011421915949866024
443 -0.003987502347402519 -0.01853076305989204 -0.042470303305732364
1149 0.0030147461987357076 0.00422564881105484 -0.0009992319727585638
1148 -0.06486855690020908 -0.004111155350044318 0.002462715299197689
1388 -0.017974127908854356 -0.022843589021616997 -0.022504087516971968
1389 -0.001157177762857791 -0.002080383117575435 -0.00595875604979282
1387 -0.003191795269454296 -0.0014419137439419308 -0.0010504331711846165
283 -0.0032196252266544338 -0.003124578300831801 -0.001216489696906016
284 0.0014487318064198 -0.04771816980250863 0.00856838337009686
439 0.0010197123636411516 -0.009010370229677425 -0.006413473233469807
440 0.06028451219517815 0.05911014378605067 -0.00773585449678266
441 0.007575516640866672 0.0017793672070165526 -0.0005333521241376792
1357 0.0068346054247551274 0.008344896504885055 0.005104790495288617
691 -0.0038498851031640974 0.005510076411900611 -0.0005979182113064912
692 0.02602774228895556 0.009032006491269373 -0.021248834844569745
693 0.00648072333816772 -0.002387215313927852 0.006718946805862938
1137 -0.0015817277455640849 -0.006761017332831447 0.002601982392939417
1136 0.06699641692403235 -0.07331253176916239 -0.03438606985266947
1135 0.00371310998510009 0.001885143174264838 -0.004201679051301288
1163 -0.006669218589936028 0.02189256514641871 -0.06969878055583742
1162 0.005552123712502418 0.008173535715128025 0.0009749070454574273
1164 -0.00018431580747708452 0.0030300152826508186 0.0003049720045828265
346 0.0012471626714961911 -0.00028046594320984365 -0.005736503927929331
347 0.025365849335444366 -0.04898592680825271 0.014643917379804893
348 0.0010391531998843852 0.0016677799088586857 -0.00779453899631488
1465 -0.001046236940131501 -0.0079770610367731 0.0025785038567169368
1467 -0.0006463866719665566 0.0003171524070721183 0.00043110213872543256
1466 0.06557266777849965 -0.00454857491942014 -0.017715336919841826
286 -0.0019859246490873555 -0.006883099823273719 -0.0012056742177880423
48 -0.009108708349653938 -0.007435375759524867 -0.00022654174261559534
288 -0.00025630865486004484 0.003837451060580459 0.0002029842639949619
287 0.08345654169049525 -0.03276081862891276 0.04914616994096652
46 -0.0018702322679955872 0.004384096752317808 -0.011684886382272667
1281 0.003990329522556089 -0.004914572172832064 0.001305429709327478
47 0.021344077822928728 0.005997027157113233 -0.02655625423648501
1147 0.006922214407157608 0.0027530151095630766 -0.0003786472561294614
511 0.005778695508158289 0.0018764728419758756 0.002583183699606375
512 -0.030925974783437307 -0.01617396051843118 0.013720223219001666
513 -0.0034778892951718692 0.0015836376722051636 -0.0018402318382528802
599 -0.017072909980945898 -0.00583791683997094 0.10323041899216656
600 6.929854252036217e-05 0.002491071800078373 -0.0030074266196486064
242 0.005905831563971369 0.022958318420167764 0.09202000444922735
241 0.001807149530752684 0.0011630248915017588 -3.71737800497813e-05
243 -0.002838565116581494 -0.006462159866619022 0.0013075681035887678
366 -0.0024516589818698764 0.007746661669092303 0.005443187928622424
221 0.0011965344540927592 -0.05010185454329639 0.004040130526175472
222 0.0014162470573501674 -0.0027425411179791913 -0.0030855856435253333
1033 0.0011448082570124348 -0.0017566169233401523 0.004212338201634352
1034 0.06254808856708448 0.018360443097101633 0.026878005122347778
1035 -0.0008740320412838326 0.002638164331328466 0.0029230947170957814
609 -0.008622469031239284 0.004032791746445108 0.0016465804220702506
608 -0.09358347040130584 0.08460647266666625 -0.011728361645610459
607 0.0045324850238928115 -0.0023656109926103253 0.0037217526780666537
1266 -0.0012413539507646317 0.008259084232029106 0.0010835102703966467
1265 -0.03430722921229341 0.012219968968235342 0.07909346253542032
1264 -0.0012896003377235316 0.002015944422777277 0.002716401347920465
26 -0.10228417599070054 -0.008481329545343702 0.04087954398165214
1109 0.01654905648399897 -0.011244038979219384 -0.03284562942928977
1108 0.00431860308918188 0.003561352844762503 -0.00059972244353187
1110 0.005995471362162247 -0.00042695243079572844 0.00625972349021834
724 0.0007429094725740408 -0.004018002248397907 0.0030533364675779428
725 0.027302274018503877 -0.03672857336572538 -0.04963420434129016
988 0.0006640047469849168 0.0003414154605942106 0.0054398066447340935
989 -0.00321214597960495 -0.06445875226008305 -0.04785747777257966
403 -0.0019785242157654807 0.00265083249228206 -0.0007084287243472435
404 -0.023703468469289918 0.07384984027251798 0.05878182003871192
405 -0.0017398766414151723 2.1749284141378545e-05 -0.0008621633885525936
334 -0.0028667300183751084 -0.004856618334543387 0.0035679044585039117
335 0.03458995119412675 -0.007441448285890408 -0.016589661472686573
336 -0.006646401458902954 -0.0030126060054924014 0.005660471574233376
27 -0.007983182620817365 0.0003055181790384994 0.0021094242672037374
814 -0.0008603386718264945 -0.0010000816645120976 0.007816352044841728
815 -0.001987909727869811 0.045831933816967076 0.037925037724304576
816 0.00013621928136131576 0.0001791659575044134 -0.004202275840186543
1307 -0.015272418824874005 0.005203034309954697 0.04767982218665753
1308 0.0022604475140553487 -0.002301096127722071 -0.005252509061963518
1306 -0.0013821525765618226 -0.0006676217614132998 0.003620844117333494
183 -0.0037549254553337157 0.002775567111693988 -0.0038599608512175894
182 0.008471210234841363 0.0047790505274593375 0.054824907673791154
848 0.02042139405280366 0.012744167628255091 0.07058514269211144
849 0.001011367798846576 -0.005756127044929262 -0.006656303904129182
1078 -0.004209548865245531 0.00472681897246299 -0.0030773333018373986
1079 -0.02696847400410701 0.0027017600869504083 0.02241372772226921
181 -0.0007947044705161159 -0.0015419271601980497 0.004425364563722135
1080 -0.002284438103382963 0.00017210406138565268 0.006104853892961843
1029 0.0011334996241201204 -0.007295735272604941 -0.005427651726483192
1028 -0.006369054058546661 -0.006898970085556839 -0.046837095961712975
591 -9.939472980563446e-06 0.0007947570462532422 0.003912078660219258
991 0.003233174135983139 0.008471366435894282 -0.00724670748701375
590 0.006255138945664929 -0.04899839630194448 -0.006376617656281859
589 -0.011188771010332244 0.002090864052547524 -0.006862178291808856
993 -0.003859855703903323 0.002864146829899238 -0.0025756423291223947
992 -0.01819087269760487 -0.05505338029766907 0.018859439263224732
1027 -0.004880620747581766 -0.0002904799475780264 -0.005525690452426432
69 0.00532210375697835 -0.007458684970137616 0.005216893930869663
68 -0.05485871817556985 -0.030775068668594665 0.05645008288842023
67 -0.004940191813922488 -0.007571089203107897 -0.0029698687182385885
726 0.003180182296566259 0.011534221688711002 -0.0009362202537621791
535 -0.001266824538386453 -0.006590134991935184 0.006542231563247373
537 0.0034664230073785463 -0.009780008057232167 0.009548639858511036
536 0.020593222850797243 -0.005871568689678006 -0.015819708043959782
279 0.009843967641479826 0.009563959317297449 -0.0013314559532515465
278 0.03970150797682625 -0.0018965285551279017 -0.035034373976189345
277 0.000711818025312244 0.0013233406771663854 -0.008186983380231855
112 -0.0013145152998786356 0.0006390827091821218 0.0012901411377237652
113 -0.022113281669319026 -0.04958017244132386 0.02788621997774202
1280 0.039023797698293804 -0.05103823215301033 -0.009999141659610989
1279 0.011868271113291438 -0.0012241016613493254 0.003311989118439833
114 -0.0019364631764567117 0.0041063335358394815 -0.0006391152488496148
1178 -0.01585212654959632 0.04760423835649304 -0.026936124814233783
1177 0.004072391603809467 -0.011387131653055696 0.00814273683192108
1179 -0.0035132866619817255 -9.90304542003526e-05 0.0017944457469045755
1367 -0.027226462118600372 -0.01340655682254295 -0.04573795665499359
1368 -0.004577951541287345 0.004003931593065624 0.001631109052318791
272 -0.009049518615522298 -0.015586819860191782 0.03847969303124079
862 -0.009958930739909926 -0.0029181770896884065 0.0038726890045318926
641 0.06784023219427283 -0.019254947643197462 -0.07045959184837829
642 -0.0003792591300818464 -0.0020986375054665297 -0.0005023633088667616
640 -0.008565044585463666 0.0023444468333697613 -0.0007024560380181096
864 0.0048163797335598075 -0.0051762932259775225 -0.001153920903458549
863 0.011081967315528353 0.039468515075481214 -0.008670869480494512
273 0.0015031191150816248 0.0005800413785760633 0.002316239426148783
271 0.002210308866351162 0.0015109889102454847 -0.0028686185421446554
498 -0.006856104535967195 0.007056044546844145 -0.005502931800929001
177 0.0027737760333873297 -0.003654686474992004 -0.00651730139883687
496 0.004624361022139495 0.0067010687448683355 -2.5474685340071976e-05
497 -0.02265883055828641 0.011491491910467522 -0.03350081480063266
316 0.0006426872607333608 0.0015561012211826198 -0.0014853578871434144
176 0.07154830522991695 -0.06626526096287544 -0.002852882710158462
175 0.004212020857693593 -0.003426856496953191 -0.0018265908040434994
317 -0.03627489977113105 0.07444784845177001 0.009615393083884479
318 0.004735074516320075 0.0011520876812187645 0.000956583511066276
45 -0.003811250848498395 0.0001079268161806873 0.0057127307779477965
44 -0.023140752531468814 -0.026740659307977248 -0.021727662021943456
43 0.0047217839188837705 -0.008056775272629256 -0.0023121992959298765
141 -0.00416660287370976 0.006247026754874237 -0.001008444612598976
139 0.002687277424214077 0.00040926879191108387 -0.006806789338528892
140 0.015742072722369722 0.018791801862118807 0.04087928067781167
1366 -0.0008315832967010481 -0.003263276579501948 -0.005886640996394334
259 0.0015068042706279233 0.00042635028105091196 -0.004132843349698055
260 -0.0020434228311779832 0.041272958898451 -0.002482577796255344
261 -0.001211696280897604 -0.002038091779141537 -0.005571238740003584
64 0.0024003769871735635 0.00740877310278432 0.0004961327877891686
508 0.009446773130313472 -0.00759468673415019 -0.0061155870547404045
510 0.002191636709745185 -0.008313579692673854 -0.00442501358629343
509 -0.07754147452763495 -0.042985003428383274 0.008962191739470106
201 -0.0028102971268058603 0.0029738623607035294 0.0033400616584880133
200 -0.044768928369726874 -0.04618206071921601 0.015139570342656906
199 0.0013164133204993011 0.004730419301424854 0.004407195341431056
772 0.003573194656520865 0.0019879391159758415 -0.008814600256267902
1317 0.0004620650460442166 0.0006249375724658857 0.008032779928102106
774 -0.0037958402950593753 0.005228788635199827 -0.010264695765437178
773 0.03038852636632967 0.007974491400350808 0.0351774715806103
1315 0.002692533742871494 0.00752856443480616 -0.005192007581872412
1316 0.04760804796837019 -0.02075023032096003 -0.05190640738127101
66 0.0009944786346040928 -0.005149959289570919 0.004346858478256306
65 -0.007712462033311668 -0.001584615188279148 0.020323272013931755
338 0.0068938336964445394 0.023578090472026622 -0.041496076791298554
339 -0.0011236335881105956 -0.0017037788318799818 0.002670764965388719
1407 0.004025836767501289 -8.533572649518688e-05 -0.009674074243610567
1405 0.0005214348578335318 0.0013084115347503156 0.0014787361415653287
1406 -0.02342070509238192 0.03899748927413486 0.06152674934061034
847 -0.006039351267327713 -0.004058688699223133 0.003312812965930039
132 0.00934202233488454 9.982903687688076e-05 0.0002046138721690361
1267 0.0035575939989846745 0.01155057023079627 0.0021829311466406726
1254 0.0018490320427679643 0.0006959693832345958 -0.0014748675587594874
1252 0.0018509266634331978 -0.000266051263453898 0.0011275712996493242
1253 0.00552805452314898 0.004673950782561794 0.04121508196832251
1268 -0.10249788427592595 -0.0008167778546617838 0.015738074719921665
1269 -0.0019451063864455499 -0.0048730915484302695 0.0008919094181778229
916 -0.004607813230193631 0.01217950587457437 -0.0018602043704850268
917 0.019905472304179564 0.06308332112884157 -0.14255171847338205
918 -0.0022606747940645084 -0.000878790166476428 -0.004656165824798503
597 0.002305995796354155 -0.0038805382353780966 0.001413536034421873
596 -0.03835017913617525 -0.03164941323375587 -0.0038511542572306438
620 -0.03729956090845511 0.03146978898355326 -0.09393960308401383
337 -0.00708850606575264 -0.005766022084085206 -0.0017601713799704787
595 0.009522734724743917 0.005608695883428116 0.0015420422145016243
619 -0.001619820231557762 -0.00024079327408301572 -0.004081092258297078
621 0.010498208928311471 -0.008814048758843633 -0.006077849453985653
732 -0.0040558484601618955 -0.010702699658734525 0.005326909503394749
1314 -0.003939864393582432 0.0034506271342280093 0.001029146081238299
1313 -0.008001595237191591 -0.014605116647736848 0.0028680505755501163
731 0.0035880228494296084 0.043690376962815906 -0.037436957885377466
730 -0.0021867336143206136 0.0010410915427455495 0.0016646837569865404
410 0.02478429315520717 -0.056180061214993 -0.04684221470702407
411 0.0010136213062326613 -0.0011203306056418916 0.006766787033117374
409 0.004192589589652058 0.0008245853747153828 -0.0016224937109249637
83 0.0007634633522669534 -0.008906031892264011 0.028988882199692975
84 0.0029220798427125414 0.0029177097854956083 -0.0007611261488522142
82 0.0008845470511681408 0.002146376342571962 -0.000305744909550403
384 -0.0023048938846320158 0.008843208506881342 -0.004912503172598558
382 -0.0039872282342809364 0.0006224937031247439 0.0056741808625662615
383 0.06168081735808104 -0.05215327989934848 -0.0064083095138447125
948 0.00838223116121389 0.003953476418514343 -0.005678998094400752
54 0.007948374848139893 -0.0009327128217289035 0.005614805684694284
52 -0.0024817448546824556 0.0002996382643967248 0.007566001721532487
53 0.01633545679584118 0.029326242625289153 0.0033247104415133105
24 0.0007789534257958945 -0.011284699936067932 0.0018879366070770388
947 -0.014088204112168 0.001955566638935994 -0.029506153836387012
946 -0.0068883377848456395 -0.005921745279559408 -0.0031018879742547123
23 0.01794392561692443 0.010888160051925718 0.018632242123832625
22 0.005061351343453045 0.0036723403084713852 0.0007156194190627472
1261 0.009263710489207502 0.0008247197653803971 -0.00029617593789270006
1262 0.016193202709408973 0.03557988138351087 0.019914654044847536
1263 -0.001065713834730542 0.003053829481316056 -0.0020961940428563396
1278 0.003048862597878154 -0.00163773195150269 -0.003927637503731535
1277 -0.015366682655503365 -0.02395313458333661 0.05907681719768252
1276 -0.0010370517132115488 -0.001974836085602453 -0.0007013747360247318
72 -0.008296644901902392 0.0017830069255177286 -0.007746668142446315
923 0.012454324475881445 0.03153274501947427 0.05406920811042394
922 -0.0034294073563321957 -0.010939649512262353 -0.004401531497785233
70 -0.0017377457477796689 -0.007065665716189719 -0.0037169551775339017
71 -0.06493753727304558 0.013144173972860596 -0.024671734668286194
924 0.002863009720998455 -0.006387979288241914 -0.00011412514176419685
736 0.003078834782977532 0.005794767115195548 0.006606887067734697
737 -0.011528407274068928 0.02822612488386798 0.011415205637317075
738 -0.00029754914066344826 0.005592560973599047 0.0013657179984747703
193 0.00035120719793718414 0.002024469742455846 2.6358683362301452e-05
194 -0.009140052457938294 0.025151332537524947 -0.004855906579179286
195 0.007506179018466323 0.011626833517388949 0.002951153297195415
1206 0.001033702363242386 -0.005212893601530423 0.004893928934406087
1205 0.042015633694252874 0.02086011698283803 0.023594285649836462
1449 -0.0013533576383923192 -0.0001734142130309569 0.002100444745078045
1448 -0.041046990672096176 -0.06356846382649713 -0.004836650256674204
1447 -0.00317470751918808 0.0007544891141258854 -9.331752865722814e-05
204 0.0022438277797951966 -0.0013433071831942698 0.0008718389273258696
203 -0.029438074068198483 -0.0013083845578936327 0.006614202532774401
202 0.0006174824036684644 -0.007744822903265304 0.000654055126409885
250 -0.0021577340702119818 -0.005885841168081203 0.0007715349143952624
251 0.027927796121440848 0.0034587179259271653 0.041274762662710136
252 0.0011569725110149465 -0.007147928574153637 0.001863796405243736
543 -0.010154873161710385 -0.0084147766083799 -0.0033763176485213098
542 0.009139253397614375 -0.05668895993697607 -0.06500704914243013
541 0.0063258517583246205 -0.003244771314663712 0.0015848066404178984
1041 0.005127019781763514 -0.0032744230088209516 0.0012882021036395475
1039 3.7376919777227515e-05 -0.009466679555389044 -0.0028059571572903877
1040 -0.00187283815384948 0.051099161600019864 -0.040462337744037784
835 0.0012220210720213975 0.003663812716714791 -0.007557850068417496
836 0.027158565942644704 0.036208463294398155 0.05414586705634534
448 -0.0010087513572585736 0.0039145187457685846 -0.002095105605684995
333 -0.002778940358109093 -0.0071315380528687395 -0.0016485246746642743
331 0.004123700758000837 -0.0020424907649152905 -0.001978496784161884
332 0.007261061405015408 -0.12164856383313495 -0.041322756765454285
1434 0.005695447867571045 -0.00822504057208669 -0.0008596265556914935
1432 0.001625668796139725 -0.006414386166348798 0.000701837482544051
1433 0.024249160660449257 0.03197075292716323 0.052157850168109775
450 -0.01366313403179901 -0.0006885695937344388 -0.0012147860771269013
449 -0.0835937617464948 -0.07573657491870764 -0.03175605963420799
624 0.002834862307561532 -0.007151262335147093 -0.001608349808611652
1038 0.0012718357024230221 -0.008996558167436716 -0.00037082726676902804
1036 0.005459837563991691 0.004592616699862334 -0.00421652385742127
1037 0.06303998070808299 0.027375990436437056 0.010438110993877333
622 0.00028628100639101656 -0.0022260670682068494 -0.0009300143673098387
623 0.03676365216615082 -0.025941586330179726 -0.014799361426210187
418 -0.0027022250234712804 0.01281762785493684 0.0024980799542767915
419 0.00794324509676803 0.0027151672053501337 -0.016942760911972714
420 -0.004885111400873532 0.0061233168572124965 -0.004646468619051665
11 0.039228056638147636 -0.053376321976836366 0.05336500943032848
12 0.002798401772280739 -0.0005690810844825206 -0.003691738669933171
670 0.002170844325015934 0.0001803573329251266 0.009235338016853237
672 0.0032626981918856737 -0.0006137998478952131 0.002762661580291267
671 -0.007156034394348154 -0.11332821786048802 0.06168794815525537
10 -1.715679545595874e-06 -0.007809823131217739 0.000140677091564281
1349 -0.0037440222400822007 -0.032593236481713535 0.016730858951294558
1350 0.006416422522942737 -0.006496145574883487 0.0027678764051817335
1348 -0.006621224392024616 0.0032419242219322423 -0.0010719844570699806
837 0.0033927871702588864 0.0040797145091103805 -0.002826060336020408
217 0.004040013711368465 -0.0031940263907503604 -0.005627341457822797
1088 -0.08690004495041626 -0.019724755830332563 0.04269620632996874
218 0.028802251741871458 0.013326604363320952 0.06797328502178084
456 0.003951391082148817 0.0014122040032811952 0.004768126009543871
455 -0.038980800444122686 0.027378365699230838 -0.02194704178199088
454 0.0009476837862292842 -0.0024506649290351795 0.00047629730331885965
219 -0.007320370299087467 -0.0008937676722656827 0.0034152242648894794
1089 0.012178492243269506 -0.005466783796512833 0.0006751634689097505
107 -0.01411669676708148 -0.002919150980495256 0.018865315251602364
108 -0.0013711691756866425 -0.005923307849773284 -0.003035140775492839
106 -0.0001581804263313467 0.002394738555861113 0.0017828866178283538
1087 -0.0020088316345862087 -0.0009877169020049558 0.0014700141494270508
905 -0.016348576439713037 -0.01994595508400139 0.03345826781575915
904 0.00020185376689139126 -0.001832457471368563 -0.002854214413293071
906 -0.0006742563527092959 0.005995439367799339 -0.004017692480246754
474 -0.0005906267667003126 0.002324166789732491 0.0026705632288712825
1009 0.0024868727385077265 0.0037988361570959824 0.002252714397237539
1010 -0.04988611831349834 -0.07954043461138222 -0.002367547778047683
1011 -0.002471326766353546 -0.004345931604845299 0.011889708845506594
58 0.0036089736062463406 -0.0059427353221584945 -0.004476050460238459
59 0.03502085930837908 0.05908247000515684 0.003420731921156648
60 -0.0020847679693142504 -0.001450368891794137 0.0011988031256198119
1258 -0.0006888124288039095 -0.005746200832475107 0.0029106434176124764
1260 -0.006078745916011415 -0.004071771642492593 -0.005600903030421291
654 0.0011372228033225869 -0.0034114566900504953 0.0006772509574653892
652 -0.0031058721483197636 0.003402326858642671 -7.876589806292209e-05
653 0.05166525112463229 -0.0072317776101279395 0.0318976919165307
473 -0.0631775979962861 0.03615862811564639 0.020459347372259924
1259 0.04369740744910092 -0.04501679522488918 -0.009226225119059909
1204 -0.0018950384556125027 -0.007855928416366332 0.00028343269114999316
1458 -0.002630726711544289 -0.003980514936168637 -0.0005353694230113327
1457 0.01915626178531302 -0.0013527667886843039 0.019267610299848265
1456 0.00406741165986799 -2.0769277206267368e-05 -0.00014310221069828712
908 0.015219150833935258 0.02341864898231539 0.07394893424213317
909 0.0029160555059465202 -0.0101343509867268 0.008404898298124235
907 0.008630256838394466 0.0019722408450006837 0.006833044552623305
121 -0.0011747407773912042 -0.0001820021408410683 -0.0002548766722217566
123 -0.003647604692010377 0.003424913476061776 0.0010262255386313702
122 0.04563261742598744 -0.03245678117148714 0.014063777450954605
873 -0.006895664680045146 0.004578127759465273 -0.0048872684481170775
871 -0.009335577823926395 0.007377380230382884 -0.004142698594669174
872 0.030672167306426034 -0.06829915722408625 -0.06776669605244318
1383 -0.0037601045331052798 0.008985375267431608 -0.00473156172383118
1382 -0.030007561223678533 0.017138696991291887 0.0312510940521593
1381 -0.004561051471931293 0.004939110118866418 -0.003778604812038195
129 -0.003122720919474127 0.0014876623617315152 -0.005091374134754466
128 0.004144957196066395 -0.041281123408615894 -0.054160571311278306
127 0.000923709780808503 -0.0006164440368534136 -0.004062605621958049
954 -0.001438121085175379 0.005113793320252169 -0.0043465882361947315
953 0.021698489585745603 0.051984870404035655 -0.03900365749505269
1171 0.0015374651520724048 0.003776768188191487 -0.0028155889849910227
1172 -0.009909198863133462 -0.041068724833467886 -0.04053464728080661
1173 0.0011164396316257065 -0.002626494856906587 -0.0036507073656861064
919 -0.0019140120485121594 -0.001813978358660494 0.0029715178171425757
951 0.004140983858562101 -0.0018002025291414569 -0.0028736137431778497
1450 -0.01309823453631129 -0.0009649001671826556 -0.00047643994285930164
1452 -0.00459285948219518 0.00741239041370569 0.002146553632286988
1451 0.00208577042437966 -0.008410217017277581 0.07170095325747343
757 0.00042864395087601447 -0.0014998747628048787 -0.01201111428805962
758 -0.02137003169929243 0.05896738357887875 0.029029281494066573
759 0.0040865491619053364 0.003949529723314052 0.0042418296024441
362 0.051527345019029516 0.0006000353469400625 0.03260715099878849
363 0.0022473544725413043 -0.0033936271362429754 0.005498409965105175
361 0.001246217181911463 0.007628319870542288 -0.015242068725708663
806 0.012070044851075655 -0.02104849784581349 -0.018864342968920214
805 0.0028858234600457116 0.004623085970465108 0.015839429088335993
294 -0.003214275658796951 0.012251302962285687 0.001355428439444356
292 0.0013278667004697146 0.006721416389957379 0.004077694057444288
293 0.004554679330826432 -0.030376509274333167 0.0024438076746570794
75 -0.004516155028235396 0.004538009041528477 -0.005180523822963917
73 0.0015738168366967087 -0.003414516363996257 0.0009394262575467461
74 -0.0005317813418614626 -0.013003760035303345 -0.0087108266236087
528 0.004389312926855432 -0.0006385520874884483 0.000784782557636212
527 -0.04728159701134934 0.012061533900325565 -0.005400256649539277
526 0.0025966415141310127 -0.009470265830582652 0.008184475863104817
807 0.0026695156698613312 0.00788696125250999 -0.0009370921814930534
93 0.0033337375627077066 -0.001957055755978414 -0.0024834830094610243
91 0.0004806709631304228 -0.0007253161472320661 -0.0027280493872738286
92 0.04080383516298876 -0.007153995557961874 0.05389214652732553
1153 0.0022155202488201168 0.00015341472144736855 0.0026739912999440454
695 0.002685610492687352 -0.020745377052157486 -0.01929672606961593
1462 0.005116280063405318 -0.00207037354500856 0.001085229924039118
696 -0.001665354893535757 0.000746154440382416 0.0007978250154091809
694 -0.0006409752997466557 -0.0046944198227622125 0.00532283628039613
1155 0.0009168312601901467 0.0005447252145130883 0.002163647099913293
1154 -0.028839239364026745 0.025268102323715066 -0.03094100577386906

Bonds

1 1 406 407
2 1 407 408
3 1 1480 1481
4 1 1481 1482
5 1 226 227
6 1 227 228
7 1 1181 1182
8 1 1180 1181
9 1 160 161
10 1 161 162
11 1 605 606
12 1 604 605
13 1 727 728
14 1 728 729
15 1 979 980
16 1 637 638
17 1 638 639
18 1 188 189
19 1 187 188
20 1 883 884
21 1 236 237
22 1 235 236
23 1 1372 1373
24 1 1373 1374
25 1 884 885
26 1 520 521
27 1 521 522
28 1 677 678
29 1 676 677
30 1 104 105
31 1 103 104
32 1 1175 1176
33 1 1174 1175
34 1 29 30
35 1 1157 1158
36 1 1156 1157
37 1 28 29
38 1 859 860
39 1 860 861
40 1 1168 1169
41 1 1169 1170
42 1 659 660
43 1 658 659
44 1 323 324
45 1 899 900
46 1 898 899
47 1 322 323
48 1 377 378
49 1 1328 1329
50 1 1126 1127
51 1 1327 1328
52 1 1127 1128
53 1 376 377
54 1 1159 1160
55 1 1160 1161
56 1 389 390
57 1 388 389
58 1 17 18
59 1 16 17
60 1 977 978
61 1 976 977
62 1 355 356
63 1 1399 1400
64 1 1400 1401
65 1 1442 1443
66 1 1441 1442
67 1 356 357
68 1 1202 1203
69 1 1201 1202
70 1 970 971
71 1 971 972
72 1 580 581
73 1 581 582
74 1 14 15
75 1 13 14
76 1 578 579
77 1 577 578
78 1 628 629
79 1 629 630
80 1 77 78
81 1 76 77
82 1 329 330
83 1 328 329
84 1 1319 1320
85 1 1318 1319
86 1 298 299
87 1 299 300
88 1 79 80
89 1 158 159
90 1 157 158
91 1 80 81
92 1 1207 1208
93 1 1208 1209
94 1 1243 1244
95 1 1244 1245
96 1 307 308
97 1 308 309
98 1 458 459
99 1 962 963
100 1 1468 1469
101 1 1469 1470
102 1 839 840
103 1 838 839
104 1 1031 1032
105 1 1030 1031
106 1 1021 1022
107 1 1022 1023
108 1 304 305
109 1 646 647
110 1 305 306
111 1 1012 1013
112 1 1013 1014
113 1 484 485
114 1 944 945
115 1 943 944
116 1 485 486
117 1 1391 1392
118 1 1390 1391
119 1 424 425
120 1 425 426
121 1 1304 1305
122 1 1090 1091
123 1 1091 1092
124 1 1231 1232
125 1 1232 1233
126 1 857 858
127 1 856 857
128 1 679 680
129 1 680 681
130 1 1337 1338
131 1 1336 1337
132 1 1061 1062
133 1 713 714
134 1 712 713
135 1 1225 1226
136 1 1226 1227
137 1 1286 1287
138 1 1285 1286
139 1 1133 1134
140 1 1132 1133
141 1 500 501
142 1 499 500
143 1 1412 1413
144 1 1411 1412
145 1 700 701
146 1 701 702
147 1 350 351
148 1 1294 1295
149 1 1295 1296
150 1 244 245
151 1 245 246
152 1 40 41
153 1 41 42
154 1 1303 1304
155 1 926 927
156 1 263 264
157 1 262 263
158 1 925 926
159 1 1496 1497
160 1 1495 1496
161 1 185 186
162 1 184 185
163 1 319 320
164 1 320 321
165 1 761 762
166 1 760 761
167 1 1073 1074
168 1 1072 1073
169 1 1060 1061
170 1 769 770
171 1 770 771
