445 -0.006510474168602802 0.0031558338249047173 0.006534786761741531
1228 0.005159371935917102 0.0031124823533533537 -0.004985202034699486
1229 0.021500554531938547 0.00506017213492053 -0.05559265032204133
984 0.0035960626419846054 -0.0007847633616167228 -0.0012221425284491172
983 0.0025605244877297453 0.07237109784260254 -0.0046447847644574495
982 0.0013750462302821664 -2.0237515788610603e-05 -0.010135022236062033
981 0.00019796944547889337 -0.002205137763745795 -0.0006462222567263693
1464 0.002844484675894232 0.0012471076158116867 0.006589662953966082
1463 0.06442660502732567 -0.02906637343537904 0.05009363609695779
781 0.008620594109761435 -0.002958793501371766 0.0034007056280945134
783 -0.004890207621264502 -2.5469717654538843e-05 0.00968361278346025
782 -0.007126656666915376 -0.006293499825815027 0.025915139828772454
402 0.00539021771711519 -0.0049388538935340905 -0.0029930964368657343
401 0.004100583495706941 0.03344881819612548 -0.04830295058472501
627 0.007963554684513036 0.005764113175565616 0.004358884784540669
625 0.0003135942939080273 -0.0012677937221753379 -0.005559580644935677
520 0.0018065577138076713 0.0064000165925507954 0.004110479910329753
521 -0.001989874291653455 -0.14344627265734236 0.05107124141830633
522 -0.0036362785533448523 -0.0073629917550081985 -0.0020063411874199394
626 -0.012178335401463156 0.0243152348034379 0.014757696736796822
119 -0.02497650055825662 -0.06231723009474089 0.009814007116336197
118 -0.00553284784563978 0.003269788712440301 0.005075423444897882
120 0.006196106696666777 -0.0025213443043989683 0.009175558211097617
594 0.002525865449225052 -0.003808969193835449 -0.0023160314668132734
593 -0.056246699989042304 -0.03540208225688732 0.02307799777530825
592 0.004930126130694482 0.005010482753800841 -0.0022603421441357843
1146 0.005592929433335927 0.004144398346727017 -0.004868047341893383
1144 0.0014276667762314888 -0.0022510526714556883 -0.002299248549228326
1145 -0.01638514971731654 -0.04667047189813576 0.048793166269785075
1449 0.007113751317862012 0.0076289169522559186 0.002707850147709384
1448 -0.028389466329757924 -0.10630833694338905 -0.049704277822237304
1447 0.0034483075096469035 0.007233418639829475 0.004901486183143573
1045 -0.002650863024418731 -0.0009959010927887387 0.00453186260333192
1047 0.0004797511313390583 0.002210678934554789 -0.007448385604397432
1046 0.025199252123398158 0.044375386178115615 -0.043239304965069225
524 0.04235527255824876 -0.041951478634257466 0.008400588005388043
523 0.003045215898742745 -0.008821082607582922 -0.003869925345021086
525 -0.00043799194572117096 0.002288492669785233 0.00458260534859922
867 -0.007634771365552453 0.003946923238999043 0.0031880882888940688
330 0.00121512546552787 -0.004657263381989926 0.0017047696461629923
328 0.0075244454863183955 -0.007512464978005736 0.004133039153336964
1313 0.039115575286682115 -0.02159972341448728 0.050765482969405924
1312 0.0033691380055408744 -0.0014696393502746457 0.0015705186548453742
329 -0.010384406217360264 0.03814948290658485 -0.007090406255354871
874 0.0003491941807772061 -0.005936228192227979 0.003264018123731304
875 -0.015210689282559644 -0.049369542560404114 -0.03843150122723493
876 0.0017092800845273186 -0.003523786093079865 -0.00035053876154007293
866 0.016158589486407055 0.05545399389623095 -0.03932200007202959
865 -0.009831158446912066 0.003865555042626493 -0.006128498814264854
972 -0.0009926228625359646 0.012532298451371226 -0.007900824880428045
971 0.011745723603406326 0.03415976221861467 0.0949182190873462
970 -0.0003570069841811714 -0.001335048691059984 0.0023920737140137776
1020 -0.001687945070796675 0.004368213704757286 0.0035483560796251822
1019 0.02786189501900124 0.0037987740489241802 -0.02217420746179493
1018 0.0031262405138223846 -0.006621293345218083 -0.003104435194240633
256 -0.0008641204046192403 -0.0022472305977687705 5.69706672611624e-05
258 0.005980543109352587 -0.002497473733874697 -0.008088386329254064
257 0.042619732413734054 0.027684232574427352 0.023897074700032356
780 5.0424728726738584e-05 -0.0003114900217196494 -0.008274884354778632
778 -0.0069932532701100815 0.0029122935717455474 -0.0036267804965291776
23 0.0382215522960458 -0.023079760055773328 0.02357186529080253
24 0.002582320059111019 -0.0031925267221036002 0.0026446225895414804
779 0.02935747133307044 0.013644268837649 -0.024585111356774967
1275 0.004590460312465632 -0.004086856470728827 -0.0030787163874184745
1273 0.003191338403053352 0.0009705449524600206 0.0012624737553930615
1274 -0.04311279334697829 0.014985685981494546 0.06449079232785716
513 -0.0011741815865281883 -0.0011970965247072513 -0.007469746981055846
1462 0.0014360701572863298 -0.0045026651305811 -0.0007387083881517251
511 -0.0005652639793491472 -0.0010618923240095501 -0.007646793413625412
728 0.030693357962064256 0.01942529988808405 -0.06736106092249709
729 0.0017678023328035015 -0.0018713505322667087 0.008548931568716396
727 -0.005344620526952368 0.00543218927134775 0.0021143127639287316
1350 0.0006527633592577378 0.009736369325371233 0.0025469174837485474
1254 -0.0016549779991584111 0.0002810168604927963 0.0005616133659964536
512 0.03850809740069148 0.0671722963688254 0.005737395924282699
22 0.005089342831103978 0.003996677079065514 0.0014809303381468526
1128 -0.002133512951954154 0.0013140916253051849 -0.0029435310653698026
1126 -0.003894309982704073 0.0010896045283371267 -0.0023617420962406656
1127 -0.04596316498924517 0.04036907583984448 -0.006754194117525644
384 -0.0021129823067713694 0.009707210824951342 0.0030515513279686683
382 -0.00585652837230616 -0.004397786953575024 -0.0020024822405441643
383 -0.008315972142409546 -0.05319466795077838 -0.02691083735736615
52 -0.00033459071582840193 -0.00227081286240234 -0.01316117913543606
231 0.006105657580696376 -0.0003671619596296262 0.0002932449786112263
230 0.02267056802857452 0.08519431763748231 0.01655399764628218
229 0.006574020561598019 0.0011266725883464588 -0.00601348655536272
364 -0.00015673601515942014 0.0022575441360848008 0.006255391155630719
365 0.01749911383274004 0.007767490060333176 -0.08316850435677348
366 -0.007596428734957814 -0.003461051947602453 0.0007979276288772222
54 -0.0013794118647923548 0.0024160401870573452 0.0025454184633170265
53 -0.11708220229145129 -0.03328892527443874 -0.019029477947852813
321 -0.0032387200576063724 -0.0020186876436467578 -0.0009489266800720382
1036 -0.00102488787511343 0.006593648022899506 0.0030934841125053215
319 -0.003573632943002187 -0.007125887359583284 0.0032588505825226683
320 -0.029373588064180594 -0.03556110909946137 0.03520452273818926
773 -0.0021605633877137503 -0.0014975340826900436 -0.02437613353130883
774 0.001208953490561842 -6.59491129380516e-05 -0.0035564157109485963
772 -0.0006391629632960742 -0.001597733221691828 0.0036266936718786576
1037 0.016445169231602712 -0.011478558741055456 0.008030777940601497
1038 -0.005040356427565057 0.0016530251261350894 -0.005185932094434199
915 -0.00016061282641999537 0.0030878523539577298 -0.0034284619918936573
1269 0.00430501465578826 -0.0077621657646902925 -0.007450629024965118
431 0.001508670163340436 -0.020065701510617602 -0.06137790367143814
430 -0.004712129382072774 -0.009450209976144474 -0.0016915722881927422
432 0.00517144846409585 -0.0030826965709050435 0.012289701129106854
1428 -0.0026997617219123265 -0.005908692326303998 0.0032121587483295547
86 0.006584306599830039 -0.02688375732838723 -0.01753610459979381
87 -0.0005692795602369088 0.0013659393566315778 0.006145323995365076
1427 -0.042616654338666994 0.0614764436697522 -0.004764082361213846
85 -0.0007550814410992699 -0.003968209055158516 -0.0020881310789724007
1287 -0.0024303045810193883 -0.0015810354332933655 -0.002352469564683428
1286 -0.07035812833623546 -0.05221436074355834 -0.066138717150242
1285 -0.00233637164085204 0.005516599328211344 0.0030847876682907516
1426 0.003690883492664665 0.0019582017697037774 -0.0049406522821353405
850 0.0035426742207680753 0.0017167636979476247 -0.0027581738101918286
851 -0.0312943921647397 0.07346834678602873 0.05160556352751306
852 0.0030048930272220773 -0.004316074873308119 -0.01315944817741661
1050 -0.0011083217317759228 -0.0034401145364776585 -0.0006203595422683012
346 -0.0024559611934727634 0.00398479445939631 -0.005561501510083219
347 -0.026517633828709652 0.0258358174705723 0.04183726194223314
348 0.004439525330644509 0.004072971569966074 0.004337798649133051
1048 -0.0008444420387537467 0.00016525428607655344 -0.006120776945370506
1049 -0.03026103281549017 -0.014316106500851284 -0.0010171791734993386
1498 -0.0054544483830770065 0.0017833476522899278 -0.0055227967551662975
1499 -0.04773346931984265 -0.011699845022093576 -0.02355860363542062
1264 -0.0038036133173950134 -0.005309652818253918 0.003549517436227869
1266 -0.005127599378866381 -0.0030243500949038845 -0.0008371925720571885
1265 -0.006959998770475531 -0.029781241023403376 0.045882648936740586
1319 0.008299707236369327 0.021593707183557728 0.016139751459698974
1320 0.0015587492789427085 0.002264033356864243 0.005108216873564268
1318 0.0027950090561981223 -0.003399527228440892 -0.0025855612870484077
604 -0.0022322772711190096 0.00812901137702566 -0.00840989579993075
466 0.0008069482514361611 -0.004858651621253055 0.003953077015365943
467 0.08866654853046511 -0.01483410268734766 0.025012914511915098
606 0.008347216418486295 -0.002184902510876602 -0.002419009481763709
468 -0.0020320726609068013 0.0033799375255976817 0.00464603747688314
605 -0.024967193801237273 -0.048927892051223235 0.00892755006186806
1348 -0.00301336938701527 -0.0012876097887916523 0.002907182874177506
964 0.0027440524592908773 0.002280583204125558 -0.0015577327882360364
965 -0.10704564159526331 -0.048183432559045385 0.04886586803417171
919 -0.0008904951381104935 0.0045813633479640705 -0.0028040420019897726
920 0.039556632441785394 -0.017609407915025656 -0.06226342538287879
921 -0.00178743718783886 0.0020082778373498463 -0.0009979323674163968
966 -0.0006258726902928987 -0.0024685479009566775 0.006209835597229323
462 -0.001938486530891934 0.007745973918027426 -0.0035652017982823136
461 -0.02717558005853535 0.012358687591148883 -0.0037943420001328677
460 0.00440563726663523 -0.0023383619417037 -0.005242645455713658
1349 0.03387686119663826 0.03118079020807145 0.04351978652653792
500 0.06734016848083953 -0.027613454268877544 -0.09820493603817693
501 0.0005198496657558232 0.005976478363675282 -0.0023828344935780234
799 0.004176699626192288 0.00027858201741349207 -0.006308885002461287
801 -0.0024818886805133005 -0.0026166988345017873 -0.006666911920165373
800 0.03473938671578888 -0.02582244639768374 0.0023246797630034886
1486 -0.004887660773946566 -0.0020324986277194096 -0.001481667075969501
771 0.003159440785518154 0.0069957908647538935 -0.0029340157102017727
770 -0.07186700907697595 -0.02856637978891944 0.010842269329844752
769 -0.00019586335049732206 0.004153850491669619 -0.004437813133157907
117 -0.004413936136968117 -0.0003640181529831929 0.00031395875442222405
116 0.0585621945409183 0.02462338170586757 0.08912643115904476
932 -0.040499583473811565 0.013404144609260722 0.03146857818848874
933 0.006331685578254305 -0.0030817315361342085 0.0010916941967167005
931 0.00555365159752077 0.0035357494724208268 -0.00014263731625108105
1203 0.0016160474882596684 0.0011519121185220218 0.0005879902923503741
1201 0.001898153711817143 -0.007333160198287125 0.004412394145045503
1202 0.020769639711297146 0.014493514680399881 0.030500706309070084
914 0.04497270018542782 0.02896541083366391 -0.040081495174840484
913 0.004959306798475268 0.0003795263456590883 -0.009020499441297725
160 -6.876115547804725e-05 0.0003700104410170985 0.00020776586349995207
967 0.0007189956716708921 -0.0020856592044919994 0.0073380552936725615
161 0.04103552084343798 0.013984646134860204 0.01449593853651093
162 0.0020070606187065493 -0.0015036974928733125 0.006612490230176069
201 -0.003588882506633496 0.002785687216350635 -0.004509875518552877
63 0.0024182605186307956 0.000541917920434691 0.0008430527089646966
200 0.0025647668905825274 -0.01647224818346117 0.04468431737981299
61 0.006911524527172703 -0.0022767710229548727 0.0013122930598921956
62 0.1255759358665199 0.01164432112740329 -0.03323305244281246
115 0.00309783033976254 0.0029585854466836693 0.00764576586082655
1339 0.006647089576821163 0.0005384223964089416 -0.002609519718563471
1340 -0.01686078278926048 0.02342307436828743 0.04631299862810388
1341 0.0013748070713915698 0.0034584033207401338 0.0030870450975920166
1160 0.08069909266024922 -0.020495620589266995 -0.0053784043885816
1161 0.003524088638430621 -0.0010309485357913161 -0.0024558312743398155
588 0.00384644682639273 -0.008162614400480635 -0.0008014738344038316
181 0.00810371378053588 0.0028356562570140643 -0.0012738770053464063
183 0.0024151029860980094 0.003845537139628081 0.0013041152039535721
182 -0.016574243483844984 -0.004614718836190728 0.030502956728045604
587 0.04753054036629917 0.031667398028025026 -0.00805462121559673
586 0.0066721462671302505 0.0022891435991257638 0.00255002502216192
81 0.006560646847843384 -0.006214611636118145 -0.00335621899313756
79 0.006036710485648434 -0.0031915101600558495 -0.0034041620067037028
80 0.058763918926171686 -0.06322829955096115 -0.04856384989393144
333 0.0009553779642981482 -0.00017379981061239988 0.0019420593845383691
597 -0.005600738373556568 -0.0026127679948785695 0.0037236588426019465
596 -0.008752613985851167 -0.05457803709830003 -0.0026106087382088425
595 0.0021295650935666565 -0.003195223901378386 -0.0010345700027184095
1435 -0.007492212948506322 0.006508054268806995 -0.00024389883230285222
1436 -0.05469782797787575 0.012618346236781468 -0.04153434908976572
1437 -0.00020199865675968329 -0.0011758411458380785 -0.0017855996768070018
276 0.0038676102145968213 -0.0015348410637406108 0.005566099852792617
275 0.0026373331254306077 0.05601524705088965 -0.02448979858307567
527 -0.006341030865166964 -0.02339629431626448 -0.0506356601830795
528 0.004651169271121926 -0.004392669666190593 -0.0025452279590367517
526 -0.0066560770369482256 -0.005455355917732281 -0.0007784550204981797
28 0.0010967820081852237 -0.004095630967977446 0.012995425281535291
29 -0.05454154669323213 -0.04670156372687703 -0.03744985013237179
30 -0.002686038828771909 -0.0010593419618810465 0.0038175419149533516
177 -0.005994767551251231 -0.0015848731984057232 -0.0018765096757062973
950 -0.050360750871285574 0.029847657508760398 -0.04998059837130813
951 -0.003737414796191085 8.013377262988967e-06 -0.0018569230967711784
949 0.004979269559613996 -0.000756579845970358 -0.003385802853882064
166 0.006352893870940107 -0.002518787793553513 0.0009260509183653117
167 0.02673733412789444 -0.04290784791818217 0.08413858573748827
168 0.00031544495421134195 -9.680685891560176e-05 0.004231673770320034
1488 0.007905839484804864 -0.0019096685903267942 -0.00371049677644848
1487 -0.007283110071682434 -0.008027483624116188 -0.059889080952811716
274 0.0032413163735239177 -0.004207926868236683 0.0006284094880923196
1114 0.0014528927828390775 0.0055462581571090455 -0.0020853045673033866
1115 0.03426965960559789 -0.025136731320443428 0.022619865116159366
1116 0.0004264273504064608 -0.002900297115503853 0.002111478734178845
39 0.005235905419913066 0.001507550023406011 0.0029792717547960693
38 -0.034511920000796004 0.0004658609086468433 0.04172149881464007
37 -0.0026196392633402905 -0.0029111264524593096 -0.003920395217737419
325 -0.00803526241433367 0.00451043980835879 -0.0017130343388909466
537 0.010352711233850963 -0.0050766525261895686 -0.002904666345458911
536 -0.004209767770793357 0.07546192671394417 -0.026999897808611367
535 0.008450726083064103 0.0016361752599739138 0.0019408487900313865
326 -0.0016238906281479018 -0.005390682265213994 -0.002788376570742733
327 0.002110346534295318 -0.00016566555159067212 -0.004498865464499277
1262 0.03324885376303329 0.02508059286101724 0.01174839370639392
1261 0.00598775512763867 0.004506073029222024 -0.003554778311042529
1263 -0.004649976802098333 -0.0041041597523964165 -0.0037385875099495607
968 -0.0019177093165038187 0.028442369583007058 0.028695336054159037
199 -0.0018060310208672442 0.0030405290466555186 0.0031956686647416563
969 -0.00516669668113764 -0.0004936960543511928 0.007974859789785068
871 -0.0034826126562798724 -0.0017392526135886002 0.009161138118709852
872 0.02135675080363014 -0.06231814197496034 -0.024620653018171696
1189 -0.011243789024744447 -0.0011218914401301577 0.0033353473877503204
1190 0.006141299909961205 0.012840016400083283 -0.06967203467558007
1191 -0.004953153216206142 -0.0011155239678211756 -0.00287829339101549
137 -0.03677310701184241 -0.04729611341950662 0.05366329113419369
138 -0.003064753913964276 0.0007042683526665805 0.004321134522484137
1159 0.008528366645567567 0.006675606899282999 0.00018867158959400872
136 -0.002995761553533411 0.0012013709511754813 -0.0007409490250190266
617 0.02933600040646589 -0.06331498604638258 -0.031075069099884216
618 -0.0004944902808649768 5.7523388665970635e-05 -0.0027781263887487377
427 0.0020861195004600428 -0.00994201759818663 0.0025498145189957974
40 -0.00029342590940955313 0.003600164426292451 0.0029177319916669016
41 -0.06984138282165189 -0.03079664670581044 0.027108786691770997
42 -0.002630243479232309 -0.0022204528923476154 0.008096971442826407
249 -0.005917895041831346 0.0013891261174125403 -0.001567397102664055
248 -0.040720802750855475 0.02905317751375928 -0.048506816114469435
247 -0.004696114922450489 -0.0021509107787536603 0.000763022506177043
616 -0.005787385707408224 0.0032988265847972136 -0.0037089469186611067
428 0.004796242998570917 -0.023102508943664477 -0.02111156479708817
1082 -0.02008754334558314 0.008092674135855125 -0.03442137355564057
1083 -0.004753566264361389 -0.0016371831715096398 0.004020266472660747
1081 -0.008600748749306598 -0.003250570330175832 0.0023778137798782704
556 -0.0022996525320260267 -0.0022579377572259384 0.003734163727302625
558 -0.005773232879648081 0.003863480251002105 -0.0009616236119752096
557 -0.007663792357994357 -0.03810605502666342 -0.008542822998378946
938 -0.03817579923965022 -0.014576030429623204 0.0729720846929329
937 0.004002513719963852 0.002250537759520264 -0.0008245768179999706
514 0.005373758148897773 0.0013472380211095975 0.006374189040949983
516 -0.005104012273650767 -0.004783220098366574 -0.009085073519761356
939 0.002061406242087745 -0.003063540338520999 0.0011312504393057932
515 -0.023619299729523303 -0.01425417632319405 -0.13596221322283905
193 -0.0009904777882116611 -0.004767702056431329 0.0087356468003625
194 -0.03871204295548153 -0.025508570556797505 0.036193861906154326
195 0.0037438324363114252 -0.0035081348133588594 -0.004590420580378658
934 -0.0012640879659574764 0.002638930860731284 0.0031047424621982334
175 0.0016671658020846933 -0.003767780950198091 0.0022350821175116864
176 -0.07497480753008585 0.03650897190989084 0.004751113993789075
936 -7.880858959821986e-05 -0.002431028011336535 0.004003759828447959
397 -0.0001949791397167715 -0.002685701413898226 -0.0020671167876329696
399 0.004882833625598578 0.011606057191661696 -0.001040300833727263
398 -0.02982529145669613 0.007400278272641355 0.005191121566134102
935 -0.06561656505082301 0.012535019625232907 -0.00595397694678733
885 0.0013818888450389784 -0.0050453709791810205 0.006821383492417166
884 -0.03535954728587526 -0.031628621778125615 0.013151554413738413
883 0.005373992991311634 -0.000716511495555293 0.0010688634047855462
1310 -0.02250599679954669 0.02286070288501572 0.04466918663288606
1311 0.002450291039817376 -0.003268542359654231 0.000700594439877653
1309 -0.0008811918260007827 0.0013947456187836497 0.0032386024001411716
253 -0.006525254906420436 0.0035573706433393525 8.782179031245998e-05
254 -0.03630532270692858 -0.01519650164723888 -0.023402545964116894
697 0.0027102260190777945 0.002670448477940617 0.005181698862267135
698 0.016180004804574277 0.027362933638828673 -0.0031503769813527372
699 -0.0016307047544018517 0.007223953533318922 0.0025592209578742166
255 -0.007051323490766864 0.005524649734471204 0.004024030993279147
270 0.0024955321727200505 0.0025374756562993443 -0.00013522345325151134
752 0.006293520474501783 0.05596498431562214 0.043166198577783935
753 -0.001115086413655326 0.0011959907822322502 0.0032625739683906888
751 0.004849339674059619 0.0031700915782830637 -0.0049164357938974905
269 0.03972244212244852 -0.020466710744377822 0.05512163386442883
268 -0.005409525084985035 0.0011298620568626126 0.003333486423935944
551 0.11202418184326811 -0.014018434633149002 0.0004489333341816229
806 0.08836589542564753 -0.056378888820061104 -0.043871296157454574
807 -0.0009055680082912978 0.0028238835268553537 -0.006871359989951809
552 0.00048015816251272626 -0.00017648230789440926 -0.0016023815100930864
550 -0.002156497907721932 -0.0014587308653388137 0.0015244432334372733
376 -0.005014442578331596 -0.004271195741960411 0.0009794925361121176
569 0.028383039369367043 -0.008357996459507563 -0.026614553051360228
1430 0.032719853115410306 -0.043936317789712076 -0.0416074407067194
1431 -0.0021452052807714272 -0.004987501746742544 -0.013022605252095391
1429 0.0021892549425777765 -0.0031759802949124 -0.010600503127096166
568 -0.002722463968094793 -0.007702267941429551 0.0016945791688128527
439 0.00490005006340103 0.0043922417976333325 -0.0054586979385140766
441 -0.005837425338032309 -0.002913065020415241 0.0032111034490374907
440 -0.094163133064059 0.03296817035299821 -0.027923206485841012
1218 0.0019478375430364678 -0.001765250998099562 0.004696803395219624
804 0.004399734150560912 -0.004270567590655378 -0.000726854206824242
1183 0.003316922346832743 -0.0023993428082352804 -0.0004653199398406291
1217 -0.060003446522327926 -0.04164833607004065 0.021064606639772235
1216 0.0007716031074425219 -0.0036763981176545575 -0.0047462040274286075
1185 -0.010302187755880286 -0.0036776311009200442 0.0007571601351807093
1184 0.017227599522238665 0.05713103837909723 -0.004535813342463943
802 0.002363431113014778 -0.00336878787843965 -0.0002627388972779913
803 -0.03789424033032743 -0.07496605765691833 0.018575763435793657

Bonds

1 1 94 95
2 1 1471 1472
3 1 1472 1473
4 1 95 96
5 1 677 678
6 1 676 677
7 1 1336 1337
8 1 1337 1338
9 1 1135 1136
10 1 1136 1137
11 1 472 473
12 1 473 474
13 1 1006 1007
14 1 1007 1008
15 1 293 294
16 1 292 293
17 1 1283 1284
18 1 1270 1271
19 1 1271 1272
20 1 706 707
21 1 707 708
22 1 1211 1212
23 1 1210 1211
24 1 1282 1283
25 1 1297 1298
26 1 1298 1299
27 1 436 437
28 1 437 438
29 1 1489 1490
30 1 1490 1491
31 1 881 882
32 1 880 881
33 1 188 189
34 1 187 188
35 1 680 681
36 1 1325 1326
37 1 710 711
38 1 1324 1325
39 1 1331 1332
40 1 1330 1331
41 1 667 668
42 1 668 669
43 1 1388 1389
44 1 1387 1388
45 1 1360 1361
46 1 1361 1362
47 1 808 809
48 1 809 810
49 1 1465 1466
50 1 1466 1467
51 1 464 465
52 1 476 477
53 1 475 476
54 1 1039 1040
55 1 1040 1041
56 1 1405 1406
57 1 1406 1407
58 1 929 930
59 1 928 929
60 1 631 632
61 1 463 464
62 1 632 633
63 1 1241 1242
64 1 517 518
65 1 518 519
66 1 1409 1410
67 1 1408 1409
68 1 502 503
69 1 503 504
70 1 34 35
71 1 856 857
72 1 857 858
73 1 1034 1035
74 1 1033 1034
75 1 877 878
76 1 878 879
77 1 709 710
78 1 221 222
79 1 220 221
80 1 1460 1461
81 1 1459 1460
82 1 46 47
83 1 766 767
84 1 767 768
85 1 47 48
86 1 56 57
87 1 55 56
88 1 583 584
89 1 584 585
90 1 394 395
91 1 395 396
92 1 1417 1418
93 1 1418 1419
94 1 1451 1452
95 1 1450 1451
96 1 701 702
97 1 917 918
98 1 916 917
99 1 700 701
100 1 341 342
101 1 340 341
102 1 1474 1475
103 1 367 368
104 1 368 369
105 1 1174 1175
106 1 1495 1496
107 1 1175 1176
108 1 1475 1476
109 1 1496 1497
110 1 352 353
111 1 49 50
112 1 50 51
113 1 553 554
114 1 554 555
115 1 251 252
116 1 250 251
117 1 695 696
118 1 694 695
119 1 206 207
120 1 205 206
121 1 757 758
122 1 758 759
123 1 13 14
124 1 14 15
125 1 1213 1214
126 1 1214 1215
127 1 1168 1169
128 1 1169 1170
129 1 1478 1479
130 1 1477 1478
131 1 796 797
132 1 797 798
133 1 748 749
134 1 749 750
135 1 1151 1152
136 1 628 629
137 1 1150 1151
138 1 629 630
139 1 1366 1367
140 1 1367 1368
141 1 70 71
142 1 71 72
143 1 1156 1157
144 1 1157 1158
145 1 448 449
146 1 1057 1058
147 1 1058 1059
148 1 1130 1131
149 1 449 450
150 1 353 354
151 1 1288 1289
152 1 1289 1290
153 1 602 603
154 1 1358 1359
155 1 601 602
156 1 77 78
157 1 1106 1107
158 1 1139 1140
159 1 1138 1139
160 1 1105 1106
161 1 76 77
162 1 343 344
163 1 344 345
164 1 421 422
165 1 422 423
166 1 1292 1293
167 1 1291 1292
168 1 1307 1308
169 1 1306 1307
170 1 458 459
171 1 457 458
172 1 508 509
173 1 509 510
174 1 953 954
175 1 952 953
176 1 91 92
177 1 92 93
178 1 745 746
179 1 1394 1395
180 1 1393 1394
181 1 746 747
182 1 641 642
183 1 640 641
184 1 190 191
185 1 191 192
186 1 1456 1457
187 1 1457 1458
188 1 901 902
189 1 902 903
190 1 1480 1481
191 1 1481 1482
192 1 848 849
193 1 847 848
194 1 1381 1382
195 1 1357 1358
196 1 1382 1383
197 1 998 999
198 1 997 998
199 1 1483 1484
200 1 1484 1485
201 1 1111 1112
202 1 1112 1113
203 1 529 530
204 1 530 531
205 1 148 149
206 1 149 150
207 1 1244 1245
208 1 1243 1244
209 1 1276 1277
210 1 1277 1278
211 1 157 158
212 1 158 159
213 1 764 765
214 1 946 947
215 1 1397 1398
216 1 947 948
217 1 307 308
218 1 308 309
219 1 788 789
220 1 1076 1077
221 1 539 540
222 1 538 539
223 1 1075 1076
224 1 1433 1434
225 1 155 156
226 1 154 155
227 1 1432 1433
228 1 763 764
229 1 407 408
230 1 406 407
231 1 1133 1134
232 1 1132 1133
233 1 787 788
234 1 1327 1328
235 1 1328 1329
236 1 1070 1071
237 1 1069 1070
238 1 859 860
239 1 860 861
240 1 1030 1031
241 1 1031 1032
242 1 58 59
243 1 59 60
244 1 263 264
245 1 262 263
246 1 1231 1232
247 1 1232 1233
248 1 737 738
249 1 736 737
250 1 1205 1206
251 1 1204 1205
252 1 679 680
253 1 863 864
254 1 862 863
255 1 1226 1227
256 1 196 197
257 1 197 198
258 1 1225 1226
259 1 65 66
260 1 64 65
261 1 1370 1371
262 1 1369 1370
263 1 425 426
264 1 892 893
265 1 893 894
266 1 976 977
267 1 424 425
268 1 977 978
269 1 545 546
270 1 544 545
271 1 638 639
272 1 637 638
273 1 673 674
274 1 674 675
275 1 1249 1250
276 1 1250 1251
277 1 835 836
278 1 836 837
279 1 995 996
280 1 994 995
281 1 1240 1241
282 1 245 246
283 1 244 245
284 1 691 692
285 1 692 693
286 1 620 621
287 1 619 620
288 1 1181 1182
289 1 1180 1181
290 1 1444 1445
291 1 1445 1446
292 1 68 69
293 1 67 68
294 1 400 401
295 1 652 653
296 1 653 654
297 1 572 573
298 1 571 572
299 1 562 563
300 1 563 564
301 1 490 491
302 1 491 492
303 1 281 282
304 1 280 281
305 1 1400 1401
306 1 1399 1400
307 1 974 975
308 1 1177 1178
309 1 1178 1179
310 1 1375 1376
311 1 1376 1377
312 1 145 146
313 1 146 147
314 1 1253 1254
315 1 1009 1010
316 1 1010 1011
317 1 1195 1196
318 1 484 485
319 1 485 486
320 1 1196 1197
321 1 1252 1253
322 1 322 323
323 1 323 324
324 1 1454 1455
325 1 1453 1454
326 1 1363 1364
327 1 1015 1016
328 1 1166 1167
329 1 1165 1166
330 1 1364 1365
331 1 1016 1017
332 1 1066 1067
333 1 1067 1068
334 1 82 83
335 1 83 84
336 1 418 419
337 1 98 99
338 1 97 98
339 1 208 209
340 1 209 210
341 1 419 420
342 1 1378 1379
343 1 1379 1380
344 1 131 132
345 1 130 131
346 1 973 974
347 1 740 741
348 1 739 740
349 1 839 840
350 1 886 887
351 1 887 888
352 1 838 839
353 1 1267 1268
354 1 815 816
355 1 814 815
356 1 1268 1269
357 1 665 666
358 1 664 665
359 1 403 404
360 1 404 405
361 1 1321 1322
362 1 844 845
363 1 203 204
364 1 202 203
365 1 845 846
366 1 1322 1323
367 1 1129 1130
368 1 1493 1494
369 1 1492 1493
370 1 1172 1173
371 1 1171 1172
372 1 1222 1223
373 1 1223 1224
374 1 298 299
375 1 299 300
376 1 716 717
377 1 715 716
378 1 103 104
379 1 104 105
380 1 493 494
381 1 494 495
382 1 499 500
383 1 373 374
384 1 374 375
385 1 164 165
386 1 163 164
387 1 943 944
388 1 598 599
389 1 599 600
390 1 898 899
391 1 899 900
392 1 985 986
393 1 986 987
394 1 713 714
395 1 712 713
396 1 410 411
397 1 409 410
398 1 296 297
399 1 295 296
400 1 1088 1089
401 1 1087 1088
402 1 488 489
403 1 487 488
404 1 271 272
405 1 272 273
406 1 332 333
407 1 331 332
408 1 316 317
409 1 317 318
410 1 622 623
411 1 623 624
412 1 1402 1403
413 1 1403 1404
414 1 185 186
415 1 184 185
416 1 139 140
417 1 140 141
418 1 992 993
419 1 991 992
420 1 1091 1092
421 1 895 896
422 1 896 897
423 1 1090 1091
424 1 869 870
425 1 868 869
426 1 721 722
427 1 722 723
428 1 337 338
429 1 338 339
430 1 944 945
431 1 1124 1125
432 1 1123 1124
433 1 1355 1356
434 1 1354 1355
435 1 821 822
436 1 820 821
437 1 958 959
438 1 959 960
