1342 -0.0014801199728848022 -0.0025063199088990237 -0.003229450547638483
1343 -0.019928201773106426 0.026290240921965243 0.021392293907505626
781 -0.0003172799655486696 0.00154377445227384 -0.0047144770681117444
783 -0.008157594868247998 -0.00218085555080688 -0.003289370014870236
782 -0.00031756576501073256 0.0681231200968845 -0.009487102833771296
1239 0.0063717441119438886 -0.0008173854479847254 0.011184410038136878
1237 -0.003546323029951185 -0.007944060902854128 -0.0066864037465082776
382 0.005657134392050596 0.005727061133502836 -0.007979073824129752
384 0.0010058353616926013 0.004859689348382417 0.0008743755426804669
383 -0.04659729875265462 -0.013458139285337421 -0.047817414883916276
1238 -0.11381793019116547 0.08578387753865131 -0.08968301001482851
1047 0.002406107968140167 -0.0017523501137822284 0.008476013847777393
1046 -0.02581123811084797 0.017168004789356463 0.0363132905054069
1045 -0.003775107805322235 0.0007975984459469016 0.003260843006554399
1054 -0.00039177030879388385 -0.013803465304672512 0.00658048507908504
1056 0.00028293588557474635 -0.00396117706120243 -0.003026780011343214
1055 -0.006987344917090709 -0.01408322835171633 -0.010942853790615834
785 -0.05460095513534466 -0.04176985123431347 -0.08267585295411771
786 0.001598869670152072 0.0030648767165865095 -0.003953450742810529
784 -0.0024046776218515256 0.008712386256554459 -0.002955604513310075
868 0.0016066916974669665 -0.0008133798902811244 -0.0029391663902787564
367 0.010481248994788406 0.004174344885916863 -0.006119815734388811
368 -0.027040188785324944 0.016151296599984412 -0.015420745690051472
369 -0.008620651072819837 0.008489513606911659 0.007970873827361084
1161 -0.013001571550006218 0.0066219793926235015 -0.002417494568386965
591 0.006489573230470772 0.004947382286161604 0.0026626135331414397
1159 -0.0007345889481211064 -0.0018895031336020867 -0.0004080379351295008
1160 -0.052226898151053656 -0.053786998139018695 0.04821410753219098
589 -0.004489709889568678 0.0011206083906825264 0.01054469158119294
590 0.034138456214384515 -0.004502309258074486 -0.0390562970065016
1157 -0.025173932011306636 0.0003883539632904214 0.043790947442107084
1156 -0.0012896150181409378 -0.0009262574095043756 -0.006963566039243429
1158 -0.002078394676113035 -0.005448402596371315 0.0026090198501526386
1407 0.004637439213112824 -0.005195007548368935 -0.0021219794779329805
1405 -0.009524741746224545 -0.008333521564979888 0.002720912976981452
1406 -0.026934211429551123 -0.002386611132520218 0.03790580797224953
157 -0.0033096983226620262 -0.010543782247773152 0.008538837914385453
159 -0.0028455676729327245 -0.004938176135991801 0.0029656628509752226
158 -0.07252963024641054 -0.05816176101307565 0.03048776515808396
1486 0.004493029585691243 -0.0007786078982207257 0.0009266172182196863
160 -0.009824513735821543 0.0034431381155263074 0.007956829789714674
161 0.07686548522457509 -0.030101059275870864 0.006835427740766343
162 -0.010935287428944427 0.00457735778013189 0.0006176744327222824
1032 -0.0018536256594821954 -0.004048763182673964 -0.003992022779510802
1488 -0.004252616210372752 -0.0017189149359042469 0.00533566168879914
1487 -0.0025794384281294827 -0.029907079964474264 0.027123905566440686
1030 -0.00046138036861921437 0.009103022377580344 0.0009817429961435794
1031 -0.019016880470673344 -0.05182700931699557 -0.020442523430514257
1123 0.0037428865475794344 0.00572720567483645 -0.0048422697275632125
1124 0.055598220261434836 0.060927951205578514 0.07696446575804716
165 0.007171380481494639 -0.000965089290883248 -0.0025774605924676103
164 0.04060072438832027 0.05526074888663865 -0.0026541165673485364
966 -0.01243648450504507 0.00231652124607494 0.003306016196177451
964 0.002428752987057313 -0.002210546806970359 -0.0014143863110994115
965 -0.07914070480014283 -0.01861028124921445 0.057447264271281016
1102 0.0038683278063392774 0.002312901599631058 -0.006196147277952065
1103 -0.044123643963730905 0.004363771023043636 0.036762822289567974
1104 -0.0011678675495651668 -0.005204954353400208 0.00037758186674418894
163 0.003798851309528621 0.0057839641325431405 -0.002250645643956714
295 0.0025933846182071446 -0.0007793965589742384 0.004573962239502058
296 0.08203363516091511 0.01754479434871276 -0.003768978428948754
297 0.00913195406237275 9.586072553840321e-05 0.0017296984440342317
1424 0.0024134721513309606 0.04272908493330485 0.08876588245235023
693 0.005226955838870812 0.007615990065801314 0.0025585419497864757
691 0.0026460286610207385 -0.0003468622182724965 -0.003647100131974141
692 -0.02463207755713777 0.005329854519951191 0.0314698763164059
1349 -0.0977756997845037 -0.033105373764225565 -0.06130525709133536
1350 -0.003149929197436815 0.0033641240136282444 0.0008451436988510798
1348 -0.009014030246926416 -0.004067362198666625 -0.0010160310041930742
1423 -0.004465462925117189 -0.0011731744483051865 -0.004155066563666463
1425 -0.004223282849303547 -0.002395162733328926 0.001608513989979946
834 0.009445158865687319 -0.002719864464681408 0.0003174694037513406
833 -0.018672444234436748 0.003931721728901273 -0.07077151169678196
832 -0.0007117063516550887 -0.0025925854931814676 -0.004504252853198554
256 -0.004121083363490992 -0.00909158553950831 -0.0010762078762692787
1329 0.00823688742568521 0.006432030338321171 0.004801312301695299
1328 0.05972642804320821 0.035448952085964526 -0.0025331142089393363
1327 -0.0054756500763131445 0.005847759547054064 0.0025232774494586383
1041 0.0067870053677646265 -0.002093686496190229 -0.003885787075195722
1040 -0.024533619085009114 0.04234752603828195 -0.037707853191476376
1039 0.0048269503811938265 -0.0020266219896663412 -0.0007016356530419189
1197 -0.0011426868163133535 0.0010305514553586317 0.00410377738170612
239 0.07803805751271886 0.016220789704099823 0.0011521241055819352
240 0.003927843031734988 -0.007058750311398022 -0.002308587348377722
1114 0.001792647989714118 -0.007552924414636561 -0.004512432912085698
1115 -0.005755877891904677 -0.0228843696877864 -0.015578414250194877
1116 0.009468684226280328 0.006173466131328261 -0.0032834556201123003
80 -0.048390500175292284 0.048543285134515585 0.06572548835969327
79 0.0019596828027473668 0.006369657992001603 0.004180332669904739
81 -0.006214717943286637 0.0025716297790401342 -0.0020077822086272835
228 0.0028395000876127027 0.002505038039810624 0.006185707304122243
226 0.0055163416605238545 0.0015784329780290246 0.0057818913174658105
227 -0.01630986145648404 0.013235562034630978 -0.009082566277993349
869 -0.026167580144308655 0.0583997025585599 -0.05570703695341461
870 -0.0012842972708783712 -0.007675724281813452 0.0038736035373925486
798 -0.0027778084351731246 0.004938071489113826 -0.0018352065320622077
796 -0.001514196935192474 -0.007521843343426679 0.0017484645341205862
797 -0.00594212301609032 0.05303377702168914 -0.07238251592372774
1320 -0.006388017014191412 -0.0011723336602954243 0.001524528553294674
1319 -0.01613921975952175 0.033298048156727024 -0.018028672981736545
215 -0.036908163301021125 0.03930604095250569 0.012917367759843547
1444 -0.0017271681501918015 0.0034251253199524597 -0.007620031220361541
1445 0.10925024945049405 0.05785414091636516 0.08235815093936986
216 0.0002410829897586381 -0.0038494400153140794 -0.004682458281347278
214 0.003161061502948285 -0.0026015245663055507 -0.00903101687103061
1194 0.0017771932929942608 0.00347571314246259 -0.004239665175986647
1192 0.0002879391589929729 0.004755231756572758 0.0012716738399860597
1193 -0.005425428695715643 0.00815498413621178 0.01009159848091241
760 -0.007973798179961765 -0.0033640757682842333 -0.00035125046825335395
762 0.0001810712551790062 -0.0006111716081188461 -0.002481388085779363
761 -0.00574862228471244 0.0382139242246941 -0.008445249639342461
1125 -0.00016265706296015705 -0.012894509487775256 -0.005165454695771728
348 0.002293576596044868 -0.00556890573297492 0.005762755151819979
234 -0.006519895904349821 0.0012620602109039002 0.0032762169681527045
949 0.0022072160937775262 0.0044875146249095796 -0.00010971643717688626
232 0.0001544825211609043 -0.0035400746757377668 -0.0017213451251297904
233 -0.023685728339984394 0.011910097849899605 0.0694345285384577
346 -0.006324529336026205 -0.003755110097076003 -0.013589923112658053
347 0.0005276789368983343 -0.010741133226581418 0.022608764911561486
950 -0.1019664124425114 -0.010786704433814152 0.06785326647010421
187 0.003214072917501055 0.006254401232815961 -0.004909850761384654
189 -0.0009551405913006799 0.0003729861338488968 -0.009851788715554198
188 0.03259504370469976 0.05159050342306936 0.0949016571361826
21 0.00018729828651195294 -0.003928104593257409 -0.007264866015715143
20 0.017493666986475066 -0.04489582562564804 -0.03836646278423676
19 -0.0012197054982682944 0.0006008003597037821 -0.0007034288150675225
360 0.001999820093485253 -0.00735627622996742 0.005690948828426772
359 -0.032588798044820726 -0.038978991264306394 0.026024832987912336
358 0.0031072425957738244 -0.0033989859348215437 0.005740468451674653
1410 0.004164755849004707 0.008372490790945958 -0.007476373712005275
1408 0.0075784106132529795 -0.001180924244995695 0.003584383956478389
1409 0.024576126690778233 -0.07664714230568072 -0.031172959921864245
479 0.04297854685934702 0.0007184504329613096 -0.01798749998032771
478 -0.0012077323072064736 -0.003126329867865283 0.0016978788680636905
480 0.0002222762713831254 0.0014014008117654005 -0.0005351627449973092
260 -0.022338692058789588 0.016524964701176953 0.02612363852299503
261 -0.003974661177123165 0.0005537236831701316 0.005335954994143736
259 -0.006686614800999611 0.0011921439380748475 -0.0021603023410062005
621 0.0006587349578121057 -0.003093082345524328 0.002855326444373424
741 0.006090887206831388 -0.0014439448483481365 -0.0019685660992772563
740 0.0932774054569425 -0.04930958309584071 -0.04224632045083223
739 -0.0068288830491727535 -0.0021252087374671693 -0.0049536179795216205
213 0.005674282263823344 -0.0005148544879472396 -0.0018066765705239964
212 0.03069312608302748 -0.04413908278361016 0.012550502868128225
211 0.00016878776163795046 0.0038909372168142186 0.004474560198637245
866 0.04265061720807773 -0.08119750802510739 -0.0030264520884679303
865 8.829971163295247e-05 0.0023087691461887074 0.002227971081525813
867 -0.005881019441741922 -0.012470667405220662 -0.0007519746914574306
985 0.0038994402360831167 -0.0035163452976007346 -0.0033212861909689335
928 0.002561598608538034 -0.001638747767829983 -0.0027564627258534844
930 -0.013966472933173853 0.0022638826655276326 -0.003977214906900062
929 0.029059799371501487 0.015051890943810776 0.0009236334727838357
986 0.07672305357725273 0.03551052020278746 -0.004847486132605267
853 2.172178560722975e-05 0.0061322869186916165 -0.0020652018049989035
855 0.010529998841633446 -0.0012726468558582021 0.0030370947891363736
854 -0.061910036299464344 -0.032510672100172625 -0.04536733110579526
1274 0.0656152716394964 -0.013000003946511922 0.011477761979359421
1273 -0.0026967022682405075 -0.0005672432846487964 0.0015591791775179853
1275 -0.0002079450723226813 -0.012520275460620272 -0.0026355941307262187
1417 -0.0058154359083409605 0.00213235249733995 0.0013149279759389605
492 0.017604912296466695 -0.0024806607313204985 0.004666025178240308
1318 -0.0015701286226130191 -0.007719640321625436 -0.007939396977653444
491 -0.01642887057680037 -0.025718450033477846 0.0608966046872595
490 0.0052909454645405675 -0.0014153030127634749 -0.0039002470331871986
1315 -0.005878081844407183 0.004246461665585404 -0.003036529576397371
1316 -0.04489953818875526 0.01167610359086436 -0.019772254120366945
1317 -0.0031042396767742746 -0.00307777778022982 -0.0015348270209162348
1458 -0.004291218725177183 0.005156153470620407 -0.006924373649054783
1457 0.05287148592362946 0.06182214782321547 0.029952561866820555
1456 -0.004357376881663325 0.010345534831275278 0.003010662112966726
987 -0.0027713159023952496 -0.001802222693652159 0.005656686303495228
564 0.002257813126941893 0.004000990505840832 0.0006969105952159448
563 -0.008858527098563026 0.007103516274076249 -0.007985689232643305
562 -0.0063005803374170674 0.002972199325171356 0.005119998373084478
429 -0.00575508009722415 -0.004738305300644596 -0.007054731130121212
427 0.004584555996816024 0.002102767652160654 -0.0022848563699773747
414 0.008465008919146111 0.004194739511043817 0.0013213269972943136
402 0.0019220980695863552 0.002245489837450424 -0.0004967491588643793
401 -0.030817908699953434 0.04135843038842828 -0.0417839572508718
400 -0.00045222891755956684 -0.008477203263506858 -0.0035982822849270307
412 -0.0037342352018401403 -0.004068700012757737 0.002921999937752815
413 0.008576386469115122 -0.04338867729056949 0.020072277373960206
738 -0.0010781794174252678 -0.0016095373897008945 0.003523735398852752
737 0.05068924337118661 -0.02947148660629031 -0.014841619360191101
428 0.03986840357765889 -0.006087517428107346 0.048056372779896814
951 -0.0039739643074273995 -0.004422039955892968 -0.0006193270085551631
1452 -0.0006173286474309891 -0.0005241621826274127 0.000535176692350985
1451 0.0101291169130515 0.03957176233469816 0.008000835069499928
23 -0.01641890357770086 0.06369521903172251 -0.07881583704574686
22 0.009665034021604815 -0.0006688577792285043 0.002132759988077374
24 -0.0015429523586965239 0.0024137290275851 -0.00136550426525515
1450 -0.002370562676848699 -0.0005890696030889274 0.006334634945990171
957 0.0019585683155751176 0.004317399565403313 0.0013719628563805563
1235 -0.0679536336095881 0.016316748368452615 -0.00935592540140872
1236 -7.722502949464182e-05 -0.004015981591799903 0.0017611439515728133
707 -0.004319992461847735 -0.10457815666644608 -0.05349441792694743
706 -0.01243870094067456 -0.000909058315382738 -0.004521575497751686
708 0.002178939116652407 -0.0033224306189871184 0.005768077754473432
1234 -0.0031593518901089686 0.0136743264507224 0.0073418021262902635
670 0.0013546669402515873 -0.003328617688444481 0.004223701476957114
1480 0.004512838385603534 0.0039028641621517866 -0.002054560644094023
805 0.006283337986796108 -0.006764140113244598 0.006449467802285814
806 -0.03492734750890659 0.029883220161359046 -0.05644719610479805
807 0.0009964251952862939 0.0022615934394668905 -0.003539951343653212
757 -0.005436868555252416 0.006340698723197276 0.005077852868510372
758 0.031231878030282958 0.09276967516719369 -0.05772258770121302
759 -0.000946995723058788 0.0008270462942850592 0.0008550164644197482
501 -0.008102913163895884 -0.004001670514515214 -0.0025786751053968895
500 0.022314024977749463 -0.09823908892814293 -0.016099141771941293
499 -0.009057007348770092 -0.0054100011867268365 -0.005181548949908736
319 -0.003937442645026362 -0.00224264625666595 -0.0019390897408906897
320 0.017321220321824874 -0.03733335750243403 0.009440882928408873
1291 0.005102271656636271 0.0008165461277785493 -0.0033652564758905614
772 -0.0012699332454996924 0.0009497791150471406 -0.0021209467270952584
773 -0.02730444776256596 0.027251398527910836 -7.801777583277363e-06
774 0.0005125863765295458 0.007551003600695924 -0.007555832427684505
1308 0.0009921450359390912 0.002214360685884612 -0.0011242126333907937
1306 0.006380129330898406 -0.0028820109161230524 -0.006011999556390647
1307 0.045668304380527866 0.012385931591026586 0.013239650015982303
945 0.0008724024462622524 0.005806499018272796 -0.0021977827825903117
944 0.009185600039213112 0.026777666375303183 0.023392497743063647
943 -0.00048689201161358986 0.003192106863455638 0.004406325551393814
671 0.026116032475152838 0.04003443048654384 -0.01534597832750391
672 0.0012975950398433176 -0.005545747861779968 -0.006148872860019348
1260 0.007293640852752409 -0.003115692802235943 0.004080814761711917
1258 0.00041621041071831865 -0.006119030614136755 0.001073075262444993
1259 0.030100777793656667 -0.01815423931642761 -0.017945814932942703
1266 0.0002554466124614857 0.0059818461267001416 0.003324147884238277
1347 0.0029922635759385796 -0.0013735366864042016 -0.0007751268279530472
494 0.05932098953974551 -0.019806976752071864 -0.0021675024386283376
493 0.0014365842033625825 -0.0009979895503573575 0.0030152294125113904
495 0.0005880304741543515 0.004536280010295614 -0.004508782819050852
1346 0.035969636356114575 0.03262359790736146 -0.0020286634262243987
1345 -0.0004837467013348587 -0.004107196016815078 0.0007430340420994182
321 0.0038249202480582474 0.001138997536558248 -0.002878271704408109
1265 0.03213025882299139 0.055258160854556634 0.027064133469668045
1264 0.009687496212226364 0.005172815280211349 0.003204147638313417
13 -0.007307972284208302 9.033530592252724e-06 0.0005381976301630018
1290 0.006395594088934286 -0.0031277765643284105 -0.001659310790436958
1288 0.00473491919932899 0.007499461847487273 -0.005436867392911386
1289 -0.02786240328526401 -0.04511039630650303 0.014537486600194013
1105 -0.0014008004810382628 0.0029284127745004586 0.010671984804901108
1106 0.051971940123826874 0.019619783801342414 0.04188513155738595
1107 0.005414344476802877 0.006082205330090061 0.0038927492129715393
1035 0.0029944559212702615 0.005274775785826976 -0.0037478310045323112
1033 0.003296990746191445 0.0009149337424244257 -0.003072543380319177
1034 0.0123392353158812 -0.03657179746820702 -0.013383099950004062
736 -4.208110997290211e-06 -0.005029439220560326 -0.005000301246064712
640 -0.006147458420077448 0.005453554910884235 0.0012353995508027121
962 -0.03486782586744438 -0.008392644139083263 -0.04862365110985894
963 -0.00013187201982402887 -0.0007612196701262268 -0.0029720160570767544
642 0.0007848134244354208 -0.008616471300054638 -0.0021327336119130904
641 -0.04212311984425287 0.030769970837290953 0.00022998269505563086
955 0.0038631663125687833 0.01093715832632985 -0.005084521052214189
956 0.027613580773138996 -0.028049136210898416 -0.05405662818191706
961 0.0030753610381072955 -0.0041339893313323455 0.0001575918882744746
1224 0.0043399810404005975 -0.0009735627041375498 -0.0071534131233612595
1482 0.0013934357453330725 0.007206013763848119 -0.0030570639814085448
1481 -0.038144560434908985 0.04628948272993351 0.014549955728537393
1101 0.0014761630178857282 -0.0012655762515895602 -0.006523103229198679
996 0.00515068831696135 0.0033134820955413096 -0.0038610120074325876
1099 -0.006904929982946857 0.00167013111889568 -0.0019585626400575092
1100 -0.028999087330771535 -0.0189727190219105 0.08068696169374655
1222 0.002139462473008021 -0.00397847847212626 -0.005560775547706753
1223 0.03704031781852848 -0.013473204046899421 -0.0547205250115014
276 -0.0008491818236150687 -0.00914938927746452 -0.0016368820903093946
115 -0.004953659313137685 0.00343303650104209 -0.007829802078552222
1292 -0.048071740812659976 -0.0802034935293793 -0.035363980974691185
1293 -0.005940444197928094 -0.006540738961256891 0.0012664464400278773
839 0.045646290120459176 0.04311571853739032 0.025313447370238683
838 0.0032449559869625307 0.0020988623904842478 -0.00404907609252363
840 0.004303158729517633 -0.00704492994152264 -0.003121686835476968
1242 -3.067980913217793e-05 -0.0018955109132225772 -0.0020770089198983576
547 0.0023448123392788437 0.008293082940260385 -0.003716437932692772
727 0.003438165336217572 0.00033175053784919597 -0.0032807800151552517
995 -0.05523587508061542 0.00801733428458686 -0.03850245611804187
917 -0.02655931380454524 0.02931273734696522 0.05042140318739564
918 -4.6815083136323074e-05 0.00097705564404454 -0.008710765552837514
1422 -0.003730389490462797 0.003641305634560852 0.0019032770324878415
994 -0.00121523908558814 -0.0010492887820130333 -0.001980569027630347
1421 0.09198956334213328 0.0061427170959204025 0.01364870508668896
1420 -0.0023037941090352015 -0.0025496649742686854 0.0035047207811148835
916 0.0018353951196396492 -0.0020225690739172344 -0.0030998067483083186
751 -0.0042050107506617675 -0.006491922167798591 0.0035290850814243355
753 -0.006195066947003342 0.0019380248012812514 0.0011305525377017997
752 -0.018409039296156532 0.021228540315230797 -0.0007270327433855978
715 0.002961712718274241 -0.004381837280049838 0.0012901407162684833
716 0.01836791259081576 -0.029897535513587634 0.023962711067992824
617 -0.012777586855713948 -0.033708673068786 0.008943774379566075
616 0.004154097113447758 -0.0015157175484724328 -0.007651564628204276
361 0.0019225793669139502 0.0012690935374486186 0.0068641810133178785
618 -0.0046242034176270375 0.0012043290764343318 -0.007796783319209773
730 0.00030118306794849883 0.00487829984004441 0.0012008262610012754
1300 0.005762025697822895 0.0010460918021402963 0.0019459508980935278
460 0.00034661739298858315 0.0018710638851888908 0.008924146367306582
1473 -0.0020933546225763186 0.003724260403197732 0.0018383647110088654
1302 -0.004515920951685565 0.001834045203708598 0.0010443678013818932
1301 0.009293971589486616 -0.02078797620255096 0.05165494327257008
1472 -0.03815519193989609 0.0022342380956245733 0.07806427177851995
1471 0.006674195737697667 -0.003544483311092143 0.0006228484709385975
615 -0.0030919386864690325 6.194721604182832e-05 -0.009380188814303806
614 0.009962352369914747 -0.03388353828838597 -0.02195874080241895
731 -0.01559862090715387 -0.06593405230056448 -0.05154467843793408
732 0.0005862141204430881 -0.007634798993680657 0.0033862483731415985
613 0.002410091867572889 0.004850572426211809 0.00036848093265581436
47 -0.018462929779061187 0.0338754470103197 -0.1105465748427034
48 -0.0032191217731875332 0.005678015482844326 -0.011352329822111366
351 0.0010052675429263183 -0.00523379959745504 0.0008116221099723117
1323 0.004063647987313818 -0.0026317184789767965 -6.798301189346969e-07
15 -0.004878802144138374 -0.005993241245452333 -0.004559900341240877
1321 -0.0037763518757926197 0.0020693234602100026 0.003874683388910276
14 -0.06678435991221957 0.005430388812090548 0.0887613407539318
462 -0.007078435414490405 -0.004331601901824853 0.005059886494159596
461 -0.005803406538061327 -0.023551142179120972 -0.03952396583887055
1322 -0.10035234399409866 -0.09142877423754159 0.00599213165950922
717 0.0027227379209086703 0.006661831121217086 -0.0060874186800940555
349 -0.0020947835778180046 -0.005409684291002377 -0.008244892981945617
1478 0.0014435214084423502 0.028367103530342903 0.10581643845760745
644 -0.06080431883602882 0.009937088233828826 -0.04937021487309963
1477 0.0012403117026440326 0.008728896028869492 -0.0007514201763245792
410 0.024288616801398304 -0.001434426695279756 0.00945547795160752
409 -0.001860061168743457 0.0001159346023695467 0.002535547276658129
411 -0.0018793321479517891 -0.003007870762436248 0.009906030615201216
645 0.0009121123664430837 -0.0036315006863461793 -0.0003044111099378839
1479 0.0013235891413240514 -0.0007507363685028614 0.002651026821523562
350 -0.046115434847730265 0.002594222947180799 -0.01518417659197711
643 -0.00024227210182472224 0.0005391943926442784 -0.0013877497118328184

Bonds

1 1 175 176
2 1 176 177
3 1 127 128
4 1 128 129
5 1 679 680
6 1 680 681
7 1 1220 1221
8 1 817 818
9 1 818 819
10 1 802 803
11 1 803 804
12 1 1285 1286
13 1 1448 1449
14 1 1447 1448
15 1 920 921
16 1 919 920
17 1 1189 1190
18 1 1190 1191
19 1 1286 1287
20 1 304 305
21 1 305 306
22 1 1042 1043
23 1 1043 1044
24 1 1358 1359
25 1 1357 1358
26 1 886 887
27 1 887 888
28 1 892 893
29 1 665 666
30 1 664 665
31 1 121 122
32 1 1184 1185
33 1 1183 1184
34 1 718 719
35 1 719 720
36 1 1028 1029
37 1 1027 1028
38 1 1414 1415
39 1 1415 1416
40 1 502 503
41 1 503 504
42 1 1067 1068
43 1 1492 1493
44 1 734 735
45 1 733 734
46 1 1493 1494
47 1 68 69
48 1 1142 1143
49 1 1324 1325
50 1 67 68
51 1 1178 1179
52 1 1177 1178
53 1 1325 1326
54 1 1066 1067
55 1 331 332
56 1 709 710
57 1 710 711
58 1 748 749
59 1 749 750
60 1 991 992
61 1 992 993
62 1 2 3
63 1 1 2
64 1 1297 1298
65 1 1298 1299
66 1 1141 1142
67 1 332 333
68 1 554 555
69 1 553 554
70 1 1426 1427
71 1 1427 1428
72 1 62 63
73 1 61 62
74 1 374 375
75 1 373 374
76 1 365 366
77 1 364 365
78 1 356 357
79 1 355 356
80 1 1277 1278
81 1 1276 1277
82 1 826 827
83 1 827 828
84 1 380 381
85 1 379 380
86 1 236 237
87 1 235 236
88 1 743 744
89 1 742 743
90 1 1049 1050
91 1 1048 1049
92 1 844 845
93 1 845 846
94 1 1090 1091
95 1 973 974
96 1 1402 1403
97 1 43 44
98 1 44 45
99 1 1463 1464
100 1 1462 1463
101 1 610 611
102 1 611 612
103 1 754 755
104 1 755 756
105 1 1091 1092
106 1 1004 1005
107 1 1003 1004
108 1 85 86
109 1 86 87
110 1 425 426
111 1 424 425
112 1 566 567
113 1 565 566
114 1 1129 1130
115 1 1130 1131
116 1 896 897
117 1 145 146
118 1 146 147
119 1 197 198
120 1 196 197
121 1 895 896
122 1 721 722
123 1 722 723
124 1 1256 1257
125 1 1255 1256
126 1 937 938
127 1 938 939
128 1 1310 1311
129 1 476 477
130 1 475 476
131 1 1309 1310
132 1 1022 1023
133 1 1021 1022
134 1 1154 1155
135 1 1153 1154
136 1 179 180
137 1 178 179
138 1 683 684
139 1 809 810
140 1 808 809
141 1 698 699
142 1 697 698
143 1 682 683
144 1 1064 1065
145 1 1063 1064
146 1 778 779
147 1 779 780
148 1 155 156
149 1 878 879
150 1 877 878
151 1 83 84
152 1 82 83
153 1 1081 1082
154 1 1082 1083
155 1 434 435
156 1 1036 1037
157 1 1037 1038
158 1 433 434
159 1 154 155
160 1 1150 1151
161 1 1151 1152
162 1 812 813
163 1 811 812
164 1 1076 1077
165 1 1072 1073
166 1 1073 1074
167 1 1075 1076
168 1 385 386
169 1 386 387
170 1 152 153
171 1 151 152
172 1 592 593
173 1 593 594
174 1 725 726
175 1 724 725
176 1 1429 1430
177 1 1430 1431
178 1 1088 1089
179 1 1087 1088
180 1 746 747
181 1 745 746
182 1 835 836
183 1 836 837
184 1 1484 1485
185 1 1483 1484
186 1 41 42
187 1 40 41
188 1 1475 1476
189 1 1474 1475
190 1 431 432
191 1 430 431
192 1 575 576
193 1 574 575
194 1 125 126
195 1 124 125
196 1 1283 1284
197 1 1355 1356
198 1 1354 1355
199 1 1282 1283
200 1 416 417
201 1 415 416
202 1 299 300
203 1 298 299
204 1 1060 1061
205 1 1061 1062
206 1 7 8
207 1 8 9
208 1 626 627
209 1 625 626
210 1 482 483
211 1 481 482
212 1 1198 1199
213 1 1219 1220
214 1 1199 1200
215 1 452 453
216 1 451 452
217 1 403 404
218 1 404 405
219 1 1495 1496
220 1 661 662
221 1 1496 1497
222 1 130 131
223 1 307 308
224 1 308 309
225 1 1016 1017
226 1 131 132
227 1 1015 1016
228 1 850 851
229 1 851 852
230 1 637 638
231 1 638 639
232 1 940 941
233 1 662 663
234 1 667 668
235 1 941 942
236 1 223 224
237 1 224 225
238 1 266 267
239 1 265 266
240 1 1313 1314
241 1 1312 1313
242 1 1000 1001
243 1 394 395
244 1 395 396
245 1 1001 1002
246 1 353 354
247 1 668 669
248 1 1330 1331
249 1 1331 1332
250 1 352 353
251 1 1262 1263
252 1 1261 1262
253 1 977 978
254 1 976 977
255 1 1391 1392
256 1 1390 1391
257 1 218 219
258 1 217 218
259 1 544 545
260 1 1382 1383
261 1 898 899
262 1 899 900
263 1 1388 1389
264 1 1387 1388
265 1 1381 1382
266 1 863 864
267 1 634 635
268 1 635 636
269 1 263 264
270 1 262 263
271 1 1435 1436
272 1 1244 1245
273 1 1436 1437
274 1 251 252
275 1 550 551
276 1 551 552
277 1 341 342
278 1 340 341
279 1 694 695
280 1 695 696
281 1 1250 1251
282 1 1249 1250
283 1 1243 1244
284 1 560 561
285 1 559 560
286 1 1009 1010
287 1 1339 1340
288 1 1340 1341
289 1 376 377
290 1 377 378
291 1 1010 1011
292 1 25 26
293 1 26 27
294 1 952 953
295 1 953 954
296 1 184 185
297 1 185 186
298 1 55 56
299 1 56 57
300 1 1385 1386
301 1 1384 1385
302 1 889 890
303 1 527 528
304 1 890 891
305 1 526 527
306 1 967 968
307 1 968 969
308 1 406 407
309 1 407 408
310 1 334 335
311 1 335 336
312 1 931 932
313 1 1111 1112
314 1 1112 1113
315 1 1394 1395
316 1 1393 1394
317 1 37 38
318 1 38 39
319 1 517 518
320 1 518 519
321 1 568 569
322 1 250 251
323 1 247 248
324 1 248 249
325 1 1228 1229
326 1 1229 1230
327 1 979 980
328 1 980 981
329 1 466 467
330 1 467 468
331 1 932 933
332 1 776 777
333 1 775 776
334 1 1211 1212
335 1 1210 1211
336 1 391 392
337 1 392 393
338 1 569 570
339 1 1231 1232
340 1 1232 1233
341 1 601 602
342 1 998 999
343 1 997 998
344 1 1169 1170
345 1 1168 1169
346 1 257 258
347 1 602 603
348 1 580 581
349 1 581 582
350 1 685 686
351 1 686 687
352 1 1051 1052
353 1 1052 1053
354 1 632 633
355 1 1271 1272
356 1 1280 1281
357 1 1279 1280
358 1 631 632
359 1 1499 1500
360 1 1498 1499
361 1 109 110
362 1 110 111
363 1 791 792
364 1 487 488
365 1 488 489
366 1 281 282
367 1 238 239
368 1 280 281
369 1 209 210
370 1 208 209
371 1 464 465
372 1 463 464
373 1 511 512
374 1 1403 1404
375 1 1217 1218
376 1 974 975
377 1 1361 1362
378 1 1216 1217
379 1 1360 1361
380 1 607 608
381 1 608 609
382 1 53 54
383 1 203 204
384 1 971 972
385 1 1132 1133
386 1 1133 1134
387 1 202 203
388 1 875 876
389 1 874 875
390 1 1442 1443
391 1 1441 1442
392 1 970 971
393 1 1252 1253
394 1 1253 1254
395 1 1109 1110
396 1 1108 1109
397 1 1270 1271
398 1 133 134
399 1 134 135
400 1 1268 1269
401 1 74 75
402 1 1024 1025
403 1 1418 1419
404 1 1469 1470
