# Cycle, ((Average density(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    158000   0.8907543470E+003   0.8220195875E-001
    158100   0.8907518508E+003   0.8205742733E-001
    158200   0.8907585787E+003   0.8190015340E-001
    158300   0.8907590728E+003   0.8173451262E-001
    158400   0.8907559296E+003   0.8157168626E-001
    158500   0.8907417287E+003   0.8143036941E-001
    158600   0.8907311528E+003   0.8128806137E-001
    158700   0.8907260165E+003   0.8121909284E-001
    158800   0.8907191697E+003   0.8106130617E-001
    158900   0.8907191183E+003   0.8089877877E-001
    159000   0.8907140987E+003   0.8073279211E-001
    159100   0.8907072092E+003   0.8059413722E-001
    159200   0.8907014844E+003   0.8043545778E-001
    159300   0.8907023540E+003   0.8026675693E-001
    159400   0.8907129312E+003   0.8010038973E-001
    159500   0.8907132855E+003   0.7993828014E-001
    159600   0.8907148266E+003   0.7979957195E-001
    159700   0.8907162042E+003   0.7967277084E-001
    159800   0.8907228370E+003   0.7953651498E-001
    159900   0.8907195036E+003   0.7937527313E-001
    160000   0.8907077822E+003   0.7922879468E-001
    160100   0.8906908443E+003   0.7906976126E-001
    160200   0.8906893935E+003   0.7893663078E-001
    160300   0.8906823638E+003   0.7882519766E-001
    160400   0.8906672833E+003   0.7865705188E-001
    160500   0.8906626346E+003   0.7849337292E-001
    160600   0.8906684109E+003   0.7835594534E-001
    160700   0.8906781704E+003   0.7827969508E-001
    160800   0.8906853491E+003   0.7811438873E-001
    160900   0.8907010932E+003   0.7798246890E-001
    161000   0.8907118637E+003   0.7783531283E-001
    161100   0.8907237592E+003   0.7767824737E-001
    161200   0.8907378450E+003   0.7754701651E-001
    161300   0.8907410597E+003   0.7748940397E-001
    161400   0.8907426277E+003   0.7736365006E-001
    161500   0.8907473922E+003   0.7720975979E-001
    161600   0.8907564764E+003   0.7705750728E-001
    161700   0.8907689794E+003   0.7691138143E-001
    161800   0.8907701839E+003   0.7676334479E-001
    161900   0.8907772047E+003   0.7661811845E-001
    162000   0.8907874200E+003   0.7649006674E-001
    162100   0.8907832458E+003   0.7633948943E-001
    162200   0.8907731760E+003   0.7621906022E-001
    162300   0.8907631626E+003   0.7608231123E-001
    162400   0.8907712389E+003   0.7595081974E-001
    162500   0.8907797550E+003   0.7583169183E-001
    162600   0.8907893598E+003   0.7567999933E-001
    162700   0.8907982295E+003   0.7554287143E-001
    162800   0.8908094265E+003   0.7539055370E-001
    162900   0.8908171929E+003   0.7523502341E-001
    163000   0.8908238505E+003   0.7509819814E-001
    163100   0.8908298164E+003   0.7495275838E-001
    163200   0.8908386884E+003   0.7483123316E-001
    163300   0.8908484091E+003   0.7471718956E-001
    163400   0.8908602429E+003   0.7458108578E-001
    163500   0.8908664011E+003   0.7444419724E-001
    163600   0.8908694474E+003   0.7428549379E-001
    163700   0.8908763867E+003   0.7413692622E-001
    163800   0.8908839067E+003   0.7400292733E-001
    163900   0.8908892016E+003   0.7388039993E-001
    164000   0.8908982017E+003   0.7374861493E-001
    164100   0.8909004093E+003   0.7362068465E-001
    164200   0.8909080931E+003   0.7347880903E-001
    164300   0.8909200921E+003   0.7334128172E-001
    164400   0.8909238690E+003   0.7322334732E-001
    164500   0.8909246045E+003   0.7308674628E-001
    164600   0.8909358344E+003   0.7296262263E-001
    164700   0.8909339767E+003   0.7282878534E-001
    164800   0.8909327087E+003   0.7269393502E-001
    164900   0.8909279826E+003   0.7260833119E-001
    165000   0.8909236115E+003   0.7247347183E-001
    165100   0.8909147409E+003   0.7233452138E-001
    165200   0.8909074598E+003   0.7220628457E-001
    165300   0.8909071275E+003   0.7206917460E-001
    165400   0.8909118705E+003   0.7193887640E-001
    165500   0.8909036498E+003   0.7180560737E-001
    165600   0.8909054647E+003   0.7168227258E-001
    165700   0.8908958483E+003   0.7155588290E-001
    165800   0.8908908609E+003   0.7142906079E-001
    165900   0.8908876932E+003   0.7130703134E-001
    166000   0.8908946231E+003   0.7119272182E-001
    166100   0.8909100487E+003   0.7105641378E-001
    166200   0.8909174110E+003   0.7093511387E-001
    166300   0.8909302031E+003   0.7080089349E-001
    166400   0.8909441733E+003   0.7068971015E-001
    166500   0.8909528785E+003   0.7057655222E-001
    166600   0.8909617366E+003   0.7046353810E-001
    166700   0.8909762833E+003   0.7035067617E-001
    166800   0.8909918790E+003   0.7023966324E-001
    166900   0.8909966176E+003   0.7013592889E-001
    167000   0.8910120276E+003   0.7001706512E-001
    167100   0.8910262681E+003   0.6989063232E-001
    167200   0.8910342199E+003   0.6976887288E-001
    167300   0.8910349021E+003   0.6973228394E-001
    167400   0.8910308843E+003   0.6965625854E-001
    167500   0.8910278212E+003   0.6954995128E-001
    167600   0.8910289459E+003   0.6942352997E-001
    167700   0.8910259375E+003   0.6929066262E-001
    167800   0.8910116015E+003   0.6916399916E-001
    167900   0.8910008492E+003   0.6903623343E-001
    168000   0.8909840177E+003   0.6890941539E-001
    168100   0.8909783724E+003   0.6878663076E-001
    168200   0.8909778457E+003   0.6867055502E-001
    168300   0.8909818631E+003   0.6856361814E-001
    168400   0.8909836444E+003   0.6844058513E-001
    168500   0.8909783779E+003   0.6831377968E-001
    168600   0.8909739735E+003   0.6818667490E-001
    168700   0.8909739896E+003   0.6807340740E-001
    168800   0.8909678435E+003   0.6796428001E-001
    168900   0.8909646116E+003   0.6785659522E-001
    169000   0.8909645155E+003   0.6775492710E-001
    169100   0.8909579449E+003   0.6768659998E-001
    169200   0.8909544089E+003   0.6758733857E-001
    169300   0.8909450615E+003   0.6747001397E-001
    169400   0.8909322621E+003   0.6734986891E-001
    169500   0.8909293494E+003   0.6723671179E-001
    169600   0.8909260548E+003   0.6711937345E-001
    169700   0.8909176842E+003   0.6699627714E-001
    169800   0.8909122429E+003   0.6688817512E-001
    169900   0.8908989869E+003   0.6677810513E-001
    170000   0.8908856114E+003   0.6665723308E-001
    170100   0.8908845173E+003   0.6653705543E-001
    170200   0.8908817612E+003   0.6642019080E-001
    170300   0.8908793022E+003   0.6631045781E-001
    170400   0.8908749858E+003   0.6621145582E-001
    170500   0.8908722335E+003   0.6610003341E-001
    170600   0.8908680446E+003   0.6599535441E-001
    170700   0.8908640349E+003   0.6590360408E-001
    170800   0.8908595364E+003   0.6579290533E-001
    170900   0.8908614064E+003   0.6568849915E-001
    171000   0.8908629038E+003   0.6558809776E-001
    171100   0.8908600644E+003   0.6547376724E-001
    171200   0.8908583135E+003   0.6536664015E-001
    171300   0.8908522280E+003   0.6529147421E-001
    171400   0.8908484351E+003   0.6519271392E-001
    171500   0.8908463039E+003   0.6511304711E-001
    171600   0.8908489776E+003   0.6501471037E-001
    171700   0.8908504833E+003   0.6493105205E-001
    171800   0.8908425574E+003   0.6485452858E-001
    171900   0.8908458242E+003   0.6476103465E-001
    172000   0.8908470426E+003   0.6466276479E-001
    172100   0.8908400244E+003   0.6459768945E-001
    172200   0.8908398548E+003   0.6453963722E-001
    172300   0.8908463804E+003   0.6443663179E-001
    172400   0.8908523223E+003   0.6433847866E-001
    172500   0.8908535895E+003   0.6423361269E-001
    172600   0.8908385426E+003   0.6412882338E-001
    172700   0.8908295144E+003   0.6402654607E-001
    172800   0.8908257006E+003   0.6392432953E-001
    172900   0.8908263984E+003   0.6383960218E-001
    173000   0.8908297718E+003   0.6376959050E-001
    173100   0.8908307007E+003   0.6368203717E-001
    173200   0.8908301834E+003   0.6359750256E-001
    173300   0.8908305237E+003   0.6355046564E-001
    173400   0.8908312929E+003   0.6350985642E-001
    173500   0.8908366684E+003   0.6342817427E-001
    173600   0.8908475258E+003   0.6334386935E-001
    173700   0.8908540674E+003   0.6330467645E-001
    173800   0.8908568404E+003   0.6324676167E-001
    173900   0.8908656593E+003   0.6313972870E-001
    174000   0.8908777037E+003   0.6304500582E-001
    174100   0.8908853171E+003   0.6294604746E-001
    174200   0.8908821478E+003   0.6284662195E-001
    174300   0.8908756040E+003   0.6277326356E-001
    174400   0.8908748742E+003   0.6268554147E-001
    174500   0.8908783292E+003   0.6259096432E-001
    174600   0.8908809799E+003   0.6249680098E-001
    174700   0.8908829945E+003   0.6241705743E-001
    174800   0.8908895024E+003   0.6233668419E-001
    174900   0.8909015072E+003   0.6223812569E-001
    175000   0.8909109756E+003   0.6215085209E-001
    175100   0.8909178063E+003   0.6205818883E-001
    175200   0.8909309505E+003   0.6195645558E-001
    175300   0.8909392666E+003   0.6186742734E-001
    175400   0.8909456807E+003   0.6178115269E-001
    175500   0.8909523592E+003   0.6184634008E-001
    175600   0.8909585065E+003   0.6221359324E-001
    175700   0.8909604202E+003   0.6261562068E-001
    175800   0.8909583912E+003   0.6295494161E-001
    175900   0.8909586668E+003   0.6313337686E-001
    176000   0.8909609685E+003   0.6305314381E-001
    176100   0.8909632280E+003   0.6295531203E-001
    176200   0.8909662405E+003   0.6285869033E-001
    176300   0.8909757289E+003   0.6276600486E-001
    176400   0.8909781569E+003   0.6267244239E-001
    176500   0.8909814413E+003   0.6257504112E-001
    176600   0.8909888683E+003   0.6247743119E-001
    176700   0.8909954486E+003   0.6238392133E-001
    176800   0.8910000326E+003   0.6229234290E-001
    176900   0.8910001496E+003   0.6220433925E-001
    177000   0.8909948077E+003   0.6210874304E-001
    177100   0.8909904448E+003   0.6203110330E-001
    177200   0.8909944181E+003   0.6193716809E-001
    177300   0.8909941898E+003   0.6184030441E-001
    177400   0.8909928174E+003   0.6174902327E-001
    177500   0.8909830628E+003   0.6165708578E-001
    177600   0.8909770512E+003   0.6155226577E-001
    177700   0.8909757795E+003   0.6145718476E-001
    177800   0.8909658520E+003   0.6137427759E-001
    177900   0.8909577177E+003   0.6129671768E-001
    178000   0.8909539546E+003   0.6120181804E-001
    178100   0.8909536837E+003   0.6110618573E-001
    178200   0.8909490715E+003   0.6101656615E-001
    178300   0.8909451895E+003   0.6092413117E-001
    178400   0.8909442895E+003   0.6085030401E-001
    178500   0.8909446130E+003   0.6076600276E-001
    178600   0.8909374241E+003   0.6067251982E-001
    178700   0.8909297971E+003   0.6059001577E-001
    178800   0.8909257660E+003   0.6050521165E-001
    178900   0.8909162688E+003   0.6041644935E-001
    179000   0.8909153631E+003   0.6033261469E-001
    179100   0.8909155925E+003   0.6024733020E-001
    179200   0.8909114315E+003   0.6019766207E-001
    179300   0.8909100813E+003   0.6011902247E-001
    179400   0.8909113426E+003   0.6003314753E-001
    179500   0.8909109353E+003   0.5995423081E-001
    179600   0.8909112249E+003   0.5987764608E-001
    179700   0.8909068603E+003   0.5979525497E-001
    179800   0.8909035048E+003   0.5970964708E-001
    179900   0.8908982883E+003   0.5962461864E-001
    180000   0.8908982415E+003   0.5954248118E-001
    180100   0.8908970630E+003   0.5946540625E-001
    180200   0.8908934492E+003   0.5939443244E-001
    180300   0.8908973249E+003   0.5932725552E-001
    180400   0.8908945917E+003   0.5928011011E-001
    180500   0.8908822673E+003   0.5921335936E-001
    180600   0.8908727706E+003   0.5914404941E-001
    180700   0.8908636211E+003   0.5907058698E-001
    180800   0.8908628489E+003   0.5905905219E-001
    180900   0.8908612882E+003   0.5902262710E-001
    181000   0.8908623645E+003   0.5931904273E-001
    181100   0.8908580144E+003   0.5969620838E-001
    181200   0.8908504428E+003   0.5998338268E-001
    181300   0.8908460872E+003   0.6033043324E-001
    181400   0.8908431748E+003   0.6054311041E-001
    181500   0.8908392424E+003   0.6128491549E-001
    181600   0.8908315954E+003   0.6194179971E-001
    181700   0.8908318237E+003   0.6274445394E-001
    181800   0.8908298833E+003   0.6325978884E-001
    181900   0.8908250208E+003   0.6389763344E-001
    182000   0.8908217443E+003   0.6438174682E-001
    182100   0.8908171254E+003   0.6499255417E-001
    182200   0.8908108786E+003   0.6553622997E-001
    182300   0.8908094516E+003   0.6588197970E-001
    182400   0.8908048591E+003   0.6659560425E-001
    182500   0.8907964203E+003   0.6725430525E-001
    182600   0.8907925636E+003   0.6808461074E-001
    182700   0.8907881839E+003   0.6890683203E-001
    182800   0.8907881664E+003   0.6944315759E-001
    182900   0.8907887453E+003   0.7003593458E-001
    183000   0.8907917300E+003   0.7070532278E-001
    183100   0.8907849349E+003   0.7149984857E-001
    183200   0.8907818340E+003   0.7204689651E-001
    183300   0.8907810340E+003   0.7255623942E-001
    183400   0.8907795132E+003   0.7322040344E-001
    183500   0.8907739920E+003   0.7419801212E-001
    183600   0.8907719648E+003   0.7521297692E-001
    183700   0.8907721833E+003   0.7602046377E-001
    183800   0.8907701483E+003   0.7685026730E-001
    183900   0.8907700079E+003   0.7707231537E-001
    184000   0.8907716208E+003   0.7771684317E-001
    184100   0.8907747423E+003   0.7821440117E-001
    184200   0.8907724573E+003   0.7876177508E-001
    184300   0.8907730258E+003   0.7934784911E-001
    184400   0.8907699768E+003   0.8002529475E-001
    184500   0.8907694685E+003   0.8043502557E-001
    184600   0.8907732718E+003   0.8120839105E-001
    184700   0.8907782877E+003   0.8197461071E-001
    184800   0.8907822252E+003   0.8264129456E-001
    184900   0.8907871519E+003   0.8316762078E-001
    185000   0.8907841054E+003   0.8382274027E-001
    185100   0.8907823651E+003   0.8408461831E-001
    185200   0.8907800959E+003   0.8439836596E-001
    185300   0.8907750097E+003   0.8468889667E-001
    185400   0.8907679362E+003   0.8488363473E-001
    185500   0.8907670750E+003   0.8510395909E-001
    185600   0.8907702870E+003   0.8535199579E-001
    185700   0.8907707412E+003   0.8568539835E-001
    185800   0.8907727553E+003   0.8598522477E-001
    185900   0.8907721034E+003   0.8625582296E-001
    186000   0.8907722984E+003   0.8658114809E-001
    186100   0.8907758255E+003   0.8684734739E-001
    186200   0.8907823240E+003   0.8717124021E-001
    186300   0.8907885476E+003   0.8742371871E-001
    186400   0.8907895312E+003   0.8768789490E-001
    186500   0.8907969725E+003   0.8797905415E-001
    186600   0.8908031504E+003   0.8831217475E-001
    186700   0.8908058576E+003   0.8853618539E-001
    186800   0.8908055914E+003   0.8882027914E-001
    186900   0.8907995132E+003   0.8910102967E-001
    187000   0.8907888319E+003   0.8939052988E-001
    187100   0.8907779301E+003   0.8965975074E-001
    187200   0.8907713395E+003   0.8987517519E-001
    187300   0.8907645286E+003   0.9012086161E-001
    187400   0.8907637499E+003   0.9018138369E-001
    187500   0.8907622126E+003   0.9011965799E-001
    187600   0.8907647412E+003   0.9003693347E-001
    187700   0.8907735461E+003   0.8993471526E-001
    187800   0.8907766491E+003   0.8984704124E-001
    187900   0.8907711947E+003   0.8976597966E-001
    188000   0.8907641111E+003   0.8968605372E-001
    188100   0.8907628339E+003   0.8960352476E-001
    188200   0.8907622414E+003   0.8954857539E-001
    188300   0.8907617699E+003   0.8954294070E-001
