243 0.0011814111112642051 -0.0018309834045836858 -0.005749477642120942
406 0.01603621944590125 0.0037314554566517098 -0.0002567003864316304
407 -0.02884043314261835 0.011480429268436848 0.016736105214877405
408 -0.008801439110256335 -0.0020162721563051224 0.00021017357152893135
973 -0.00416323181104859 0.006311549019694131 -0.0003466366802177162
974 0.04938646863719207 0.005573947890766883 0.07190028335798401
1475 -0.11255764077624084 -0.06721999132245438 0.0009355282822319499
1476 -0.0020913113417918953 0.0010804328030449492 -0.006248578518087611
1474 0.001602210370736997 0.0020200356522791446 0.003840242183094897
365 -0.007515624351431537 0.030521778874892772 0.03065125811723967
480 0.007740126453389101 0.000530698832467866 -0.0005240893040562174
478 -0.0005074769111382593 0.0030870257294104285 -0.003267470198192323
241 -0.00014646100730742286 -0.0019822795524836096 -0.004283503107895645
975 0.003046981651565314 -0.004549745782917302 0.0009958248840343789
364 -0.0024021696016513494 0.0037639525972985675 -0.0018164419682352689
400 0.0001493579847737552 -0.005859788009124043 0.0034527484215633626
401 -0.01074619503037985 0.003989137893970717 0.05031652065471287
294 -0.0012719265268308715 0.0018504831219660202 0.000774034256640262
292 -0.0001810028065246346 0.009394405599100179 -0.0013603433693472724
293 -0.016929583214467 -0.022872313808859263 0.03253317167722063
402 0.002824026856617945 0.00039547120505194146 -0.013247961708296318
1276 -0.007108841284744633 0.007788491073576809 0.0026592647342969437
1278 -0.003922328493856818 0.0006402425180958803 0.005657350528568664
1277 -0.011746469895128975 0.037485547711691505 0.020696114395182513
479 -0.04168433076191825 -0.01771449305642455 0.028000722394010275
517 -0.000519588635943901 -0.002438593468913478 0.014754456017957149
256 0.008008629748485097 -0.003117493461461487 0.0008569353663455009
257 0.0366187132115219 0.07026447784339006 0.006950920863331305
258 0.0008039432481611632 0.008072450648278651 -0.00264170377205974
328 0.0027401776025304794 0.0012210126183123185 -0.0010564576925848996
534 0.006395972595590867 -0.001616719042615361 -0.0007816576523658474
533 -0.0008515143110293089 0.0661768991935362 0.002245858053038766
532 0.0013219611962033946 -0.001083477658297853 0.0022964434171517905
943 0.002876145258416833 0.0024050238719956936 0.011489843708668382
945 -0.005648483046833009 -0.0016312704870060533 0.0020828066774274167
944 -0.00969921621300193 -0.06986011118532895 -0.03761056691594055
1138 -0.00685105799400226 0.004167964884413232 -0.00030365009792925177
1140 -0.0070796321968667605 -0.006453947417178022 -0.009271202469095767
1139 -0.012536077946964968 0.004729689967579851 0.07442973458716874
329 -0.03423042793422833 0.03304388543699071 -0.03767439920984479
1148 -0.0016672018188496262 -0.015245169642644975 0.027244652830565933
1147 0.001612431410359429 0.0014147412019158692 -0.0029117757286340608
1149 0.0033268505281810793 -0.003877265114104095 -0.0022342592656324303
623 0.015619302039181954 -0.02689458983233697 -0.014849775050119364
624 0.004038485699620301 0.00712705679786382 -0.00013868872337453747
622 -0.0023086295733160517 -0.006121802865887053 -0.0038315755317070077
1431 0.00892844374650891 0.007759944616156898 -0.004529308913593559
1429 -0.007842838764249217 -0.0019546680830595598 0.0012729692649868524
1430 0.042246073332967676 0.013919335031815644 0.027237352748135983
592 0.0010873795271818905 -0.0011065911049865894 -0.00043669701578509274
593 0.021942297412908516 0.053636576891794074 0.03051145733847613
594 -0.006920068166878262 -0.0004767098664107706 0.00609786643589125
799 0.002701720104704708 -0.00013801058152020372 0.0005866789686674481
1322 0.011337951925946313 -0.05057180859863751 0.05351367397751661
1321 0.0038736701015205256 -0.0005579812428719733 0.0031072012326331254
1323 -0.005505708396418432 0.006837419935043072 0.0001756032192877653
801 -0.0014908286594815844 -0.0009367438971967062 -0.002037324829241746
800 0.055674966543775795 -0.006458989779615111 -0.027467643039616154
1169 0.012307565201367715 -0.007507557071582756 -0.01685384228478174
823 -0.003215016355192006 -0.0015522354166890553 0.010572396453693475
825 -0.0006619203689692609 -0.0036018296551350447 0.0026987339739732064
824 0.027983628815656875 0.0334721671386481 0.036847434075522566
1168 0.006742916830690948 0.010609542232221356 -0.011230932223015631
247 -0.0014280642592632898 -0.0018986785238331715 -0.004098523599529626
248 -0.06096823790077215 0.05394194072670545 -0.049137581120426314
922 -0.00287387855818033 -0.0009379907207353898 -0.0045730614331723285
923 -0.004154877311680165 0.026575894594207252 0.03913372767655615
484 -0.0031902306577536823 -0.01208664464000352 0.0010914798699796458
485 -0.030637002520835867 0.12835137713824363 -0.027510803341041397
486 0.0042961170588739885 0.0007247889216524638 0.0018935096209963256
558 0.006922654543717673 -0.0016238875590735273 0.005249389834082049
557 -0.07499595784500894 0.018814268141218553 -0.0485068438111791
313 -0.0035027721838237426 -0.004695603964786272 0.001720198311454231
730 -0.002389282155592562 -0.0006626072622207093 0.0016450781088264861
315 -0.00434969363561643 -0.008079655374531952 -0.007786773147579027
854 -0.004095770638759891 0.05235449040280075 -0.021199506538875857
855 -0.0016798453704561763 -0.0046123214869578455 0.0017484954349208774
853 -0.005444304858988676 0.0015421753810071833 0.007231018804431922
924 -0.0048529669340546975 -0.00893170297197717 0.00933702877696814
1414 0.004120759344155712 -0.002086784781569551 0.0030529212679577472
314 -0.054046737087246215 0.03531728204844196 0.020960727617697038
556 0.0009188825357385656 0.007668138751514287 -0.005634147809525338
299 -0.06287790811225538 0.0015265492278467843 0.07348868798050716
300 0.002088752723372491 -0.004450195191065828 -0.0029998184999987304
298 0.0010133094832381142 0.0018891714754703073 0.0010644911752836711
1170 -0.003441647166280013 -0.0013683893140558495 0.010670858974003291
1165 -0.003029967964706459 0.0028588603791829016 0.0035161662731302027
1167 -0.001071430236641758 -0.0016900006442188923 -0.0023277100185930067
1166 0.05601903469680494 0.025510931533973987 0.0006848675328275216
1250 -0.029091832334808304 0.018850170489959295 -0.018081628457503215
249 0.003919285403475546 -0.002434553807042569 -0.004466245765819196
1251 -0.0035253220630298305 -0.003902172687815104 -0.007531459277263509
1249 -0.006034398635563005 0.0024834511819554644 -0.004215092776172895
1070 0.004940415161238127 -0.021910286238565026 0.022975262594864918
597 -0.0024310837706946545 0.0015667675328262607 -0.004017231905962461
1069 0.0027760989281808263 -0.0003828854909600206 0.0007736622123122013
595 0.0033784879542683713 8.240383079266518e-05 -0.002993810101012183
1071 -0.005275422704126158 0.0059964403926600325 0.0010140199845189296
596 -0.03235264922522676 -0.009922356164305767 -0.008734515353586169
127 -0.005039138164707625 0.002556922588687587 -0.004803883214322472
972 0.0016597354864864406 -0.00809467295338794 0.007101482717251904
971 0.006330472472676341 -0.004752577496457508 -0.012624357394063358
970 0.003760434730115804 0.0007998999202220063 -0.004352449104400053
232 0.006137602975052583 -0.001164964763213805 0.005157896394577763
233 -0.04752957064202235 -0.01694688476174265 -0.011576642075367603
234 0.0023588641222995104 0.0017646780280819922 0.0020652250807032123
201 -0.0007270708671265341 -0.003950990339739122 0.0026214438868832055
199 0.008687608281448185 0.0009190649816722818 0.003116812888596686
210 -0.004711731197199276 -0.0019459049605099349 -0.0035453227835515254
891 0.0035620522841670957 0.00044997990054725714 0.0026284204000877995
200 0.0815303340365921 0.013920173954795802 0.009786401914798671
890 0.11343013208393983 0.05929157250756588 -0.0041507309845703
889 0.0023816961040496252 0.010756501646050435 0.0018482317550448317
330 0.006857255588353623 0.0022612310018414296 0.0019128250158518389
862 -0.009858426663422837 -0.0013913959812139854 -0.007874865065182153
863 -0.013376987798801506 0.016369699589362623 0.023148262231360326
864 -0.009453527383509268 0.004229086537798252 -7.543430546432905e-05
1297 -0.002681926581990457 -0.0037988956293673404 -0.004949278080813083
1299 -0.0016576876530793238 0.000914179107298992 -0.00220792798612058
1298 -0.045612091958092064 -0.0481018315128556 0.025957483933992328
1290 0.0025481289280026146 0.004709754468821433 -0.006885777467899088
1289 -0.008755320719665364 0.049560012591087124 -0.08724411665535703
1288 -0.002588803048629881 0.0020179526801976885 -0.0010209354884150388
1201 -0.009379854836783766 -0.0019076373436975238 -0.010213596592231028
1202 -0.020416734177045523 0.027276174658661237 -0.0036908150279991257
181 -0.009556729394540737 -0.0005562988009668539 0.008869516543202829
182 0.05194872696458868 0.008799767511399046 0.01546229596916577
183 0.006638553006714491 0.0025699863859730866 -0.005075955305701109
952 0.002268752187303273 -5.661503198913892e-05 0.003375438887124404
953 0.02790738198538415 -0.07513357049271314 -0.0574620261313112
839 -0.015844191566365934 0.003718850798846748 -0.04944168296633041
840 0.004864104931945237 -0.002287562420241402 -0.00284482898827005
1037 0.0551405443312671 -0.013345253298041393 -0.03311411144640462
1036 0.00533388495258098 -0.005656791879540534 -0.0018391305754048939
880 -0.003863623208600657 -0.011429056446286459 -0.001341187539720769
882 -0.004959420966202706 0.004609724090131151 0.0010320265710957155
881 0.0003709979802737814 -0.03178872562551824 -0.011020034221901669
1038 0.0037220175545441673 -0.00421994292514203 -0.004270333730707967
838 -0.004092052830307219 0.004192491110179379 0.005432960576678845
1422 -0.0014344373207674564 0.0060333509077851715 -0.0049063749951290675
1420 -0.008961078016382438 0.0008855708854413343 -0.008243233347799592
1421 0.01359145005765106 0.06347287538796786 0.0160724884409346
481 0.0034397890878799533 0.0022110014077246403 -0.0020727467909209246
1231 -0.0004498743277154096 0.00010775693544357915 -0.0002351857019308087
1233 -0.009730381910365423 -0.006286428033301871 0.004854904929881327
1232 -0.03221717529010846 0.0012416511882256506 0.05062550865596572
513 -0.003426512676395531 0.0039003213760088282 0.0027755706456910824
511 -0.0031059030911846424 -0.0037454642876857003 -0.006212651046609368
512 0.008824935888907596 0.13896493057538242 -0.030325129290804324
465 -0.0026899106295165728 -0.005076038366755971 0.002858487163710789
463 0.002346030976654561 0.002041971874276677 -0.002428638590861799
464 -0.028525803230564126 -0.04787846225809672 -0.009081216009665345
732 -0.006406707920048008 -0.0035207820274725378 -0.003879343035590038
303 -0.002123876755792242 0.004809965593066416 -0.0011028968981500313
301 -0.0017196812931226258 0.0020420293181512682 0.000928904553754847
302 0.008352217076324194 -0.04634910843445748 0.05425963361344393
731 -0.07512089600558358 -0.01157932877890562 0.06764833089159628
149 0.07618498072953707 0.022213675165560554 -0.01848438084666685
150 -0.001457897500262538 0.0019592653037528982 -0.003302759154530002
1416 -0.00043193079276705217 -0.004589570173084939 0.011337131008964026
1415 -0.0659168164617371 -0.021725937125437553 0.018989989645230628
438 0.00708488213339358 -0.0002730178822787294 -0.0005869934683623248
437 0.06305684066995358 0.0015017345022161818 -0.01110630738635927
436 -0.002828823688474448 -0.00573300592872678 0.005823749915112255
180 0.005468429407581038 -0.005383968857008471 -0.001790351233724664
179 -0.018812143242804384 -0.0066552138896193306 -0.02145530603725686
178 -0.003876958757573544 -0.0092359931347028 0.0007751367074644937
852 -0.006081388331427377 -0.006160401555873383 0.005155516181341858
851 0.06630148303398818 -0.021802771990870027 -0.026230828984170403
850 -0.004255042424764867 0.0017767418667098875 0.0036071482689213888
1398 -0.001962045442367126 -0.005073723693219468 -0.002482168501797385
1396 -0.001643888228836259 -0.002478556566662827 0.004307002632904727
1397 0.0018373045379750355 0.06642974929055694 0.012629951705494278
543 -0.0015600496843236017 0.0010048194196607802 0.0013687268218882105
117 0.0008315717569749482 -0.0018567231547210843 0.001315818559487898
115 0.0016624703265308227 0.009801418407388036 -0.0022650401290437755
116 -0.0018127593609143353 0.0017087134997533667 -0.05098776495702496
542 0.034787165107104376 0.01849247212446276 -0.0650167054586469
541 0.0022121539559939703 0.009553078979793224 -0.0011008433297726957
332 0.024892427992288906 -0.005598447555080187 0.05345807262586635
331 -0.00038435523657665043 -0.005980329497684362 0.002495059000985703
121 3.075182107658548e-05 0.0028390521615920196 -0.007915794588194091
122 -0.0009080520185549537 0.0062362853809427975 0.01904379779648621
333 -0.007191852068456267 -0.006290276125721909 -0.009415000778578618
129 -0.0031477625209582923 0.010426447477731368 -0.001624862393546267
128 -0.07823887700006474 0.009487419760126268 -0.0519820316528874
1441 -0.004504869784040967 0.000823901976196427 -0.008707122506474664
937 0.0021712458454667097 -0.0034979077109840934 -0.00483767052026369
140 -0.025009637481086824 -0.014898656084582615 0.04689580080836175
139 0.0025071552495042025 0.004571698631437659 0.0008167824560735787
141 0.007307946428876295 0.0024903550004186604 0.003094334361267896
938 0.07510291030903186 0.029900283462816684 0.06989060825442155
939 -0.001981735236954785 -0.0024029432707514697 -0.00542228004202639
284 0.026080848723352555 0.048751081973738244 -0.0007222796203634676
285 -0.005999476492576315 0.0007816329540134319 0.0005862721157816668
283 0.003005249148012726 0.0028962541272753136 0.002152070765786919
1035 -0.007424034151971395 -0.0029236344524485717 0.0014624152405291798
1034 0.033629524024059845 -0.04853224197879496 -0.001759637610153446
1033 0.005667731682649461 -0.00015594585697343403 -0.0027037391788747324
1203 0.003928372245832883 -0.004269575253237114 -0.0025743650202773934
376 -0.00027356274486601856 -0.0010730213271730898 -0.001784263580863578
954 -0.0078122969974524495 -0.007379077823647308 -0.007260470592885768
766 -0.006618344272174238 0.0015482972133062363 -0.002273275090501015
767 -0.04417950628697478 0.007065724022400258 0.011102578889475223
768 -0.0008734950502581846 0.0059268544254669295 0.00042130989039893354
789 0.0042039832662609565 0.00031041172160845395 -0.00521473294162984
788 0.03360523191446045 -0.0011212573106018143 0.04402483747150977
787 -0.005124367587181764 -0.00026134448344616206 0.0044623029063487
782 0.06800576151020364 0.008122067551116717 9.75535933704777e-05
781 0.008160829373015217 0.0024566975767696974 -0.0012341372409917129
568 0.0069422966692271795 0.0017803258722707091 -0.0031539372578780374
569 0.03980847725159428 0.0696676637687626 -0.04725073809111444
570 -0.004419705754251253 -0.0011174632000430502 -0.00097763721163591
109 0.006077528599089321 -0.0021007158300021386 0.00020305095835707252
110 0.0071536257692400955 0.005993149421042153 0.06874445005110755
424 -0.002188480138551717 -0.0030235267783999716 -0.0011729589440339395
425 0.07272694844265763 0.04873105988678061 0.020452538975784144
426 -0.00040807309026906193 0.0060862900441153115 -0.005164386355162273
935 0.04418298843601717 0.04311668957504275 -0.037079215659029455
936 0.0028435886853339764 0.0002443118788017996 0.004795783981367659
934 -0.004431787025036359 -0.00400219554999865 0.007988403788146583
378 0.002501242553388633 0.007528358409946119 0.003972852493315451
377 -0.0017707331551213845 -0.05198507034764637 -0.019333715283920635
391 -0.0007163830922158878 0.00415721187724524 -0.005969548074302682
392 0.02081575137513983 9.89915148488779e-05 0.016214238732342533
783 0.005867512848730626 -0.001568120500979986 0.0009934132846352907
111 0.003723360029792126 -0.0008818906875779439 0.0018312588199289308
176 0.013007216728691954 -0.07176807517672806 0.0361383462070488
177 0.0025662830235895313 0.005441936553481022 -0.0008515108195863185
1008 -0.008092808601010904 0.00331244803490272 0.0024180618123413856
175 -0.010573468585131675 0.004147348316180241 0.0010111305486556563
403 0.004297680688584513 -0.010471475859933512 -0.0016455920271117844
749 0.03356601962947393 0.05099851836348662 -0.004505541688814036
748 0.009023699880808358 0.002021477630642892 -0.008178913764397097
750 -0.0008082802386579185 0.007806843169597693 -0.004816623360138185
1082 -0.06395237983392477 -0.033308549600572314 0.02450460586590389
1083 0.002608250423011637 0.0006816849213436815 -0.0015829796724368807
1081 0.00576753655424936 0.002618427916203541 -0.002378028289604936
1382 0.017210324250927517 -0.059672627840320715 0.06514304586697256
1383 0.005563475162342945 0.004677353794005203 0.005046291739720583
1381 -0.0034390767777205235 -0.007534365381396851 0.0018132647459810412
123 0.0010714689000770514 -0.00032544896237160314 -0.008220162173807298
405 0.0031309363638475697 0.0037837337945815465 -0.0063019924276233475
567 -0.004315391991888513 0.0014841455489782661 0.0013097437610002198
404 0.019443337613142497 0.017391590455637783 0.019613851886733136
566 0.08187460645203763 -0.009274404161543537 0.0016943452457532677
565 0.0007189711951413714 0.0019009789415715742 -0.007569662261888343
692 0.031008340840442215 -0.028566993677361763 0.05215039104091134
691 0.001378694899259519 0.005738327507422966 -0.0012444455779220221
693 0.003339748382547176 0.001868702685696891 -0.0011237924497983728
703 0.0007438530227081772 -0.001083766207543221 0.002498685697339168
705 -0.0062416083105265256 0.008487630627555753 0.0036192408663830587
704 -0.012156124715056072 -0.033112602040741894 0.02219268641730283
252 0.0052123312374604755 0.002621330343112771 -0.010132568015392978
251 0.09070232767988409 0.012192254254199357 0.02861157850611827
676 -0.004631771254348989 -0.0019993483560532327 0.0024720298512747605
677 -0.05723062159272945 0.019090591490967895 0.046643724710533685
678 -0.004557945104299761 -0.005209478139620111 0.01032822555264228
978 0.001179544064369393 -0.0037436352813164167 -0.006337479670246835
580 -0.005181005964684297 -0.0021063207248739452 -0.00416383187491478
581 0.027251048835190302 -0.010277484399249817 0.0060115783653193955
582 0.002656698372417463 -0.008043631688571464 0.005591174617038531
1348 0.0035626991889168547 0.002282854052682777 0.0004637007051131354
1349 0.014719585122117906 0.03886616470553921 -0.0006995909359508067
977 -0.011584067441643413 0.015595458043930975 0.01589783744644289
250 0.002081601412626395 -0.002573038060641173 0.0026717931422826865
976 -0.0013379043701034579 0.008461168531981962 -0.002973300594941794
1198 0.011321747534861093 -0.00926757033498748 0.00053658668884325
1199 0.06997719944134542 -0.0255571076412249 0.01909605389147683
1200 -0.0024016183771965764 0.00020468556824303812 -0.0019217951152631712
845 -0.005808164637685706 0.08025399773837437 -0.001961164933016871
846 -0.0037269343559426303 -0.007026941574362595 -0.011002045996462992
844 -0.0020815085983819878 -0.008731833522358708 -0.0038843435237074725
1240 0.0016505422801761792 0.0005259713052581241 -0.005215267211745322
1241 -0.07892493806975996 0.025905118751863247 0.06022031606266057
1242 0.0006590956485433742 0.0007519240908725129 0.005354620190989718
1335 -0.0011794471103470257 -0.0031608197520523406 0.000392070183499723
1334 -0.015469560335035541 -0.0215467971908027 0.004414986375861825
1333 -0.003324788119712289 0.00459414122834743 -0.0009933435150727712
1346 -0.03411715561296036 0.018336513244065766 0.01221196186010937
1345 0.004570533942824423 -7.339653389360484e-05 -0.002140526755525832
1347 0.005181678854498892 0.005486803065365121 0.0022915540505352183
1057 -0.0032167366591191646 -0.0001181529678184265 0.0016034794494771448
1058 0.03355158240319707 0.016750487783908214 0.03133434160214476
1059 -0.00029283162131225166 0.0014396444383431158 0.0017608988844846037
1470 0.0013204996408702127 -0.0005769870872493551 0.0015952427130642766
51 -0.0048934502108076835 0.0010669105738261293 0.007497272223331608
49 -0.005654828730797068 0.002919828770827634 0.005451441605506269
50 0.002325945603513266 0.021644001390949033 0.05400593813668451
618 0.0053423338114210045 -0.0016743705673839943 -0.001398822256499279
617 -0.04947863508676548 0.02395336605234274 0.005467549479085843
616 0.009275449370643535 0.003618819842016119 0.0004148707364855535
1284 -0.004854540743634727 0.003182854693414995 -0.0009412783875412254
1283 -0.0011105430945736055 0.029413866696433158 -0.01047683003668078
1282 0.0011208053326662896 0.0030724160796401392 0.005986053391201699
63 -0.0018099988864292546 0.0008339961611244301 0.008115312707955846
61 -0.004460103704785871 -0.0022082611562135083 -0.0017645785515688342
1469 0.0051531070321670465 -0.009906700451390107 -0.00026352296864341084
1468 -0.0034314774331024238 -0.0028740675689455995 -0.004204074273086309
62 -0.008311122580488621 0.05022955308277675 0.015037087205677355
1489 0.005749040675882691 0.004362650273618106 0.0002356510217480044
1318 -0.001020382688604522 0.005290318754559943 -0.004186383313947009
1006 -0.0049148494982090216 -0.012000752023638515 0.004003479347262384
1007 0.0035717420708036005 0.017410057672174694 0.03459264778635513
1320 0.008636231460694354 -0.0015785664202727326 9.005895453153173e-05
1491 -0.0034743757946396024 0.0032941074806000043 -0.01184688399560921
1490 0.0032272374923385896 -0.035495130135012036 0.006102792884828594
1319 -0.0766737752830776 0.04148935088132478 0.02963381885209806
670 0.002562996482516698 -0.00765845667651537 0.0013104971009301194
672 -0.0027989934831177295 -0.007327725079016653 0.004480048609644179
671 -0.0005546507428840487 -0.0018680563059900934 -0.05142506908349754
1412 0.011725079111641872 -0.03684292150551442 0.023062867242039542
1413 -0.0064034510484952956 0.005967880400196046 0.001926846596159438
1411 -0.0013903952295459341 -0.006013472817609478 -0.008554716240624174

Bonds

1 1 1021 1022
2 1 1022 1023
3 1 1453 1454
4 1 1454 1455
5 1 1103 1104
6 1 1433 1434
7 1 1432 1433
8 1 1399 1400
9 1 1400 1401
10 1 1102 1103
11 1 229 230
12 1 191 192
13 1 230 231
14 1 860 861
15 1 190 191
16 1 847 848
17 1 848 849
18 1 1039 1040
19 1 1040 1041
20 1 97 98
21 1 98 99
22 1 859 860
23 1 1141 1142
24 1 1142 1143
25 1 52 53
26 1 53 54
27 1 743 744
28 1 742 743
29 1 1264 1265
30 1 202 203
31 1 203 204
32 1 521 522
33 1 508 509
34 1 509 510
35 1 361 362
36 1 362 363
37 1 1265 1266
38 1 520 521
39 1 539 540
40 1 307 308
41 1 1406 1407
42 1 1405 1406
43 1 308 309
44 1 538 539
45 1 1105 1106
46 1 544 545
47 1 545 546
48 1 1343 1344
49 1 1342 1343
50 1 968 969
51 1 46 47
52 1 47 48
53 1 967 968
54 1 530 531
55 1 529 530
56 1 965 966
57 1 964 965
58 1 239 240
59 1 82 83
60 1 83 84
61 1 188 189
62 1 187 188
63 1 559 560
64 1 560 561
65 1 928 929
66 1 929 930
67 1 1243 1244
68 1 1244 1245
69 1 661 662
70 1 662 663
71 1 734 735
72 1 878 879
73 1 877 878
74 1 733 734
75 1 893 894
76 1 892 893
77 1 896 897
78 1 895 896
79 1 680 681
80 1 679 680
81 1 1189 1190
82 1 1409 1410
83 1 1109 1110
84 1 197 198
85 1 196 197
86 1 1108 1109
87 1 1408 1409
88 1 34 35
89 1 35 36
90 1 784 785
91 1 785 786
92 1 1367 1368
93 1 1366 1367
94 1 1445 1446
95 1 1444 1445
96 1 1094 1095
97 1 818 819
98 1 817 818
99 1 1084 1085
100 1 1085 1086
101 1 1093 1094
102 1 442 443
103 1 833 834
104 1 832 833
105 1 356 357
106 1 355 356
107 1 899 900
108 1 898 899
109 1 158 159
110 1 157 158
111 1 1072 1073
112 1 1073 1074
113 1 634 635
114 1 635 636
115 1 910 911
116 1 911 912
117 1 884 885
118 1 883 884
119 1 628 629
120 1 629 630
121 1 281 282
122 1 311 312
123 1 310 311
124 1 1042 1043
125 1 1043 1044
126 1 280 281
127 1 728 729
128 1 727 728
129 1 79 80
130 1 80 81
131 1 19 20
132 1 20 21
133 1 40 41
134 1 41 42
135 1 907 908
136 1 1126 1127
137 1 1127 1128
138 1 836 837
139 1 835 836
140 1 641 642
141 1 908 909
142 1 640 641
143 1 1160 1161
144 1 830 831
145 1 829 830
146 1 226 227
147 1 227 228
148 1 1159 1160
149 1 254 255
150 1 253 254
151 1 1114 1115
152 1 1115 1116
153 1 686 687
154 1 685 686
155 1 904 905
156 1 905 906
157 1 1271 1272
158 1 1270 1271
159 1 1076 1077
160 1 1075 1076
161 1 1100 1101
162 1 1211 1212
163 1 1210 1211
164 1 1099 1100
165 1 1238 1239
166 1 1237 1238
167 1 1193 1194
168 1 1192 1193
169 1 710 711
170 1 1262 1263
171 1 13 14
172 1 14 15
173 1 1447 1448
174 1 1448 1449
175 1 1330 1331
176 1 1331 1332
177 1 1390 1391
178 1 1391 1392
179 1 1 2
180 1 2 3
181 1 1261 1262
182 1 1009 1010
183 1 1010 1011
184 1 1090 1091
185 1 1091 1092
186 1 802 803
187 1 803 804
188 1 224 225
189 1 223 224
190 1 206 207
191 1 205 206
192 1 1465 1466
193 1 1426 1427
194 1 1427 1428
195 1 1388 1389
196 1 1387 1388
197 1 524 525
198 1 523 524
199 1 1466 1467
200 1 1385 1386
201 1 1384 1385
202 1 709 710
203 1 1328 1329
204 1 1327 1328
205 1 469 470
206 1 154 155
207 1 155 156
208 1 778 779
209 1 779 780
210 1 650 651
211 1 649 650
212 1 1174 1175
213 1 1175 1176
214 1 31 32
215 1 32 33
216 1 962 963
217 1 961 962
218 1 1186 1187
219 1 1187 1188
220 1 668 669
221 1 667 668
222 1 722 723
223 1 1061 1062
224 1 1060 1061
225 1 796 797
226 1 797 798
227 1 793 794
228 1 341 342
229 1 1087 1088
230 1 1088 1089
231 1 340 341
232 1 794 795
233 1 146 147
234 1 145 146
235 1 1357 1358
236 1 1358 1359
237 1 344 345
238 1 343 344
239 1 1031 1032
240 1 1030 1031
241 1 868 869
242 1 869 870
243 1 488 489
244 1 956 957
245 1 955 956
246 1 1352 1353
247 1 1351 1352
248 1 745 746
249 1 746 747
250 1 487 488
251 1 470 471
252 1 988 989
253 1 1456 1457
254 1 1457 1458
255 1 260 261
256 1 259 260
257 1 989 990
258 1 577 578
259 1 10 11
260 1 578 579
261 1 11 12
262 1 760 761
263 1 761 762
264 1 73 74
265 1 74 75
266 1 1484 1485
267 1 1483 1484
268 1 550 551
269 1 551 552
270 1 1255 1256
271 1 1256 1257
272 1 1196 1197
273 1 1195 1196
274 1 601 602
275 1 499 500
276 1 500 501
277 1 1354 1355
278 1 1355 1356
279 1 1106 1107
280 1 131 132
281 1 43 44
282 1 44 45
283 1 1184 1185
284 1 493 494
285 1 494 495
286 1 211 212
287 1 212 213
288 1 842 843
289 1 841 842
290 1 1258 1259
291 1 1132 1133
292 1 1259 1260
293 1 1133 1134
294 1 1012 1013
295 1 1013 1014
296 1 262 263
297 1 263 264
298 1 476 477
299 1 1135 1136
300 1 475 476
301 1 712 713
302 1 713 714
303 1 625 626
304 1 497 498
305 1 626 627
306 1 1234 1235
307 1 1235 1236
308 1 496 497
309 1 445 446
310 1 112 113
311 1 949 950
312 1 950 951
313 1 619 620
314 1 620 621
315 1 638 639
316 1 367 368
317 1 368 369
318 1 305 306
319 1 304 305
320 1 104 105
321 1 103 104
322 1 1486 1487
323 1 1487 1488
324 1 992 993
325 1 991 992
326 1 113 114
327 1 763 764
328 1 637 638
329 1 1294 1295
330 1 1295 1296
331 1 764 765
332 1 1144 1145
333 1 350 351
334 1 349 350
335 1 218 219
336 1 217 218
337 1 238 239
338 1 1340 1341
339 1 1339 1340
340 1 1418 1419
341 1 1417 1418
342 1 458 459
343 1 457 458
344 1 1145 1146
345 1 28 29
346 1 29 30
347 1 142 143
348 1 769 770
349 1 1268 1269
350 1 143 144
351 1 770 771
352 1 941 942
353 1 1267 1268
354 1 700 701
355 1 1481 1482
356 1 1480 1481
357 1 940 941
358 1 91 92
359 1 92 93
360 1 701 702
361 1 773 774
362 1 772 773
363 1 272 273
364 1 271 272
365 1 16 17
366 1 632 633
367 1 631 632
368 1 562 563
369 1 563 564
370 1 347 348
371 1 8 9
372 1 7 8
373 1 185 186
374 1 926 927
375 1 925 926
376 1 932 933
377 1 931 932
378 1 184 185
379 1 572 573
380 1 571 572
381 1 358 359
382 1 359 360
383 1 536 537
384 1 611 612
385 1 610 611
386 1 665 666
387 1 664 665
388 1 535 536
389 1 1303 1304
390 1 1304 1305
391 1 118 119
392 1 409 410
393 1 410 411
394 1 119 120
395 1 245 246
396 1 244 245
397 1 809 810
398 1 1478 1479
399 1 1477 1478
400 1 323 324
401 1 322 323
402 1 209 210
403 1 208 209
404 1 1363 1364
405 1 902 903
406 1 1364 1365
407 1 148 149
408 1 857 858
409 1 652 653
410 1 653 654
411 1 856 857
412 1 815 816
413 1 814 815
414 1 808 809
415 1 17 18
416 1 346 347
417 1 1379 1380
418 1 1378 1379
419 1 1028 1029
420 1 688 689
421 1 1472 1473
422 1 1471 1472
423 1 289 290
424 1 290 291
425 1 689 690
426 1 1435 1436
427 1 1436 1437
428 1 656 657
429 1 655 656
430 1 1079 1080
431 1 1078 1079
432 1 1129 1130
433 1 1130 1131
434 1 985 986
435 1 986 987
436 1 1208 1209
437 1 1207 1208
438 1 1450 1451
439 1 1451 1452
440 1 1213 1214
441 1 1214 1215
442 1 751 752
443 1 752 753
444 1 1154 1155
445 1 1063 1064
446 1 1064 1065
447 1 901 902
448 1 806 807
449 1 805 806
450 1 1205 1206
451 1 1204 1205
452 1 886 887
453 1 1048 1049
454 1 1049 1050
455 1 503 504
456 1 502 503
457 1 1153 1154
458 1 482 483
