# Cycle, (volume(Ib), Ib=1,N_Box)
     58200   0.2227070104E+005   0.1297292990E+006
     58300   0.2189266944E+005   0.1301073306E+006
     58400   0.2174306836E+005   0.1302569316E+006
     58500   0.2153422442E+005   0.1304657756E+006
     58600   0.2171815047E+005   0.1302818495E+006
     58700   0.2173925401E+005   0.1302607460E+006
     58800   0.2180746903E+005   0.1301925310E+006
     58900   0.2208292401E+005   0.1299170760E+006
     59000   0.2240612323E+005   0.1295938768E+006
     59100   0.2197069585E+005   0.1300293041E+006
     59200   0.2168349124E+005   0.1303165088E+006
     59300   0.2180372425E+005   0.1301962758E+006
     59400   0.2236214635E+005   0.1296378537E+006
     59500   0.2217045135E+005   0.1298295487E+006
     59600   0.2145346701E+005   0.1305465330E+006
     59700   0.2197823126E+005   0.1300217687E+006
     59800   0.2173840155E+005   0.1302615985E+006
     59900   0.2225752856E+005   0.1297424714E+006
     60000   0.2183226965E+005   0.1301677303E+006
     60100   0.2170067501E+005   0.1302993250E+006
     60200   0.2188586511E+005   0.1301141349E+006
     60300   0.2193583235E+005   0.1300641677E+006
     60400   0.2218873614E+005   0.1298112639E+006
     60500   0.2182350772E+005   0.1301764923E+006
     60600   0.2157438641E+005   0.1304256136E+006
     60700   0.2182926565E+005   0.1301707344E+006
     60800   0.2174513085E+005   0.1302548691E+006
     60900   0.2180543094E+005   0.1301945691E+006
     61000   0.2160051570E+005   0.1303994843E+006
     61100   0.2174452838E+005   0.1302554716E+006
     61200   0.2169722242E+005   0.1303027776E+006
     61300   0.2172401416E+005   0.1302759858E+006
     61400   0.2169777729E+005   0.1303022227E+006
     61500   0.2177743356E+005   0.1302225664E+006
     61600   0.2163865817E+005   0.1303613418E+006
     61700   0.2183773326E+005   0.1301622667E+006
     61800   0.2173162376E+005   0.1302683762E+006
     61900   0.2198903763E+005   0.1300109624E+006
     62000   0.2187654656E+005   0.1301234534E+006
     62100   0.2201896107E+005   0.1299810389E+006
     62200   0.2170170599E+005   0.1302982940E+006
     62300   0.2207671289E+005   0.1299232871E+006
     62400   0.2187221181E+005   0.1301277882E+006
     62500   0.2200499121E+005   0.1299950088E+006
     62600   0.2161116725E+005   0.1303888328E+006
     62700   0.2182980569E+005   0.1301701943E+006
     62800   0.2204861418E+005   0.1299513858E+006
     62900   0.2244814964E+005   0.1295518504E+006
     63000   0.2201352394E+005   0.1299864761E+006
     63100   0.2183855349E+005   0.1301614465E+006
     63200   0.2218111906E+005   0.1298188809E+006
     63300   0.2211564359E+005   0.1298843564E+006
     63400   0.2201486620E+005   0.1299851338E+006
     63500   0.2188533592E+005   0.1301146641E+006
     63600   0.2178411092E+005   0.1302158891E+006
     63700   0.2166566678E+005   0.1303343332E+006
     63800   0.2179915713E+005   0.1302008429E+006
     63900   0.2162030012E+005   0.1303796999E+006
     64000   0.2162590395E+005   0.1303740960E+006
     64100   0.2168638070E+005   0.1303136193E+006
     64200   0.2206991523E+005   0.1299300848E+006
     64300   0.2186889706E+005   0.1301311029E+006
     64400   0.2210221624E+005   0.1298977838E+006
     64500   0.2155994647E+005   0.1304400535E+006
     64600   0.2147102313E+005   0.1305289769E+006
     64700   0.2143837551E+005   0.1305616245E+006
     64800   0.2146860624E+005   0.1305313938E+006
     64900   0.2171943425E+005   0.1302805658E+006
     65000   0.2180070568E+005   0.1301992943E+006
     65100   0.2172706362E+005   0.1302729364E+006
     65200   0.2163043896E+005   0.1303695610E+006
     65300   0.2189099781E+005   0.1301090022E+006
     65400   0.2159716323E+005   0.1304028368E+006
     65500   0.2159232904E+005   0.1304076710E+006
     65600   0.2109212550E+005   0.1309078745E+006
     65700   0.2146216016E+005   0.1305378398E+006
     65800   0.2202178465E+005   0.1299782153E+006
     65900   0.2164365453E+005   0.1303563455E+006
     66000   0.2176066705E+005   0.1302393329E+006
     66100   0.2166955809E+005   0.1303304419E+006
     66200   0.2178352330E+005   0.1302164767E+006
     66300   0.2166868537E+005   0.1303313146E+006
     66400   0.2164534407E+005   0.1303546559E+006
     66500   0.2180183649E+005   0.1301981635E+006
     66600   0.2187215634E+005   0.1301278437E+006
     66700   0.2186987335E+005   0.1301301266E+006
     66800   0.2179860189E+005   0.1302013981E+006
     66900   0.2170181816E+005   0.1302981818E+006
     67000   0.2171184490E+005   0.1302881551E+006
     67100   0.2213552609E+005   0.1298644739E+006
     67200   0.2178095692E+005   0.1302190431E+006
     67300   0.2148087312E+005   0.1305191269E+006
     67400   0.2164732918E+005   0.1303526708E+006
     67500   0.2166884349E+005   0.1303311565E+006
     67600   0.2175115009E+005   0.1302488499E+006
     67700   0.2170313572E+005   0.1302968643E+006
     67800   0.2209501093E+005   0.1299049891E+006
     67900   0.2181248401E+005   0.1301875160E+006
     68000   0.2181358525E+005   0.1301864147E+006
     68100   0.2133650149E+005   0.1306634985E+006
     68200   0.2185304216E+005   0.1301469578E+006
     68300   0.2144829112E+005   0.1305517089E+006
     68400   0.2199918345E+005   0.1300008166E+006
     68500   0.2193252045E+005   0.1300674796E+006
     68600   0.2187355877E+005   0.1301264412E+006
     68700   0.2182763257E+005   0.1301723674E+006
     68800   0.2179782971E+005   0.1302021703E+006
     68900   0.2194397158E+005   0.1300560284E+006
     69000   0.2179545716E+005   0.1302045428E+006
     69100   0.2173072076E+005   0.1302692792E+006
     69200   0.2178448374E+005   0.1302155163E+006
     69300   0.2211256097E+005   0.1298874390E+006
     69400   0.2188985748E+005   0.1301101425E+006
     69500   0.2181757712E+005   0.1301824229E+006
     69600   0.2155602662E+005   0.1304439734E+006
     69700   0.2130209287E+005   0.1306979071E+006
     69800   0.2181072951E+005   0.1301892705E+006
     69900   0.2181481427E+005   0.1301851857E+006
     70000   0.2181913532E+005   0.1301808647E+006
     70100   0.2170771105E+005   0.1302922890E+006
     70200   0.2148914015E+005   0.1305108599E+006
     70300   0.2159539778E+005   0.1304046022E+006
     70400   0.2159672863E+005   0.1304032714E+006
     70500   0.2156745164E+005   0.1304325484E+006
     70600   0.2149247423E+005   0.1305075258E+006
     70700   0.2214286371E+005   0.1298571363E+006
     70800   0.2181433075E+005   0.1301856693E+006
     70900   0.2168940515E+005   0.1303105949E+006
     71000   0.2179818036E+005   0.1302018196E+006
     71100   0.2190282632E+005   0.1300971737E+006
     71200   0.2139942253E+005   0.1306005775E+006
     71300   0.2158711734E+005   0.1304128827E+006
     71400   0.2152411465E+005   0.1304758853E+006
     71500   0.2150180117E+005   0.1304981988E+006
     71600   0.2133535292E+005   0.1306646471E+006
     71700   0.2155150687E+005   0.1304484931E+006
     71800   0.2156941016E+005   0.1304305898E+006
     71900   0.2162624387E+005   0.1303737561E+006
     72000   0.2150048824E+005   0.1304995118E+006
     72100   0.2180681643E+005   0.1301931836E+006
     72200   0.2116478737E+005   0.1308352126E+006
     72300   0.2171463844E+005   0.1302853616E+006
     72400   0.2170758565E+005   0.1302924144E+006
     72500   0.2182055248E+005   0.1301794475E+006
     72600   0.2180898497E+005   0.1301910150E+006
     72700   0.2136527915E+005   0.1306347208E+006
     72800   0.2200117748E+005   0.1299988225E+006
     72900   0.2156011750E+005   0.1304398825E+006
     73000   0.2199638017E+005   0.1300036198E+006
     73100   0.2192213481E+005   0.1300778652E+006
     73200   0.2208158111E+005   0.1299184189E+006
     73300   0.2182243027E+005   0.1301775697E+006
     73400   0.2164529637E+005   0.1303547036E+006
     73500   0.2199899422E+005   0.1300010058E+006
     73600   0.2172220831E+005   0.1302777917E+006
     73700   0.2163377997E+005   0.1303662200E+006
     73800   0.2151639860E+005   0.1304836014E+006
     73900   0.2169071190E+005   0.1303092881E+006
     74000   0.2138226505E+005   0.1306177349E+006
     74100   0.2156738350E+005   0.1304326165E+006
     74200   0.2155842455E+005   0.1304415754E+006
     74300   0.2150739923E+005   0.1304926008E+006
     74400   0.2179817185E+005   0.1302018282E+006
     74500   0.2160423961E+005   0.1303957604E+006
     74600   0.2156192213E+005   0.1304380779E+006
     74700   0.2149688410E+005   0.1305031159E+006
     74800   0.2142360326E+005   0.1305763967E+006
     74900   0.2174041683E+005   0.1302595832E+006
     75000   0.2140028094E+005   0.1305997191E+006
     75100   0.2184494454E+005   0.1301550555E+006
     75200   0.2156966349E+005   0.1304303365E+006
     75300   0.2170316942E+005   0.1302968306E+006
     75400   0.2154640293E+005   0.1304535971E+006
     75500   0.2157631583E+005   0.1304236842E+006
     75600   0.2144543260E+005   0.1305545674E+006
     75700   0.2155080808E+005   0.1304491919E+006
     75800   0.2163540645E+005   0.1303645935E+006
     75900   0.2155649830E+005   0.1304435017E+006
     76000   0.2158477780E+005   0.1304152222E+006
     76100   0.2177919416E+005   0.1302208058E+006
     76200   0.2171020759E+005   0.1302897924E+006
     76300   0.2159019230E+005   0.1304098077E+006
     76400   0.2133894790E+005   0.1306610521E+006
     76500   0.2147858861E+005   0.1305214114E+006
     76600   0.2180508666E+005   0.1301949133E+006
     76700   0.2194229701E+005   0.1300577030E+006
     76800   0.2232934427E+005   0.1296706557E+006
     76900   0.2171576539E+005   0.1302842346E+006
     77000   0.2191653071E+005   0.1300834693E+006
     77100   0.2144608923E+005   0.1305539108E+006
     77200   0.2173046911E+005   0.1302695309E+006
     77300   0.2168971516E+005   0.1303102848E+006
     77400   0.2161696219E+005   0.1303830378E+006
     77500   0.2158286130E+005   0.1304171387E+006
     77600   0.2151000886E+005   0.1304899911E+006
     77700   0.2187174892E+005   0.1301282511E+006
     77800   0.2193172837E+005   0.1300682716E+006
     77900   0.2170820408E+005   0.1302917959E+006
     78000   0.2177538509E+005   0.1302246149E+006
     78100   0.2145068943E+005   0.1305493106E+006
     78200   0.2149820925E+005   0.1305017907E+006
     78300   0.2166903008E+005   0.1303309699E+006
     78400   0.2166761663E+005   0.1303323834E+006
     78500   0.2157321232E+005   0.1304267877E+006
     78600   0.2132455085E+005   0.1306754492E+006
     78700   0.2200578604E+005   0.1299942140E+006
     78800   0.2177370428E+005   0.1302262957E+006
     78900   0.2182333710E+005   0.1301766629E+006
     79000   0.2172623919E+005   0.1302737608E+006
     79100   0.2196609107E+005   0.1300339089E+006
     79200   0.2161744677E+005   0.1303825532E+006
     79300   0.2163154892E+005   0.1303684511E+006
     79400   0.2179400877E+005   0.1302059912E+006
     79500   0.2170808179E+005   0.1302919182E+006
     79600   0.2139489722E+005   0.1306051028E+006
     79700   0.2184428697E+005   0.1301557130E+006
     79800   0.2176656989E+005   0.1302334301E+006
     79900   0.2174811994E+005   0.1302518801E+006
     80000   0.2189924683E+005   0.1301007532E+006
     80100   0.2180297064E+005   0.1301970294E+006
     80200   0.2204009615E+005   0.1299599038E+006
     80300   0.2184674631E+005   0.1301532537E+006
     80400   0.2183542939E+005   0.1301645706E+006
     80500   0.2220207158E+005   0.1297979284E+006
     80600   0.2174959972E+005   0.1302504003E+006
     80700   0.2186245148E+005   0.1301375485E+006
     80800   0.2183611457E+005   0.1301638854E+006
     80900   0.2180615551E+005   0.1301938445E+006
     81000   0.2199028052E+005   0.1300097195E+006
     81100   0.2218551498E+005   0.1298144850E+006
     81200   0.2192217434E+005   0.1300778257E+006
     81300   0.2181447405E+005   0.1301855259E+006
     81400   0.2169553978E+005   0.1303044602E+006
     81500   0.2182750303E+005   0.1301724970E+006
     81600   0.2175152050E+005   0.1302484795E+006
     81700   0.2184897467E+005   0.1301510253E+006
     81800   0.2173000321E+005   0.1302699968E+006
     81900   0.2188707009E+005   0.1301129299E+006
     82000   0.2226538509E+005   0.1297346149E+006
     82100   0.2184226088E+005   0.1301577391E+006
     82200   0.2219825226E+005   0.1298017477E+006
     82300   0.2229284861E+005   0.1297071514E+006
     82400   0.2209708736E+005   0.1299029126E+006
     82500   0.2202491528E+005   0.1299750847E+006
     82600   0.2153715381E+005   0.1304628462E+006
     82700   0.2162933289E+005   0.1303706671E+006
     82800   0.2197718804E+005   0.1300228120E+006
     82900   0.2173110852E+005   0.1302688915E+006
     83000   0.2195512228E+005   0.1300448777E+006
     83100   0.2208959175E+005   0.1299104083E+006
     83200   0.2163691076E+005   0.1303630892E+006
     83300   0.2166948045E+005   0.1303305195E+006
     83400   0.2115358257E+005   0.1308464174E+006
     83500   0.2150997653E+005   0.1304900235E+006
     83600   0.2122184302E+005   0.1307781570E+006
     83700   0.2168224454E+005   0.1303177555E+006
     83800   0.2157527096E+005   0.1304247290E+006
     83900   0.2198557941E+005   0.1300144206E+006
     84000   0.2196796045E+005   0.1300320396E+006
     84100   0.2150605882E+005   0.1304939412E+006
     84200   0.2165755766E+005   0.1303424423E+006
     84300   0.2175087474E+005   0.1302491253E+006
     84400   0.2221645101E+005   0.1297835490E+006
     84500   0.2171048190E+005   0.1302895181E+006
     84600   0.2177850503E+005   0.1302214950E+006
     84700   0.2136708953E+005   0.1306329105E+006
     84800   0.2132511600E+005   0.1306748840E+006
     84900   0.2183576216E+005   0.1301642378E+006
     85000   0.2194353140E+005   0.1300564686E+006
     85100   0.2185318733E+005   0.1301468127E+006
     85200   0.2205795802E+005   0.1299420420E+006
     85300   0.2189798571E+005   0.1301020143E+006
     85400   0.2187631580E+005   0.1301236842E+006
     85500   0.2185392504E+005   0.1301460750E+006
     85600   0.2171064304E+005   0.1302893570E+006
     85700   0.2200908660E+005   0.1299909134E+006
     85800   0.2198014063E+005   0.1300198594E+006
     85900   0.2181883160E+005   0.1301811684E+006
     86000   0.2177199747E+005   0.1302280025E+006
     86100   0.2191088196E+005   0.1300891180E+006
     86200   0.2219240215E+005   0.1298075978E+006
     86300   0.2235007003E+005   0.1296499300E+006
     86400   0.2224131371E+005   0.1297586863E+006
     86500   0.2221652849E+005   0.1297834715E+006
     86600   0.2231306518E+005   0.1296869348E+006
     86700   0.2196569514E+005   0.1300343049E+006
     86800   0.2213861385E+005   0.1298613861E+006
     86900   0.2202091056E+005   0.1299790894E+006
     87000   0.2198307062E+005   0.1300169294E+006
     87100   0.2191680701E+005   0.1300831930E+006
     87200   0.2187886783E+005   0.1301211322E+006
     87300   0.2200070578E+005   0.1299992942E+006
     87400   0.2169565891E+005   0.1303043411E+006
     87500   0.2200855799E+005   0.1299914420E+006
     87600   0.2209033993E+005   0.1299096601E+006
     87700   0.2173896377E+005   0.1302610362E+006
     87800   0.2165703947E+005   0.1303429605E+006
     87900   0.2186695515E+005   0.1301330449E+006
     88000   0.2166917630E+005   0.1303308237E+006
     88100   0.2188098363E+005   0.1301190164E+006
     88200   0.2174390556E+005   0.1302560944E+006
     88300   0.2170584867E+005   0.1302941513E+006
