# Cycle, ((density(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
     58100   0.8211548478E+003   0.3224142688E+001
     58200   0.8249001591E+003   0.3578055754E+001
     58300   0.8247704586E+003   0.3578150941E+001
     58400   0.8204323514E+003   0.3224627079E+001
     58500   0.8284636811E+003   0.3219298074E+001
     58600   0.8268738745E+003   0.3220343346E+001
     58700   0.8172263309E+003   0.2869515469E+001
     58800   0.8055962263E+003   0.2876660714E+001
     58900   0.8196548412E+003   0.2868053431E+001
     59000   0.8165896315E+003   0.2512266578E+001
     59100   0.8208235061E+003   0.2510030311E+001
     59200   0.8251202855E+003   0.2507788287E+001
     59300   0.8046343308E+003   0.2159877767E+001
     59400   0.8239712906E+003   0.2150979857E+001
     59500   0.8085329255E+003   0.2874833700E+001
     59600   0.8155309704E+003   0.2512830003E+001
     59700   0.8413413281E+003   0.2499565120E+001
     59800   0.8318949238E+003   0.2860836356E+001
     59900   0.8159437702E+003   0.2512610105E+001
     60000   0.8255540964E+003   0.3221214655E+001
     60100   0.8172995023E+003   0.3583693572E+001
     60200   0.8352830926E+003   0.3214867110E+001
     60300   0.8196654879E+003   0.3225142309E+001
     60400   0.8268047867E+003   0.3220388876E+001
     60500   0.8269985503E+003   0.2863693401E+001
     60600   0.8317658817E+003   0.3217141847E+001
     60700   0.8364549779E+003   0.3214114158E+001
     60800   0.8292550878E+003   0.3218779483E+001
     60900   0.8374666985E+003   0.3213466091E+001
     61000   0.8306433000E+003   0.3217872608E+001
     61100   0.8237733020E+003   0.2865597056E+001
     61200   0.8192730400E+003   0.2153096464E+001
     61300   0.8306751716E+003   0.2504929988E+001
     61400   0.8277124825E+003   0.2506448871E+001
     61500   0.8368961170E+003   0.2145300351E+001
     61600   0.8361003714E+003   0.2145644095E+001
     61700   0.8400064576E+003   0.2500227829E+001
     61800   0.8336832040E+003   0.2146692961E+001
     61900   0.8303340030E+003   0.2505104249E+001
     62000   0.8213319531E+003   0.2152165410E+001
     62100   0.8245209859E+003   0.2150734060E+001
     62200   0.8186572347E+003   0.2511171115E+001
     62300   0.8177868071E+003   0.2511631496E+001
     62400   0.8117318745E+003   0.2156553994E+001
     62500   0.8151558106E+003   0.2154974856E+001
     62600   0.8128378718E+003   0.2514271048E+001
     62700   0.8273338513E+003   0.2149482268E+001
     62800   0.8280654239E+003   0.1791740323E+001
     62900   0.8232889564E+003   0.2151285498E+001
     63000   0.8260496263E+003   0.2507306955E+001
     63100   0.8184795291E+003   0.2153456761E+001
     63200   0.8280274584E+003   0.2506286788E+001
     63300   0.8177350401E+003   0.2511658912E+001
     63400   0.8205602728E+003   0.2867510928E+001
     63500   0.8298836344E+003   0.2505334544E+001
     63600   0.8097579614E+003   0.2515932870E+001
     63700   0.8011524457E+003   0.1802088413E+001
     63800   0.8151752359E+003   0.1078909052E+001
     63900   0.8205472244E+003   0.1436268991E+001
     64000   0.8259556093E+003   0.1434641114E+001
     64100   0.8140641123E+003   0.1438253842E+001
     64200   0.8225974605E+003   0.1793778513E+001
     64300   0.8171634143E+003   0.2154056159E+001
     64400   0.8177378680E+003   0.2153794257E+001
     64500   0.8124383074E+003   0.1797650920E+001
     64600   0.8180018100E+003   0.1437043884E+001
     64700   0.8271046293E+003   0.1434298482E+001
     64800   0.8353926023E+003   0.1431859703E+001
     64900   0.8320184892E+003   0.1075097132E+001
     65000   0.8255691456E+003   0.1434756607E+001
     65100   0.8260980908E+003   0.1434598566E+001
     65200   0.8281975460E+003   0.1075945943E+001
     65300   0.8149035275E+003   0.1437994758E+001
     65400   0.8251834519E+003   0.1076622019E+001
     65500   0.8172371483E+003   0.1078432492E+001
     65600   0.8173723725E+003   0.1437236375E+001
     65700   0.8207918639E+003   0.1436194813E+001
     65800   0.8201891124E+003   0.1436377669E+001
     65900   0.8263230984E+003   0.1076365711E+001
     66000   0.8284475476E+003   0.1075890125E+001
     66100   0.8144319338E+003   0.1796882054E+001
     66200   0.7961532102E+003   0.1443935574E+001
     66300   0.7947518700E+003   0.1804671111E+001
     66400   0.8109898393E+003   0.1079885169E+001
     66500   0.8296274234E+003   0.1433550095E+001
     66600   0.8161635416E+003   0.1796217817E+001
     66700   0.8177912608E+003   0.2511629137E+001
     66800   0.8067704548E+003   0.2158870189E+001
     66900   0.8180793771E+003   0.1795486755E+001
     67000   0.8125613196E+003   0.2156170015E+001
     67100   0.8037892060E+003   0.1801038533E+001
     67200   0.7947634829E+003   0.1804666380E+001
     67300   0.8089119368E+003   0.1439857904E+001
     67400   0.8206546432E+003   0.1794510369E+001
     67500   0.8229743672E+003   0.1793637001E+001
     67600   0.8340171990E+003   0.2146547609E+001
     67700   0.8354616109E+003   0.1789033018E+001
     67800   0.8304805577E+003   0.1433298218E+001
     67900   0.8165279416E+003   0.1796078455E+001
     68000   0.8256966506E+003   0.2150209646E+001
     68100   0.8082341589E+003   0.2158183396E+001
     68200   0.8223715332E+003   0.2151697381E+001
     68300   0.8279285972E+003   0.2149218867E+001
     68400   0.8270980078E+003   0.2149586841E+001
     68500   0.8259065942E+003   0.2150116184E+001
     68600   0.8000231122E+003   0.2521284510E+001
     68700   0.8146148306E+003   0.2155223323E+001
     68800   0.8131303653E+003   0.2514113996E+001
     68900   0.8280307728E+003   0.2506285083E+001
     69000   0.8291567005E+003   0.3218843891E+001
     69100   0.8256697037E+003   0.2507503575E+001
     69200   0.8388443267E+003   0.2500806785E+001
     69300   0.8092121509E+003   0.2874413349E+001
     69400   0.8140458121E+003   0.3228952709E+001
     69500   0.8231457936E+003   0.2508815157E+001
     69600   0.8293126666E+003   0.2505626928E+001
     69700   0.8188558680E+003   0.2511066216E+001
     69800   0.8292200728E+003   0.2505674388E+001
     69900   0.8361740837E+003   0.2502144179E+001
     70000   0.8285374815E+003   0.2506024642E+001
     70100   0.8244329900E+003   0.2150773381E+001
     70200   0.8218172615E+003   0.2151946747E+001
     70300   0.8203680495E+003   0.1794618673E+001
     70400   0.8253000928E+003   0.1792767148E+001
     70500   0.8258347866E+003   0.2150148145E+001
     70600   0.8176322713E+003   0.2511713352E+001
     70700   0.8369568472E+003   0.2501751099E+001
     70800   0.8171365297E+003   0.2511976186E+001
     70900   0.8200809889E+003   0.2152730450E+001
     71000   0.8293655549E+003   0.1791260327E+001
     71100   0.8363649424E+003   0.1788706197E+001
     71200   0.8370627706E+003   0.1788454291E+001
     71300   0.8211223153E+003   0.1794333827E+001
     71400   0.8362922876E+003   0.1788732453E+001
     71500   0.8245162552E+003   0.2150736173E+001
     71600   0.8244718908E+003   0.1793076248E+001
     71700   0.8243069886E+003   0.1793137879E+001
     71800   0.8268795014E+003   0.2149683789E+001
     71900   0.8239370696E+003   0.2150995171E+001
     72000   0.8257251176E+003   0.1792608804E+001
     72100   0.8237382749E+003   0.2151084166E+001
     72200   0.8276219159E+003   0.2149354635E+001
     72300   0.8185344552E+003   0.2153431795E+001
     72400   0.8281010937E+003   0.1791727131E+001
     72500   0.8161390441E+003   0.1796227191E+001
     72600   0.8266695572E+003   0.1434428087E+001
     72700   0.8243335438E+003   0.2150817832E+001
     72800   0.8141805722E+003   0.2155423054E+001
     72900   0.8083450756E+003   0.2158131472E+001
     73000   0.8348108066E+003   0.1432029050E+001
     73100   0.8211633504E+003   0.2152241447E+001
     73200   0.8123666461E+003   0.1797678639E+001
     73300   0.8228406973E+003   0.2151486612E+001
     73400   0.8197389321E+003   0.2152885304E+001
     73500   0.8383975835E+003   0.1787973808E+001
     73600   0.8306742592E+003   0.1790778942E+001
     73700   0.8384549287E+003   0.1787953206E+001
     73800   0.8285712550E+003   0.1791553366E+001
     73900   0.8246778456E+003   0.1435023452E+001
     74000   0.8295913622E+003   0.1433560755E+001
     74100   0.8296235192E+003   0.1433551249E+001
     74200   0.8417489463E+003   0.1072976210E+001
     74300   0.8388633243E+003   0.1073599180E+001
     74400   0.8269159951E+003   0.7177998693E+000
     74500   0.8353318175E+003   0.7165528280E+000
     74600   0.8249996900E+003   0.1076663425E+001
     74700   0.8214633868E+003   0.1077464475E+001
     74800   0.8124941640E+003   0.7200075296E+000
     74900   0.8168363183E+003   0.1078524912E+001
     75000   0.8247485381E+003   0.1076720050E+001
     75100   0.8226845390E+003   0.1077186944E+001
     75200   0.8224899983E+003   0.3593908315E+000
     75300   0.8376092849E+003   0.7162203985E+000
     75400   0.8347679996E+003   0.1074491963E+001
     75500   0.8116172728E+003   0.7201447390E+000
     75600   0.8131035283E+003   0.7199123857E+000
     75700   0.8099662801E+003   0.7204040232E+000
     75800   0.8141224648E+003   0.7197536670E+000
     75900   0.8299624993E+003   0.7173450211E+000
     76000   0.8353553967E+003   0.0000000000E+000
     76100   0.8264080592E+003   0.3590940109E+000
     76200   0.8193222284E+003   0.3596332513E+000
     76300   0.8168456820E+003   0.3598243135E+000
     76400   0.8248417328E+003   0.3592122740E+000
     76500   0.8323734338E+003   0.7169878291E+000
     76600   0.8249848628E+003   0.1076666767E+001
     76700   0.8278932278E+003   0.1076013941E+001
     76800   0.8352285301E+003   0.1074391056E+001
     76900   0.8159848520E+003   0.1078721592E+001
     77000   0.8300016944E+003   0.1075544016E+001
     77100   0.8111106355E+003   0.1079856831E+001
     77200   0.8357904540E+003   0.1074268108E+001
     77300   0.8229906061E+003   0.1435530447E+001
     77400   0.7945080846E+003   0.1083847079E+001
     77500   0.8164681920E+003   0.1078609886E+001
     77600   0.8220697116E+003   0.7185315828E+000
     77700   0.8159313759E+003   0.1437678367E+001
     77800   0.8103515641E+003   0.1439407280E+001
     77900   0.8120245150E+003   0.1438885982E+001
     78000   0.8245979717E+003   0.1793029145E+001
     78100   0.8222013985E+003   0.1793927379E+001
     78200   0.8216188700E+003   0.1794146639E+001
     78300   0.8178025793E+003   0.1795592130E+001
     78400   0.8251988570E+003   0.2507747543E+001
     78500   0.8054085426E+003   0.2518305127E+001
     78600   0.8253625365E+003   0.2150358502E+001
     78700   0.8244602351E+003   0.1793080603E+001
     78800   0.8255843648E+003   0.1792661221E+001
     78900   0.8239122920E+003   0.1793285512E+001
     79000   0.8270806512E+003   0.2149594540E+001
     79100   0.8345086041E+003   0.2146334002E+001
     79200   0.8363303890E+003   0.2145544654E+001
     79300   0.8342750253E+003   0.2146435499E+001
     79400   0.8309192447E+003   0.1790689026E+001
     79500   0.8265125374E+003   0.1792315952E+001
     79600   0.8234511065E+003   0.1793458225E+001
     79700   0.8246447767E+003   0.1793011664E+001
     79800   0.8166881567E+003   0.2154273162E+001
     79900   0.8116979604E+003   0.1797937573E+001
     80000   0.8131267092E+003   0.1797384929E+001
     80100   0.8186505504E+003   0.1795269579E+001
     80200   0.8176004576E+003   0.2153856865E+001
     80300   0.8058913383E+003   0.1800207317E+001
     80400   0.8157865607E+003   0.1796362143E+001
     80500   0.8067575085E+003   0.1799866302E+001
     80600   0.8223141894E+003   0.1793884968E+001
     80700   0.8241585865E+003   0.1793193368E+001
     80800   0.8264962573E+003   0.1434479756E+001
     80900   0.8076895738E+003   0.1799500305E+001
     81000   0.8289763160E+003   0.1433742735E+001
     81100   0.8133272169E+003   0.1079338591E+001
     81200   0.8129548370E+003   0.1079425421E+001
     81300   0.8168753945E+003   0.1078515898E+001
     81400   0.8221827891E+003   0.1435774051E+001
     81500   0.8182188731E+003   0.1795433682E+001
     81600   0.8291622017E+003   0.1075730783E+001
     81700   0.8326349811E+003   0.1074961035E+001
     81800   0.8092793415E+003   0.1439742722E+001
     81900   0.8110998912E+003   0.1798169588E+001
     82000   0.8285693002E+003   0.1791554087E+001
     82100   0.8176667953E+003   0.1795643852E+001
     82200   0.8087364928E+003   0.1799090390E+001
     82300   0.8256820577E+003   0.2507497178E+001
     82400   0.8065945183E+003   0.2517655291E+001
     82500   0.8176113386E+003   0.2869283003E+001
     82600   0.8233353114E+003   0.2865856920E+001
     82700   0.8306551471E+003   0.2861556047E+001
     82800   0.8158706487E+003   0.2512649037E+001
     82900   0.8203857406E+003   0.2867615392E+001
     83000   0.8090453570E+003   0.2874516496E+001
     83100   0.8153516572E+003   0.2512925604E+001
     83200   0.8160294100E+003   0.2870239805E+001
     83300   0.8005499256E+003   0.2520990979E+001
     83400   0.8058821242E+003   0.2876482160E+001
     83500   0.8204184005E+003   0.2867595840E+001
     83600   0.8270513508E+003   0.2863662380E+001
     83700   0.8233082317E+003   0.2151276856E+001
     83800   0.8307153262E+003   0.2147990558E+001
     83900   0.8146183379E+003   0.2513317089E+001
     84000   0.8311572326E+003   0.2861264284E+001
     84100   0.8296726234E+003   0.3218506348E+001
     84200   0.8245409843E+003   0.2865142363E+001
     84300   0.8276312944E+003   0.2863321969E+001
     84400   0.8277328513E+003   0.2506438385E+001
     84500   0.8324506368E+003   0.2147230543E+001
     84600   0.8303315007E+003   0.2148159165E+001
     84700   0.8263296218E+003   0.2149928029E+001
     84800   0.8204596883E+003   0.2152559185E+001
     84900   0.8347117783E+003   0.2146245770E+001
     85000   0.8345264993E+003   0.2146326229E+001
     85100   0.8261098487E+003   0.2150025752E+001
     85200   0.8263795306E+003   0.1792365373E+001
     85300   0.8382548985E+003   0.1788025084E+001
     85400   0.8440736735E+003   0.1785950432E+001
     85500   0.8326528508E+003   0.2147142220E+001
     85600   0.8264044445E+003   0.2507123519E+001
     85700   0.8379420868E+003   0.2144849676E+001
     85800   0.8224644357E+003   0.2509170849E+001
     85900   0.8273381834E+003   0.2506641669E+001
     86000   0.8144818730E+003   0.1796862851E+001
     86100   0.8238603556E+003   0.2508442871E+001
     86200   0.8173286938E+003   0.2511874260E+001
     86300   0.8074309293E+003   0.2517198343E+001
     86400   0.8187327317E+003   0.2153341704E+001
     86500   0.8198556848E+003   0.2152832432E+001
     86600   0.8136752681E+003   0.2513821768E+001
     86700   0.8310533778E+003   0.1790639821E+001
     86800   0.8450453850E+003   0.2141823519E+001
     86900   0.8250699451E+003   0.1792852971E+001
     87000   0.8142726111E+003   0.2155380701E+001
     87100   0.8091885407E+003   0.2157737158E+001
     87200   0.8301744981E+003   0.2148228185E+001
     87300   0.8221419263E+003   0.2151800633E+001
     87400   0.8290737065E+003   0.1791367921E+001
     87500   0.8203366260E+003   0.2867644799E+001
     87600   0.8321567202E+003   0.2860684704E+001
     87700   0.8361728153E+003   0.2858372173E+001
     87800   0.8236418412E+003   0.3222482909E+001
     87900   0.8352649988E+003   0.2858892636E+001
     88000   0.8207857378E+003   0.2867376055E+001
     88100   0.8215558751E+003   0.2866916013E+001
     88200   0.8139888564E+003   0.2871480439E+001
     88300   0.8177500278E+003   0.2869199326E+001
