# Cycle, (volume(Ib), Ib=1,N_Box)
     58200   0.2199267886E+005   0.1300073211E+006
     58300   0.2199613735E+005   0.1300038626E+006
     58400   0.2216914241E+005   0.1298308576E+006
     58500   0.2195422932E+005   0.1300457707E+006
     58600   0.2199644009E+005   0.1300035599E+006
     58700   0.2231303409E+005   0.1296869659E+006
     58800   0.2263515938E+005   0.1293648406E+006
     58900   0.2224692403E+005   0.1297530760E+006
     59000   0.2238739707E+005   0.1296126029E+006
     59100   0.2227192105E+005   0.1297280789E+006
     59200   0.2215594096E+005   0.1298440590E+006
     59300   0.2277784202E+005   0.1292221580E+006
     59400   0.2224329158E+005   0.1297567084E+006
     59500   0.2255294547E+005   0.1294470545E+006
     59600   0.2241645871E+005   0.1295835413E+006
     59700   0.2172877489E+005   0.1302712251E+006
     59800   0.2191959400E+005   0.1300804060E+006
     59900   0.2240511784E+005   0.1295948822E+006
     60000   0.2203160486E+005   0.1299683951E+006
     60100   0.2219720463E+005   0.1298027954E+006
     60200   0.2177499078E+005   0.1302250092E+006
     60300   0.2218988344E+005   0.1298101166E+006
     60400   0.2199827811E+005   0.1300017219E+006
     60500   0.2204937237E+005   0.1299506276E+006
     60600   0.2186706865E+005   0.1301329313E+006
     60700   0.2174448371E+005   0.1302555163E+006
     60800   0.2193327711E+005   0.1300667229E+006
     60900   0.2171821479E+005   0.1302817852E+006
     61000   0.2189662113E+005   0.1301033789E+006
     61100   0.2213570037E+005   0.1298642996E+006
     61200   0.2237084925E+005   0.1296291508E+006
     61300   0.2200777988E+005   0.1299922201E+006
     61400   0.2208655386E+005   0.1299134461E+006
     61500   0.2189977143E+005   0.1301002286E+006
     61600   0.2192061420E+005   0.1300793858E+006
     61700   0.2176330451E+005   0.1302366955E+006
     61800   0.2198417047E+005   0.1300158295E+006
     61900   0.2201682246E+005   0.1299831775E+006
     62000   0.2231477005E+005   0.1296852299E+006
     62100   0.2222846232E+005   0.1297715377E+006
     62200   0.2233085540E+005   0.1296691446E+006
     62300   0.2235462369E+005   0.1296453763E+006
     62400   0.2257867930E+005   0.1294213207E+006
     62500   0.2248384104E+005   0.1295161590E+006
     62600   0.2249072904E+005   0.1295092710E+006
     62700   0.2215288742E+005   0.1298471126E+006
     62800   0.2218949190E+005   0.1298105081E+006
     62900   0.2226172661E+005   0.1297382734E+006
     63000   0.2213101458E+005   0.1298689854E+006
     63100   0.2239253765E+005   0.1296074623E+006
     63200   0.2207815229E+005   0.1299218477E+006
     63300   0.2235603885E+005   0.1296439611E+006
     63400   0.2222237608E+005   0.1297776239E+006
     63500   0.2202877074E+005   0.1299712293E+006
     63600   0.2257627241E+005   0.1294237276E+006
     63700   0.2293489974E+005   0.1290651003E+006
     63800   0.2265449794E+005   0.1293455021E+006
     63900   0.2244949201E+005   0.1295505080E+006
     64000   0.2230249199E+005   0.1296975080E+006
     64100   0.2262827716E+005   0.1293717228E+006
     64200   0.2233698972E+005   0.1296630103E+006
     64300   0.2242860284E+005   0.1295713972E+006
     64400   0.2241284694E+005   0.1295871531E+006
     64500   0.2261630311E+005   0.1293836969E+006
     64600   0.2251934914E+005   0.1294806509E+006
     64700   0.2227150920E+005   0.1297284908E+006
     64800   0.2205055241E+005   0.1299494476E+006
     64900   0.2219588380E+005   0.1298041162E+006
     65000   0.2231293218E+005   0.1296870678E+006
     65100   0.2229864536E+005   0.1297013546E+006
     65200   0.2229828595E+005   0.1297017140E+006
     65300   0.2260496824E+005   0.1293950318E+006
     65400   0.2237973345E+005   0.1296202665E+006
     65500   0.2259734000E+005   0.1294026600E+006
     65600   0.2253669072E+005   0.1294633093E+006
     65700   0.2244280087E+005   0.1295571991E+006
     65800   0.2245929394E+005   0.1295407061E+006
     65900   0.2234886782E+005   0.1296511322E+006
     66000   0.2229155697E+005   0.1297084430E+006
     66100   0.2256094126E+005   0.1294390587E+006
     66200   0.2313734106E+005   0.1288626589E+006
     66300   0.2311960715E+005   0.1288803929E+006
     66400   0.2277141440E+005   0.1292285856E+006
     66500   0.2220378430E+005   0.1297962157E+006
     66600   0.2251307499E+005   0.1294869250E+006
     66700   0.2235450194E+005   0.1296454981E+006
     66800   0.2271753206E+005   0.1292824679E+006
     66900   0.2246035230E+005   0.1295396477E+006
     67000   0.2255563147E+005   0.1294443685E+006
     67100   0.2285966380E+005   0.1291403362E+006
     67200   0.2311926933E+005   0.1288807307E+006
     67300   0.2277240268E+005   0.1292275973E+006
     67400   0.2238987029E+005   0.1296101297E+006
     67500   0.2232675980E+005   0.1296732402E+006
     67600   0.2197536657E+005   0.1300246334E+006
     67700   0.2199305243E+005   0.1300069476E+006
     67800   0.2218097485E+005   0.1298190252E+006
     67900   0.2250302786E+005   0.1294969721E+006
     68000   0.2219681242E+005   0.1298031876E+006
     68100   0.2267639083E+005   0.1293236092E+006
     68200   0.2228656140E+005   0.1297134386E+006
     68300   0.2213697381E+005   0.1298630262E+006
     68400   0.2215920423E+005   0.1298407958E+006
     68500   0.2219117004E+005   0.1298088300E+006
     68600   0.2285098524E+005   0.1291490148E+006
     68700   0.2249877240E+005   0.1295012276E+006
     68800   0.2248263883E+005   0.1295173612E+006
     68900   0.2207806392E+005   0.1299219361E+006
     69000   0.2193587970E+005   0.1300641203E+006
     69100   0.2214119792E+005   0.1298588021E+006
     69200   0.2179345529E+005   0.1302065447E+006
     69300   0.2253401529E+005   0.1294659847E+006
     69400   0.2234306886E+005   0.1296569311E+006
     69500   0.2220908674E+005   0.1297909133E+006
     69600   0.2204393718E+005   0.1299560628E+006
     69700   0.2232543851E+005   0.1296745615E+006
     69800   0.2204639869E+005   0.1299536013E+006
     69900   0.2186305063E+005   0.1301369494E+006
     70000   0.2206456164E+005   0.1299354384E+006
     70100   0.2223083488E+005   0.1297691651E+006
     70200   0.2230159250E+005   0.1296984075E+006
     70300   0.2239769214E+005   0.1296023079E+006
     70400   0.2226384218E+005   0.1297361578E+006
     70500   0.2219309960E+005   0.1298069004E+006
     70600   0.2235884880E+005   0.1296411512E+006
     70700   0.2184260322E+005   0.1301573968E+006
     70800   0.2237241350E+005   0.1296275865E+006
     70900   0.2234880935E+005   0.1296511907E+006
     71000   0.2215470718E+005   0.1298452928E+006
     71100   0.2196929843E+005   0.1300307016E+006
     71200   0.2195098344E+005   0.1300490166E+006
     71300   0.2237711809E+005   0.1296228819E+006
     71400   0.2197120706E+005   0.1300287929E+006
     71500   0.2222858986E+005   0.1297714101E+006
     71600   0.2228620675E+005   0.1297137933E+006
     71700   0.2229066509E+005   0.1297093349E+006
     71800   0.2216505989E+005   0.1298349401E+006
     71900   0.2224421542E+005   0.1297557846E+006
     72000   0.2225238233E+005   0.1297476177E+006
     72100   0.2224958367E+005   0.1297504163E+006
     72200   0.2214517682E+005   0.1298548232E+006
     72300   0.2239103505E+005   0.1296089650E+006
     72400   0.2218853611E+005   0.1298114639E+006
     72500   0.2251375075E+005   0.1294862493E+006
     72600   0.2228323058E+005   0.1297167694E+006
     72700   0.2223351677E+005   0.1297664832E+006
     72800   0.2251077254E+005   0.1294892275E+006
     72900   0.2267327930E+005   0.1293267207E+006
     73000   0.2206591986E+005   0.1299340801E+006
     73100   0.2231935176E+005   0.1296806482E+006
     73200   0.2261829816E+005   0.1293817018E+006
     73300   0.2227385414E+005   0.1297261459E+006
     73400   0.2235813495E+005   0.1296418650E+006
     73500   0.2191603528E+005   0.1300839647E+006
     73600   0.2211980305E+005   0.1298801969E+006
     73700   0.2191453635E+005   0.1300854636E+006
     73800   0.2217594553E+005   0.1298240545E+006
     73900   0.2233704768E+005   0.1296629523E+006
     74000   0.2220474947E+005   0.1297952505E+006
     74100   0.2220388879E+005   0.1297961112E+006
     74200   0.2193930362E+005   0.1300606964E+006
     74300   0.2201477305E+005   0.1299852270E+006
     74400   0.2238909776E+005   0.1296109022E+006
     74500   0.2216353150E+005   0.1298364685E+006
     74600   0.2238471836E+005   0.1296152816E+006
     74700   0.2248108193E+005   0.1295189181E+006
     74800   0.2278650588E+005   0.1292134941E+006
     74900   0.2260842875E+005   0.1293915712E+006
     75000   0.2239153494E+005   0.1296084651E+006
     75100   0.2244771213E+005   0.1295522879E+006
     75200   0.2256613507E+005   0.1294338649E+006
     75300   0.2210326865E+005   0.1298967313E+006
     75400   0.2212277628E+005   0.1298772237E+006
     75500   0.2281112498E+005   0.1291888750E+006
     75600   0.2276942899E+005   0.1292305710E+006
     75700   0.2285762198E+005   0.1291423780E+006
     75800   0.2274093131E+005   0.1292590687E+006
     75900   0.2230691515E+005   0.1296930848E+006
     76000   0.2227427729E+005   0.1297257227E+006
     76100   0.2245914738E+005   0.1295408526E+006
     76200   0.2265338319E+005   0.1293466168E+006
     76300   0.2272206465E+005   0.1292779354E+006
     76400   0.2250179599E+005   0.1294982040E+006
     76500   0.2224230411E+005   0.1297576959E+006
     76600   0.2238512067E+005   0.1296148793E+006
     76700   0.2230648239E+005   0.1296935176E+006
     76800   0.2211057817E+005   0.1298894218E+006
     76900   0.2263202026E+005   0.1293679797E+006
     77000   0.2224981687E+005   0.1297501831E+006
     77100   0.2276802312E+005   0.1292319769E+006
     77200   0.2209571265E+005   0.1299042874E+006
     77300   0.2238284158E+005   0.1296171584E+006
     77400   0.2324379835E+005   0.1287562017E+006
     77500   0.2261862236E+005   0.1293813776E+006
     77600   0.2252108646E+005   0.1294789135E+006
     77700   0.2257649222E+005   0.1294235078E+006
     77800   0.2273194645E+005   0.1292680536E+006
     77900   0.2268511359E+005   0.1293148864E+006
     78000   0.2228279919E+005   0.1297172008E+006
     78100   0.2234774965E+005   0.1296522503E+006
     78200   0.2236359422E+005   0.1296364058E+006
     78300   0.2246795435E+005   0.1295320457E+006
     78400   0.2215383137E+005   0.1298461686E+006
     78500   0.2269819025E+005   0.1293018098E+006
     78600   0.2220579789E+005   0.1297942021E+006
     78700   0.2228652182E+005   0.1297134782E+006
     78800   0.2225617611E+005   0.1297438239E+006
     78900   0.2230134347E+005   0.1296986565E+006
     79000   0.2215966925E+005   0.1298403308E+006
     79100   0.2196242625E+005   0.1300375738E+006
     79200   0.2191458533E+005   0.1300854147E+006
     79300   0.2196857525E+005   0.1300314248E+006
     79400   0.2211328133E+005   0.1298867187E+006
     79500   0.2223118245E+005   0.1297688176E+006
     79600   0.2231383366E+005   0.1296861663E+006
     79700   0.2228153447E+005   0.1297184655E+006
     79800   0.2244165478E+005   0.1295583452E+006
     79900   0.2263693136E+005   0.1293630686E+006
     80000   0.2259715590E+005   0.1294028441E+006
     80100   0.2244468169E+005   0.1295553183E+006
     80200   0.2241661376E+005   0.1295833862E+006
     80300   0.2280003537E+005   0.1291999646E+006
     80400   0.2252347844E+005   0.1294765216E+006
     80500   0.2277555625E+005   0.1292244437E+006
     80600   0.2234468437E+005   0.1296553156E+006
     80700   0.2229467886E+005   0.1297053211E+006
     80800   0.2228790294E+005   0.1297120971E+006
     80900   0.2274927350E+005   0.1292507265E+006
     81000   0.2222122394E+005   0.1297787761E+006
     81100   0.2270597285E+005   0.1292940271E+006
     81200   0.2271637349E+005   0.1292836265E+006
     81300   0.2260734725E+005   0.1293926527E+006
     81400   0.2240483333E+005   0.1295951667E+006
     81500   0.2245652309E+005   0.1295434769E+006
     81600   0.2227234390E+005   0.1297276561E+006
     81700   0.2217944973E+005   0.1298205503E+006
     81800   0.2276206424E+005   0.1292379358E+006
     81900   0.2265362283E+005   0.1293463772E+006
     82000   0.2217599784E+005   0.1298240022E+006
     82100   0.2247168544E+005   0.1295283146E+006
     82200   0.2271982429E+005   0.1292801757E+006
     82300   0.2214086664E+005   0.1298591334E+006
     82400   0.2266481598E+005   0.1293351840E+006
     82500   0.2230252704E+005   0.1296974730E+006
     82600   0.2214747592E+005   0.1298525241E+006
     82700   0.2195230963E+005   0.1300476904E+006
     82800   0.2240712588E+005   0.1295928741E+006
     82900   0.2222710376E+005   0.1297728962E+006
     83000   0.2253866094E+005   0.1294613391E+006
     83100   0.2242138857E+005   0.1295786114E+006
     83200   0.2234576200E+005   0.1296542380E+006
     83300   0.2283594782E+005   0.1291640522E+006
     83400   0.2262712925E+005   0.1293728708E+006
     83500   0.2222621893E+005   0.1297737811E+006
     83600   0.2204796470E+005   0.1299520353E+006
     83700   0.2226120542E+005   0.1297387946E+006
     83800   0.2206271281E+005   0.1299372872E+006
     83900   0.2244157230E+005   0.1295584277E+006
     84000   0.2193904868E+005   0.1300609513E+006
     84100   0.2192223912E+005   0.1300777609E+006
     84200   0.2211509110E+005   0.1298849089E+006
     84300   0.2203251509E+005   0.1299674849E+006
     84400   0.2208601036E+005   0.1299139896E+006
     84500   0.2201672131E+005   0.1299832787E+006
     84600   0.2207291143E+005   0.1299270886E+006
     84700   0.2217980959E+005   0.1298201904E+006
     84800   0.2233849381E+005   0.1296615062E+006
     84900   0.2195708045E+005   0.1300429195E+006
     85000   0.2196195530E+005   0.1300380447E+006
     85100   0.2218571017E+005   0.1298142898E+006
     85200   0.2223476058E+005   0.1297652394E+006
     85300   0.2191976575E+005   0.1300802342E+006
     85400   0.2176865787E+005   0.1302313421E+006
     85500   0.2201137443E+005   0.1299886256E+006
     85600   0.2212151259E+005   0.1298784874E+006
     85700   0.2187243481E+005   0.1301275652E+006
     85800   0.2222748551E+005   0.1297725145E+006
     85900   0.2209654612E+005   0.1299034539E+006
     86000   0.2255955795E+005   0.1294404420E+006
     86100   0.2218982404E+005   0.1298101760E+006
     86200   0.2236715347E+005   0.1296328465E+006
     86300   0.2264133768E+005   0.1293586623E+006
     86400   0.2238561250E+005   0.1296143875E+006
     86500   0.2235495101E+005   0.1296450490E+006
     86600   0.2246758264E+005   0.1295324174E+006
     86700   0.2210971221E+005   0.1298902878E+006
     86800   0.2168857909E+005   0.1303114209E+006
     86900   0.2227005253E+005   0.1297299475E+006
     87000   0.2250822811E+005   0.1294917719E+006
     87100   0.2264964560E+005   0.1293503544E+006
     87200   0.2207708586E+005   0.1299229141E+006
     87300   0.2229278557E+005   0.1297072144E+006
     87400   0.2216250602E+005   0.1298374940E+006
     87500   0.2222843453E+005   0.1297715655E+006
     87600   0.2191269810E+005   0.1300873019E+006
     87700   0.2180745254E+005   0.1301925475E+006
     87800   0.2208275579E+005   0.1299172442E+006
     87900   0.2183115419E+005   0.1301688458E+006
     88000   0.2221627173E+005   0.1297837283E+006
     88100   0.2219544590E+005   0.1298045541E+006
     88200   0.2240177963E+005   0.1295982204E+006
     88300   0.2229874456E+005   0.1297012554E+006
