1012 0.003231108861765935 0.01290572084925291 -0.00269431235847986
1372 0.0060519423105698045 0.002538343161131718 -0.0019224203731640942
1381 0.008287794414888586 -0.00320483386607756 -0.0006620208907999507
1203 -0.004952905755378719 -0.00886406278576257 -0.0010895709481679625
1201 -0.006887081080639763 -0.0007368513920634567 0.001140746063099101
1202 -0.06076054838814507 -0.025004531982656182 0.0017058311747545742
1383 0.001009444814559005 -0.002873426148137621 -0.00015537820790870568
1138 0.00031973398608902315 -0.00320778952113495 0.007855867452982753
1382 -0.0063717694689581815 -0.02757126298559416 0.01423963498748404
717 0.00836470971541264 0.006330852258811956 -0.0014372483349351295
727 0.004191240337134687 -0.005135733146766439 0.005065676264414069
1384 0.0009723300598603077 -0.0060171342861770815 -0.0021692175062658515
1385 0.005709363173791217 0.0430117251797857 0.0022783960551279437
1386 0.005596463200792704 -0.002840550197764162 0.007948985470302272
107 0.0148841513426347 0.02938331422669579 -0.032904975457127776
108 -0.0043734927195529 -0.004546384868032274 -0.0011214957018268838
665 -0.06462678818763197 -0.0032723464982326146 0.01633616083264958
666 7.670902688831751e-05 -0.004749154675240889 -0.007459601591737027
106 -0.005144506123045094 -0.003098833881077094 0.0024203460755490886
664 0.0003016199872609238 0.008234512649038548 -0.000134906835110323
39 0.003739371126279166 -0.0028353555802406653 0.005254588737110031
38 -0.018870036106710498 0.004368660789816362 -0.002307768916520361
37 -0.0081090870048916 0.004156400174017979 0.000864542791190662
1330 -0.00011472473170960386 -0.005400118721245249 0.011491965229359318
1332 0.0027754158944544435 0.0002469433393100364 -0.0026169752089889465
1331 0.04000117532239883 0.035663634603318436 0.017180438885052798
1014 0.00784305378499726 -0.0015687844515678206 0.003471269361705985
1487 0.0263009495079937 0.049946578113272806 0.024584498052319305
1488 0.007214777536586557 -0.003129208719281932 -0.0020069648566301557
1486 0.0030109936787878406 0.0018012734878550282 -0.0021223693372386487
1474 -0.002827359845712404 -0.005105866681776765 0.0001885862537282702
1475 -0.01984200048441324 0.008946293657373325 -0.0476227937608047
1302 -0.006246607198755126 -0.003989497141730111 0.005880953376486317
1300 -0.005849868602595632 0.0024458434921007916 0.0005277016030498414
1301 0.03585045908411635 -0.0032803635684109525 0.016779823654891488
1476 0.0018289247568711454 -0.005992666549756109 0.0023567531493347213
1296 -0.006856025964103924 0.0021228535486374164 0.0005261561221170828
1295 0.06554953878952342 -0.018499356907902876 -0.05205142154661266
247 -0.0015059351368882806 0.014445942306663344 -0.00032497887398924476
249 -0.00871003074041619 0.00424985802486548 -0.0032806407752439966
248 -0.012842200277844978 0.035469680424657805 -0.051176739808705934
845 0.01290404095506471 0.018116717915842316 -0.04663847587847658
926 -0.024077772761594736 0.01940981811820505 -0.017415725312627063
925 -0.002006744899993564 0.0012738396103641743 -0.008774068857784877
6 -0.003404897631451405 -0.0006472114063087597 -0.010168261565855308
846 0.001283183108080193 -0.002200891628650904 0.007186762263698866
1156 -0.000430204963223138 0.0013054232322829127 -0.0011512704372050808
1157 -0.02143136874495427 -0.039402603484712424 -0.06217297616361549
1158 0.0004523743490958297 -0.0011176972752163356 -0.005847255666794279
544 -0.0053931981671611505 0.005727215660754826 0.012731572560722021
927 0.0014080589450396752 0.005782274928354759 0.0017692886408668092
546 -0.005611106463200872 -0.0032171288721144506 -0.003767356193704065
545 0.0073467162914427914 -0.0022536113579019823 -0.011658608175851565
1141 0.0036879132685499047 -0.008616830916228103 -0.0074963424374502145
1143 -0.006227062717916598 -0.008532955544786485 0.006560075280128856
1142 0.0042250007799916655 -0.037263428992532224 -0.01845596288796348
894 0.0004558089256453686 0.013898601037948682 -0.006524559239025297
893 0.08038955157342696 0.006573476752714504 0.05446539593443568
892 0.0035231135278796445 -0.0024263222284965635 0.0031910844906328523
279 0.001816407930318408 0.004371833307022779 -0.002575354621825165
1321 -0.007473233104670264 -0.004529754211404289 0.0013467248112577202
303 0.008230635471706244 -0.0026179224592851585 0.006391942406764657
1127 0.07357516800982536 0.06251208061867813 -0.05475335950318723
302 -0.019251630505417214 -0.02652540016923585 0.016535022445671056
1126 -0.002896161512969498 0.0029245771437115976 0.0009210239681263
1374 -0.0003913566858214618 0.0010113803810914484 0.0005861696524146546
1373 0.045009895764899915 0.002593246921434565 0.04790088545497041
1114 -0.0011250942918083142 -0.00017457488162428165 0.0020208712294609577
1115 -0.0043938868653585934 0.03666680347267493 0.015048376044589591
1116 -0.0020981081022575414 -0.006859493317093317 0.00313632112448915
1489 -0.004600022753824539 0.0037389824637556334 0.0010043764800135222
1490 -0.017885516304200384 0.04395681496784229 0.03364171160701837
1491 -0.004142462722416539 -0.002707924722152501 0.00989022650646228
1139 0.060973857859739675 -0.020987480906838957 -0.03633611271848953
1140 -0.004277510347306308 0.002278830288102247 -0.00497167783227295
1411 0.0024232477126697473 -0.0040099057012187925 -0.010270808024757674
1413 0.004323192166768838 -0.0018164956365606154 0.0007735856826795373
1412 -0.014145080531449146 0.05830410740967974 0.033842972943836654
1363 -0.004256684358105966 0.0031542312106716845 -0.0010492713059071397
1365 -0.0038184630184871617 -0.004539341847295811 0.0009445386341708693
1364 -0.021600932075445972 0.006743512137545587 0.008824993560162904
121 -0.007262577955452035 -0.0002759742289119636 0.004182802323836476
123 0.002410597776117045 -0.00030090806128048125 -0.003944759121958231
122 -0.03508668187522785 0.03492373992814912 0.016819058882946786
513 -0.005600339559056287 -0.003621124195898879 -0.004373066929242871
511 -0.00020424997037894984 -0.0007286207425698164 -0.0008525464546436196
512 0.04190817754655105 0.03966731916149441 -0.03027604133471521
1294 -0.003409790335094317 -0.005424291679637653 -0.00678058697138118
1358 0.05246619464227491 -0.0034846360576325486 -0.04430694549181274
1359 0.007339449201851846 0.0014358499352595674 -0.0024026135094999523
1357 -0.002545827221848969 -0.0014830584713811745 0.0016877233527026884
1305 0.0019620505657118857 -0.0024416038803979877 -0.002184489843348296
1304 0.0415663346515349 0.006550208247143288 0.006144081797808061
1303 -0.004085171865494795 0.0060718890646354615 -0.00031025476098778785
411 0.010840333420992455 -0.004345038124578703 0.003552757905924468
410 -0.004780005701221309 0.006774507478673548 -0.047742529417322904
844 -0.00633584412153293 0.001238010097317318 -0.004311993751414227
4 -0.01121161358638156 -0.006699929783920505 0.005800360971374325
409 0.009093449893411211 0.001410938795276527 0.005138527601653092
1465 0.006496159530961507 0.00858307960770028 0.0005128528442030048
1466 0.04269986751259622 0.03720486870573763 -0.029153555461314908
1467 -0.00028955543847458486 0.006834021378378758 -0.00041257410671375217
931 -0.0025075610144154035 0.008987304032681382 0.0019645690190375556
932 -0.03393066007827045 -0.0005364450913998177 -0.0690187465776271
933 -0.00475341116179864 0.005947770729600028 -0.003957310625690317
5 -0.006128208523842752 -0.012528621977869992 0.01463145577252511
74 -0.03292025936547948 0.03910858961531188 0.04635651730280551
75 -0.004794793517676862 0.0064314815761527975 0.003981699855787885
1361 -0.0021614835675128367 0.006935130538940989 -0.0026292929678971527
1362 0.0011458122591514314 -0.0010482794090251979 0.003130013611000698
1360 0.002735395262109792 -0.0012309139120446372 0.001732323435762932
1234 -0.005162513872547416 -0.0020613796237893096 -0.0009072826322674565
73 -0.005647491262803515 0.00895125705616291 0.017987054583509552
331 -0.004674239790067926 0.008109022435907299 -0.002529618133787863
332 0.06301616219786665 0.02976666626024914 -0.013868137299310284
333 -0.005474266650382865 -0.0032275790887214217 0.002897262872459288
1235 -0.023937696559292388 -0.03612080316107276 0.029383387549997787
1236 0.003873825043594853 -0.010123892829174853 0.0024264336189642683
170 0.06614809492291132 0.03688759949661587 -0.002280975893080092
169 -0.0021625437132693575 0.008683535664308236 0.01009245218111522
171 0.0004029165388351638 -0.0014961913519798264 0.005146704801878116
214 -0.004543704475586598 0.0012400073681161196 -0.002103610512595244
216 -0.0010509266295101172 0.0024365361226604087 -0.008444437383776862
789 -0.0005743844920861552 0.0003581245368382086 -0.0005936818380377104
788 0.054841083462995 -0.019662089524749318 0.0013625949327223537
452 -0.029306334212921375 0.0431082024463055 0.03345558834797993
453 0.0014712490665385151 0.004961986758703801 0.001259017174153006
787 0.005359829484220944 -0.0012684322690246302 -0.005929677905538104
700 0.004977012088705918 0.006789793776062255 0.00138218561562119
702 0.004782476887664549 0.0024744029304535286 -0.0005814148685502409
701 0.07410763947561361 -0.008239674442744503 -0.045331093534381396
451 -0.010131287381639384 -0.005871062576283584 -0.005097225151684625
215 -0.014877982997519603 -0.012749807035868232 -0.011461131131634215
1076 0.011146727713286233 -0.011619306749000106 -0.029166793679661646
1075 0.0036937043211339574 -0.0015382323677708952 -9.555477992124124e-05
1077 0.003697106286907514 0.003856344429316476 -0.006118490624057718
278 -0.010575706301390965 -0.01562154019229287 0.029127370645185495
277 0.0044512448102687965 0.0006333704193219273 -0.005628282363393002
732 -0.0031496982764990045 0.005748768073492779 0.004829221037593397
1128 0.0011896570739837662 -0.003258936300605391 -0.0026475504044946216
1256 0.017452631650905114 -0.07770282963721768 -0.0024984474305961672
62 -0.05263141489963091 0.03499550531362776 -0.030796777894443544
61 0.00015473228435379307 0.0009811409855300906 0.006309063674093739
1255 -0.00012530624207276935 0.0022401024249699072 0.012416428543944048
1257 0.005269984299540459 -0.0034820861760594215 0.000395609117153337
63 -0.0022249799834305824 -0.0025527780854665396 -0.000735579379988012
14 -0.01750711999566727 0.035584047607483536 0.03632532283270017
13 0.00018744068412332275 0.006774123919513278 -4.298220912214092e-05
301 -0.002581863989932418 0.006653973725776877 -0.003912054257476827
639 0.0035724394590949233 0.0045609098520456035 0.001981818496452557
638 0.004448112186917244 0.03280098906037302 -0.061377461719996376
962 0.01032669384266474 -0.0420331309726065 0.07142471733127265
961 -0.0018830874039676394 -0.00685685956671384 0.0033451017861316486
963 -0.007550649619154705 0.001195033560980067 0.010309352960895007
637 0.007415184059556227 -0.005595163418820664 0.0007859202289766338
36 -0.001351593188146764 0.003723648669002786 -0.0012007930550242513
34 0.001012626111416071 -0.006593863826261427 0.00659499013439868
35 0.018836630203682505 0.06499021475773456 -0.06322765942129331
114 0.008051235640123723 -0.00654995636051205 3.1381428370699044e-05
734 -0.021309294427057417 -0.016780293701714077 -0.029917978720745742
166 0.0031476059975258613 -0.0020893160485039794 0.0005365874308467416
168 -0.003840370413668598 -0.0029321776217147923 -0.0005726168056565686
167 -0.04848373007282718 -0.028509153696915486 0.012037721469979244
735 -0.006274427446337013 -0.006042190377856273 0.002813785562863649
733 -0.006232012497733505 0.00292960775280145 0.01091633496237868
990 -0.008555062457867418 0.0036831271982632327 0.006901144514224624
112 0.0005277002119645535 -1.4661190405813394e-05 -0.007655099771395354
113 -0.022942026805102857 0.012720414869002763 -0.044150070633330554
989 0.046909493479469856 -0.02119391455872767 -0.009877292417880554
988 0.005774036037186921 -0.008344126543403723 0.0003479604291254679
929 -0.015470178259061901 -0.033225102913411644 -0.04136571230042892
930 -0.004281705329060102 0.005898138805375567 0.0003236001903978492
928 0.005362954470553949 0.001378366374796836 -0.003987205973628314
1388 0.018279781914477385 0.05738013639433455 0.023987152591898264
1387 0.0012517430984708877 -0.0017783546914526284 -0.003970355641184672
1389 0.001960928399209497 -0.0012510344108872832 0.0016123528136308518
1420 -0.010874099906248758 -0.0026901493806781845 0.008889659072194465
1422 -0.003150081174979038 -0.0004397507827957183 0.0030271726459114245
1421 0.05153276543208399 0.015786846922611328 0.0019336098798530394
1379 -0.049176591064464655 -0.027082297809817687 -0.0551509963882862
1378 -0.005916918526475862 0.0016343068720104008 -0.003129817464420894
1254 -0.0007155308924075068 0.003742244694375305 -0.0023071424097059505
397 -0.0009515870491554947 -0.003165944233398286 -0.00035461905863563956
1380 -0.008649095653908898 -0.004653573100487067 -0.008365336790547937
399 -0.005337058892129123 -0.0018911004716048758 -0.004013552264561747
398 0.0016390668224282165 0.03978825559055484 -0.004366407432556281
879 -0.005678726355526398 9.058652023420679e-05 -0.0020357873031322626
878 -0.01376076041496644 -0.020994276266112246 -0.023564315764947164
877 -0.00014537365743751788 -0.0025408920367163625 -0.001995660679301259
533 -0.006243441903131232 0.018048368546790938 0.02182471439893727
534 0.00249067945487095 -0.00221877518068464 -0.0031626140867567184
532 -0.0002954258941288419 -0.0022150177171953726 -0.0048643170824970135
209 0.026382934249010243 -0.04867881460859533 0.053565468926624754
126 -0.0062461669556495986 0.0027074739356948868 0.007158606280573566
125 0.01889136114153067 -0.04526065489132623 -0.04382572767184757
124 0.0046348500607009905 -0.0022057822834345565 -0.011404091154222622
784 0.005387723811129655 0.011667877964955263 -0.0011529666923136763
210 0.005434585036038764 -0.005702014441693037 -0.007155620136025333
208 0.003945860619512144 -0.0044800923056737855 -0.0008828712778296508
1318 0.0017214668336046075 0.002096734936351774 -0.008565710378565015
1319 0.01118855262910994 0.0014000030897329948 -0.06157549015026334
1320 0.00504367820923762 0.00734175767510702 -0.0007525680366868493
1312 -0.001028143753523326 0.00037235477596107315 -0.0003188271001387476
1313 0.029731587571099758 0.03689195373042371 0.015144696055709258
1314 0.00595072995318818 0.004841004844176192 0.00027469869743900876
514 0.0022630159615801026 -0.007280919341858064 -0.0055088952367270865
515 -0.02513283766174634 -0.006731855028335259 -0.11066315875608197
516 0.0024656908563696345 -0.0041804030409331614 -0.0012008228699564329
560 -0.0418378842437749 -0.024400011517625293 -0.052469573635825974
561 0.005816916399178486 -0.005059297976418285 0.006477645758689354
559 0.0005912277748365297 0.002718788701374954 -0.008830678387173217
731 0.03874231902606106 0.0035796813514784426 0.045160256290908085
1135 0.007505605761324597 0.0045321630748553264 0.0017687727948718802
1137 0.0022529752641848454 -0.0030408916299594665 -0.00804005584359306
1136 -0.0007068044549353691 0.077340604444408 0.07262685586575225
730 -0.007375841762861905 0.004024430577729135 -0.008037510806550326
523 0.008138149243293074 0.0023371146062568728 0.0044342468681540514
525 -0.0035789796924009538 0.003320788201010185 0.005927578044829226
524 0.03813975870583034 0.024622881554461643 0.014235997479349779
825 0.009736842862322013 0.0010232258881856377 0.0031252475358296058
58 -0.006239042004382 -0.00018670064615053047 0.0017004448075862706
60 -0.0030088333909647847 -0.008617364359745795 -0.0015934632180193164
1031 0.00485051981160751 0.0011866774129877873 -0.059499257675729875
1032 0.0020233869610752934 -0.0008512716563770366 -0.0047733159830355455
1030 0.008843247415819579 0.004210332242694928 0.006339853410251194
59 0.014480683110748167 0.03037978443519737 -0.010575298679358192
140 -0.04622832149149443 0.009864444444446356 0.00860548559582952
141 0.0018605250685848787 0.0026022690572309846 -0.006221012513657059
43 0.0018162296544821542 0.0013960422853587708 0.0028118543618811803
44 -0.00021781969624181204 -0.0388387711186593 0.02114569646693449
45 0.002114853184653272 -0.009800103112628128 -0.0011411943546209345
384 -0.0021811028687820522 0.0031749419906969335 -0.0021097170029023915
383 -0.0008702195010978412 0.05486417182860302 -0.020484686742809673
382 0.00820798827183017 -0.001062777080258569 0.006285566634193358
396 -0.004271116115541724 0.00010559256932528921 -0.005148637289742855
395 -0.03723078064600625 -0.012792052272179518 0.012984974206708029
394 0.005257555631601348 -0.003410922810229726 0.0025977667391331406
1180 -0.003073823729827742 -0.005266692383353599 0.004508028671629581
1181 0.011763158036958828 0.06208961179486936 -0.02136639570366298
1096 -0.003552589529303503 -0.006181179960984646 0.0017326103968960615
1098 0.001132059218428385 0.0012463705050518375 -0.005437810857872622
1097 -0.04430712911931699 0.007267708729379539 0.01578415837438691
1182 -0.004598425902759394 -0.0037819319374194534 -0.00074493933191807
54 -0.0012834749134570586 0.0028911674412502703 0.002024892768074359
1339 0.002970564494999248 0.002232274552101676 0.0012925262698784302
293 0.0034954170725341118 -0.019388277610916427 -0.045780543434373024
292 -0.003071677326294203 -0.003872694171146076 -0.004318537492206146
1253 0.02053734641334287 0.00897120847793964 -0.014407867716498698
1252 -0.004968164624174133 0.0034362653937544895 -0.005552597347094755
1340 -0.10620017538864325 -0.014034851416815762 -0.017678871450207773
1341 -0.0009919013032936943 0.0026230914864507 0.0016214985474419573
960 0.0009099210259159735 -0.002300132091496602 -0.004840000242069791
958 -0.002632007361652121 0.004978098555959928 -0.0012764219256762071
959 0.022505322006655087 0.07123958353818256 -0.019658449039988434
419 0.003063677767863269 -0.05148040339250432 0.04804404527368517
418 0.004521303032295924 0.0052672352766347415 0.005319069242244204
420 -0.0037030409440266567 -0.0025722434814610525 0.006128785505086541
1050 -0.003993259601972129 0.0050759941429968074 0.0014056530920812836
1048 0.004922634773079833 0.0015223980256055354 0.0027558044618162447
1049 -0.0013185090652543885 0.0191036753699635 0.10516438635804642
912 0.005500366489365398 -0.0034671347517647453 -0.0016802281435320337
911 0.01100850361279656 0.0390981319764319 -0.013980042960812452
910 0.011179022395130012 -0.002410946066008061 -0.008446598811566421
1110 0.000891526907660421 0.0021013801328143684 -0.005755527564840677
1109 0.011694504912212023 -0.04543724458361763 -0.049860311792436746
1108 0.0011272758713814085 0.010202293338652337 0.00010798871995380967
53 0.0012607177378195123 -0.027235676263314225 0.0426697726882926
943 -0.0067891625133975324 0.004590264438726021 -0.004089017452292978
944 -0.02030941701146698 -0.008251662131817317 -0.03920038162729629
945 -0.0028389581374972626 0.006090603263734651 -0.0020575303350326857
32 0.022169762047527963 -0.007654929573119244 0.057145312526506835
33 0.004137736328917733 0.0012838726732391848 -0.00260428671363175
1025 -0.011195230720432799 0.02395453498468972 -0.06779409885277549
52 -0.00085809196678472 -0.011745995795274158 -0.000517764663779765
1024 0.00019275617333872476 0.00199253432274191 8.690561300739111e-05
1026 -0.00041041375484092397 -0.0009164704494327798 0.004376559347733564
833 0.030576611653848562 0.01108790176253815 0.008400964903767107
832 0.007205032223169919 0.0013163370261875752 4.842441107613547e-05
31 -0.0016715048640309647 0.0018416003671225187 -0.007718418172945881
1435 0.002131325134883488 -0.0013624062699662415 0.006264655515541055
1436 0.01074046415191933 0.011375424173079839 -0.0735845667700521
1437 0.0013163446391091863 0.005468795819007873 0.0035409898560477865
142 0.014360745509289466 -0.00545931470308415 -0.009695008034559392
143 0.009757591404469823 0.017072153828201195 -0.05732541784750575
144 -0.0015844510147975163 0.005714925294501115 -0.0025509016134880906
589 0.0032517170602676376 -0.004242516908847479 -0.00935085180434389
590 0.06564280582282132 0.010285953986468598 -0.02078026238503545
884 0.026984916566661844 -0.051642076496056975 -0.036152923819899624
883 0.004874650555056209 0.005962294113832161 -0.006672915295771731
885 0.0019738423817959286 0.006299853513066196 0.005203349176533322
710 -0.02770357987319534 0.08925769772178702 -0.020156677070695222
709 -0.0013124957635159225 0.006188742340189684 -0.00048120763468078556
711 0.0004830103264839961 -0.0032740424930155433 -0.011260046892662148
626 -0.03086029400682651 0.030574046306059543 0.00955984513615213
627 0.0015903956084863428 -0.00506653958452271 -0.0017965777800838137
139 0.006861112675975167 -0.009012320602346543 -0.002781083893276239
282 -0.009733254012361855 0.00035624043806449865 -0.0015504087569963346
1068 -0.005506769010954982 0.003137105422210118 -0.0029960758787269154
281 -0.027996713471350576 0.06129107713039439 0.002756981222516164
591 -0.0028938022596877618 -0.00028778114886913737 -0.002471100945237279
328 -0.0033037546368388034 0.00031644470607393807 -0.002231434558246107
329 -0.032014284801755694 -0.05124401105583836 -0.0040608267843665405
330 0.0010584216699023633 -0.0066119242545397226 0.0005740460002069108
505 -0.0018801014015207345 -0.004355703537676057 -0.0026244132720036365
506 -0.030997995311149714 -0.02461767033520513 -0.051391587982314434
1066 -0.0012749802370740093 0.00820155190127617 -0.004550010411848202
598 0.008615904109032787 -0.006608572306062099 0.006702449659589696
599 0.025109223326069713 -0.005759504882989853 -0.08429184592746633
600 0.006443078801371622 -0.00037765425775266454 0.00011978948196053691
669 0.00042250309040983637 -0.0032773857900937294 -7.411452454157625e-05
667 -0.0021898001352073735 -5.5889114129896275e-05 -0.0015687247468789381
668 -0.12008241819756804 0.03740922768696708 0.05253068610681695
1067 -0.1025735382122551 0.024280626821764965 -0.02323021323354671
507 0.0014050633634182322 0.007162039497814576 0.0011917789569511077
1311 -0.004298410233490906 0.0034077535069570006 -0.004762791087263897
178 8.874616423079165e-05 -0.002707536794833959 -0.002544772210722597
1309 0.00013493210143849236 0.002160379155453781 -0.0015602287025883884
1310 -0.037734620257421025 -0.023976433529191443 -0.05030277323976767
180 -0.001704500314471956 -0.006709849635499856 0.0033714843189440796
179 0.013964518187503163 -0.0024573456989968896 0.07837326963334375
407 0.025280067659456985 -0.05280174777586395 -0.08453414264019221
406 0.00321348704109118 0.001992897296257343 -0.004922400233327044
621 -0.0012177411417531598 -0.0005871826453682363 -0.006287747907789083
619 0.00021726257091281227 -0.0007109243342753408 -0.0028219838597017886
620 -0.06696623986122086 -0.07249582348096285 -0.041534112740928386
1214 0.01257641732825891 0.07169703277771286 -0.002549972187831641
408 0.004067169299645931 -0.0011967662750554345 0.003980840611630523
1213 -0.0004158837876050488 -0.0034327448249570737 0.004871003745186654

Bonds

1 1 469 470
2 1 1408 1409
3 1 1409 1410
4 1 86 87
5 1 85 86
6 1 829 830
7 1 830 831
8 1 367 368
9 1 368 369
10 1 1175 1176
11 1 1174 1175
12 1 40 41
13 1 41 42
14 1 890 891
15 1 889 890
16 1 347 348
17 1 346 347
18 1 182 183
19 1 181 182
20 1 448 449
21 1 449 450
22 1 502 503
23 1 503 504
24 1 1246 1247
25 1 1247 1248
26 1 259 260
27 1 1447 1448
28 1 1448 1449
29 1 358 359
30 1 359 360
31 1 158 159
32 1 157 158
33 1 898 899
34 1 899 900
35 1 653 654
36 1 652 653
37 1 955 956
38 1 956 957
39 1 56 57
40 1 974 975
41 1 973 974
42 1 1166 1167
43 1 581 582
44 1 580 581
45 1 821 822
46 1 361 362
47 1 610 611
48 1 67 68
49 1 362 363
50 1 364 365
51 1 145 146
52 1 146 147
53 1 365 366
54 1 68 69
55 1 187 188
56 1 188 189
57 1 1009 1010
58 1 1417 1418
59 1 1418 1419
60 1 1010 1011
61 1 1460 1461
62 1 952 953
63 1 1207 1208
64 1 1208 1209
65 1 953 954
66 1 941 942
67 1 940 941
68 1 1189 1190
69 1 949 950
70 1 950 951
71 1 770 771
72 1 769 770
73 1 536 537
74 1 535 536
75 1 380 381
76 1 379 380
77 1 697 698
78 1 1165 1166
79 1 698 699
80 1 722 723
81 1 721 722
82 1 551 552
83 1 550 551
84 1 221 222
85 1 220 221
86 1 640 641
87 1 641 642
88 1 1478 1479
89 1 1040 1041
90 1 1477 1478
91 1 1039 1040
92 1 934 935
93 1 935 936
94 1 173 174
95 1 172 173
96 1 725 726
97 1 1177 1178
98 1 1178 1179
99 1 724 725
100 1 1459 1460
101 1 881 882
102 1 880 881
103 1 422 423
104 1 421 422
105 1 1496 1497
106 1 1495 1496
107 1 1093 1094
108 1 110 111
109 1 109 110
110 1 1094 1095
111 1 1130 1131
112 1 1129 1130
113 1 1163 1164
114 1 1162 1163
115 1 1190 1191
116 1 412 413
117 1 413 414
118 1 644 645
119 1 643 644
120 1 289 290
121 1 290 291
122 1 1243 1244
123 1 1244 1245
124 1 197 198
125 1 196 197
126 1 1033 1034
127 1 1273 1274
128 1 1274 1275
129 1 1034 1035
130 1 806 807
131 1 805 806
132 1 695 696
133 1 694 695
134 1 1327 1328
135 1 1328 1329
136 1 355 356
137 1 356 357
138 1 980 981
139 1 979 980
140 1 920 921
141 1 919 920
142 1 592 593
143 1 593 594
144 1 1063 1064
145 1 1064 1065
146 1 232 233
147 1 233 234
148 1 427 428
149 1 428 429
150 1 338 339
151 1 337 338
152 1 1262 1263
153 1 1261 1262
154 1 1237 1238
155 1 1238 1239
156 1 1198 1199
157 1 895 896
158 1 896 897
159 1 1199 1200
160 1 311 312
161 1 310 311
162 1 1169 1170
163 1 1168 1169
164 1 571 572
165 1 572 573
166 1 28 29
167 1 1082 1083
168 1 1081 1082
169 1 29 30
170 1 1403 1404
171 1 1193 1194
172 1 1192 1193
173 1 922 923
174 1 923 924
175 1 488 489
176 1 487 488
177 1 1186 1187
178 1 1187 1188
179 1 352 353
180 1 353 354
181 1 442 443
182 1 443 444
183 1 343 344
184 1 244 245
185 1 562 563
186 1 563 564
187 1 344 345
188 1 245 246
189 1 836 837
190 1 743 744
191 1 742 743
192 1 835 836
193 1 1085 1086
194 1 689 690
195 1 688 689
196 1 530 531
197 1 887 888
198 1 886 887
199 1 1084 1085
200 1 529 530
201 1 217 218
202 1 218 219
203 1 1306 1307
204 1 1333 1334
205 1 1334 1335
206 1 679 680
207 1 680 681
208 1 1307 1308
209 1 1402 1403
210 1 1058 1059
211 1 1057 1058
212 1 1492 1493
213 1 1493 1494
214 1 869 870
215 1 868 869
216 1 160 161
217 1 161 162
218 1 902 903
219 1 901 902
220 1 1078 1079
221 1 1079 1080
222 1 490 491
223 1 491 492
224 1 1349 1350
225 1 1348 1349
226 1 539 540
227 1 538 539
228 1 907 908
229 1 908 909
230 1 617 618
231 1 616 617
232 1 1150 1151
233 1 230 231
234 1 229 230
235 1 1151 1152
236 1 460 461
237 1 461 462
238 1 275 276
239 1 274 275
240 1 553 554
241 1 185 186
242 1 184 185
243 1 341 342
244 1 340 341
245 1 1450 1451
246 1 1451 1452
247 1 1399 1400
248 1 1400 1401
249 1 1204 1205
250 1 1205 1206
251 1 1405 1406
252 1 1406 1407
253 1 554 555
254 1 323 324
255 1 322 323
256 1 677 678
257 1 608 609
258 1 607 608
259 1 676 677
260 1 374 375
261 1 373 374
262 1 283 284
263 1 284 285
264 1 1111 1112
265 1 1112 1113
266 1 470 471
267 1 1018 1019
268 1 1019 1020
269 1 476 477
270 1 475 476
271 1 857 858
272 1 856 857
273 1 1046 1047
274 1 1045 1046
275 1 385 386
276 1 386 387
277 1 7 8
278 1 8 9
279 1 671 672
280 1 670 671
281 1 866 867
282 1 865 866
283 1 1147 1148
284 1 1148 1149
285 1 458 459
286 1 977 978
287 1 976 977
288 1 391 392
289 1 392 393
290 1 256 257
291 1 257 258
292 1 313 314
293 1 314 315
294 1 1132 1133
295 1 1133 1134
296 1 299 300
297 1 782 783
298 1 781 782
299 1 1282 1283
300 1 1283 1284
301 1 298 299
302 1 238 239
303 1 239 240
304 1 635 636
305 1 634 635
306 1 803 804
307 1 802 803
308 1 1069 1070
309 1 1070 1071
310 1 10 11
311 1 11 12
312 1 986 987
313 1 1249 1250
314 1 568 569
315 1 1250 1251
316 1 569 570
317 1 661 662
318 1 662 663
319 1 706 707
320 1 917 918
321 1 707 708
322 1 916 917
323 1 1469 1470
324 1 1468 1469
325 1 1369 1370
326 1 1370 1371
327 1 739 740
328 1 457 458
329 1 758 759
330 1 757 758
331 1 467 468
332 1 466 467
333 1 740 741
334 1 1268 1269
335 1 1267 1268
336 1 1228 1229
337 1 1219 1220
338 1 1220 1221
339 1 904 905
340 1 905 906
341 1 1229 1230
342 1 827 828
343 1 826 827
344 1 703 704
345 1 704 705
346 1 766 767
347 1 767 768
348 1 985 986
349 1 1337 1338
350 1 1336 1337
351 1 1226 1227
352 1 20 21
353 1 1225 1226
354 1 19 20
355 1 1351 1352
356 1 1352 1353
357 1 613 614
358 1 614 615
359 1 65 66
360 1 64 65
361 1 650 651
362 1 649 650
363 1 848 849
364 1 847 848
365 1 1036 1037
366 1 1037 1038
367 1 499 500
368 1 500 501
369 1 1355 1356
370 1 1354 1355
371 1 193 194
372 1 194 195
373 1 1100 1101
374 1 1099 1100
375 1 463 464
376 1 464 465
377 1 773 774
378 1 772 773
379 1 1271 1272
380 1 92 93
381 1 91 92
382 1 203 204
383 1 202 203
384 1 547 548
385 1 164 165
386 1 163 164
387 1 241 242
388 1 242 243
389 1 863 864
390 1 1153 1154
391 1 862 863
392 1 629 630
393 1 628 629
394 1 473 474
395 1 472 473
396 1 760 761
397 1 761 762
398 1 1429 1430
399 1 1430 1431
400 1 416 417
401 1 415 416
402 1 268 269
403 1 269 270
404 1 403 404
405 1 404 405
406 1 175 176
407 1 176 177
