# Cycle, (volume(Ib), Ib=1,N_Box)
     58200   0.2178704907E+005   0.1302129509E+006
     58300   0.2183912903E+005   0.1301608710E+006
     58400   0.2175913332E+005   0.1302408667E+006
     58500   0.2172635953E+005   0.1302736405E+006
     58600   0.2176304564E+005   0.1302369544E+006
     58700   0.2167224791E+005   0.1303277521E+006
     58800   0.2159112354E+005   0.1304088765E+006
     58900   0.2157104243E+005   0.1304289576E+006
     59000   0.2165531995E+005   0.1303446801E+006
     59100   0.2187070845E+005   0.1301292915E+006
     59200   0.2166809142E+005   0.1303319086E+006
     59300   0.2186493741E+005   0.1301350626E+006
     59400   0.2196413772E+005   0.1300358623E+006
     59500   0.2198091035E+005   0.1300190896E+006
     59600   0.2150924813E+005   0.1304907519E+006
     59700   0.2173376861E+005   0.1302662314E+006
     59800   0.2167461625E+005   0.1303253838E+006
     59900   0.2185576956E+005   0.1301442304E+006
     60000   0.2201247920E+005   0.1299875208E+006
     60100   0.2181778920E+005   0.1301822108E+006
     60200   0.2197559986E+005   0.1300244001E+006
     60300   0.2194311095E+005   0.1300568891E+006
     60400   0.2163109387E+005   0.1303689061E+006
     60500   0.2150899319E+005   0.1304910068E+006
     60600   0.2193144213E+005   0.1300685579E+006
     60700   0.2170836576E+005   0.1302916342E+006
     60800   0.2169337289E+005   0.1303066271E+006
     60900   0.2149577740E+005   0.1305042226E+006
     61000   0.2190171292E+005   0.1300982871E+006
     61100   0.2181506397E+005   0.1301849360E+006
     61200   0.2170076347E+005   0.1302992365E+006
     61300   0.2186631204E+005   0.1301336880E+006
     61400   0.2196612144E+005   0.1300338786E+006
     61500   0.2140128691E+005   0.1305987131E+006
     61600   0.2162278471E+005   0.1303772153E+006
     61700   0.2178480323E+005   0.1302151968E+006
     61800   0.2152799996E+005   0.1304720000E+006
     61900   0.2168576315E+005   0.1303142369E+006
     62000   0.2144595619E+005   0.1305540438E+006
     62100   0.2138169182E+005   0.1306183082E+006
     62200   0.2181646312E+005   0.1301835369E+006
     62300   0.2188411076E+005   0.1301158892E+006
     62400   0.2178749343E+005   0.1302125066E+006
     62500   0.2188059298E+005   0.1301194070E+006
     62600   0.2198270244E+005   0.1300172976E+006
     62700   0.2143704706E+005   0.1305629529E+006
     62800   0.2179724632E+005   0.1302027537E+006
     62900   0.2147016839E+005   0.1305298316E+006
     63000   0.2165346962E+005   0.1303465304E+006
     63100   0.2158743775E+005   0.1304125622E+006
     63200   0.2181371479E+005   0.1301862852E+006
     63300   0.2151405339E+005   0.1304859466E+006
     63400   0.2150352453E+005   0.1304964755E+006
     63500   0.2161993674E+005   0.1303800633E+006
     63600   0.2173325762E+005   0.1302667424E+006
     63700   0.2154697821E+005   0.1304530218E+006
     63800   0.2179838302E+005   0.1302016170E+006
     63900   0.2171772922E+005   0.1302822708E+006
     64000   0.2151655096E+005   0.1304834490E+006
     64100   0.2158239282E+005   0.1304176072E+006
     64200   0.2171548236E+005   0.1302845176E+006
     64300   0.2164056776E+005   0.1303594322E+006
     64400   0.2184690385E+005   0.1301530961E+006
     64500   0.2166513400E+005   0.1303348660E+006
     64600   0.2156777025E+005   0.1304322298E+006
     64700   0.2180306238E+005   0.1301969376E+006
     64800   0.2162888371E+005   0.1303711163E+006
     64900   0.2148803911E+005   0.1305119609E+006
     65000   0.2169090454E+005   0.1303090955E+006
     65100   0.2160690650E+005   0.1303930935E+006
     65200   0.2166285792E+005   0.1303371421E+006
     65300   0.2156615667E+005   0.1304338433E+006
     65400   0.2193115986E+005   0.1300688401E+006
     65500   0.2172038868E+005   0.1302796113E+006
     65600   0.2190210963E+005   0.1300978904E+006
     65700   0.2206329187E+005   0.1299367081E+006
     65800   0.2187143656E+005   0.1301285634E+006
     65900   0.2180980130E+005   0.1301901987E+006
     66000   0.2237183144E+005   0.1296281686E+006
     66100   0.2178325170E+005   0.1302167483E+006
     66200   0.2172904829E+005   0.1302709517E+006
     66300   0.2229327705E+005   0.1297067229E+006
     66400   0.2198689786E+005   0.1300131021E+006
     66500   0.2168993304E+005   0.1303100670E+006
     66600   0.2177853021E+005   0.1302214698E+006
     66700   0.2196872362E+005   0.1300312764E+006
     66800   0.2210085494E+005   0.1298991451E+006
     66900   0.2207405227E+005   0.1299259477E+006
     67000   0.2185715108E+005   0.1301428489E+006
     67100   0.2192315671E+005   0.1300768433E+006
     67200   0.2175459602E+005   0.1302454040E+006
     67300   0.2196804413E+005   0.1300319559E+006
     67400   0.2208241272E+005   0.1299175873E+006
     67500   0.2210321065E+005   0.1298967893E+006
     67600   0.2239620178E+005   0.1296037982E+006
     67700   0.2231212938E+005   0.1296878706E+006
     67800   0.2212462467E+005   0.1298753753E+006
     67900   0.2234240055E+005   0.1296575995E+006
     68000   0.2231716166E+005   0.1296828383E+006
     68100   0.2190917480E+005   0.1300908252E+006
     68200   0.2189698143E+005   0.1301030186E+006
     68300   0.2202840512E+005   0.1299715949E+006
     68400   0.2183358500E+005   0.1301664150E+006
     68500   0.2205475512E+005   0.1299452449E+006
     68600   0.2192496565E+005   0.1300750343E+006
     68700   0.2154395711E+005   0.1304560429E+006
     68800   0.2172220288E+005   0.1302777971E+006
     68900   0.2197216997E+005   0.1300278300E+006
     69000   0.2176566600E+005   0.1302343340E+006
     69100   0.2198011758E+005   0.1300198824E+006
     69200   0.2198544198E+005   0.1300145580E+006
     69300   0.2198130008E+005   0.1300186999E+006
     69400   0.2162208535E+005   0.1303779147E+006
     69500   0.2163680539E+005   0.1303631946E+006
     69600   0.2180051785E+005   0.1301994821E+006
     69700   0.2206776848E+005   0.1299322315E+006
     69800   0.2216062381E+005   0.1298393762E+006
     69900   0.2205798793E+005   0.1299420121E+006
     70000   0.2201954963E+005   0.1299804504E+006
     70100   0.2201546705E+005   0.1299845329E+006
     70200   0.2171221830E+005   0.1302877817E+006
     70300   0.2159397234E+005   0.1304060277E+006
     70400   0.2198370726E+005   0.1300162927E+006
     70500   0.2165015402E+005   0.1303498460E+006
     70600   0.2190670131E+005   0.1300932987E+006
     70700   0.2189181011E+005   0.1301081899E+006
     70800   0.2191094599E+005   0.1300890540E+006
     70900   0.2189644325E+005   0.1301035567E+006
     71000   0.2219907997E+005   0.1298009200E+006
     71100   0.2198075438E+005   0.1300192456E+006
     71200   0.2213636650E+005   0.1298636335E+006
     71300   0.2212644639E+005   0.1298735536E+006
     71400   0.2186601440E+005   0.1301339856E+006
     71500   0.2186957821E+005   0.1301304218E+006
     71600   0.2197795243E+005   0.1300220476E+006
     71700   0.2198916410E+005   0.1300108359E+006
     71800   0.2207207325E+005   0.1299279267E+006
     71900   0.2164252999E+005   0.1303574700E+006
     72000   0.2202946846E+005   0.1299705315E+006
     72100   0.2126722821E+005   0.1307327718E+006
     72200   0.2142185863E+005   0.1305781414E+006
     72300   0.2162467411E+005   0.1303753259E+006
     72400   0.2150642274E+005   0.1304935773E+006
     72500   0.2174437063E+005   0.1302556294E+006
     72600   0.2192859239E+005   0.1300714076E+006
     72700   0.2162758880E+005   0.1303724112E+006
     72800   0.2161172964E+005   0.1303882704E+006
     72900   0.2191322731E+005   0.1300867727E+006
     73000   0.2177046233E+005   0.1302295377E+006
     73100   0.2166549108E+005   0.1303345089E+006
     73200   0.2164200149E+005   0.1303579985E+006
     73300   0.2162051528E+005   0.1303794847E+006
     73400   0.2184671967E+005   0.1301532803E+006
     73500   0.2183000718E+005   0.1301699928E+006
     73600   0.2195025413E+005   0.1300497459E+006
     73700   0.2157343267E+005   0.1304265673E+006
     73800   0.2208621873E+005   0.1299137813E+006
     73900   0.2220223904E+005   0.1297977610E+006
     74000   0.2181979021E+005   0.1301802098E+006
     74100   0.2183912692E+005   0.1301608731E+006
     74200   0.2149004156E+005   0.1305099584E+006
     74300   0.2189425089E+005   0.1301057491E+006
     74400   0.2184844116E+005   0.1301515588E+006
     74500   0.2163091972E+005   0.1303690803E+006
     74600   0.2169656963E+005   0.1303034304E+006
     74700   0.2173505556E+005   0.1302649444E+006
     74800   0.2167864736E+005   0.1303213526E+006
     74900   0.2194544577E+005   0.1300545542E+006
     75000   0.2187713964E+005   0.1301228604E+006
     75100   0.2168297064E+005   0.1303170294E+006
     75200   0.2182651279E+005   0.1301734872E+006
     75300   0.2164838302E+005   0.1303516170E+006
     75400   0.2194833077E+005   0.1300516692E+006
     75500   0.2177040865E+005   0.1302295913E+006
     75600   0.2178249967E+005   0.1302175003E+006
     75700   0.2167483430E+005   0.1303251657E+006
     75800   0.2174247761E+005   0.1302575224E+006
     75900   0.2192086164E+005   0.1300791384E+006
     76000   0.2147246790E+005   0.1305275321E+006
     76100   0.2169842958E+005   0.1303015704E+006
     76200   0.2183279720E+005   0.1301672028E+006
     76300   0.2172460836E+005   0.1302753916E+006
     76400   0.2179315190E+005   0.1302068481E+006
     76500   0.2208049874E+005   0.1299195013E+006
     76600   0.2201645857E+005   0.1299835414E+006
     76700   0.2162004791E+005   0.1303799521E+006
     76800   0.2180701737E+005   0.1301929826E+006
     76900   0.2160583874E+005   0.1303941613E+006
     77000   0.2185519113E+005   0.1301448089E+006
     77100   0.2200493856E+005   0.1299950614E+006
     77200   0.2170075382E+005   0.1302992462E+006
     77300   0.2182356294E+005   0.1301764371E+006
     77400   0.2167191750E+005   0.1303280825E+006
     77500   0.2211072951E+005   0.1298892705E+006
     77600   0.2155442890E+005   0.1304455711E+006
     77700   0.2209534096E+005   0.1299046590E+006
     77800   0.2157546192E+005   0.1304245381E+006
     77900   0.2178339966E+005   0.1302166003E+006
     78000   0.2186110342E+005   0.1301388966E+006
     78100   0.2171061901E+005   0.1302893810E+006
     78200   0.2174182977E+005   0.1302581702E+006
     78300   0.2180166217E+005   0.1301983378E+006
     78400   0.2190699108E+005   0.1300930089E+006
     78500   0.2176001284E+005   0.1302399872E+006
     78600   0.2173978431E+005   0.1302602157E+006
     78700   0.2127296426E+005   0.1307270357E+006
     78800   0.2160094257E+005   0.1303990574E+006
     78900   0.2170316065E+005   0.1302968394E+006
     79000   0.2206712661E+005   0.1299328734E+006
     79100   0.2174641690E+005   0.1302535831E+006
     79200   0.2192377188E+005   0.1300762281E+006
     79300   0.2209709309E+005   0.1299029069E+006
     79400   0.2222519096E+005   0.1297748090E+006
     79500   0.2205535735E+005   0.1299446427E+006
     79600   0.2213395967E+005   0.1298660403E+006
     79700   0.2209950607E+005   0.1299004939E+006
     79800   0.2207711114E+005   0.1299228889E+006
     79900   0.2195292870E+005   0.1300470713E+006
     80000   0.2200954794E+005   0.1299904521E+006
     80100   0.2174581391E+005   0.1302541861E+006
     80200   0.2185583620E+005   0.1301441638E+006
     80300   0.2188141386E+005   0.1301185861E+006
     80400   0.2185319017E+005   0.1301468098E+006
     80500   0.2201083693E+005   0.1299891631E+006
     80600   0.2192179279E+005   0.1300782072E+006
     80700   0.2200800072E+005   0.1299919993E+006
     80800   0.2228995553E+005   0.1297100445E+006
     80900   0.2185541335E+005   0.1301445867E+006
     81000   0.2169059800E+005   0.1303094020E+006
     81100   0.2224739342E+005   0.1297526066E+006
     81200   0.2202997910E+005   0.1299700209E+006
     81300   0.2212790162E+005   0.1298720984E+006
     81400   0.2199262576E+005   0.1300073742E+006
     81500   0.2164303760E+005   0.1303569624E+006
     81600   0.2191586607E+005   0.1300841339E+006
     81700   0.2199151208E+005   0.1300084879E+006
     81800   0.2226701945E+005   0.1297329805E+006
     81900   0.2182487338E+005   0.1301751266E+006
     82000   0.2198562628E+005   0.1300143737E+006
     82100   0.2188779669E+005   0.1301122033E+006
     82200   0.2202122425E+005   0.1299787758E+006
     82300   0.2159042874E+005   0.1304095713E+006
     82400   0.2183107579E+005   0.1301689242E+006
     82500   0.2193300168E+005   0.1300669983E+006
     82600   0.2164344111E+005   0.1303565589E+006
     82700   0.2193679324E+005   0.1300632068E+006
     82800   0.2151350162E+005   0.1304864984E+006
     82900   0.2167342360E+005   0.1303265764E+006
     83000   0.2156660120E+005   0.1304333988E+006
     83100   0.2163862933E+005   0.1303613707E+006
     83200   0.2159661557E+005   0.1304033844E+006
     83300   0.2159253648E+005   0.1304074635E+006
     83400   0.2171625364E+005   0.1302837464E+006
     83500   0.2165427661E+005   0.1303457234E+006
     83600   0.2192376414E+005   0.1300762359E+006
     83700   0.2180584820E+005   0.1301941518E+006
     83800   0.2184637320E+005   0.1301536268E+006
     83900   0.2168655836E+005   0.1303134416E+006
     84000   0.2188356458E+005   0.1301164354E+006
     84100   0.2237852522E+005   0.1296214748E+006
     84200   0.2216350099E+005   0.1298364990E+006
     84300   0.2198348259E+005   0.1300165174E+006
     84400   0.2157500926E+005   0.1304249907E+006
     84500   0.2145319520E+005   0.1305468048E+006
     84600   0.2166391436E+005   0.1303360856E+006
     84700   0.2142132304E+005   0.1305786770E+006
     84800   0.2211544920E+005   0.1298845508E+006
     84900   0.2180131387E+005   0.1301986861E+006
     85000   0.2158629893E+005   0.1304137011E+006
     85100   0.2170900926E+005   0.1302909907E+006
     85200   0.2187503552E+005   0.1301249645E+006
     85300   0.2254157657E+005   0.1294584234E+006
     85400   0.2192551701E+005   0.1300744830E+006
     85500   0.2149576541E+005   0.1305042346E+006
     85600   0.2186678258E+005   0.1301332174E+006
     85700   0.2208259868E+005   0.1299174013E+006
     85800   0.2219740094E+005   0.1298025991E+006
     85900   0.2200698240E+005   0.1299930176E+006
     86000   0.2191026312E+005   0.1300897369E+006
     86100   0.2204345874E+005   0.1299565413E+006
     86200   0.2178671629E+005   0.1302132837E+006
     86300   0.2176173414E+005   0.1302382659E+006
     86400   0.2197387171E+005   0.1300261283E+006
     86500   0.2187431248E+005   0.1301256875E+006
     86600   0.2216447837E+005   0.1298355216E+006
     86700   0.2214661181E+005   0.1298533882E+006
     86800   0.2170915169E+005   0.1302908483E+006
     86900   0.2178835576E+005   0.1302116442E+006
     87000   0.2194741296E+005   0.1300525870E+006
     87100   0.2216824280E+005   0.1298317572E+006
     87200   0.2208790494E+005   0.1299120951E+006
     87300   0.2185426098E+005   0.1301457390E+006
     87400   0.2195321576E+005   0.1300467842E+006
     87500   0.2192857780E+005   0.1300714222E+006
     87600   0.2197049364E+005   0.1300295064E+006
     87700   0.2179858514E+005   0.1302014149E+006
     87800   0.2164068383E+005   0.1303593162E+006
     87900   0.2174605770E+005   0.1302539423E+006
     88000   0.2245261889E+005   0.1295473811E+006
     88100   0.2177478560E+005   0.1302252144E+006
     88200   0.2202933770E+005   0.1299706623E+006
     88300   0.2175631669E+005   0.1302436833E+006
