# Cycle, ((density(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
     58100   0.7441797201E+003   0.1682627391E+002
     58200   0.7614827531E+003   0.1676159473E+002
     58300   0.7490827658E+003   0.1610775454E+002
     58400   0.7533281323E+003   0.1609237044E+002
     58500   0.7523592335E+003   0.1714446876E+002
     58600   0.7560782830E+003   0.1713038779E+002
     58700   0.7312395009E+003   0.1757789828E+002
     58800   0.7497858844E+003   0.1750334592E+002
     58900   0.7424697751E+003   0.1788141854E+002
     59000   0.7527988223E+003   0.1784015171E+002
     59100   0.7378065770E+003   0.1755099844E+002
     59200   0.7505743192E+003   0.1610232635E+002
     59300   0.7557435907E+003   0.1678266486E+002
     59400   0.7482084206E+003   0.1646109266E+002
     59500   0.7501284580E+003   0.1575359645E+002
     59600   0.7463849187E+003   0.1506481569E+002
     59700   0.7284489201E+003   0.1512890249E+002
     59800   0.7464327403E+003   0.1471303755E+002
     59900   0.7278571137E+003   0.1513108043E+002
     60000   0.7592355582E+003   0.1431927633E+002
     60100   0.7406050046E+003   0.1473304667E+002
     60200   0.7262955025E+003   0.1407659927E+002
     60300   0.7529836878E+003   0.1328299559E+002
     60400   0.7655208640E+003   0.1394837785E+002
     60500   0.7528585918E+003   0.1398805723E+002
     60600   0.7394767099E+003   0.1367859530E+002
     60700   0.7447366609E+003   0.1401434271E+002
     60800   0.7361694922E+003   0.1404280868E+002
     60900   0.7546621033E+003   0.1363026496E+002
     61000   0.7392479231E+003   0.1438529658E+002
     61100   0.7396270275E+003   0.1438400536E+002
     61200   0.7773608202E+003   0.1391263853E+002
     61300   0.7439572383E+003   0.1436936647E+002
     61400   0.7594728153E+003   0.1502028387E+002
     61500   0.7529418713E+003   0.1469111764E+002
     61600   0.7608498483E+003   0.1501570255E+002
     61700   0.7495344840E+003   0.1610610794E+002
     61800   0.7367817890E+003   0.1685501395E+002
     61900   0.7688806761E+003   0.1603770205E+002
     62000   0.7550364704E+003   0.1573621526E+002
     62100   0.7531097068E+003   0.1609315701E+002
     62200   0.7504384647E+003   0.1610281972E+002
     62300   0.7271815839E+003   0.1724424259E+002
     62400   0.7443746656E+003   0.1647545919E+002
     62500   0.7678535301E+003   0.1708685109E+002
     62600   0.7491038412E+003   0.1750601126E+002
     62700   0.7506353163E+003   0.1715105107E+002
     62800   0.7588761862E+003   0.1642200765E+002
     62900   0.7580277093E+003   0.1677423462E+002
     63000   0.7513583089E+003   0.1714828623E+002
     63100   0.7339058965E+003   0.1721681025E+002
     63200   0.7560476383E+003   0.1713050315E+002
     63300   0.7311610984E+003   0.1722793638E+002
     63400   0.7559108461E+003   0.1747966162E+002
     63500   0.7569203683E+003   0.1782405141E+002
     63600   0.7542034603E+003   0.1678838282E+002
     63700   0.7560820101E+003   0.1713037376E+002
     63800   0.7582959650E+003   0.1677324843E+002
     63900   0.7520038453E+003   0.1714582283E+002
     64000   0.7700523462E+003   0.1707889291E+002
     64100   0.7415547766E+003   0.1753589494E+002
     64200   0.7432691354E+003   0.1822697219E+002
     64300   0.7237208744E+003   0.1795985696E+002
     64400   0.7305867618E+003   0.1758060299E+002
     64500   0.7467688618E+003   0.1646646700E+002
     64600   0.7191704991E+003   0.1657439867E+002
     64700   0.7400788669E+003   0.1614106693E+002
     64800   0.7329963681E+003   0.1651913633E+002
     64900   0.7264605795E+003   0.1654495194E+002
     65000   0.7400529086E+003   0.1649186353E+002
     65100   0.7516700112E+003   0.1714709614E+002
     65200   0.7639372150E+003   0.1605479737E+002
     65300   0.7818782032E+003   0.1564564314E+002
     65400   0.7682054688E+003   0.1569085749E+002
     65500   0.7499276406E+003   0.1575431329E+002
     65600   0.7472155356E+003   0.1541315532E+002
     65700   0.7369497227E+003   0.1615286762E+002
     65800   0.7537254493E+003   0.1539039087E+002
     65900   0.7479625842E+003   0.1541051940E+002
     66000   0.7585448664E+003   0.1537383196E+002
     66100   0.7402894426E+003   0.1508618647E+002
     66200   0.7272684958E+003   0.1478025796E+002
     66300   0.7621143636E+003   0.1360737111E+002
     66400   0.7451715609E+003   0.1401291817E+002
     66500   0.7430459036E+003   0.1437243072E+002
     66600   0.7449306748E+003   0.1330789375E+002
     66700   0.7440712402E+003   0.1331058835E+002
     66800   0.7277763006E+003   0.1300838995E+002
     66900   0.7330160762E+003   0.1334591379E+002
     67000   0.7409441707E+003   0.1261268675E+002
     67100   0.7390873101E+003   0.1297250981E+002
     67200   0.7330376953E+003   0.1440667207E+002
     67300   0.7410289097E+003   0.1473157876E+002
     67400   0.7162431595E+003   0.1517468146E+002
     67500   0.7434890985E+003   0.1437093943E+002
     67600   0.7625309339E+003   0.1501013586E+002
     67700   0.7586725497E+003   0.1502295525E+002
     67800   0.7719274494E+003   0.1427942456E+002
     67900   0.7484248845E+003   0.1470628142E+002
     68000   0.7534604456E+003   0.1504051628E+002
     68100   0.7445527935E+003   0.1542260107E+002
     68200   0.7318962260E+003   0.1652344388E+002
     68300   0.7339207622E+003   0.1651552862E+002
     68400   0.7257800810E+003   0.1619596677E+002
     68500   0.7369742178E+003   0.1544992376E+002
     68600   0.7415715660E+003   0.1578454472E+002
     68700   0.7323546183E+003   0.1546690464E+002
     68800   0.7245908758E+003   0.1478998368E+002
     68900   0.7415464905E+003   0.1508174551E+002
     69000   0.7468658603E+003   0.1611586936E+002
     69100   0.7453230943E+003   0.1541986039E+002
     69200   0.7278413193E+003   0.1477818828E+002
     69300   0.7148045356E+003   0.1447196739E+002
     69400   0.7269025838E+003   0.1548727220E+002
     69500   0.7170081007E+003   0.1552516912E+002
     69600   0.7419865681E+003   0.1508019495E+002
     69700   0.7471178862E+003   0.1541350032E+002
     69800   0.7378374139E+003   0.1474267906E+002
     69900   0.7757337660E+003   0.1426776922E+002
     70000   0.7711477484E+003   0.1428182865E+002
     70100   0.7811956631E+003   0.1355107209E+002
     70200   0.7491817037E+003   0.1399987414E+002
     70300   0.7561532870E+003   0.1327336638E+002
     70400   0.7561306162E+003   0.1362571176E+002
     70500   0.7419843978E+003   0.1367045381E+002
     70600   0.7546096011E+003   0.1257226998E+002
     70700   0.7431965051E+003   0.1295979299E+002
     70800   0.7582012943E+003   0.1361932661E+002
     70900   0.7476972749E+003   0.1294605284E+002
     71000   0.7347155240E+003   0.1263169680E+002
     71100   0.7363124890E+003   0.1227203416E+002
     71200   0.7494518679E+003   0.1152499915E+002
     71300   0.7357839120E+003   0.1191847480E+002
     71400   0.7415246232E+003   0.1190187595E+002
     71500   0.7241633998E+003   0.1195302807E+002
     71600   0.7296600304E+003   0.1229214109E+002
     71700   0.7391893632E+003   0.1261800430E+002
     71800   0.7530939514E+003   0.1292983173E+002
     71900   0.7615471023E+003   0.1325719574E+002
     72000   0.7527054403E+003   0.1363636407E+002
     72100   0.7432582631E+003   0.1472389123E+002
     72200   0.7461922647E+003   0.1400958245E+002
     72300   0.7277322692E+003   0.1407161519E+002
     72400   0.7301065732E+003   0.1370959992E+002
     72500   0.7490708859E+003   0.1364779257E+002
     72600   0.7229095038E+003   0.1408843767E+002
     72700   0.7240583605E+003   0.1373011585E+002
     72800   0.7605495187E+003   0.1396377209E+002
     72900   0.7627528965E+003   0.1430807683E+002
     73000   0.7256897913E+003   0.1478598194E+002
     73100   0.7309932879E+003   0.1441380244E+002
     73200   0.7472073969E+003   0.1435850959E+002
     73300   0.7495012134E+003   0.1364643266E+002
     73400   0.7501219701E+003   0.1470055912E+002
     73500   0.7585029364E+003   0.1432162435E+002
     73600   0.7617280400E+003   0.1431132757E+002
     73700   0.7736453750E+003   0.1462425560E+002
     73800   0.7518328738E+003   0.1574753037E+002
     73900   0.7426893072E+003   0.1578045466E+002
     74000   0.7465147130E+003   0.1576656519E+002
     74100   0.7395851249E+003   0.1649365259E+002
     74200   0.7481664416E+003   0.1681106144E+002
     74300   0.7572247868E+003   0.1607842724E+002
     74400   0.7715122243E+003   0.1533047440E+002
     74500   0.7597774118E+003   0.1536963649E+002
     74600   0.7758461852E+003   0.1496703653E+002
     74700   0.7605604239E+003   0.1431504362E+002
     74800   0.7436100777E+003   0.1472268301E+002
     74900   0.7471797718E+003   0.1400636540E+002
     75000   0.7604629768E+003   0.1431535436E+002
     75100   0.7700329157E+003   0.1323229117E+002
     75200   0.7668622903E+003   0.1324152105E+002
     75300   0.7492699017E+003   0.1364716342E+002
     75400   0.7612067056E+003   0.1325820831E+002
     75500   0.7597724777E+003   0.1396619958E+002
     75600   0.7535478271E+003   0.1292847991E+002
     75700   0.7629701866E+003   0.1290084197E+002
     75800   0.7590827548E+003   0.1326455044E+002
     75900   0.7405366949E+003   0.1296800540E+002
     76000   0.7395311172E+003   0.1403154664E+002
     76100   0.7536177235E+003   0.1433741794E+002
     76200   0.7457045810E+003   0.1471551758E+002
     76300   0.7266461336E+003   0.1407538081E+002
     76400   0.7445266524E+003   0.1366226587E+002
     76500   0.7501839120E+003   0.1329158073E+002
     76600   0.7424506188E+003   0.1296208900E+002
     76700   0.7469503849E+003   0.1294831951E+002
     76800   0.7555544377E+003   0.1292252631E+002
     76900   0.7360887647E+003   0.1368969834E+002
     77000   0.7328429571E+003   0.1299215629E+002
     77100   0.7406720866E+003   0.1261350930E+002
     77200   0.7438359190E+003   0.1224980493E+002
     77300   0.7354793845E+003   0.1156385001E+002
     77400   0.7313236847E+003   0.1228707222E+002
     77500   0.7430942097E+003   0.1189739020E+002
     77600   0.7299369980E+003   0.1157974793E+002
     77700   0.7419983430E+003   0.1154550921E+002
     77800   0.7335601543E+003   0.1228030084E+002
     77900   0.7407458033E+003   0.1225887081E+002
     78000   0.7460674497E+003   0.1153425232E+002
     78100   0.7519890053E+003   0.1187238545E+002
     78200   0.7649825259E+003   0.1113012231E+002
     78300   0.7656384912E+003   0.1148207046E+002
     78400   0.7673958520E+003   0.1183068098E+002
     78500   0.7565460507E+003   0.1291959787E+002
     78600   0.7613854197E+003   0.1255286040E+002
     78700   0.7625596771E+003   0.1254953778E+002
     78800   0.7650158929E+003   0.1289494673E+002
     78900   0.7679550720E+003   0.1253442409E+002
     79000   0.7481847692E+003   0.1294457625E+002
     79100   0.7560965386E+003   0.1327353795E+002
     79200   0.7531672014E+003   0.1292961343E+002
     79300   0.7582324517E+003   0.1326710112E+002
     79400   0.7570020887E+003   0.1291825411E+002
     79500   0.7350300418E+003   0.1227587692E+002
     79600   0.7390219518E+003   0.1261851316E+002
     79700   0.7322721406E+003   0.1228419461E+002
     79800   0.7373440874E+003   0.1333193560E+002
     79900   0.7338321987E+003   0.1263442355E+002
     80000   0.7414570613E+003   0.1261113815E+002
     80100   0.7364049839E+003   0.1368865693E+002
     80200   0.7609664448E+003   0.1255404882E+002
     80300   0.7656319173E+003   0.1254090119E+002
     80400   0.7511228297E+003   0.1328869330E+002
     80500   0.7598020450E+003   0.1255735970E+002
     80600   0.7626586972E+003   0.1219644186E+002
     80700   0.7628448304E+003   0.1113552654E+002
     80800   0.7483957139E+003   0.1117300824E+002
     80900   0.7479683772E+003   0.1117414274E+002
     81000   0.7558035170E+003   0.1008861047E+002
     81100   0.7678682700E+003   0.1006057796E+002
     81200   0.7482020450E+003   0.1010682008E+002
     81300   0.7356668246E+003   0.1120746865E+002
     81400   0.7284193152E+003   0.1122772635E+002
     81500   0.7439362327E+003   0.1189499295E+002
     81600   0.7462757136E+003   0.1082327966E+002
     81700   0.7429883484E+003   0.1047588129E+002
     81800   0.7369442755E+003   0.1049140205E+002
     81900   0.7348351853E+003   0.1049688913E+002
     82000   0.7565568925E+003   0.9731218927E+001
     82100   0.7381169053E+003   0.8701345880E+001
     82200   0.7569142287E+003   0.8661618832E+001
     82300   0.7386168906E+003   0.9058323145E+001
     82400   0.7531999700E+003   0.9026174513E+001
     82500   0.7543458131E+003   0.9380170692E+001
     82600   0.7440529907E+003   0.9403438519E+001
     82700   0.7514624762E+003   0.9386612911E+001
     82800   0.7396482639E+003   0.1012783996E+002
     82900   0.7383687725E+003   0.1013103366E+002
     83000   0.7454670991E+003   0.9757010776E+001
     83100   0.7563332378E+003   0.1044264620E+002
     83200   0.7407961192E+003   0.1083761882E+002
     83300   0.7304930098E+003   0.1050830398E+002
     83400   0.7258998207E+003   0.1016285617E+002
     83500   0.7329165964E+003   0.1050191304E+002
     83600   0.7278302977E+003   0.1015784476E+002
     83700   0.7178409340E+003   0.1018412259E+002
     83800   0.7253627666E+003   0.1052199934E+002
     83900   0.7450005598E+003   0.1011462062E+002
     84000   0.7326365173E+003   0.9430152782E+001
     84100   0.7420069307E+003   0.9765244680E+001
     84200   0.7243482462E+003   0.1052473489E+002
     84300   0.7358644992E+003   0.1013732253E+002
     84400   0.7427913878E+003   0.9406342927E+001
     84500   0.7426087982E+003   0.9049374469E+001
     84600   0.7438254959E+003   0.8689029956E+001
     84700   0.7474429245E+003   0.9038688962E+001
     84800   0.7505175581E+003   0.8674874002E+001
     84900   0.7711826113E+003   0.8988498227E+001
     85000   0.7340530266E+003   0.9426784690E+001
     85100   0.7344607971E+003   0.1049786704E+002
     85200   0.7663306005E+003   0.1006409309E+002
     85300   0.7608633847E+003   0.1043167554E+002
     85400   0.7708941815E+003   0.1040792202E+002
     85500   0.7712659424E+003   0.9698352752E+001
     85600   0.7673247108E+003   0.1006181865E+002
     85700   0.7448765692E+003   0.1118239663E+002
     85800   0.7567825533E+003   0.1185919621E+002
     85900   0.7504438211E+003   0.1152230571E+002
     86000   0.7543743824E+003   0.1186579757E+002
     86100   0.7607360905E+003   0.1255470287E+002
     86200   0.7567838818E+003   0.1221276265E+002
     86300   0.7440202521E+003   0.1224926693E+002
     86400   0.7401204507E+003   0.1261517915E+002
     86500   0.7192401652E+003   0.1268061544E+002
     86600   0.7493654654E+003   0.1187968805E+002
     86700   0.7344250669E+003   0.1156685241E+002
     86800   0.7334576495E+003   0.1192528837E+002
     86900   0.7335213229E+003   0.1156943414E+002
     87000   0.7594369769E+003   0.1114421570E+002
     87100   0.7458688057E+003   0.1082433593E+002
     87200   0.7306238329E+003   0.1122151414E+002
     87300   0.7396152468E+003   0.1012792221E+002
     87400   0.7399782670E+003   0.1012701837E+002
     87500   0.7317067636E+003   0.1014787624E+002
     87600   0.7475289727E+003   0.9395496145E+001
     87700   0.7441544865E+003   0.9760123655E+001
     87800   0.7402491557E+003   0.9412231120E+001
     87900   0.7321154082E+003   0.9789291358E+001
     88000   0.7582505680E+003   0.9015380106E+001
     88100   0.7555454538E+003   0.9733534297E+001
     88200   0.7200114818E+003   0.9460867929E+001
     88300   0.7344707888E+003   0.1014084447E+002
