# Cycle, ((number_of_molecules(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    174000  387   13
    174100  389   11
    174200  388   12
    174300  388   12
    174400  388   12
    174500  389   11
    174600  388   12
    174700  388   12
    174800  388   12
    174900  388   12
    175000  389   11
    175100  388   12
    175200  389   11
    175300  389   11
    175400  390   10
    175500  390   10
    175600  390   10
    175700  390   10
    175800  390   10
    175900  389   11
    176000  390   10
    176100  388   12
    176200  388   12
    176300  387   13
    176400  387   13
    176500  389   11
    176600  390   10
    176700  390   10
    176800  389   11
    176900  389   11
    177000  391    9
    177100  390   10
    177200  389   11
    177300  389   11
    177400  390   10
    177500  390   10
    177600  390   10
    177700  390   10
    177800  392    8
    177900  392    8
    178000  392    8
    178100  390   10
    178200  391    9
    178300  390   10
    178400  392    8
    178500  390   10
    178600  390   10
    178700  391    9
    178800  392    8
    178900  391    9
    179000  391    9
    179100  391    9
    179200  391    9
    179300  392    8
    179400  392    8
    179500  392    8
    179600  393    7
    179700  391    9
    179800  392    8
    179900  392    8
    180000  391    9
    180100  390   10
    180200  390   10
    180300  391    9
    180400  391    9
    180500  391    9
    180600  391    9
    180700  393    7
    180800  390   10
    180900  390   10
    181000  391    9
    181100  390   10
    181200  392    8
    181300  391    9
    181400  391    9
    181500  392    8
    181600  393    7
    181700  393    7
    181800  394    6
    181900  393    7
    182000  393    7
    182100  393    7
    182200  395    5
    182300  394    6
    182400  395    5
    182500  394    6
    182600  395    5
    182700  398    2
    182800  397    3
    182900  397    3
    183000  397    3
    183100  397    3
    183200  396    4
    183300  397    3
    183400  396    4
    183500  396    4
    183600  395    5
    183700  395    5
    183800  394    6
    183900  394    6
    184000  395    5
    184100  395    5
    184200  394    6
    184300  396    4
    184400  396    4
    184500  396    4
    184600  395    5
    184700  395    5
    184800  394    6
    184900  394    6
    185000  395    5
    185100  394    6
    185200  393    7
    185300  392    8
    185400  393    7
    185500  392    8
    185600  391    9
    185700  392    8
    185800  392    8
    185900  392    8
    186000  393    7
    186100  390   10
    186200  391    9
    186300  392    8
    186400  393    7
    186500  393    7
    186600  393    7
    186700  393    7
    186800  392    8
    186900  393    7
    187000  393    7
    187100  393    7
    187200  394    6
    187300  394    6
    187400  393    7
    187500  392    8
    187600  392    8
    187700  393    7
    187800  392    8
    187900  394    6
    188000  394    6
    188100  396    4
    188200  396    4
    188300  396    4
    188400  396    4
    188500  395    5
    188600  396    4
    188700  395    5
    188800  396    4
    188900  394    6
    189000  395    5
    189100  394    6
    189200  396    4
    189300  395    5
    189400  396    4
    189500  396    4
    189600  397    3
    189700  396    4
    189800  395    5
    189900  396    4
    190000  395    5
    190100  395    5
    190200  396    4
    190300  397    3
    190400  396    4
    190500  395    5
    190600  394    6
    190700  394    6
    190800  394    6
    190900  393    7
    191000  394    6
    191100  396    4
    191200  395    5
    191300  396    4
    191400  397    3
    191500  397    3
    191600  398    2
    191700  397    3
    191800  396    4
    191900  395    5
    192000  396    4
    192100  394    6
    192200  393    7
    192300  393    7
    192400  393    7
    192500  394    6
    192600  395    5
    192700  396    4
    192800  397    3
    192900  395    5
    193000  395    5
    193100  394    6
    193200  393    7
    193300  393    7
    193400  392    8
    193500  393    7
    193600  392    8
    193700  391    9
    193800  392    8
    193900  394    6
    194000  394    6
    194100  394    6
    194200  394    6
    194300  394    6
    194400  392    8
    194500  394    6
    194600  391    9
    194700  392    8
    194800  393    7
    194900  393    7
    195000  392    8
    195100  392    8
    195200  392    8
    195300  390   10
    195400  392    8
    195500  392    8
    195600  391    9
    195700  391    9
    195800  390   10
    195900  392    8
    196000  391    9
    196100  390   10
    196200  391    9
    196300  391    9
    196400  391    9
    196500  392    8
    196600  392    8
    196700  391    9
    196800  391    9
    196900  391    9
    197000  392    8
    197100  393    7
    197200  394    6
    197300  394    6
    197400  394    6
    197500  394    6
    197600  394    6
    197700  392    8
    197800  393    7
    197900  393    7
    198000  393    7
    198100  391    9
    198200  392    8
    198300  392    8
    198400  393    7
    198500  392    8
    198600  392    8
    198700  391    9
    198800  392    8
    198900  391    9
    199000  393    7
    199100  393    7
    199200  393    7
    199300  392    8
    199400  393    7
    199500  391    9
    199600  393    7
    199700  393    7
    199800  393    7
    199900  395    5
    200000  394    6
    200100  394    6
    200200  395    5
    200300  394    6
    200400  393    7
    200500  393    7
    200600  393    7
    200700  393    7
    200800  392    8
    200900  392    8
    201000  393    7
    201100  392    8
    201200  391    9
    201300  392    8
    201400  392    8
    201500  392    8
    201600  394    6
    201700  393    7
    201800  393    7
    201900  394    6
    202000  394    6
    202100  394    6
    202200  394    6
    202300  392    8
    202400  393    7
    202500  393    7
    202600  394    6
    202700  392    8
    202800  393    7
    202900  391    9
    203000  392    8
    203100  393    7
    203200  393    7
    203300  393    7
    203400  393    7
    203500  393    7
    203600  392    8
    203700  391    9
    203800  390   10
    203900  390   10
    204000  390   10
    204100  392    8
    204200  392    8
    204300  391    9
    204400  391    9
    204500  392    8
    204600  392    8
    204700  393    7
    204800  392    8
    204900  392    8
    205000  392    8
    205100  392    8
    205200  394    6
    205300  395    5
    205400  396    4
    205500  397    3
    205600  396    4
    205700  396    4
    205800  398    2
    205900  396    4
    206000  396    4
    206100  396    4
    206200  396    4
    206300  395    5
    206400  397    3
    206500  398    2
    206600  397    3
    206700  398    2
    206800  399    1
    206900  397    3
    207000  396    4
    207100  397    3
    207200  397    3
    207300  396    4
    207400  396    4
    207500  395    5
    207600  396    4
    207700  395    5
    207800  394    6
    207900  393    7
    208000  394    6
    208100  393    7
    208200  393    7
    208300  393    7
    208400  393    7
    208500  393    7
    208600  393    7
    208700  392    8
    208800  392    8
    208900  390   10
    209000  391    9
    209100  390   10
    209200  391    9
    209300  391    9
    209400  391    9
    209500  391    9
    209600  390   10
    209700  389   11
    209800  387   13
    209900  387   13
    210000  387   13
    210100  387   13
    210200  388   12
    210300  389   11
    210400  389   11
    210500  390   10
    210600  390   10
    210700  389   11
    210800  390   10
    210900  390   10
    211000  390   10
    211100  390   10
    211200  391    9
    211300  390   10
    211400  390   10
    211500  391    9
    211600  391    9
    211700  391    9
    211800  390   10
    211900  390   10
    212000  388   12
    212100  386   14
    212200  386   14
    212300  387   13
    212400  388   12
    212500  386   14
    212600  387   13
    212700  387   13
    212800  386   14
    212900  387   13
    213000  386   14
    213100  386   14
    213200  386   14
    213300  386   14
    213400  385   15
    213500  386   14
    213600  387   13
    213700  387   13
    213800  387   13
    213900  389   11
    214000  388   12
    214100  387   13
    214200  389   11
    214300  388   12
