# Cycle, ((number_of_molecules(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    174000  392    8
    174100  392    8
    174200  391    9
    174300  391    9
    174400  391    9
    174500  390   10
    174600  390   10
    174700  391    9
    174800  391    9
    174900  392    8
    175000  392    8
    175100  391    9
    175200  390   10
    175300  390   10
    175400  391    9
    175500  391    9
    175600  392    8
    175700  391    9
    175800  390   10
    175900  391    9
    176000  392    8
    176100  391    9
    176200  392    8
    176300  392    8
    176400  395    5
    176500  395    5
    176600  395    5
    176700  394    6
    176800  394    6
    176900  392    8
    177000  393    7
    177100  394    6
    177200  395    5
    177300  396    4
    177400  396    4
    177500  396    4
    177600  396    4
    177700  394    6
    177800  394    6
    177900  395    5
    178000  394    6
    178100  395    5
    178200  394    6
    178300  395    5
    178400  394    6
    178500  395    5
    178600  395    5
    178700  396    4
    178800  395    5
    178900  397    3
    179000  397    3
    179100  397    3
    179200  396    4
    179300  397    3
    179400  397    3
    179500  395    5
    179600  395    5
    179700  395    5
    179800  397    3
    179900  395    5
    180000  394    6
    180100  395    5
    180200  394    6
    180300  394    6
    180400  394    6
    180500  393    7
    180600  393    7
    180700  393    7
    180800  392    8
    180900  394    6
    181000  395    5
    181100  395    5
    181200  395    5
    181300  394    6
    181400  395    5
    181500  395    5
    181600  396    4
    181700  396    4
    181800  395    5
    181900  395    5
    182000  395    5
    182100  392    8
    182200  394    6
    182300  392    8
    182400  393    7
    182500  394    6
    182600  393    7
    182700  393    7
    182800  394    6
    182900  395    5
    183000  395    5
    183100  395    5
    183200  395    5
    183300  394    6
    183400  395    5
    183500  396    4
    183600  396    4
    183700  396    4
    183800  395    5
    183900  394    6
    184000  392    8
    184100  392    8
    184200  391    9
    184300  393    7
    184400  393    7
    184500  392    8
    184600  392    8
    184700  390   10
    184800  391    9
    184900  391    9
    185000  391    9
    185100  390   10
    185200  391    9
    185300  390   10
    185400  390   10
    185500  388   12
    185600  387   13
    185700  386   14
    185800  386   14
    185900  386   14
    186000  387   13
    186100  387   13
    186200  387   13
    186300  388   12
    186400  387   13
    186500  388   12
    186600  387   13
    186700  389   11
    186800  388   12
    186900  389   11
    187000  389   11
    187100  388   12
    187200  388   12
    187300  389   11
    187400  388   12
    187500  387   13
    187600  389   11
    187700  388   12
    187800  389   11
    187900  390   10
    188000  391    9
    188100  391    9
    188200  393    7
    188300  393    7
    188400  393    7
    188500  392    8
    188600  391    9
    188700  391    9
    188800  392    8
    188900  391    9
    189000  392    8
    189100  391    9
    189200  391    9
    189300  393    7
    189400  393    7
    189500  393    7
    189600  392    8
    189700  392    8
    189800  392    8
    189900  391    9
    190000  392    8
    190100  392    8
    190200  392    8
    190300  391    9
    190400  392    8
    190500  391    9
    190600  391    9
    190700  392    8
    190800  392    8
    190900  394    6
    191000  393    7
    191100  394    6
    191200  394    6
    191300  394    6
    191400  394    6
    191500  394    6
    191600  395    5
    191700  396    4
    191800  395    5
    191900  395    5
    192000  395    5
    192100  394    6
    192200  394    6
    192300  394    6
    192400  392    8
    192500  393    7
    192600  391    9
    192700  390   10
    192800  388   12
    192900  390   10
    193000  390   10
    193100  391    9
    193200  390   10
    193300  391    9
    193400  391    9
    193500  391    9
    193600  390   10
    193700  391    9
    193800  391    9
    193900  390   10
    194000  390   10
    194100  389   11
    194200  390   10
    194300  392    8
    194400  392    8
    194500  392    8
    194600  392    8
    194700  392    8
    194800  393    7
    194900  390   10
    195000  391    9
    195100  390   10
    195200  390   10
    195300  391    9
    195400  391    9
    195500  392    8
    195600  391    9
    195700  392    8
    195800  391    9
    195900  391    9
    196000  393    7
    196100  393    7
    196200  393    7
    196300  391    9
    196400  394    6
    196500  393    7
    196600  392    8
    196700  393    7
    196800  393    7
    196900  393    7
    197000  392    8
    197100  392    8
    197200  392    8
    197300  392    8
    197400  391    9
    197500  391    9
    197600  392    8
    197700  392    8
    197800  393    7
    197900  392    8
    198000  393    7
    198100  392    8
    198200  395    5
    198300  395    5
    198400  394    6
    198500  394    6
    198600  394    6
    198700  394    6
    198800  394    6
    198900  395    5
    199000  395    5
    199100  395    5
    199200  394    6
    199300  394    6
    199400  396    4
    199500  397    3
    199600  397    3
    199700  396    4
    199800  397    3
    199900  397    3
    200000  397    3
    200100  397    3
    200200  396    4
    200300  396    4
    200400  396    4
    200500  395    5
    200600  396    4
    200700  395    5
    200800  395    5
    200900  393    7
    201000  393    7
    201100  393    7
    201200  391    9
    201300  391    9
    201400  390   10
    201500  390   10
    201600  390   10
    201700  389   11
    201800  390   10
    201900  389   11
    202000  390   10
    202100  391    9
    202200  391    9
    202300  390   10
    202400  391    9
    202500  391    9
    202600  390   10
    202700  391    9
    202800  390   10
    202900  391    9
    203000  390   10
    203100  393    7
    203200  392    8
    203300  392    8
    203400  391    9
    203500  393    7
    203600  393    7
    203700  393    7
    203800  393    7
    203900  393    7
    204000  393    7
    204100  395    5
    204200  393    7
    204300  392    8
    204400  392    8
    204500  392    8
    204600  393    7
    204700  393    7
    204800  394    6
    204900  394    6
    205000  393    7
    205100  393    7
    205200  394    6
    205300  393    7
    205400  394    6
    205500  394    6
    205600  393    7
    205700  394    6
    205800  393    7
    205900  393    7
    206000  393    7
    206100  392    8
    206200  392    8
    206300  390   10
    206400  392    8
    206500  390   10
    206600  391    9
    206700  391    9
    206800  390   10
    206900  391    9
    207000  392    8
    207100  391    9
    207200  391    9
    207300  393    7
    207400  394    6
    207500  394    6
    207600  396    4
    207700  396    4
    207800  396    4
    207900  394    6
    208000  394    6
    208100  394    6
    208200  394    6
    208300  392    8
    208400  392    8
    208500  391    9
    208600  391    9
    208700  390   10
    208800  389   11
    208900  391    9
    209000  391    9
    209100  390   10
    209200  390   10
    209300  392    8
    209400  392    8
    209500  392    8
    209600  393    7
    209700  393    7
    209800  393    7
    209900  393    7
    210000  393    7
    210100  393    7
    210200  394    6
    210300  394    6
    210400  394    6
    210500  393    7
    210600  391    9
    210700  392    8
    210800  392    8
    210900  392    8
    211000  393    7
    211100  392    8
    211200  393    7
    211300  393    7
    211400  392    8
    211500  392    8
    211600  393    7
    211700  392    8
    211800  392    8
    211900  393    7
    212000  392    8
    212100  393    7
    212200  392    8
    212300  392    8
    212400  392    8
    212500  391    9
    212600  392    8
    212700  393    7
    212800  392    8
    212900  392    8
    213000  393    7
    213100  392    8
    213200  391    9
    213300  391    9
    213400  391    9
    213500  392    8
    213600  390   10
    213700  390   10
    213800  390   10
    213900  391    9
    214000  392    8
    214100  392    8
    214200  391    9
    214300  392    8
