224 0.0045682935125564575 -0.06729516047517675 -0.03722464019130677
223 0.004789154762969773 -4.086842241294947e-05 -0.0037518547441807064
225 8.711737615147842e-06 -0.0018821995571694913 -0.003712997677980858
366 0.0004796686045416215 0.004017146197551964 0.0015559218506051992
365 0.009108988189283091 -0.030113924474743866 0.03567329377938287
1084 -0.005878828613097609 0.007470718077558403 0.0030095567305490844
1244 -0.04300322855630025 0.04711786372474322 -0.025676733481572015
1245 0.006323791288706229 -0.0013771311634444092 0.009830500414646438
923 0.061692208282680724 0.00828962118621149 0.041670290830514274
924 0.004211347780244231 0.0011431269042473187 0.001873520078847472
922 0.0017540907473999547 0.0029099431888873974 -0.012411764748097014
1143 -0.007228551659681773 -0.005363124400863753 0.0019885250888018796
1410 0.005555508062360808 -0.00719881057781461 0.003234953578277601
1128 0.0017240639316285574 -0.001360979960280487 -0.005351003201231996
1127 -0.06133917279795152 0.03303032094039365 0.029228070499716215
48 -0.0005736245582974957 -0.006559284000881105 -0.008751839671966063
976 0.006140787771314609 0.0014794182293472724 -0.002218916027134815
977 0.000617240651279229 -0.037949292159414096 -0.0699843277754165
978 0.0008903644040133446 0.004136365350715256 -0.007479097773231194
46 0.0002775293801509729 0.0030465537479555725 -0.002663429249816105
47 0.03151713007124896 0.016326721462718106 -0.021481255248163387
1126 0.001452464598205968 -0.0015443105237525523 -0.007576065678495701
1409 -0.004081906969538767 -0.0010813106408844831 -0.012907912907996361
1408 -0.0023082043230621746 -0.004497637872393112 -0.007276906234246859
951 -0.009400534435740036 -0.0006967877977835853 -0.0037991308105536736
1024 -0.003533439109223678 -0.0007166334437610826 0.0005027963462053351
949 0.00017314842029409684 0.001967834836207782 0.004885707676312708
950 -0.05828424167401545 -0.011823112453197658 0.0658551048123537
426 -0.00806449627766456 -0.0034714676110111802 -0.0010146298809692816
424 0.005613611420134857 0.000651932026590186 -0.003944094516891274
425 0.06032588615271917 -0.018865574561716603 -0.028120463142033696
631 0.0014615049315044619 0.003151907424605409 -0.0030239543507665882
633 0.002274674064507528 0.0039672306851261325 -0.0026845272358119437
632 -0.013492308064984427 -0.05595566746616524 -0.03483496484949759
885 0.00700426131080571 -0.004007229180630634 0.0015208357415214336
883 0.0010981166357646335 0.005698976774280432 0.004115143550419937
884 0.0377371742108875 0.008988427262778513 -0.013772159431683622
1142 0.02831591738981849 -0.014183373941489962 0.0833249954858669
1141 -0.005019968567147126 -0.0008798336384892194 0.0021766242447134256
1023 0.0008287712488485575 -0.0016763382808312253 0.0014414903942547115
1021 0.0003472313035512566 -0.006753056369709962 0.00996131509413129
1022 -0.016189971380344653 0.05845950484875004 -0.008751919825989558
556 -0.0028770119391574576 0.005387614520924382 -0.0037881678163609036
557 0.055612686560756686 -0.023618352929610856 -0.0345782402954941
933 0.0006747204684716129 0.002881121236428455 -0.0036606558729783347
558 -0.006795302164404199 -0.0033934502973118705 0.0021092274615854556
932 -0.045325445049183406 -0.05481859829055265 -0.015507118756955166
931 0.002912315139717045 -0.0014903953917604917 0.0035123301209214128
1450 0.00032055441098648537 -0.006126469319108242 -0.003281743589958206
1451 0.06270914984835767 0.015152025806762453 0.00943509189291661
124 0.0025638359124682338 -0.004268501765015682 0.00013721254076558997
125 -0.011046026468332228 0.02338710377623315 0.008065981570053397
126 0.005399940091181467 -0.0025129627462241884 -0.0013704936988019412
510 0.0023315793603715888 0.007107680751058262 -0.006532635100356913
509 0.0769340401868948 0.007125803416872741 -0.026890136987600583
508 -0.0057401539174510045 -0.005463948501783611 0.001968014815611793
742 -0.005439290500822152 0.0025162426752474666 -1.7081441123524737e-05
743 -0.015188180796317032 -0.0021577331298008157 0.022285322903066486
1452 0.005887894931461197 0.001557744023808709 0.0018093183046515692
519 0.0033594933759606713 0.004573901541841246 0.006599056693500306
518 0.0008797200943723149 -0.032657194379642075 -0.06612194283019229
517 0.0022480217667012053 0.0030099360321135618 -0.004984527545373726
62 -0.04558185956281727 0.01777852926569371 0.004357104929229764
627 0.0017380950583730668 -0.004639903671661128 0.000484757048964831
626 0.035177943227798485 -0.005378452058644835 0.022780257777658578
625 0.00588601440408257 -0.0020951077308253964 0.00398130601692608
63 0.0009847755960995142 -0.0007305964420170729 0.008207998531365623
61 0.000457555208888265 -0.013169965058063001 0.00814286770782662
6 0.0029450402788322766 -0.005387049285478765 0.0022419684464872747
4 0.009769353851770543 -0.010956404840924283 0.003946405953201515
5 0.007879744128699715 -0.08597449929480773 0.020595714027505523
1462 -0.005279116791979182 -0.00920311372343202 -0.006018043032666663
171 0.004777528499434359 -0.0006725115502630082 -0.001914823253508247
170 0.007070504924319852 0.06913476894623581 0.00868558514173474
169 -0.0009580827081623652 -0.006966650707238983 0.006611787341751969
1463 -0.04713497778128406 -0.01602159624532633 -0.035375703792539265
1464 0.007518499810136781 -0.002352841287618661 -5.9625308906522336e-05
206 -0.036011136080658805 -0.01937369700323044 0.006744162546402149
207 0.002235555991015842 0.0011010903946439105 -0.0015200891845689494
205 -0.004069086690524341 -0.003645469791568211 0.006798315266799375
316 -0.008636767111415597 0.0037889463373429783 -0.004334020991212602
1276 0.0028211585572191313 -0.00022885390958850415 -0.005253742031629733
1277 -0.00277350299975111 -0.04703662363108368 0.03074165062429727
1278 0.005340563043796035 -0.003154480003164106 -0.00535909274735843
287 0.0552043077706553 0.07210853647587569 0.016319412548404168
286 -0.004885283453264856 0.005274867515994354 0.001677197615809596
288 0.0006978598932525298 0.002031400881077595 -0.0029543414118442376
317 -0.050995854588920815 0.017981013270308276 -0.04901563506222333
318 -0.01160601451887576 0.00011244340305464265 -0.00609747805179186
1243 -0.00024284045770848916 -0.00120476067856067 -0.008787347183391334
382 0.002569092569147724 0.006835541337625713 -0.00181011541052686
383 0.1064830480805472 0.027367672931207995 -0.02339844165590286
384 0.003248859396773274 0.004108629742494627 -0.003997762694072195
15 0.004376246828596674 0.002638760982347999 -0.010407049146361699
14 0.08376300766311795 0.059603111182193545 -0.03084963840245994
1102 -0.003758444304596751 -0.004385060030488083 -0.0013281549778963707
1104 0.0021966064471205878 0.0008972958061635361 -0.0010661582595352132
1103 -0.058898567675506046 0.02911034190192342 -0.02458691703020058
141 -0.005612721113612615 0.005027587783206104 -0.001100788709968031
1366 0.0029795944713078186 0.004410960717576016 -0.0002461359997384134
1367 0.012902413327326211 -0.07863265499010888 -0.011129949665899495
350 0.012013748667392656 -0.0049783101955628095 0.005386698734290708
1368 0.00404002871337885 0.0034861786862095084 0.00465524624369758
674 -0.026025638804004676 -0.025455736877558165 0.03591137459859611
349 -0.0020859399479363555 -0.011604468732458089 0.003548733250813629
673 -0.003883393703942924 -0.0060414233548650225 0.0001427278423193434
675 -0.006464552314614567 -0.005866707078844678 0.001565957473831236
351 0.0014328759554169531 0.0017249057865947287 0.004930338188710881
771 -0.007656480383421743 -1.3536494333404162e-05 0.0007005336013572552
769 -0.008472638134708128 0.005018421405488857 -0.0034820021157114024
910 -0.00022894122564870255 0.0008841036683409231 0.010684546167557053
912 0.0023790393584924153 0.006642712418525466 0.004558630190176142
911 0.023137437962192618 0.027368472231519492 -0.08774906364665895
770 -0.011599328393138361 0.03941747412093434 -0.009079827202090409
13 -0.002883057658614698 0.00731107170221679 -0.0008529098282210778
1433 0.0006652347579040457 -0.004400928565351763 0.00432094149801055
1434 0.0015375641061750385 0.0029663717479211397 -0.005176361918065567
1432 0.002835068623185289 0.0023478066508669845 -0.0022611198266332005
684 -0.0037502656203568722 -0.0004269719069263143 0.004238241919304765
682 -0.001845703873051282 0.0017682390269050047 0.0006984287658196118
683 -0.05994347112524878 0.03268464641243137 0.019506637860975968
434 -0.04576072406495192 0.007619304913200689 0.0054129943734290125
300 0.0021462583298124775 -0.001932321968321884 -0.00037031462545618305
299 -0.03407663503728585 -0.009412496097143112 0.08521829902533729
298 -0.002350727857637679 -0.000726450866363894 0.0009365349411804199
805 -0.00042987204502318985 -0.004707754228693526 0.005474739928359312
806 -0.024326069065407227 0.018227833567060123 0.018595953589580806
807 0.0010305604241594123 -0.0007834646802101244 -0.0035488359678387234
435 0.000273257796559909 0.008376417513024407 -0.000481260100451683
913 -0.001654256988526896 0.0008888397816145239 -0.0010112776679427641
1437 0.0018671927924354633 -0.0020777002588670485 0.0011483497984139993
1435 0.004184287146926331 0.001519151101011337 0.005031882621665599
1436 -0.003927958325756008 0.016052993751084713 -0.008443013291555211
463 -0.00405557715353317 0.00547755465782337 -0.003708626542286832
465 0.0019117147161105995 -0.0018785240041969751 -0.00047730010880896184
464 0.008864748249440143 -0.01167861134592909 0.027662370002008378
595 0.0016398448863537277 0.0009741156826337749 -0.007376333624599771
596 -0.07048391948514135 -0.0011666234693614524 0.013129782589430884
597 -0.0009856750808412873 -0.00042646570371834803 -0.006207404539870045
802 0.002440324665885265 -0.0033382538101693637 0.00548870356303503
803 0.038028566681658556 0.07310070516947642 -0.0066208624643619525
1382 0.03190459070465465 -0.0006952509200786447 -0.07055235305294073
1383 -0.0025118054870818954 0.003478582987548518 -0.001311808057914464
368 -0.09575142130359415 -0.0652205378069028 -0.06590548141334156
367 -0.0005328631317568676 0.004714087957593223 -0.0005803972058019252
369 0.015469586727683567 -0.007426155886541309 0.006737768106223218
147 -0.0016059559485469108 0.0039729168024583905 -0.008862289305635101
145 -0.001820966593673009 -0.003931500012200684 -0.004789069344769765
146 0.016714365426333103 -0.0033530480293879603 -0.027208888216405984
1446 -0.0036306108196645735 0.0006554934223926952 0.0011030008374219075
1445 -0.013958105076461601 -0.021179215996078433 0.0432340612392742
967 -0.0036322525937671104 0.004983914454855324 -0.0019071188486675566
969 0.0038634058527138642 -0.007193377157928743 0.0010594750731744299
968 -0.08994649032229646 -0.03606175402632856 0.017119945389537976
1471 0.001236069186439542 -0.004516540925390602 -0.0018487186126745353
1473 -0.004155100849637866 0.010231858196361186 -0.0051858744232430205
1472 0.01751826673578191 -0.007535209669029317 -0.015314075775346082
139 -0.00907611208676899 -0.01062097462902572 -0.009903743965640926
140 0.04018713333262923 0.02518990389879804 0.002085268294455009
355 -0.003092399646108235 0.007571891796220115 -0.00248439330007985
804 0.009756595867910002 -0.002205561919869899 -0.0067918484546497385
356 -0.0048137560029071005 0.028319023423273935 -0.014474703929672508
357 -0.0005552235370406918 -0.0037199600642434105 -0.002110229255419604
870 -0.006158442445908391 -0.004930095794057135 -0.004958765040801766
869 0.028490896103862597 0.042562155513397135 0.054960883595280494
868 0.0013127866545511722 0.00280450159765706 -0.00215733013879235
1173 -0.007409858199413199 0.0037585627912894684 0.0017078819295396628
1171 -0.0007819471831501681 0.007366100300353251 -0.003500918963044229
1172 0.015944190060427618 0.045813903144805844 0.04126291565360691
1100 -0.01935475707833261 -0.0612441723773407 0.06516127941122657
858 0.0040271771977306876 -0.0009436032521465832 -0.001152465819107081
857 0.006442242735873814 0.027300427693960405 -0.01639715302325412
856 0.003851589373766708 -0.003392663363379587 0.0005751494958287194
1099 -0.009642210884466793 -0.005081138765369215 0.0028903606932228505
1444 0.0057737728305222264 0.0039045944016758653 0.0012708951185518814
1157 -0.05401968864377748 0.027449673761172577 0.047357138292243174
1158 0.001125403281377357 0.0017640377578094979 0.0013077074961829467
877 0.0017745859068703396 0.010872222306895992 0.008257138479937092
878 0.03698111117997429 0.02107137072386327 0.0007688032511581747
879 -0.005371077354141997 0.0009485362916057766 -0.010969609388247129
1011 0.0036961367612681957 0.007869528196847492 0.004844254218169359
1010 0.02466394995855967 -0.039051973435127195 0.031128234270902954
1009 0.004044285467024767 0.0004762903351531788 0.002068670877833831
522 0.0007439007778499513 0.0035657557958741043 -0.0006386017640967257
521 0.023135599611051407 0.08934716256957484 0.003526522422762148
520 -0.0015060835972846044 -0.005568312797851016 -0.004800811331726
482 0.05306003204237844 -0.02529936512380579 -0.08913257211167272
483 -0.0019283073088993566 0.006633054743521637 -0.00011846417825602687
481 -0.0031653225747036912 -0.0042193815651986 -0.004159864647882351
115 0.0008358802181922165 -0.008572165231723787 -0.0034548147385266357
416 0.05885802462267992 -1.3138841082627062e-06 0.032501436645243555
183 -0.0013814344446664907 -0.00028175152594698893 -0.0022286270213091566
181 -0.003289647681618087 -0.007578713313709915 0.003325503017924214
182 -0.06445038367604831 0.0007345372548153116 -0.012506160997103548
476 0.013577966384599465 0.05896945820469979 -0.05728733633802707
477 -0.0036868715416355905 -0.002372838246280454 0.004678411548558509
475 -0.0035892019120861416 -0.0031049037665394187 -0.0014458199640991424
415 -0.003549150046907552 0.004274738110509708 -0.0017371608109376798
882 0.004677233955995409 0.005931568913799564 -0.010109578975055242
880 -0.007252165109785255 0.002147053134614731 -0.003946803187128641
881 -0.0669604710674595 0.010966338999427396 -0.009254428745719244
915 0.008567066967269348 0.0007400028440473241 0.005159264066423073
914 0.016040143636500026 0.026861844997150643 -0.017867217669589475
920 -0.0834611556083619 0.025450151224366085 -0.007000282827370229
919 -0.0006435858383845072 -0.003157959335293436 -0.013593615079927178
1272 -0.012366278031862651 0.0037790163670589393 -0.0021111507142421806
1270 -0.008146091281525887 0.00527123052808658 -0.0012816378417447956
1271 0.03870562217532977 -0.013120961405832791 0.009275207002709552
921 0.0023793264839939905 0.004803840429125264 0.002602784835073045
388 0.008426986540217975 0.00893297351774896 -0.00672302337484634
390 0.0046796013456987876 0.001023851680888501 0.010813812686223738
389 0.04468400432721381 0.04503891993041486 -0.024387318987814828
538 0.0021334610560001643 -0.004889254443203127 -0.008671378350529137
737 -0.03253367829536264 -0.029656112121456222 -0.005656992728440627
736 0.00412819602850091 -0.0058536782958661816 0.0016334271786680584
738 -0.0001224608272021006 -0.005310093851055305 -0.012625111816652526
539 -0.002635265558395366 0.0259539879373184 0.005736402662804316
540 0.007227025628694835 0.0033382173956462684 -0.004650136462661656
621 0.007414644800096859 -0.0004555520280600099 -0.002069136032327108
135 0.0014950108491052355 -4.257532854579784e-05 -0.002858003685511778
134 0.04170200448981216 -0.023444419673101787 0.0629111439922567
133 -0.0021386543899156256 0.011053694568454939 -0.0020355222221994673
1381 0.0007086699122587519 0.004978809444340094 0.003774165802644852
609 -0.003054683181497782 0.006763071631210135 -0.0015706935835446178
608 0.053068549717981015 0.0018261350692248218 -0.02147028733687034
607 0.0019161851561720717 -0.004796855030240428 -0.0015899620916465839
589 -0.003747812986228507 0.010628132038387302 0.004910769292889756
590 0.08257455750966611 0.017964728502265142 0.012170027838069556
591 -0.0020178241861743243 -0.0008813278742791787 -0.0013541609892007084
120 -0.0021220626294220033 -0.0020527518071405447 0.0035016113815521392
119 -0.031146888905441008 -0.04123526712538787 -0.009073684298466186
118 -0.007967901297069403 0.005458818628753191 0.00507529230275999
1275 -0.002863220409038636 0.0035172205970133625 0.0018175413997653731
529 0.003777709649220298 0.009389116024666553 -0.005059834147180437
944 -0.035897228864801144 -0.060489842003571714 0.025579611475609516
943 -0.002180271332388326 -0.004821149486007314 0.0016041622738064525
937 -0.011089954754289755 -0.004346875934858737 -0.001308453200713025
1132 0.0016564847357522583 -0.005760915099324454 0.0002570020759070138
945 0.0018912676983392043 0.006247136469830276 0.0028220106846458632
1134 -0.003497561077870956 -0.0013925450326738407 -0.003185883719613703
1133 0.05062352369360696 0.053472946070732594 0.03327555978469195
619 -0.002876287100348864 -0.0020228055204973673 0.0017717637334569805
620 0.01797284824437586 0.0341661005559732 0.05040655458424131
142 0.010045586699013676 0.0029276330058268323 -0.008132552726282997
143 0.031930727725502796 -0.016267405861988056 -0.015881866530056632
144 -0.0036941761758877757 0.01143747977892769 -0.0009732925935030054
177 -0.007532821875315336 0.004170712619758434 0.0011197174331513992
175 -0.003501853915483873 0.0040817268848174415 -0.00633095234741158
176 0.0036131159372294525 -0.007634772730719632 -0.03754390201157534
1220 -0.046430897530051085 -0.011679258002514719 0.05368682572647897
1219 -0.008408295303629574 0.0059088147259026514 0.0012002950858413608
1221 -0.004250025803652974 0.005882295063632901 0.001552184374790134
45 0.006080738587684678 0.0018692013696401824 0.0023098680591842635
44 -0.03061146505903059 0.03714669544337816 -0.02886808868982585
43 0.003692200132760862 -0.00450668190462779 0.0022655828121236924
495 -0.003561076498971184 -0.0022902079829545063 -0.004570939468873678
494 -0.0013091348903494153 0.013811806650996704 0.026640762540338495
493 0.004994988915629658 -0.008041820399263227 -0.0028721353406977114
1156 0.00011750043763948368 -0.003884098494694604 0.00031627143991358215
255 -0.0061089808754174555 0.006635751192188113 -0.006034852205405126
254 0.047340809824050104 -0.07718390473597461 -0.03102536660205289
253 -0.00611814486522416 0.0069623811080905835 0.003286720724215571
938 0.0032668861411462363 0.029513189855036107 0.030759486174696687
939 0.0028473151185706117 0.005671003705904955 -0.0015342501139483861
117 0.0020512511852376894 -0.005825226558466925 -0.0041324431646799714
28 -0.0032792520236925977 0.0006024297258072232 -0.002403090495730295
29 -0.007489039661418867 0.020982526970714746 -0.03979564658910649
30 -0.0022104928241668048 -0.0011335889072325816 -0.0021724862125583277
116 -0.0018497502112371934 0.021421492359992238 0.009590895354812171
847 -9.868604814796331e-05 0.004609576736104157 -0.0035027559930550867
87 0.0011981228130935 -0.005501676522521252 0.005472664238260866
86 0.028743622087723707 -0.013068566578729929 -0.044474476508883636
848 0.03480841488046163 -0.027586381037561062 -0.05977863804762289
849 0.0019217907841975522 -0.0026116555048412505 -0.0024612420376341725
1402 -0.0017899207975131375 -0.007032069670803478 -0.0011985623046654123
85 -0.0028433378140996584 -0.004726018524248942 0.0015472507889060301
1019 -0.04221892719745057 -0.02038666582916989 -0.0040698356708016225
1020 -0.0035041195778461706 -0.012287161407280011 0.00654679249725197
549 -0.002058445610148548 0.0016655679562620266 0.0010576426408099807
412 -0.0025699718925465864 -0.0001647527808999941 -0.0015266370680762575
548 -0.007218881250559311 0.023933016356699255 -0.026599063506492188
547 -0.004048415951984178 -0.00029707895133466436 0.008477192666871382
414 -0.0011168188542182234 -0.0011522246902597177 0.006073863629921536
413 -0.05922680611422078 0.03210704109000139 -0.011965736394367781
1016 0.011960534898221518 0.018623827640123946 0.010616207586868263
1015 0.007400450739032983 -0.0006575928241133346 0.008648754672292472
1018 0.0016049708671674202 0.0014602235194945347 -0.0006156079348817652
718 0.0036895093940715316 -0.0011480193258107188 0.007263462762705334
720 0.0030014511447254946 0.0023839239619403295 -0.0008983110073463127
1017 0.003585927109637739 0.008914377878036926 -0.007055517648815964
719 0.007863911000184248 0.02488236383191658 0.007257319228456281
113 0.07532067463821772 -0.021503480408877708 -0.03450382398536668
84 0.0011165028330431784 -0.002825649450038096 0.0017118475071868377
83 -0.004175153487835142 -0.04936580715191742 -0.01634069021116229
82 0.0021567237929849266 -0.002618205257373809 0.0005894404067579452
114 0.00259788747628898 -0.005329174808189028 -0.00116745108085095
112 0.0015787726431449134 -0.008372633017340902 -0.00697897928428712
284 -0.025782380276820924 -0.031428759163248186 -0.05474469103339214
283 -0.008346459731944693 -0.007954195824588638 0.0021705912869315496
285 0.001985768006420111 0.0017186364781827707 0.0006247332197127376
1458 0.005059331193945189 0.00662773830912868 0.006330299394828283
1457 -0.07301723949018159 -0.0003645124257745893 -0.015234225436581083
1456 0.0025185802874669134 0.006029331252308163 0.0010752219099529402
729 -0.000986257069870015 0.003541480021671067 0.00031331602991996484
830 -0.012858341824112022 0.026321629864298427 0.0938659066462395
831 0.0038575270440822226 0.0028316065994997675 -0.0017418081740624826
829 -0.006148904010908981 -0.0004505268200546925 0.00410842120424193
728 0.04151625976527584 0.03806133489089809 -0.003796405436606176
727 0.005458606282733204 0.0011044846357516885 -0.005905798008206165
553 0.004000201730218143 0.0056062291355462165 -0.0022204385539868737
554 -0.023686863076285977 0.05882888936418165 0.016200023968967532
555 -0.003777336925096002 3.133411240215441e-05 0.010168459265820879
1396 -0.005575000655388995 0.0030571763267110154 -0.0027077671843827845
1398 -0.002511524962516424 -0.00500108963705938 -0.002601419418645558
1397 0.0392321396113661 -0.02003143707360416 -0.029210609064724054
132 1.6977382871890829e-06 -0.0008591999657741774 0.0019298584618182221
131 0.042537166190718644 -0.027926471453948918 -0.0321056753161834
130 -0.00035844690927931986 0.008956205974538157 0.0067178581817537155
245 -0.004365240767014021 0.035258986937949204 0.0220489769358443
244 -0.006190144302033145 0.010084352449217007 0.001360868914614039
246 -0.003082307717232216 -0.0016287153894430316 0.0005123234231825198
1280 -0.015185019897095 0.027073742017914897 0.0043708901040115395
988 -0.0011428771148209555 0.004886734178475368 -0.0009457270209844594
990 -0.0019309202227031311 -0.005154158002953822 0.0021161493354663235
1404 0.00034082641982618 -0.003061157183818899 -0.009304357880441372
1279 -0.008842220170684152 0.005225182490561789 0.0031143436474817396
1281 0.0003480564110247063 -0.001547093855908029 -0.004484068829660267
1403 -0.06937721621401895 -0.01026811667237299 -0.00839484638823294
989 0.05964723065519196 -0.010464833977553047 0.020151663015312963
162 -0.0009107309560414161 0.007602098443815326 -0.007395178924884966
161 -0.007448662461573326 0.04830495475759177 0.05466687731652474

Bonds

1 1 338 339
2 1 337 338
3 1 173 174
4 1 172 173
5 1 1318 1319
6 1 1319 1320
7 1 1030 1031
8 1 308 309
9 1 307 308
10 1 1265 1266
11 1 1264 1265
12 1 1031 1032
13 1 2 3
14 1 1 2
15 1 686 687
16 1 685 686
17 1 794 795
18 1 793 794
19 1 71 72
20 1 1114 1115
21 1 1115 1116
22 1 427 428
23 1 428 429
24 1 724 725
25 1 725 726
26 1 1429 1430
27 1 1430 1431
28 1 361 362
29 1 106 107
30 1 107 108
31 1 362 363
32 1 454 455
33 1 455 456
34 1 1235 1236
35 1 1109 1110
36 1 1108 1109
37 1 178 179
38 1 179 180
39 1 874 875
40 1 875 876
41 1 397 398
42 1 734 735
43 1 733 734
44 1 562 563
45 1 563 564
46 1 1201 1202
47 1 1202 1203
48 1 1321 1322
49 1 1322 1323
50 1 1282 1283
51 1 1283 1284
52 1 833 834
53 1 1267 1268
54 1 1268 1269
55 1 532 533
56 1 533 534
57 1 785 786
58 1 784 785
59 1 394 395
60 1 395 396
61 1 281 282
62 1 280 281
63 1 250 251
64 1 251 252
65 1 1073 1074
66 1 853 854
67 1 305 306
68 1 304 305
69 1 575 576
70 1 574 575
71 1 1072 1073
72 1 854 855
73 1 623 624
74 1 622 623
75 1 1369 1370
76 1 1466 1467
77 1 437 438
78 1 436 437
79 1 1465 1466
80 1 1370 1371
81 1 850 851
82 1 851 852
83 1 1336 1337
84 1 1337 1338
85 1 700 701
86 1 1058 1059
87 1 1057 1058
88 1 701 702
89 1 430 431
90 1 431 432
91 1 1292 1293
92 1 1120 1121
93 1 1121 1122
94 1 1291 1292
95 1 1036 1037
96 1 196 197
97 1 197 198
98 1 1037 1038
99 1 541 542
100 1 713 714
101 1 322 323
102 1 323 324
103 1 815 816
104 1 814 815
105 1 1312 1313
106 1 1313 1314
107 1 50 51
108 1 49 50
109 1 818 819
110 1 817 818
111 1 721 722
112 1 722 723
113 1 568 569
114 1 710 711
115 1 709 710
116 1 841 842
117 1 842 843
118 1 569 570
119 1 647 648
120 1 646 647
121 1 1489 1490
122 1 766 767
123 1 767 768
124 1 371 372
125 1 370 371
126 1 104 105
127 1 302 303
128 1 301 302
129 1 1091 1092
130 1 1090 1091
131 1 401 402
132 1 400 401
133 1 536 537
134 1 535 536
135 1 449 450
136 1 1303 1304
137 1 448 449
138 1 655 656
139 1 656 657
140 1 1304 1305
141 1 746 747
142 1 745 746
143 1 1301 1302
144 1 1300 1301
145 1 659 660
146 1 658 659
147 1 1168 1169
148 1 1169 1170
149 1 715 716
150 1 716 717
151 1 542 543
152 1 809 810
153 1 808 809
154 1 1096 1097
155 1 1097 1098
156 1 997 998
157 1 998 999
158 1 872 873
159 1 1262 1263
160 1 1261 1262
161 1 871 872
162 1 121 122
163 1 419 420
164 1 418 419
165 1 490 491
166 1 491 492
167 1 292 293
168 1 293 294
169 1 1310 1311
170 1 1309 1310
171 1 1162 1163
172 1 1163 1164
173 1 1490 1491
174 1 157 158
175 1 158 159
176 1 358 359
177 1 359 360
178 1 452 453
179 1 451 452
180 1 970 971
181 1 664 665
182 1 665 666
183 1 971 972
184 1 23 24
185 1 22 23
186 1 1256 1257
187 1 1255 1256
188 1 1375 1376
189 1 1376 1377
190 1 122 123
191 1 928 929
192 1 929 930
193 1 1387 1388
194 1 1388 1389
195 1 1334 1335
196 1 1333 1334
197 1 695 696
198 1 694 695
199 1 523 524
200 1 524 525
201 1 1364 1365
202 1 1363 1364
203 1 1046 1047
204 1 1045 1046
205 1 1474 1475
206 1 1475 1476
207 1 1136 1137
208 1 1135 1136
209 1 1076 1077
210 1 1075 1076
211 1 110 111
212 1 109 110
213 1 1184 1185
214 1 1183 1184
215 1 1160 1161
216 1 1159 1160
217 1 1417 1418
218 1 1418 1419
219 1 823 824
220 1 824 825
221 1 166 167
222 1 167 168
223 1 1006 1007
224 1 1007 1008
225 1 1196 1197
226 1 1195 1196
227 1 1204 1205
228 1 1205 1206
229 1 796 797
230 1 797 798
231 1 886 887
232 1 887 888
233 1 1138 1139
234 1 1139 1140
235 1 1345 1346
236 1 1346 1347
237 1 1234 1235
238 1 485 486
239 1 484 485
240 1 11 12
241 1 10 11
242 1 838 839
243 1 839 840
244 1 488 489
245 1 487 488
246 1 314 315
247 1 313 314
248 1 545 546
249 1 586 587
250 1 587 588
251 1 811 812
252 1 812 813
253 1 1082 1083
254 1 1081 1082
255 1 1079 1080
256 1 1078 1079
257 1 866 867
258 1 865 866
259 1 1339 1340
260 1 800 801
261 1 1340 1341
262 1 799 800
263 1 20 21
264 1 127 128
265 1 502 503
266 1 503 504
267 1 1106 1107
268 1 1105 1106
269 1 1048 1049
270 1 385 386
271 1 386 387
272 1 403 404
273 1 404 405
274 1 755 756
275 1 274 275
276 1 275 276
277 1 1025 1026
278 1 739 740
279 1 740 741
280 1 326 327
281 1 325 326
282 1 1328 1329
283 1 1327 1328
284 1 1493 1494
285 1 511 512
286 1 512 513
287 1 1492 1493
288 1 1154 1155
289 1 1153 1154
290 1 406 407
291 1 407 408
292 1 398 399
293 1 994 995
294 1 1358 1359
295 1 1357 1358
296 1 995 996
297 1 1049 1050
298 1 778 779
299 1 779 780
300 1 103 104
301 1 479 480
302 1 187 188
303 1 458 459
304 1 73 74
305 1 74 75
306 1 328 329
307 1 329 330
308 1 188 189
309 1 457 458
310 1 478 479
311 1 845 846
312 1 637 638
313 1 638 639
314 1 844 845
315 1 422 423
316 1 421 422
317 1 1487 1488
318 1 1486 1487
319 1 92 93
320 1 1192 1193
321 1 1193 1194
322 1 1001 1002
323 1 1000 1001
324 1 1237 1238
325 1 836 837
326 1 835 836
327 1 1238 1239
328 1 344 345
329 1 343 344
330 1 1186 1187
331 1 1187 1188
332 1 1439 1440
333 1 1438 1439
334 1 319 320
335 1 320 321
336 1 614 615
337 1 613 614
338 1 248 249
339 1 247 248
340 1 295 296
341 1 296 297
342 1 1361 1362
343 1 1360 1361
344 1 38 39
345 1 37 38
346 1 952 953
347 1 953 954
348 1 935 936
349 1 934 935
350 1 653 654
351 1 652 653
352 1 443 444
353 1 442 443
354 1 955 956
355 1 956 957
356 1 1252 1253
357 1 1253 1254
358 1 98 99
359 1 91 92
360 1 781 782
361 1 782 783
362 1 1258 1259
363 1 1259 1260
364 1 185 186
365 1 184 185
366 1 80 81
367 1 79 80
368 1 97 98
369 1 1060 1061
370 1 1061 1062
371 1 65 66
372 1 64 65
373 1 496 497
374 1 497 498
375 1 374 375
376 1 373 374
377 1 505 506
378 1 506 507
379 1 1499 1500
380 1 1496 1497
381 1 1495 1496
382 1 1498 1499
383 1 1469 1470
384 1 380 381
385 1 379 380
386 1 1468 1469
387 1 890 891
388 1 889 890
389 1 1390 1391
390 1 1391 1392
391 1 8 9
392 1 7 8
393 1 703 704
394 1 826 827
395 1 827 828
396 1 530 531
397 1 773 774
398 1 772 773
399 1 433 434
