# Cycle, ((Average number_of_molecules(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    158000   0.3924512337E+003   0.7548766308E+001
    158100   0.3924542262E+003   0.7545773766E+001
    158200   0.3924575738E+003   0.7542426154E+001
    158300   0.3924604486E+003   0.7539551395E+001
    158400   0.3924634130E+003   0.7536587018E+001
    158500   0.3924654228E+003   0.7534577192E+001
    158600   0.3924665743E+003   0.7533425730E+001
    158700   0.3924676135E+003   0.7532386489E+001
    158800   0.3924684188E+003   0.7531581181E+001
    158900   0.3924687972E+003   0.7531202756E+001
    159000   0.3924681568E+003   0.7531843196E+001
    159100   0.3924672960E+003   0.7532703964E+001
    159200   0.3924677228E+003   0.7532277212E+001
    159300   0.3924653099E+003   0.7534690080E+001
    159400   0.3924630507E+003   0.7536949344E+001
    159500   0.3924613483E+003   0.7538651718E+001
    159600   0.3924607422E+003   0.7539257771E+001
    159700   0.3924600730E+003   0.7539926970E+001
    159800   0.3924591376E+003   0.7540862449E+001
    159900   0.3924584330E+003   0.7541566996E+001
    160000   0.3924559537E+003   0.7544046315E+001
    160100   0.3924536843E+003   0.7546315698E+001
    160200   0.3924510054E+003   0.7548994611E+001
    160300   0.3924488890E+003   0.7551110976E+001
    160400   0.3924469458E+003   0.7553054244E+001
    160500   0.3924445023E+003   0.7555497721E+001
    160600   0.3924434904E+003   0.7556509649E+001
    160700   0.3924432687E+003   0.7556731323E+001
    160800   0.3924428392E+003   0.7557160834E+001
    160900   0.3924421252E+003   0.7557874803E+001
    161000   0.3924415821E+003   0.7558417852E+001
    161100   0.3924409790E+003   0.7559020994E+001
    161200   0.3924402752E+003   0.7559724825E+001
    161300   0.3924399552E+003   0.7560044775E+001
    161400   0.3924412950E+003   0.7558705016E+001
    161500   0.3924424397E+003   0.7557560309E+001
    161600   0.3924429041E+003   0.7557095936E+001
    161700   0.3924436585E+003   0.7556341483E+001
    161800   0.3924445899E+003   0.7555410062E+001
    161900   0.3924460731E+003   0.7553926894E+001
    162000   0.3924470920E+003   0.7552908046E+001
    162100   0.3924480506E+003   0.7551949409E+001
    162200   0.3924494838E+003   0.7550516210E+001
    162300   0.3924526574E+003   0.7547342590E+001
    162400   0.3924566939E+003   0.7543306101E+001
    162500   0.3924594638E+003   0.7540536156E+001
    162600   0.3924606283E+003   0.7539371667E+001
    162700   0.3924617491E+003   0.7538250926E+001
    162800   0.3924628813E+003   0.7537118702E+001
    162900   0.3924652862E+003   0.7534713838E+001
    163000   0.3924678735E+003   0.7532126462E+001
    163100   0.3924704371E+003   0.7529562895E+001
    163200   0.3924729453E+003   0.7527054721E+001
    163300   0.3924757077E+003   0.7524292318E+001
    163400   0.3924768992E+003   0.7523100765E+001
    163500   0.3924778641E+003   0.7522135856E+001
    163600   0.3924788047E+003   0.7521195284E+001
    163700   0.3924797041E+003   0.7520295885E+001
    163800   0.3924807686E+003   0.7519231393E+001
    163900   0.3924837188E+003   0.7516281162E+001
    164000   0.3924887125E+003   0.7511287457E+001
    164100   0.3924955926E+003   0.7504407389E+001
    164200   0.3925032818E+003   0.7496718184E+001
    164300   0.3925093128E+003   0.7490687239E+001
    164400   0.3925170739E+003   0.7482926074E+001
    164500   0.3925240048E+003   0.7475995239E+001
    164600   0.3925322102E+003   0.7467789815E+001
    164700   0.3925414769E+003   0.7458523086E+001
    164800   0.3925486870E+003   0.7451312984E+001
    164900   0.3925580994E+003   0.7441900609E+001
    165000   0.3925652011E+003   0.7434798856E+001
    165100   0.3925724758E+003   0.7427524166E+001
    165200   0.3925781806E+003   0.7421819378E+001
    165300   0.3925871200E+003   0.7412879969E+001
    165400   0.3925969227E+003   0.7403077316E+001
    165500   0.3926065478E+003   0.7393452202E+001
    165600   0.3926158875E+003   0.7384112540E+001
    165700   0.3926226916E+003   0.7377308416E+001
    165800   0.3926318297E+003   0.7368170326E+001
    165900   0.3926359462E+003   0.7364053815E+001
    166000   0.3926437295E+003   0.7356270505E+001
    166100   0.3926567026E+003   0.7343297356E+001
    166200   0.3926673192E+003   0.7332680787E+001
    166300   0.3926745606E+003   0.7325439380E+001
    166400   0.3926800673E+003   0.7319932699E+001
    166500   0.3926848372E+003   0.7315162753E+001
    166600   0.3926882020E+003   0.7311797954E+001
    166700   0.3926928314E+003   0.7307168633E+001
    166800   0.3926964075E+003   0.7303592541E+001
    166900   0.3927023625E+003   0.7297637465E+001
    167000   0.3927129938E+003   0.7287006224E+001
    167100   0.3927235089E+003   0.7276491101E+001
    167200   0.3927333427E+003   0.7266657263E+001
    167300   0.3927406136E+003   0.7259386392E+001
    167400   0.3927488627E+003   0.7251137346E+001
    167500   0.3927550707E+003   0.7244929290E+001
    167600   0.3927609822E+003   0.7239017751E+001
    167700   0.3927663337E+003   0.7233666297E+001
    167800   0.3927726827E+003   0.7227317325E+001
    167900   0.3927773495E+003   0.7222650501E+001
    168000   0.3927824198E+003   0.7217580198E+001
    168100   0.3927866333E+003   0.7213366709E+001
    168200   0.3927895499E+003   0.7210450135E+001
    168300   0.3927987301E+003   0.7201269919E+001
    168400   0.3928032017E+003   0.7196798275E+001
    168500   0.3928056021E+003   0.7194397862E+001
    168600   0.3928075441E+003   0.7192455924E+001
    168700   0.3928114301E+003   0.7188569928E+001
    168800   0.3928159599E+003   0.7184040113E+001
    168900   0.3928204156E+003   0.7179584366E+001
    169000   0.3928249992E+003   0.7175000797E+001
    169100   0.3928268116E+003   0.7173188388E+001
    169200   0.3928302461E+003   0.7169753942E+001
    169300   0.3928338077E+003   0.7166192328E+001
    169400   0.3928371455E+003   0.7162854493E+001
    169500   0.3928408819E+003   0.7159118112E+001
    169600   0.3928465745E+003   0.7153425503E+001
    169700   0.3928523848E+003   0.7147615241E+001
    169800   0.3928579196E+003   0.7142080415E+001
    169900   0.3928628854E+003   0.7137114573E+001
    170000   0.3928683875E+003   0.7131612511E+001
    170100   0.3928728182E+003   0.7127181819E+001
    170200   0.3928789844E+003   0.7121015576E+001
    170300   0.3928849814E+003   0.7115018601E+001
    170400   0.3928900679E+003   0.7109932055E+001
    170500   0.3928964914E+003   0.7103508592E+001
    170600   0.3929033057E+003   0.7096694307E+001
    170700   0.3929093440E+003   0.7090656008E+001
    170800   0.3929154395E+003   0.7084560547E+001
    170900   0.3929212239E+003   0.7078776092E+001
    171000   0.3929257365E+003   0.7074263474E+001
    171100   0.3929296210E+003   0.7070379045E+001
    171200   0.3929328901E+003   0.7067109867E+001
    171300   0.3929366553E+003   0.7063344725E+001
    171400   0.3929396686E+003   0.7060331396E+001
    171500   0.3929442177E+003   0.7055782292E+001
    171600   0.3929477427E+003   0.7052257276E+001
    171700   0.3929507737E+003   0.7049226336E+001
    171800   0.3929537813E+003   0.7046218653E+001
    171900   0.3929575263E+003   0.7042473661E+001
    172000   0.3929613905E+003   0.7038609538E+001
    172100   0.3929647820E+003   0.7035217996E+001
    172200   0.3929691405E+003   0.7030859475E+001
    172300   0.3929717550E+003   0.7028245042E+001
    172400   0.3929752918E+003   0.7024708207E+001
    172500   0.3929800033E+003   0.7019996720E+001
    172600   0.3929848320E+003   0.7015167966E+001
    172700   0.3929902779E+003   0.7009722069E+001
    172800   0.3929962223E+003   0.7003777682E+001
    172900   0.3930011026E+003   0.6998897405E+001
    173000   0.3930058606E+003   0.6994139388E+001
    173100   0.3930114852E+003   0.6988514763E+001
    173200   0.3930161181E+003   0.6983881891E+001
    173300   0.3930214167E+003   0.6978583256E+001
    173400   0.3930244834E+003   0.6975516563E+001
    173500   0.3930278296E+003   0.6972170382E+001
    173600   0.3930312312E+003   0.6968768753E+001
    173700   0.3930341110E+003   0.6965889032E+001
    173800   0.3930367276E+003   0.6963272375E+001
    173900   0.3930391427E+003   0.6960857321E+001
    174000   0.3930404538E+003   0.6959546240E+001
    174100   0.3930417758E+003   0.6958224220E+001
    174200   0.3930432851E+003   0.6956714856E+001
    174300   0.3930449914E+003   0.6955008594E+001
    174400   0.3930483013E+003   0.6951698750E+001
    174500   0.3930516246E+003   0.6948375420E+001
    174600   0.3930547062E+003   0.6945293755E+001
    174700   0.3930582855E+003   0.6941714544E+001
    174800   0.3930618661E+003   0.6938133868E+001
    174900   0.3930665531E+003   0.6933446858E+001
    175000   0.3930722582E+003   0.6927741798E+001
    175100   0.3930768440E+003   0.6923156040E+001
    175200   0.3930828749E+003   0.6917125111E+001
    175300   0.3930873305E+003   0.6912669491E+001
    175400   0.3930906165E+003   0.6909383469E+001
    175500   0.3930932945E+003   0.6906705480E+001
    175600   0.3930956735E+003   0.6904326506E+001
    175700   0.3930990263E+003   0.6900973745E+001
    175800   0.3931024901E+003   0.6897509948E+001
    175900   0.3931062483E+003   0.6893751714E+001
    176000   0.3931093560E+003   0.6890644033E+001
    176100   0.3931116272E+003   0.6888372769E+001
    176200   0.3931131856E+003   0.6886814385E+001
    176300   0.3931145568E+003   0.6885443203E+001
    176400   0.3931158320E+003   0.6884168000E+001
    176500   0.3931183418E+003   0.6881658152E+001
    176600   0.3931200661E+003   0.6879933904E+001
    176700   0.3931201051E+003   0.6879894949E+001
    176800   0.3931207709E+003   0.6879229136E+001
    176900   0.3931203830E+003   0.6879616986E+001
    177000   0.3931190716E+003   0.6880928395E+001
    177100   0.3931168388E+003   0.6883161163E+001
    177200   0.3931135075E+003   0.6886492527E+001
    177300   0.3931109554E+003   0.6889044572E+001
    177400   0.3931080584E+003   0.6891941576E+001
    177500   0.3931053727E+003   0.6894627324E+001
    177600   0.3931032620E+003   0.6896737986E+001
    177700   0.3931014218E+003   0.6898578187E+001
    177800   0.3931003924E+003   0.6899607558E+001
    177900   0.3930991275E+003   0.6900872483E+001
    178000   0.3930981048E+003   0.6901895187E+001
    178100   0.3930955111E+003   0.6904488861E+001
    178200   0.3930928271E+003   0.6907172850E+001
    178300   0.3930905711E+003   0.6909428873E+001
    178400   0.3930885718E+003   0.6911428246E+001
    178500   0.3930858489E+003   0.6914151125E+001
    178600   0.3930836583E+003   0.6916341714E+001
    178700   0.3930814425E+003   0.6918557487E+001
    178800   0.3930782276E+003   0.6921772364E+001
    178900   0.3930762309E+003   0.6923769130E+001
    179000   0.3930733510E+003   0.6926648986E+001
    179100   0.3930704665E+003   0.6929533500E+001
    179200   0.3930672963E+003   0.6932703683E+001
    179300   0.3930639507E+003   0.6936049317E+001
    179400   0.3930613488E+003   0.6938651245E+001
    179500   0.3930601446E+003   0.6939855358E+001
    179600   0.3930598193E+003   0.6940180665E+001
    179700   0.3930598033E+003   0.6940196671E+001
    179800   0.3930588210E+003   0.6941179012E+001
    179900   0.3930571956E+003   0.6942804362E+001
    180000   0.3930562149E+003   0.6943785100E+001
    180100   0.3930539716E+003   0.6946028372E+001
    180200   0.3930519383E+003   0.6948061658E+001
    180300   0.3930504419E+003   0.6949558131E+001
    180400   0.3930492556E+003   0.6950744392E+001
    180500   0.3930481025E+003   0.6951897471E+001
    180600   0.3930467450E+003   0.6953254966E+001
    180700   0.3930461819E+003   0.6953818122E+001
    180800   0.3930450113E+003   0.6954988748E+001
    180900   0.3930431142E+003   0.6956885758E+001
    181000   0.3930394576E+003   0.6960542438E+001
    181100   0.3930374851E+003   0.6962514905E+001
    181200   0.3930355292E+003   0.6964470836E+001
    181300   0.3930332893E+003   0.6966710735E+001
    181400   0.3930304203E+003   0.6969579685E+001
    181500   0.3930282851E+003   0.6971714912E+001
    181600   0.3930255679E+003   0.6974432073E+001
    181700   0.3930237204E+003   0.6976279601E+001
    181800   0.3930213037E+003   0.6978696251E+001
    181900   0.3930188889E+003   0.6981111069E+001
    182000   0.3930176424E+003   0.6982357646E+001
    182100   0.3930164260E+003   0.6983574008E+001
    182200   0.3930152991E+003   0.6984700883E+001
    182300   0.3930141262E+003   0.6985873824E+001
    182400   0.3930141667E+003   0.6985833280E+001
    182500   0.3930134639E+003   0.6986536124E+001
    182600   0.3930130186E+003   0.6986981368E+001
    182700   0.3930130417E+003   0.6986958307E+001
    182800   0.3930129834E+003   0.6987016561E+001
    182900   0.3930119959E+003   0.6988004146E+001
    183000   0.3930113123E+003   0.6988687741E+001
    183100   0.3930104717E+003   0.6989528347E+001
    183200   0.3930092841E+003   0.6990715903E+001
    183300   0.3930064786E+003   0.6993521378E+001
    183400   0.3930044160E+003   0.6995583996E+001
    183500   0.3930026181E+003   0.6997381919E+001
    183600   0.3930008164E+003   0.6999183645E+001
    183700   0.3929984395E+003   0.7001560537E+001
    183800   0.3929951434E+003   0.7004856607E+001
    183900   0.3929923730E+003   0.7007627025E+001
    184000   0.3929883969E+003   0.7011603116E+001
    184100   0.3929865042E+003   0.7013495837E+001
    184200   0.3929837218E+003   0.7016278240E+001
    184300   0.3929824489E+003   0.7017551094E+001
    184400   0.3929807133E+003   0.7019286673E+001
    184500   0.3929782489E+003   0.7021751139E+001
    184600   0.3929761810E+003   0.7023819046E+001
    184700   0.3929747817E+003   0.7025218300E+001
    184800   0.3929727305E+003   0.7027269548E+001
    184900   0.3929703265E+003   0.7029673483E+001
    185000   0.3929682601E+003   0.7031739858E+001
    185100   0.3929662831E+003   0.7033716859E+001
    185200   0.3929642342E+003   0.7035765765E+001
    185300   0.3929617903E+003   0.7038209653E+001
    185400   0.3929592239E+003   0.7040776058E+001
    185500   0.3929579918E+003   0.7042008223E+001
    185600   0.3929568780E+003   0.7043122004E+001
    185700   0.3929550148E+003   0.7044985181E+001
    185800   0.3929529177E+003   0.7047082306E+001
    185900   0.3929512035E+003   0.7048796502E+001
    186000   0.3929496678E+003   0.7050332205E+001
    186100   0.3929472235E+003   0.7052776521E+001
    186200   0.3929461235E+003   0.7053876531E+001
    186300   0.3929451469E+003   0.7054853122E+001
    186400   0.3929439460E+003   0.7056054034E+001
    186500   0.3929425222E+003   0.7057477757E+001
    186600   0.3929406638E+003   0.7059336223E+001
    186700   0.3929380802E+003   0.7061919760E+001
    186800   0.3929353470E+003   0.7064652977E+001
    186900   0.3929328978E+003   0.7067102217E+001
    187000   0.3929316428E+003   0.7068357214E+001
    187100   0.3929295099E+003   0.7070490091E+001
    187200   0.3929276596E+003   0.7072340366E+001
    187300   0.3929260880E+003   0.7073912015E+001
    187400   0.3929237336E+003   0.7076266426E+001
    187500   0.3929229167E+003   0.7077083280E+001
    187600   0.3929230731E+003   0.7076926934E+001
    187700   0.3929231935E+003   0.7076806517E+001
    187800   0.3929233154E+003   0.7076684586E+001
    187900   0.3929234586E+003   0.7076541397E+001
    188000   0.3929243529E+003   0.7075647066E+001
    188100   0.3929254040E+003   0.7074595996E+001
    188200   0.3929254137E+003   0.7074586267E+001
    188300   0.3929255243E+003   0.7074475710E+001
