# Cycle, ((number_of_molecules(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    174000  400    0
    174100  400    0
    174200  400    0
    174300  400    0
    174400  400    0
    174500  400    0
    174600  400    0
    174700  400    0
    174800  400    0
    174900  400    0
    175000  400    0
    175100  400    0
    175200  400    0
    175300  400    0
    175400  400    0
    175500  400    0
    175600  400    0
    175700  400    0
    175800  400    0
    175900  400    0
    176000  400    0
    176100  400    0
    176200  400    0
    176300  400    0
    176400  400    0
    176500  400    0
    176600  400    0
    176700  400    0
    176800  400    0
    176900  400    0
    177000  400    0
    177100  400    0
    177200  400    0
    177300  400    0
    177400  400    0
    177500  400    0
    177600  400    0
    177700  400    0
    177800  400    0
    177900  400    0
    178000  400    0
    178100  400    0
    178200  400    0
    178300  400    0
    178400  400    0
    178500  400    0
    178600  400    0
    178700  400    0
    178800  399    1
    178900  400    0
    179000  399    1
    179100  400    0
    179200  399    1
    179300  399    1
    179400  399    1
    179500  400    0
    179600  400    0
    179700  400    0
    179800  400    0
    179900  399    1
    180000  399    1
    180100  400    0
    180200  400    0
    180300  400    0
    180400  399    1
    180500  399    1
    180600  400    0
    180700  400    0
    180800  400    0
    180900  399    1
    181000  399    1
    181100  400    0
    181200  399    1
    181300  400    0
    181400  400    0
    181500  400    0
    181600  400    0
    181700  399    1
    181800  399    1
    181900  399    1
    182000  399    1
    182100  399    1
    182200  400    0
    182300  400    0
    182400  400    0
    182500  400    0
    182600  400    0
    182700  400    0
    182800  400    0
    182900  400    0
    183000  399    1
    183100  400    0
    183200  400    0
    183300  400    0
    183400  399    1
    183500  400    0
    183600  400    0
    183700  398    2
    183800  399    1
    183900  399    1
    184000  399    1
    184100  399    1
    184200  398    2
    184300  399    1
    184400  399    1
    184500  399    1
    184600  399    1
    184700  399    1
    184800  399    1
    184900  398    2
    185000  399    1
    185100  399    1
    185200  398    2
    185300  399    1
    185400  399    1
    185500  399    1
    185600  399    1
    185700  399    1
    185800  398    2
    185900  399    1
    186000  399    1
    186100  399    1
    186200  398    2
    186300  399    1
    186400  399    1
    186500  399    1
    186600  399    1
    186700  399    1
    186800  399    1
    186900  399    1
    187000  399    1
    187100  398    2
    187200  399    1
    187300  399    1
    187400  399    1
    187500  399    1
    187600  398    2
    187700  399    1
    187800  399    1
    187900  400    0
    188000  400    0
    188100  400    0
    188200  400    0
    188300  400    0
    188400  400    0
    188500  400    0
    188600  400    0
    188700  400    0
    188800  400    0
    188900  400    0
    189000  400    0
    189100  400    0
    189200  400    0
    189300  400    0
    189400  400    0
    189500  400    0
    189600  400    0
    189700  400    0
    189800  400    0
    189900  400    0
    190000  400    0
    190100  400    0
    190200  400    0
    190300  400    0
    190400  400    0
    190500  400    0
    190600  400    0
    190700  400    0
    190800  400    0
    190900  400    0
    191000  400    0
    191100  400    0
    191200  400    0
    191300  400    0
    191400  400    0
    191500  400    0
    191600  400    0
    191700  400    0
    191800  400    0
    191900  400    0
    192000  400    0
    192100  400    0
    192200  400    0
    192300  400    0
    192400  400    0
    192500  400    0
    192600  400    0
    192700  400    0
    192800  400    0
    192900  400    0
    193000  400    0
    193100  400    0
    193200  400    0
    193300  400    0
    193400  400    0
    193500  400    0
    193600  400    0
    193700  400    0
    193800  400    0
    193900  399    1
    194000  400    0
    194100  400    0
    194200  400    0
    194300  400    0
    194400  400    0
    194500  400    0
    194600  400    0
    194700  400    0
    194800  400    0
    194900  400    0
    195000  400    0
    195100  400    0
    195200  400    0
    195300  400    0
    195400  400    0
    195500  400    0
    195600  400    0
    195700  400    0
    195800  400    0
    195900  400    0
    196000  400    0
    196100  400    0
    196200  400    0
    196300  400    0
    196400  400    0
    196500  400    0
    196600  400    0
    196700  400    0
    196800  400    0
    196900  400    0
    197000  400    0
    197100  400    0
    197200  400    0
    197300  400    0
    197400  400    0
    197500  400    0
    197600  400    0
    197700  400    0
    197800  400    0
    197900  400    0
    198000  400    0
    198100  400    0
    198200  400    0
    198300  400    0
    198400  400    0
    198500  400    0
    198600  400    0
    198700  400    0
    198800  400    0
    198900  400    0
    199000  400    0
    199100  400    0
    199200  400    0
    199300  400    0
    199400  400    0
    199500  400    0
    199600  400    0
    199700  400    0
    199800  400    0
    199900  400    0
    200000  400    0
    200100  400    0
    200200  400    0
    200300  400    0
    200400  400    0
    200500  400    0
    200600  400    0
    200700  400    0
    200800  400    0
    200900  400    0
    201000  400    0
    201100  400    0
    201200  400    0
    201300  400    0
    201400  400    0
    201500  400    0
    201600  400    0
    201700  400    0
    201800  400    0
    201900  400    0
    202000  400    0
    202100  400    0
    202200  400    0
    202300  400    0
    202400  400    0
    202500  400    0
    202600  400    0
    202700  400    0
    202800  400    0
    202900  400    0
    203000  400    0
    203100  400    0
    203200  400    0
    203300  400    0
    203400  400    0
    203500  400    0
    203600  400    0
    203700  400    0
    203800  400    0
    203900  400    0
    204000  400    0
    204100  400    0
    204200  400    0
    204300  400    0
    204400  400    0
    204500  400    0
    204600  400    0
    204700  400    0
    204800  400    0
    204900  400    0
    205000  400    0
    205100  400    0
    205200  400    0
    205300  400    0
    205400  400    0
    205500  400    0
    205600  400    0
    205700  400    0
    205800  400    0
    205900  400    0
    206000  400    0
    206100  400    0
    206200  400    0
    206300  400    0
    206400  400    0
    206500  400    0
    206600  400    0
    206700  400    0
    206800  400    0
    206900  400    0
    207000  400    0
    207100  400    0
    207200  400    0
    207300  400    0
    207400  400    0
    207500  400    0
    207600  400    0
    207700  400    0
    207800  400    0
    207900  400    0
    208000  400    0
    208100  400    0
    208200  400    0
    208300  400    0
    208400  400    0
    208500  400    0
    208600  400    0
    208700  400    0
    208800  400    0
    208900  400    0
    209000  400    0
    209100  400    0
    209200  400    0
    209300  400    0
    209400  399    1
    209500  399    1
    209600  399    1
    209700  400    0
    209800  399    1
    209900  399    1
    210000  400    0
    210100  400    0
    210200  399    1
    210300  399    1
    210400  400    0
    210500  400    0
    210600  400    0
    210700  400    0
    210800  399    1
    210900  400    0
    211000  400    0
    211100  400    0
    211200  400    0
    211300  399    1
    211400  399    1
    211500  398    2
    211600  399    1
    211700  398    2
    211800  398    2
    211900  399    1
    212000  399    1
    212100  399    1
    212200  399    1
    212300  399    1
    212400  399    1
    212500  399    1
    212600  399    1
    212700  399    1
    212800  399    1
    212900  399    1
    213000  399    1
    213100  399    1
    213200  399    1
    213300  399    1
    213400  399    1
    213500  399    1
    213600  399    1
    213700  398    2
    213800  399    1
    213900  399    1
    214000  398    2
    214100  399    1
    214200  400    0
    214300  400    0
