659 0.036080112694800506 -0.03032190646646431 0.015552922064322398
1315 0.003329644266593642 0.0008544155540958961 -0.0017116504427513101
1316 0.015807273340764354 -0.08793667881157292 -0.04146357539519797
1317 -0.0038919126419202687 0.0006179752932206649 -0.002187218147124565
925 0.0006061166126903437 0.001166580744573257 0.003947669411237741
1111 0.0014769169906407175 -0.0063623229314202934 0.0042675215505499605
1112 -0.07979390277797582 0.03373164433744466 -0.03792777002046439
1113 -0.0017810604781593308 0.0028395609192497966 -0.003493663925261367
926 -0.08117797372672297 -0.02225242777334583 -0.010262859840626939
927 -0.0033704682294235667 -0.00474487384182177 -0.005990498178981779
192 0.002598639237635526 0.0020505906363720247 -0.004676969689886565
191 0.017941712100594795 0.020136024426342342 0.005536783010599639
1280 -0.019673765960108253 -0.032729929866653594 -0.015829558862146882
1279 -0.0021246767627020433 0.0005786154831735151 -0.00019530698561356176
867 0.00015185270984178858 -0.0006264161820633701 0.002843630288798513
1281 -0.0027641527268886987 0.0005679404979006157 -0.002411191549465408
190 -0.001984755570237667 0.004858996071473397 -0.0027199437515698925
1500 0.00976053871858116 -0.004430101162491019 0.004362081474437249
1498 -0.003317022956585123 0.0040714037406951445 0.0015896068220700925
1499 -0.09289979686492097 -0.006440002281774871 0.04131371839832464
559 -0.0033607584315688316 0.005758931353757737 -0.0025918276780984213
561 -0.0011448607819167646 0.0016514205958701304 -0.0015538540386663088
560 -0.028973728177949586 0.025940405180007238 -0.0052235009455365924
357 0.002031194225052716 -0.002214116142746407 -0.0039032319591853696
623 -0.023202622929328107 -0.011771307016267963 0.012354011545626023
624 0.007049296773661783 -0.001109932904128543 -0.001917566951790538
942 -0.004618416692963892 0.007294582977894706 -0.0015288408026323025
941 -0.03395680133944864 -0.013104952397931077 -0.009885951301066526
1398 0.005509224791079542 -0.002126925038588711 -0.0003455438679365888
1397 0.027402046718946537 0.008701854914564773 0.033999575878190726
1396 0.0014224729685303184 0.005762108325352798 0.00681866489631122
1444 -0.003714810009680751 -0.004895017026202158 -0.0006408349041789129
1445 -0.06463102284949172 0.03737350737232148 0.041963000450758986
1446 0.0028268848551499283 -0.007838174950057225 0.003138074572030199
688 -0.0007019900281729212 -0.0007460336952276459 0.0014911594042496148
473 -0.041099752591328136 -0.02886081483225887 0.04338190979859102
474 -0.0043744952395371175 0.00017869901923314924 0.006783749825475422
417 -0.006685711272577554 0.006483954297456343 -0.0015750470392760871
415 -0.004478541116281305 -0.0037827107920604735 0.004217338536607366
416 -0.0034959593474493135 -0.040495628955162316 -0.025945042137148242
472 0.006864117014565915 -0.0027549071961803315 0.0008364970958592409
964 -0.0011001059984425737 -0.0014480935484783568 0.003941835445032527
965 -0.028686861691564477 0.008961608886999747 0.029262114139640086
966 0.006432898839519283 -0.011209863942358306 -0.0035121344714008464
755 0.010200621787100546 -0.00840109939424274 0.0052021563048609875
754 -0.0037840478403739844 0.004406549565669353 0.009779324591833768
756 0.0018858076652047042 0.0054047339267572535 0.0010525753266895476
612 0.002786349992720774 0.0011727035463909446 0.0044209984937304695
611 0.07946354874308231 -0.020586691865706455 0.03531130650269697
610 -0.0048760262874947575 0.004401166555102106 0.003956651425568344
454 -0.0057795499253618775 -0.003370415190690781 0.0010101219989281833
455 0.02528597269153328 -0.031312909931206764 0.06971828540366695
456 0.004026855468979474 0.006337345673632217 -0.0007937236387840745
1353 -0.00571389961152603 0.005490351973647928 0.0018006280167479703
465 0.000751951628864014 -0.001248390312784888 0.0014438693210145055
1044 0.00705601420420476 -0.007228282711979974 0.004348645293436745
1042 -0.005798904264157896 0.00856651781454573 0.0010559457464735993
1043 -0.028644644350405434 0.054543690965827035 0.04782342862303481
121 0.0009029524510647482 0.0003943377806442531 0.010086788426017599
122 -0.02805910463397304 -0.02832376535600546 0.027561205510225267
123 0.0019385079602752442 -0.003359018457892373 0.0008282846295347124
1138 0.0033171296579963087 0.005254965112650566 -0.00845422414497576
837 0.008015510169636761 -0.005677055811396532 0.0024552249308948484
836 -0.07233349220870026 -0.02712230770423034 0.024517963594826962
137 0.06467172819857288 0.01433489263081631 0.008399479217756266
136 0.0034519693934499706 -0.003543455289854352 0.0019561080932777126
138 -0.0015180017151421653 0.003116747070905752 0.0025288476018997847
1139 0.030823821533067983 0.03487013264792461 -0.02991094574117256
835 0.005207067426699255 0.005655502216279893 0.0003123865437850034
1140 0.000649570637365954 -0.00835882168741498 -0.010688859135939604
866 -0.01830787200794553 -0.0425897988474798 0.04168879753001907
865 -0.00336152700635702 0.008300783980959283 0.0059045523112033265
891 -0.002974692082205989 -0.00418384357266779 -0.00012381146665750505
889 -0.00407276238633485 0.0008996970393915925 0.0068289583030820755
890 0.03196621532900904 0.020128938032744348 0.00964440349655308
888 -0.0035452101653144063 -0.004228852129387373 -0.002875806114766168
887 0.056520041112096825 0.0024022792539664063 -0.03567202094018851
951 0.002117184544499842 -0.003978358441316953 0.00486305759569759
466 3.617943588558828e-05 -0.0001957100702117254 -0.0019309104789355872
467 0.01815116266684101 -0.07359244278841368 -0.026614025627083517
862 0.006556130389242818 -0.00019914965706826988 0.001647422182974004
864 0.003380481421941793 -0.005240677650414049 -0.004024286683634477
863 -0.01725164969557659 0.008219857680044669 0.010274782036516484
1241 -0.039175184373041926 -0.04402702367226263 -0.009557265617635
1242 -0.004775746007420669 -0.0008279694121773155 -0.0032410059581300583
1240 0.0026834355418498177 -0.004638870587872686 0.0020998555613870916
468 0.002928051238489504 -0.0020391382709692286 0.001885061138716258
694 0.008300853109889785 0.0031185179166802967 -0.0015457521661443286
1006 -0.00429209798924586 -0.009794143113502312 -0.0018757112651466357
1008 -0.0013687069119280772 0.0063811159702922325 0.004946349640789826
1007 -0.020380241695675465 0.06495971888912146 -0.1141268360255797
1347 0.0020323106011580685 -0.005409140946446161 -0.0009174512891552681
1346 -0.009666999582304412 -0.014034764687193078 0.024318034724422555
1345 0.005779382563165681 -0.0018775371267331774 0.013110300165743535
1266 -0.003922186938846254 -0.0024643437260677284 -0.0037010340714093335
1265 -0.00809392749469731 -0.05617809839632181 -0.04504284995412411
1264 -0.0033650668244182493 -9.864637611944083e-05 -0.00048305640667710106
886 0.002781069941469119 0.0055540317463239 -0.0092379324952843
1357 -0.005116204979522654 0.0030898773547847103 -0.0031861457509827556
1358 -0.04093085141236001 0.021498433487593147 0.005033372361975094
1359 0.00362838154300765 0.0005292306295521473 0.0025355091555093615
1208 0.024267794810729083 -0.0017475390941781377 0.046268587799301084
1207 0.0030541296090137306 -0.0038971085767987436 0.0013804993061167655
1488 0.002324508049135109 -0.00781808244964499 -0.0018383508656834241
1209 0.0001498343107021051 0.0015958092978689555 -0.0014209846284704275
1486 -0.007888586064759968 -0.007078007218991091 0.005320186400144521
1487 0.028290263097616532 0.026519587511149016 0.05656850215764779
185 0.013976027941208948 -0.050141741374392576 0.012154407746309949
184 0.005456337256693002 -0.002853085310027926 -0.00036259316824450186
1427 -0.003998221455158304 -0.10181825153084348 -0.038396398644887746
1428 -0.0016968167648631562 0.0013207884417169946 0.0013907454541286547
1426 0.0001698917822938511 0.014798357056832846 0.005652709640355732
784 -0.000916764361441901 0.007609003052315304 -0.0013307008439069764
785 -0.04078291730281865 0.060727460773653645 0.027546990607680805
786 -0.003335856063846613 0.004516998134881621 0.004250415951957281
380 -0.030163260853638046 0.0014715593550556126 -0.006225409916313371
379 0.005554286018244084 0.0021501540515170446 0.009257816138816467
381 -0.00036404136233339626 -0.0008588181661685324 -0.006420007888536093
1363 -0.0005091200622532191 0.002708321411460225 0.0003844222760984979
849 0.00028503655392588944 0.0011329419000598645 0.0013640659491891156
848 -0.001029338964343721 0.004218094004589876 0.019284579294952756
1024 0.0002807868105665379 0.01083768082583469 0.005677393577244225
1025 0.018014635814042966 0.008978916577624537 -0.10523753348437108
1026 0.0009385791493681511 0.007471267749621702 0.0016267613699370478
41 -0.02728676026427789 0.008991298714131603 0.03732125356967488
847 -0.0015406821581867283 -0.0032032864490208644 -0.005649097475737274
42 -0.0050240508537147165 -0.0027551939426151352 0.00847394844740201
40 0.001131717240409802 -0.000763963336597906 0.004314144363871266
1386 -0.0003545478581946745 0.0015357262921717834 -0.0030421740908539545
1385 0.12076925834462061 0.026979881625802053 -0.003846698403299772
1384 -0.008138392025769497 0.00043038074659172823 0.00915859092735315
571 0.006592070877302691 0.0013598861513899913 -0.0015797945438889127
573 -0.000490330323411981 -0.0035618817205745534 -0.0029857861451498967
572 -0.07695925075017929 -0.012177946799447673 -0.026922501111940042
46 0.007549659423836683 0.007127910046462541 0.0017189361284023488
47 -0.00869929775812948 -0.03650565043842497 0.013222857282973939
48 0.0001388462531849182 -0.00427857645321629 -0.0010840770589825642
378 0.0010680373811315317 -0.007825643003268068 -0.012675799767046643
377 0.08423824944730887 -0.001408602657069794 0.005931471765288738
1416 0.004022828462248326 -0.0011198761850808481 -0.003399723755725749
230 0.009949675842876728 0.04337329376450199 0.07728668442689388
1210 -6.638265883032153e-05 -0.0019175444493360863 -0.0023120320800786537
329 -0.041849511186143655 -0.007516220368315036 -0.01270576322232122
330 0.012680058055591454 -0.0027156526653837995 -0.009543921473389574
229 0.006476669815963125 0.008514487281859431 0.0029901003520338954
1120 -0.000646273115828206 -0.0014161670266336981 -0.000340835249921154
1121 -0.029630404558731827 0.042567474754461626 0.04125849183585153
1122 0.0031838941808191986 0.003129876783483743 0.006086382691409489
1069 -0.00189363847801472 0.0019279658946384241 0.002531258653507669
1070 -0.009685262016109277 -0.07626992727037206 0.07678749862435216
1071 0.004644485945154639 -0.008722184372242479 -0.005100908986626551
205 0.008560995209312092 -1.794395207405495e-05 0.004851679306572236
206 0.026336147245405055 0.01129933628215906 0.02030738214287355
25 0.0033018888340551823 0.0010445565706831252 -0.006627683421718436
26 0.054774833277634494 0.010169411514932466 -0.025026859927020844
27 0.0015271368896057 -0.005967910662052861 -0.014520392101338878
376 -0.002791308115187279 -0.003908651459011941 0.001141928089396354
39 0.007397402191426393 -0.004874705687370224 4.316705924782606e-05
38 0.02657283437618727 0.013654051979338213 0.0018492870570915435
37 -0.003234260142633034 0.005427696703242501 0.00560241087252512
597 0.006614580553150279 0.0024405565651418205 -3.153025822195095e-05
595 -0.001964545195587434 -0.0021058898231252816 -0.004602532088066751
596 0.011636985856761733 -0.0023902596765948145 -0.04858553845973554
1332 -0.001965419931419201 0.00013309179831013407 0.002821244048094343
1331 -0.005417920426153896 0.03893228001027073 -0.06632923977147977
1330 0.0011616633568503612 -0.0019060484343906168 0.002179337621649694
475 0.009286680876601216 0.0013209337953718468 -0.009037952073065892
476 0.04113156260036557 0.018208117141198844 0.038064935464377905
477 -0.0026193923349929057 -0.003993315377513635 0.00010953174915787619
289 0.005869429484389331 0.002578401239133057 -0.0022524878369899015
290 0.059562279799998674 0.06484030291509103 -0.0470297357680293
291 -0.005767381716694978 -0.0017802531848523046 -0.0032967272471844562
628 0.0027731772801810853 0.006140394609354436 0.0006218053535575949
629 -0.03408927112053553 -0.018270094394914435 0.002462688193496858
630 -0.0023789555118579136 0.005232660931119378 0.006017579853643502
1212 -0.0006252375970259662 -0.0001564690310410021 0.002328685127358967
1211 0.038316420522536254 -0.020763048344174292 -0.027250138367150768
509 -0.0364455585529275 -0.005710017110760818 0.022608284045554896
510 0.000864945305739905 -0.002185490717134034 0.005543584492460547
508 -0.004053991788772765 0.0005164220735638814 0.007040206370595755
328 0.0018306943167220508 -0.001026224608238237 0.0028610505558962973
728 -0.03104634068639395 -0.03567776621165476 0.013836234510299491
727 0.005226508627766897 0.0004676946971314392 -0.0006918841144488507
696 0.004181502200317537 -0.0012589038228998616 0.0016690478030844148
695 -0.06995291910225186 -0.025332930591114407 -0.06699910468354181
186 -0.006747137646677037 0.001575873597881026 -0.006421056474470898
258 -0.007891985612841242 -0.0095604034319287 0.004427828034998583
256 0.0005543437824253628 -0.001213242604172049 -0.002292769622549553
257 0.06977132572816641 0.056711755904348855 0.015056912296132671
1270 0.004647797234555099 0.006816431397677808 0.0007422358997228977
1365 0.0012603343940536832 0.0005408030752820249 0.009457834103606247
1364 -0.00634118811366653 0.0662330690685193 -0.020128409754993717
801 0.002317765230710619 0.0009979934630763754 0.001048545513640771
904 0.00764029726920876 -0.0011966769462088817 -0.006213448424242027
906 0.0023996214005126424 0.0022634305950772564 -0.00389181895810171
905 -0.049921048815438115 -0.009617973936529245 -0.02537513623548506
799 -0.009762755788944408 0.004471487206401334 -0.0008789862874462687
800 -0.02459843631500439 0.04899484850195116 -0.012354059790062951
221 0.016755858371568514 0.035826484114677655 -0.025277867982493797
220 0.006605558425597681 -0.010594635645822234 0.005529298157047598
222 -0.0026057495591539142 -0.001238648697561823 -0.0042385492130163375
1350 0.003227878680012517 -0.0020341721025773462 -0.001473873762866324
1348 0.0012022245974394209 0.004351564029231873 -0.0037697128731828088
1349 0.031344925394806114 -0.003448711105580209 0.06381752665439205
753 0.0005523085581027794 -0.0003221582849134287 0.00028193235578982613
752 -0.02274783953527774 0.061629917347209524 0.07319455895556856
751 -0.010239102543018276 0.0009320468446608653 -0.0033493270121312552
1248 0.0022220497048540877 0.0010226208525547576 0.01115605932077716
1247 -0.011226172819392756 -0.026390262234363603 -0.037664297010347236
1246 -0.00036969922871149595 0.000998618424849862 -0.005517900337891076
554 -0.012790832417715756 0.023240540374102194 -0.05740432579018336
283 0.005014349022357721 0.0006712876547074725 -0.011179716252305195
284 0.0025547837454657023 0.009838755545360345 0.018889916127232495
1293 -0.00027724668121151334 -1.195547875516738e-05 0.0010541068760183795
1292 -0.061464514392068244 -0.09368063291404838 0.015240327869184564
1291 0.005414620120960626 0.0017242112527386096 -0.007076319733769839
285 -0.0016947210877277037 0.006056166032774635 -0.0029346407430702595
555 0.00160553677185485 -0.0024499688237514415 0.0033581939163783393
207 0.0031173802008439087 -0.002472972851146312 0.001662035883162154
1012 -0.006322917335808626 0.0039029181781295797 -0.001520533777667362
1013 -0.010538177050647737 0.035574906592305444 -0.07556165116065361
1014 0.005377418751290339 0.0012409899441920334 -0.0033577163652690704
710 -0.02566856513340318 0.03383750158428059 -0.010124253804884395
711 0.0019602143097046717 -0.003988710770039424 -0.014599971763830823
709 0.0006611387545530793 -0.005931775413699901 0.002946834399029795
566 0.023151360664029872 0.06452927614438687 0.020403591197401774
567 0.003002786719971705 0.006560860037345269 0.004856274360663807
565 0.0037794421349215818 -0.0034851033755393386 0.0019556898443533464
106 0.008619294882368978 0.0031508916334970325 0.0066793182999877595
107 0.026048262198461913 0.01328707111880181 0.0015867628555963006
108 0.0018448491900866625 -0.0002909717803820151 -0.0012708622011680336
338 0.04364535553535909 0.050495098720588626 -0.02772346728199366
337 0.0028206660191926716 -0.003280320367537449 0.007084252483597113
1254 -9.668093194251965e-05 -0.0005249065534375025 0.004008605232861678
1253 0.01815431629287045 -0.04318223765867717 0.11143479640048828
339 0.0020606631280537676 -0.006816675858715638 0.007261686069178575
1468 -0.006950678446631606 -0.002055850861807377 0.000727028442847593
1469 -0.03463307426829945 -0.00043947600909676274 0.023904746071203842
729 0.0019442279282477718 0.0032443379449475633 0.0042430390742745905
1470 -0.004338138535683664 0.007452756009483142 0.005935251126108887
1435 0.004676780932153192 0.0023982095503262565 0.0030801011110601355
1436 -0.04683232480252524 -0.013513373006898277 0.06313359475256913
1437 -0.006971579510087702 -0.0058490820421593925 0.0007005638077813512
553 -0.005520776454503016 0.009870801824779018 0.0032139989132038264
224 -0.0017642985196644004 -0.059343110690299315 0.05148728562783564
225 0.003363480971216261 -0.004115361607312547 -0.006193196127669106
892 0.0025648679790876905 -0.0011901683373081427 -0.0008268730360814212
893 0.017385934238963615 0.02418502083994679 0.033097346477206385
894 0.0016996258576523545 0.0013124213104619398 -0.004755207605225269
223 -0.005807340020030764 -0.011959099096457431 0.008815443237979533
581 0.038464402998494025 0.013845761036619893 -0.0013852448402926663
580 0.0020291208093912716 -0.0011267545464347978 -0.008076581183318086
582 -0.003245454033924476 0.004342553384020658 -0.004051696074966752
10 0.01269565910845704 0.010156573918623256 0.009700233442191569
11 0.042100299666533454 0.020182114521683423 -0.007642381388989525
12 0.0025659341296724513 7.36607459671739e-05 0.0005706942154013898
321 0.005402836371518666 -0.0002574584558835999 -0.001612093802896462
1036 0.0009211270632192848 -0.008397708497190485 -0.004738077252303791
1038 -0.0032199601989947634 -0.002564716784617611 -0.001535859193130448
1037 0.0562373109166959 -0.0678057374172378 0.007617935279977465
549 0.0021276350539360892 0.0058500633592969906 0.0004626556921574538
772 -0.004594190944740409 0.0006135202355232976 0.0027039865352235775
934 0.0038604516608696767 -0.0001299003601501756 0.0065150904659029
86 0.026540277577447677 -0.043458963954700496 0.02492103629116735
773 0.04183212307815253 -0.04434369066133292 -0.017180020678563026
774 0.0025958225003362384 -0.0028793061068408113 -0.004141657400813587
87 0.004778560188953066 0.002477828000204781 0.006675448339498115
1163 0.0700915490998126 -0.019689882941401907 -0.08824216566148499
1164 0.009311058234574494 -0.0007876670629121628 0.005024632310846523
1162 -0.0019600593162312184 -0.0013807458080978307 -0.0026126080218779038
935 -0.032725698332584145 -0.007778147114160769 -0.05185488111876491
85 0.0007352429187144697 0.004832351629575848 0.0010075975593118506
936 0.0038042971441513648 0.0030195371541648945 -0.0007027105067458808
320 0.06988847857836593 0.015511172764931136 0.0007690626697332797
319 -0.005424848837066528 0.0019123582014095274 -0.0012206055965424186
346 0.002065307503292846 -0.004150988843277343 -0.008529832807130648
347 0.0032002991802105325 -0.06660020796521553 0.0837346685953546
348 0.00017371920158306913 0.003325630210500347 0.00371092381354246
20 -0.04727647020117568 -0.0014544342542996273 -0.0562815427523305
19 0.002580017605960481 -0.0011496386257756638 0.0027704975368168083
21 0.0008102230778805834 -0.010281072530934847 -0.006216471765426256
1252 -0.0031153191330352487 -0.004029755231428458 0.0017735303923129622
407 -0.019327729310553963 -0.05916076573082115 0.06903453065975905
406 0.005310591078229187 -0.001716076898970209 0.008567410209198144
1062 0.0068639357178608435 -0.008210502937720465 0.0005409421199498854
1061 -0.019932567876511192 0.017462090447788417 -0.001755992263620747
1060 0.010120684765130008 -0.0016062324465922003 -0.0006901609046950977
547 -0.006144513481638188 -0.006010396952762669 0.003922274009056933
548 0.014044618205202674 -0.0018511448104229645 0.0004390798839855274
324 -0.00858486736430919 0.0012650093922408308 0.002234545866831116
323 0.001974172129779329 -0.009474113747386615 0.06891757394616442
1073 0.0696390644501012 -0.009331793483597813 -0.054573399627698596
1072 -0.00018344244048177152 -0.001013837219340713 -0.0003199073040771921
240 0.0014980159874651974 -0.0057266674180995805 -0.0026783175793319565
239 -0.025670686813780787 0.042028656110911125 -0.10167056487021083
238 -0.0013981673902176532 0.005713612636105116 0.0018563773928581095
1074 0.006346307069111583 0.0037651108036698155 -0.005449402455810457
322 -0.0023656870811531797 -0.003597827727877227 -0.0001254993501902605
650 0.04143384828231276 0.046001900063578835 0.0798953133535354
651 -0.003137769920083912 0.00520008006776104 0.0020985078110029
408 0.009402399847108356 -0.003552386150941894 0.0009307066600758207
1462 0.0023812078425664335 0.003439925153812411 -0.006357206946631614
1464 -0.002057537833597832 -0.0002067176290182065 -0.002170072290357916
1463 -0.01107938866566401 0.0026477483748697044 -0.04817490403490657
541 0.005651099486417278 -0.005096112742563223 0.007901398953285958
542 0.04297897717688575 -0.04565806975330906 0.010362045644470321
543 -0.006673100521759044 0.006243912750260496 0.006380182547332105
345 -0.004656108924179469 0.0077224354879618816 -0.0021189774933097886
344 -0.04896745664710973 -0.04394555238690123 -0.05202101590849191
343 -0.0019271174581991337 0.0006509618715223177 -0.00683809785277317

Bonds

1 1 1081 1082
2 1 1082 1083
3 1 125 126
4 1 271 272
5 1 272 273
6 1 124 125
7 1 211 212
8 1 212 213
9 1 718 719
10 1 719 720
11 1 923 924
12 1 922 923
13 1 1421 1422
14 1 974 975
15 1 973 974
16 1 1451 1452
17 1 1133 1134
18 1 1132 1133
19 1 1450 1451
20 1 295 296
21 1 296 297
22 1 989 990
23 1 988 989
24 1 1472 1473
25 1 1471 1472
26 1 149 150
27 1 148 149
28 1 721 722
29 1 35 36
30 1 34 35
31 1 164 165
32 1 1276 1277
33 1 163 164
34 1 178 179
35 1 179 180
36 1 626 627
37 1 365 366
38 1 364 365
39 1 214 215
40 1 812 813
41 1 811 812
42 1 215 216
43 1 1420 1421
44 1 155 156
45 1 154 155
46 1 7 8
47 1 1118 1119
48 1 1117 1118
49 1 8 9
50 1 539 540
51 1 538 539
52 1 196 197
53 1 197 198
54 1 479 480
55 1 478 479
56 1 1150 1151
57 1 1151 1152
58 1 1102 1103
59 1 1277 1278
60 1 1193 1194
61 1 1192 1193
62 1 599 600
63 1 827 828
64 1 859 860
65 1 860 861
66 1 598 599
67 1 1103 1104
68 1 826 827
69 1 17 18
70 1 16 17
71 1 605 606
72 1 604 605
73 1 532 533
74 1 713 714
75 1 712 713
76 1 1304 1305
77 1 1303 1304
78 1 533 534
79 1 1453 1454
80 1 1454 1455
81 1 724 725
82 1 725 726
83 1 281 282
84 1 167 168
85 1 56 57
86 1 166 167
87 1 55 56
88 1 1390 1391
89 1 1391 1392
90 1 1090 1091
91 1 1091 1092
92 1 448 449
93 1 449 450
94 1 278 279
95 1 277 278
96 1 992 993
97 1 577 578
98 1 578 579
99 1 1195 1196
100 1 1196 1197
101 1 299 300
102 1 662 663
103 1 298 299
104 1 350 351
105 1 461 462
106 1 460 461
107 1 494 495
108 1 493 494
109 1 871 872
110 1 1441 1442
111 1 1442 1443
112 1 1312 1313
113 1 1313 1314
114 1 977 978
115 1 976 977
116 1 536 537
117 1 535 536
118 1 907 908
119 1 908 909
120 1 557 558
121 1 556 557
122 1 1127 1128
123 1 1126 1127
124 1 389 390
125 1 388 389
126 1 145 146
127 1 146 147
128 1 1220 1221
129 1 832 833
130 1 833 834
131 1 1306 1307
132 1 1019 1020
133 1 1307 1308
134 1 1219 1220
135 1 1018 1019
136 1 991 992
137 1 203 204
138 1 202 203
139 1 1294 1295
140 1 1295 1296
141 1 868 869
142 1 869 870
143 1 1432 1433
144 1 1433 1434
145 1 878 879
146 1 877 878
147 1 88 89
148 1 305 306
149 1 440 441
150 1 439 440
151 1 304 305
152 1 311 312
153 1 310 311
154 1 1159 1160
155 1 1160 1161
156 1 691 692
157 1 692 693
158 1 58 59
159 1 59 60
160 1 872 873
161 1 80 81
162 1 79 80
163 1 488 489
164 1 487 488
165 1 655 656
166 1 656 657
167 1 263 264
168 1 262 263
169 1 1340 1341
170 1 241 242
171 1 260 261
172 1 259 260
173 1 1339 1340
174 1 586 587
175 1 587 588
176 1 470 471
177 1 469 470
178 1 491 492
179 1 511 512
180 1 512 513
181 1 490 491
182 1 254 255
183 1 253 254
184 1 1465 1466
185 1 1466 1467
186 1 1457 1458
187 1 1456 1457
188 1 22 23
189 1 23 24
190 1 1483 1484
191 1 1484 1485
192 1 601 602
193 1 602 603
194 1 979 980
195 1 980 981
196 1 583 584
197 1 584 585
198 1 880 881
199 1 881 882
200 1 370 371
201 1 371 372
202 1 82 83
203 1 83 84
204 1 1327 1328
205 1 1328 1329
206 1 242 243
207 1 574 575
208 1 575 576
209 1 5 6
210 1 4 5
211 1 1141 1142
212 1 1142 1143
213 1 287 288
214 1 1100 1101
215 1 1376 1377
216 1 1375 1376
217 1 1448 1449
218 1 1447 1448
219 1 1099 1100
220 1 523 524
221 1 524 525
222 1 1145 1146
223 1 1144 1145
224 1 286 287
225 1 169 170
226 1 170 171
227 1 331 332
228 1 332 333
229 1 134 135
230 1 133 134
231 1 700 701
232 1 701 702
233 1 1045 1046
234 1 593 594
235 1 592 593
236 1 1046 1047
237 1 635 636
238 1 634 635
239 1 308 309
240 1 307 308
241 1 446 447
242 1 445 446
243 1 793 794
244 1 794 795
245 1 625 626
246 1 1408 1409
247 1 1409 1410
248 1 394 395
249 1 395 396
250 1 788 789
251 1 787 788
252 1 722 723
253 1 1177 1178
254 1 1178 1179
255 1 685 686
256 1 895 896
257 1 896 897
258 1 1366 1367
259 1 1367 1368
260 1 188 189
261 1 187 188
262 1 1187 1188
263 1 1186 1187
264 1 841 842
265 1 842 843
266 1 481 482
267 1 482 483
268 1 1478 1479
269 1 1477 1478
270 1 410 411
271 1 1063 1064
272 1 1064 1065
273 1 409 410
274 1 740 741
275 1 139 140
276 1 140 141
277 1 766 767
278 1 767 768
279 1 52 53
280 1 53 54
281 1 1496 1497
282 1 1495 1496
283 1 232 233
284 1 233 234
285 1 1168 1169
286 1 1169 1170
287 1 622 623
288 1 901 902
289 1 902 903
290 1 70 71
291 1 71 72
292 1 1015 1016
293 1 1016 1017
294 1 397 398
295 1 398 399
296 1 818 819
297 1 1009 1010
298 1 1010 1011
299 1 680 681
300 1 679 680
301 1 686 687
302 1 236 237
303 1 1325 1326
304 1 235 236
305 1 1324 1325
306 1 551 552
307 1 550 551
308 1 506 507
309 1 505 506
310 1 676 677
311 1 677 678
312 1 1393 1394
313 1 1394 1395
314 1 739 740
315 1 1204 1205
316 1 1205 1206
317 1 199 200
318 1 200 201
319 1 1297 1298
320 1 1298 1299
321 1 664 665
322 1 665 666
323 1 62 63
324 1 61 62
325 1 1171 1172
326 1 1172 1173
327 1 875 876
328 1 874 875
329 1 1109 1110
330 1 44 45
331 1 43 44
332 1 1108 1109
333 1 1180 1181
334 1 1181 1182
335 1 29 30
336 1 28 29
337 1 91 92
338 1 401 402
339 1 400 401
340 1 92 93
341 1 853 854
342 1 854 855
343 1 950 951
344 1 949 950
345 1 562 563
346 1 563 564
347 1 349 350
348 1 817 818
349 1 952 953
350 1 830 831
351 1 829 830
352 1 953 954
353 1 814 815
354 1 815 816
355 1 457 458
356 1 458 459
357 1 160 161
358 1 161 162
359 1 683 684
360 1 682 683
361 1 1048 1049
362 1 1049 1050
363 1 970 971
364 1 971 972
365 1 616 617
366 1 617 618
367 1 1343 1344
368 1 1342 1343
369 1 518 519
370 1 517 518
371 1 983 984
372 1 607 608
373 1 608 609
374 1 982 983
375 1 1285 1286
376 1 1286 1287
377 1 427 428
378 1 1165 1166
379 1 1166 1167
380 1 428 429
381 1 280 281
382 1 1214 1215
383 1 1213 1214
384 1 89 90
385 1 545 546
386 1 544 545
387 1 1079 1080
388 1 1078 1079
389 1 968 969
390 1 967 968
391 1 175 176
392 1 391 392
393 1 392 393
394 1 361 362
395 1 715 716
396 1 176 177
397 1 716 717
398 1 1474 1475
399 1 1475 1476
400 1 362 363
401 1 1334 1335
402 1 1333 1334
403 1 644 645
404 1 998 999
405 1 997 998
406 1 14 15
407 1 13 14
408 1 838 839
409 1 839 840
410 1 671 672
411 1 614 615
412 1 613 614
413 1 919 920
414 1 670 671
415 1 569 570
416 1 568 569
417 1 643 644
418 1 209 210
419 1 208 209
420 1 920 921
421 1 1271 1272
422 1 1201 1202
423 1 1202 1203
424 1 1301 1302
425 1 1300 1301
426 1 1255 1256
427 1 1256 1257
428 1 424 425
429 1 425 426
430 1 1229 1230
431 1 1228 1229
432 1 898 899
433 1 899 900
434 1 637 638
435 1 638 639
436 1 151 152
437 1 152 153
438 1 1372 1373
439 1 1373 1374
440 1 730 731
441 1 731 732
442 1 1022 1023
443 1 1021 1022
444 1 808 809
445 1 809 810
446 1 1051 1052
447 1 1027 1028
448 1 1028 1029
449 1 776 777
450 1 775 776
451 1 1052 1053
452 1 98 99
453 1 97 98
454 1 385 386
455 1 64 65
456 1 484 485
457 1 1034 1035
458 1 485 486
459 1 1033 1034
460 1 313 314
461 1 995 996
462 1 994 995
463 1 419 420
464 1 418 419
465 1 65 66
466 1 314 315
467 1 1399 1400
468 1 1400 1401
469 1 1402 1403
470 1 1403 1404
471 1 1097 1098
472 1 1096 1097
473 1 359 360
474 1 1361 1362
475 1 1337 1338
476 1 1336 1337
477 1 1360 1361
478 1 946 947
479 1 947 948
