# Cycle, ((Average number_of_molecules(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    158000   0.3807589255E+003   0.1924107449E+002
    158100   0.3807561315E+003   0.1924386850E+002
    158200   0.3807549543E+003   0.1924504573E+002
    158300   0.3807545110E+003   0.1924548899E+002
    158400   0.3807550149E+003   0.1924498509E+002
    158500   0.3807539222E+003   0.1924607779E+002
    158600   0.3807526813E+003   0.1924731868E+002
    158700   0.3807513200E+003   0.1924867998E+002
    158800   0.3807504459E+003   0.1924955406E+002
    158900   0.3807509823E+003   0.1924901768E+002
    159000   0.3807498690E+003   0.1925013098E+002
    159100   0.3807496468E+003   0.1925035317E+002
    159200   0.3807494131E+003   0.1925058694E+002
    159300   0.3807483644E+003   0.1925163556E+002
    159400   0.3807486370E+003   0.1925136303E+002
    159500   0.3807492069E+003   0.1925079312E+002
    159600   0.3807497948E+003   0.1925020521E+002
    159700   0.3807490740E+003   0.1925092598E+002
    159800   0.3807444531E+003   0.1925554693E+002
    159900   0.3807377162E+003   0.1926228379E+002
    160000   0.3807329713E+003   0.1926702869E+002
    160100   0.3807268078E+003   0.1927319218E+002
    160200   0.3807194254E+003   0.1928057465E+002
    160300   0.3807121053E+003   0.1928789472E+002
    160400   0.3807038817E+003   0.1929611833E+002
    160500   0.3806949404E+003   0.1930505960E+002
    160600   0.3806868216E+003   0.1931317837E+002
    160700   0.3806797308E+003   0.1932026915E+002
    160800   0.3806752742E+003   0.1932472580E+002
    160900   0.3806711737E+003   0.1932882633E+002
    161000   0.3806649354E+003   0.1933506459E+002
    161100   0.3806557581E+003   0.1934424194E+002
    161200   0.3806499624E+003   0.1935003755E+002
    161300   0.3806405138E+003   0.1935948621E+002
    161400   0.3806304471E+003   0.1936955287E+002
    161500   0.3806226592E+003   0.1937734077E+002
    161600   0.3806157671E+003   0.1938423285E+002
    161700   0.3806115396E+003   0.1938846042E+002
    161800   0.3806070905E+003   0.1939290953E+002
    161900   0.3806045448E+003   0.1939545516E+002
    162000   0.3806019929E+003   0.1939800707E+002
    162100   0.3805993089E+003   0.1940069114E+002
    162200   0.3805972047E+003   0.1940279535E+002
    162300   0.3805967571E+003   0.1940324287E+002
    162400   0.3805976957E+003   0.1940230429E+002
    162500   0.3805985599E+003   0.1940144010E+002
    162600   0.3805982125E+003   0.1940178750E+002
    162700   0.3805975033E+003   0.1940249669E+002
    162800   0.3805991627E+003   0.1940083731E+002
    162900   0.3806004835E+003   0.1939951650E+002
    163000   0.3806036108E+003   0.1939638917E+002
    163100   0.3806089368E+003   0.1939106324E+002
    163200   0.3806134505E+003   0.1938654950E+002
    163300   0.3806233359E+003   0.1937666414E+002
    163400   0.3806279476E+003   0.1937205235E+002
    163500   0.3806298961E+003   0.1937010394E+002
    163600   0.3806330344E+003   0.1936696558E+002
    163700   0.3806383143E+003   0.1936168570E+002
    163800   0.3806444783E+003   0.1935552168E+002
    163900   0.3806508053E+003   0.1934919466E+002
    164000   0.3806566562E+003   0.1934334380E+002
    164100   0.3806600357E+003   0.1933996428E+002
    164200   0.3806619758E+003   0.1933802417E+002
    164300   0.3806625702E+003   0.1933742983E+002
    164400   0.3806627175E+003   0.1933728250E+002
    164500   0.3806634489E+003   0.1933655107E+002
    164600   0.3806639048E+003   0.1933609517E+002
    164700   0.3806631289E+003   0.1933687112E+002
    164800   0.3806609602E+003   0.1933903977E+002
    164900   0.3806610949E+003   0.1933890508E+002
    165000   0.3806609576E+003   0.1933904238E+002
    165100   0.3806613389E+003   0.1933866108E+002
    165200   0.3806627465E+003   0.1933725353E+002
    165300   0.3806652443E+003   0.1933475575E+002
    165400   0.3806697056E+003   0.1933029440E+002
    165500   0.3806745161E+003   0.1932548391E+002
    165600   0.3806806217E+003   0.1931937829E+002
    165700   0.3806840272E+003   0.1931597275E+002
    165800   0.3806859967E+003   0.1931400326E+002
    165900   0.3806872761E+003   0.1931272393E+002
    166000   0.3806896777E+003   0.1931032235E+002
    166100   0.3806920838E+003   0.1930791620E+002
    166200   0.3806939353E+003   0.1930606469E+002
    166300   0.3806923351E+003   0.1930766486E+002
    166400   0.3806917556E+003   0.1930824437E+002
    166500   0.3806932375E+003   0.1930676249E+002
    166600   0.3806947508E+003   0.1930524924E+002
    166700   0.3806937724E+003   0.1930622757E+002
    166800   0.3806929279E+003   0.1930707210E+002
    166900   0.3806942109E+003   0.1930578906E+002
    167000   0.3806948742E+003   0.1930512578E+002
    167100   0.3806954825E+003   0.1930451754E+002
    167200   0.3806949611E+003   0.1930503890E+002
    167300   0.3806927799E+003   0.1930722010E+002
    167400   0.3806907305E+003   0.1930926951E+002
    167500   0.3806894514E+003   0.1931054857E+002
    167600   0.3806876627E+003   0.1931233734E+002
    167700   0.3806864891E+003   0.1931351085E+002
    167800   0.3806856040E+003   0.1931439602E+002
    167900   0.3806849203E+003   0.1931507967E+002
    168000   0.3806855452E+003   0.1931445485E+002
    168100   0.3806858403E+003   0.1931415969E+002
    168200   0.3806825661E+003   0.1931743386E+002
    168300   0.3806806721E+003   0.1931932789E+002
    168400   0.3806780394E+003   0.1932196059E+002
    168500   0.3806767396E+003   0.1932326043E+002
    168600   0.3806758596E+003   0.1932414042E+002
    168700   0.3806765364E+003   0.1932346364E+002
    168800   0.3806755754E+003   0.1932442460E+002
    168900   0.3806711613E+003   0.1932883871E+002
    169000   0.3806658138E+003   0.1933418620E+002
    169100   0.3806601760E+003   0.1933982397E+002
    169200   0.3806554671E+003   0.1934453288E+002
    169300   0.3806440838E+003   0.1935591621E+002
    169400   0.3806373263E+003   0.1936267373E+002
    169500   0.3806331325E+003   0.1936686752E+002
    169600   0.3806287695E+003   0.1937123051E+002
    169700   0.3806244194E+003   0.1937558063E+002
    169800   0.3806218402E+003   0.1937815981E+002
    169900   0.3806187976E+003   0.1938120236E+002
    170000   0.3806176620E+003   0.1938233796E+002
    170100   0.3806168321E+003   0.1938316789E+002
    170200   0.3806167562E+003   0.1938324385E+002
    170300   0.3806175703E+003   0.1938242967E+002
    170400   0.3806183503E+003   0.1938164969E+002
    170500   0.3806190214E+003   0.1938097864E+002
    170600   0.3806198350E+003   0.1938016504E+002
    170700   0.3806206518E+003   0.1937934824E+002
    170800   0.3806218442E+003   0.1937815585E+002
    170900   0.3806241743E+003   0.1937582574E+002
    171000   0.3806260320E+003   0.1937396801E+002
    171100   0.3806276323E+003   0.1937236767E+002
    171200   0.3806319763E+003   0.1936802366E+002
    171300   0.3806379101E+003   0.1936208992E+002
    171400   0.3806432329E+003   0.1935676707E+002
    171500   0.3806493026E+003   0.1935069738E+002
    171600   0.3806569279E+003   0.1934307214E+002
    171700   0.3806627334E+003   0.1933726659E+002
    171800   0.3806681569E+003   0.1933184308E+002
    171900   0.3806748755E+003   0.1932512446E+002
    172000   0.3806810585E+003   0.1931894152E+002
    172100   0.3806897662E+003   0.1931023383E+002
    172200   0.3806963375E+003   0.1930366248E+002
    172300   0.3807048837E+003   0.1929511628E+002
    172400   0.3807119499E+003   0.1928805007E+002
    172500   0.3807191007E+003   0.1928089932E+002
    172600   0.3807243822E+003   0.1927561776E+002
    172700   0.3807291964E+003   0.1927080365E+002
    172800   0.3807379159E+003   0.1926208408E+002
    172900   0.3807459631E+003   0.1925403693E+002
    173000   0.3807556060E+003   0.1924439397E+002
    173100   0.3807638754E+003   0.1923612463E+002
    173200   0.3807674739E+003   0.1923252610E+002
    173300   0.3807703547E+003   0.1922964526E+002
    173400   0.3807761161E+003   0.1922388389E+002
    173500   0.3807798420E+003   0.1922015803E+002
    173600   0.3807846336E+003   0.1921536642E+002
    173700   0.3807860941E+003   0.1921390587E+002
    173800   0.3807868715E+003   0.1921312850E+002
    173900   0.3807899962E+003   0.1921000379E+002
    174000   0.3807948790E+003   0.1920512104E+002
    174100   0.3808027661E+003   0.1919723392E+002
    174200   0.3808123072E+003   0.1918769280E+002
    174300   0.3808198758E+003   0.1918012423E+002
    174400   0.3808299307E+003   0.1917006927E+002
    174500   0.3808380703E+003   0.1916192972E+002
    174600   0.3808451662E+003   0.1915483382E+002
    174700   0.3808495911E+003   0.1915040889E+002
    174800   0.3808542610E+003   0.1914573901E+002
    174900   0.3808586480E+003   0.1914135202E+002
    175000   0.3808604349E+003   0.1913956510E+002
    175100   0.3808613759E+003   0.1913862406E+002
    175200   0.3808631646E+003   0.1913683544E+002
    175300   0.3808666888E+003   0.1913331121E+002
    175400   0.3808695570E+003   0.1913044295E+002
    175500   0.3808726816E+003   0.1912731843E+002
    175600   0.3808760391E+003   0.1912396089E+002
    175700   0.3808800225E+003   0.1911997754E+002
    175800   0.3808843466E+003   0.1911565338E+002
    175900   0.3808869970E+003   0.1911300297E+002
    176000   0.3808885625E+003   0.1911143753E+002
    176100   0.3808888408E+003   0.1911115917E+002
    176200   0.3808900571E+003   0.1910994285E+002
    176300   0.3808938883E+003   0.1910611165E+002
    176400   0.3808999056E+003   0.1910009437E+002
    176500   0.3809062523E+003   0.1909374765E+002
    176600   0.3809119294E+003   0.1908807057E+002
    176700   0.3809221906E+003   0.1907780944E+002
    176800   0.3809326428E+003   0.1906735723E+002
    176900   0.3809424428E+003   0.1905755717E+002
    177000   0.3809502360E+003   0.1904976399E+002
    177100   0.3809600233E+003   0.1903997673E+002
    177200   0.3809684713E+003   0.1903152873E+002
    177300   0.3809756007E+003   0.1902439934E+002
    177400   0.3809830599E+003   0.1901694008E+002
    177500   0.3809880097E+003   0.1901199033E+002
    177600   0.3809952026E+003   0.1900479744E+002
    177700   0.3810025715E+003   0.1899742855E+002
    177800   0.3810078442E+003   0.1899215584E+002
    177900   0.3810141084E+003   0.1898589156E+002
    178000   0.3810203699E+003   0.1897963010E+002
    178100   0.3810261452E+003   0.1897385478E+002
    178200   0.3810314550E+003   0.1896854501E+002
    178300   0.3810364796E+003   0.1896352042E+002
    178400   0.3810439292E+003   0.1895607082E+002
    178500   0.3810506232E+003   0.1894937685E+002
    178600   0.3810562759E+003   0.1894372408E+002
    178700   0.3810613152E+003   0.1893868484E+002
    178800   0.3810648835E+003   0.1893511649E+002
    178900   0.3810681797E+003   0.1893182028E+002
    179000   0.3810744066E+003   0.1892559335E+002
    179100   0.3810800191E+003   0.1891998086E+002
    179200   0.3810858002E+003   0.1891419983E+002
    179300   0.3810914649E+003   0.1890853513E+002
    179400   0.3810970731E+003   0.1890292686E+002
    179500   0.3811025181E+003   0.1889748195E+002
    179600   0.3811043226E+003   0.1889567743E+002
    179700   0.3811065076E+003   0.1889349245E+002
    179800   0.3811091184E+003   0.1889088155E+002
    179900   0.3811114793E+003   0.1888852067E+002
    180000   0.3811114358E+003   0.1888856418E+002
    180100   0.3811105514E+003   0.1888944861E+002
    180200   0.3811095482E+003   0.1889045176E+002
    180300   0.3811080990E+003   0.1889190104E+002
    180400   0.3811066822E+003   0.1889331776E+002
    180500   0.3811054153E+003   0.1889458475E+002
    180600   0.3811061464E+003   0.1889385364E+002
    180700   0.3811061040E+003   0.1889389602E+002
    180800   0.3811055219E+003   0.1889447815E+002
    180900   0.3811023086E+003   0.1889769144E+002
    181000   0.3811001731E+003   0.1889982687E+002
    181100   0.3810975817E+003   0.1890241831E+002
    181200   0.3810957220E+003   0.1890427804E+002
    181300   0.3810946701E+003   0.1890532985E+002
    181400   0.3810947461E+003   0.1890525386E+002
    181500   0.3810947748E+003   0.1890522517E+002
    181600   0.3810939887E+003   0.1890601132E+002
    181700   0.3810930715E+003   0.1890692848E+002
    181800   0.3810930692E+003   0.1890693076E+002
    181900   0.3810931067E+003   0.1890689334E+002
    182000   0.3810931108E+003   0.1890688918E+002
    182100   0.3810938608E+003   0.1890613921E+002
    182200   0.3810957409E+003   0.1890425912E+002
    182300   0.3810980431E+003   0.1890195688E+002
    182400   0.3811012873E+003   0.1889871273E+002
    182500   0.3811050776E+003   0.1889492242E+002
    182600   0.3811089853E+003   0.1889101468E+002
    182700   0.3811116046E+003   0.1888839544E+002
    182800   0.3811144243E+003   0.1888557569E+002
    182900   0.3811170541E+003   0.1888294590E+002
    183000   0.3811197791E+003   0.1888022093E+002
    183100   0.3811214002E+003   0.1887859981E+002
    183200   0.3811236239E+003   0.1887637610E+002
    183300   0.3811279402E+003   0.1887205983E+002
    183400   0.3811306216E+003   0.1886937836E+002
    183500   0.3811330929E+003   0.1886690714E+002
    183600   0.3811353769E+003   0.1886462308E+002
    183700   0.3811368024E+003   0.1886319759E+002
    183800   0.3811379003E+003   0.1886209975E+002
    183900   0.3811367737E+003   0.1886322625E+002
    184000   0.3811356738E+003   0.1886432617E+002
    184100   0.3811328964E+003   0.1886710357E+002
    184200   0.3811285096E+003   0.1887149042E+002
    184300   0.3811238459E+003   0.1887615411E+002
    184400   0.3811221144E+003   0.1887788563E+002
    184500   0.3811204621E+003   0.1887953788E+002
    184600   0.3811193147E+003   0.1888068526E+002
    184700   0.3811170580E+003   0.1888294198E+002
    184800   0.3811148820E+003   0.1888511798E+002
    184900   0.3811123704E+003   0.1888762959E+002
    185000   0.3811096705E+003   0.1889032949E+002
    185100   0.3811070256E+003   0.1889297435E+002
    185200   0.3811044384E+003   0.1889556155E+002
    185300   0.3811008315E+003   0.1889916855E+002
    185400   0.3810985288E+003   0.1890147116E+002
    185500   0.3810972511E+003   0.1890274892E+002
    185600   0.3810945697E+003   0.1890543034E+002
    185700   0.3810920725E+003   0.1890792748E+002
    185800   0.3810914491E+003   0.1890855095E+002
    185900   0.3810919015E+003   0.1890809849E+002
    186000   0.3810912346E+003   0.1890876541E+002
    186100   0.3810893048E+003   0.1891069519E+002
    186200   0.3810859471E+003   0.1891405293E+002
    186300   0.3810833237E+003   0.1891667629E+002
    186400   0.3810792138E+003   0.1892078624E+002
    186500   0.3810748211E+003   0.1892517889E+002
    186600   0.3810706462E+003   0.1892935383E+002
    186700   0.3810644605E+003   0.1893553949E+002
    186800   0.3810584584E+003   0.1894154155E+002
    186900   0.3810523563E+003   0.1894764370E+002
    187000   0.3810465799E+003   0.1895342012E+002
    187100   0.3810398672E+003   0.1896013280E+002
    187200   0.3810355671E+003   0.1896443293E+002
    187300   0.3810309203E+003   0.1896907968E+002
    187400   0.3810270258E+003   0.1897297418E+002
    187500   0.3810225339E+003   0.1897746606E+002
    187600   0.3810160593E+003   0.1898394073E+002
    187700   0.3810113870E+003   0.1898861302E+002
    187800   0.3810056499E+003   0.1899435012E+002
    187900   0.3810011707E+003   0.1899882933E+002
    188000   0.3809966194E+003   0.1900338059E+002
    188100   0.3809920683E+003   0.1900793168E+002
    188200   0.3809881361E+003   0.1901186393E+002
    188300   0.3809835570E+003   0.1901644301E+002
