1097 0.01218636879741583 0.010432097061786891 -0.0415388059720104
468 0.0013096869737744719 -0.0025263952245246886 -0.008264588854223974
1098 0.004820054119103812 0.002217104498448744 0.003204759471830031
1096 -0.008777009073744013 -0.00024909044455716163 -0.0007028775574754524
804 0.004904660653324276 0.0010453956765688395 -0.00951695769104343
1473 0.002244032209167424 0.0008706891615113223 -0.0012312668038933774
1472 -0.00937004543564872 -0.024817658119818325 -0.03612731871931047
951 0.0007720748310152774 0.0015913608914639094 -0.007178517979483066
949 0.0024865103558787266 -0.0018060768152516303 -0.0002289771596889803
950 -0.020673825588686297 0.0006342979871561524 -0.0005165543771339644
456 0.0060749413122856396 0.004902409337424417 0.0015147393765598224
455 0.07237644564376307 0.010148096306332044 -0.007022392463520721
454 -0.006035824590581931 0.0018960553095367148 -0.0015378580568015565
1162 0.002212525570226076 -0.004031118657475209 0.0039332529023777705
1163 -0.039396156758925806 0.046251531334296665 0.019018931024130617
256 -0.001082749489895909 -0.0017343273575118852 0.0018284327357720636
257 -0.03114544375600638 0.05838381340029556 -0.006361055989998787
258 -0.0012728604962904222 -0.0026073743069067734 0.006620710033838888
526 0.004876298496173403 -0.00047874070846912073 0.0072106611208693615
527 0.03417202779558216 0.013601750021472367 -0.05286628616161055
574 0.014042374227673035 -0.00012071314194373692 -0.008260005782443581
855 -0.0011633513001213399 0.00429577766087925 0.0019099853073334062
854 0.019901901269174672 0.020420791024121462 -0.05197802529340113
528 -0.004451442989253887 -0.004488305248879684 0.002144535734374515
576 0.002447986178336482 -0.0018979859632562617 -0.0007015459976620352
575 0.04812757144146487 0.02980724969846064 -0.06578345238114204
1392 -0.00035610263288338086 0.002502539854685471 -0.0020355887189674616
355 -9.992763958562886e-06 -0.00036212429016679117 -0.0005493975284028445
4 0.011142195735292324 0.001972988180038905 0.0006831365806988617
5 0.023393888612423693 0.05955347193936164 0.027401203715612707
6 -0.003583699710662727 0.004149909342629756 -0.0033169219947043506
356 -0.04049545541148934 -0.0957635261392228 -0.017906030126005907
357 -0.00038821922500856693 0.0026896969415006098 -0.0013319618741766631
1414 0.0075329951331997635 -0.0008655625896242578 -0.004675065548273977
1415 0.027302366914444313 0.051674485154694555 -0.02439137394418458
1416 -0.006842631765164518 0.004897047926275062 -0.0034075432761670956
1391 0.003288915319256566 -0.06082764494088022 -0.004584657608328772
1390 0.006277596662087128 0.006899962424208409 -0.001824836494888124
464 -0.0013386969471648673 -0.012987608432219735 -0.013769769908045293
465 -0.001051122016767294 0.003060845116747561 -0.0030720980613125493
463 0.0022662465905123525 0.0009130994292543839 -0.003451563753747165
1452 0.005791762811864229 0.0035143335033440146 0.007030023522388372
826 0.0034201664871283833 -0.0009635829482126996 -0.00043843435975998366
1451 0.0004497101141819517 0.03494594898088992 -0.034454957604040916
547 -0.006576385307068178 0.006348150869638383 0.0031571987010100876
548 0.009523886114234818 0.049250599219163284 -0.01562862617710713
549 0.006029159633296713 0.008613193041662302 -0.002897276925771035
645 -0.003086329471909758 0.0056734347915197245 0.0018881959553316858
644 0.030238874700158198 -0.0010594522666803098 0.031678433659644165
643 0.0033685030705071593 0.007100939408121748 0.0031646199914542937
1436 0.014257137068991788 0.018544598096666396 -0.05951193016894601
1435 0.00022014981652382942 -0.008634221248271661 -0.0016948857909525035
1437 -0.005523834765433265 0.004584814277567665 -0.003582828611848614
1180 -0.0006741848589915341 -0.0035186444463218424 0.0013251857317768596
828 0.005932773000586327 -0.001582338579567193 -0.009540126753839001
827 -0.0133416163467287 0.037676489069864136 -0.09866208332141822
718 0.0014045201328239886 -0.002431350059773689 0.0005530639632061695
180 -0.0033207622872152604 -0.006846706954710139 -0.00284126597951306
719 -0.005730648749517522 0.013574632853510859 0.021981699477935657
720 0.0019828828966687983 0.0007887562556612034 -0.005166977832812973
179 -0.04657221587866909 -0.011602480201208623 -0.07770097073430196
178 -0.003282452532315028 0.0031258929193875564 0.004390594592400448
1181 -0.024800450491141476 0.03736910564184358 0.006556715718311234
941 0.03642570396186682 0.030108564154487826 -0.06342530984579715
942 0.0078027473457704805 0.007553714861061524 -0.006428704484621461
940 0.002229234770214538 0.0020610213686206333 0.004073372887321334
533 0.007325086458517407 0.022057000890695438 -0.08841325048815166
532 0.005366544838111954 -0.005004499055105109 -0.005190405583881459
1191 0.0005912114878074034 0.002735943852420511 0.006348115586904064
1190 0.028529758260064347 0.03398549000866318 -0.026412823726694103
534 0.0011586481385584685 -0.00607423038458402 -0.003537024016556548
1477 -0.00526087142955963 0.0003285772145823838 0.006122210040414744
1478 -0.04450385744794262 -0.059823180364422204 -0.0368132873973492
1479 -0.0010370381429027973 -0.00619919259642473 0.002410344547020384
1337 0.0030498618496650268 0.05724986695114931 -0.009586952163482508
1338 -0.004926621418326785 -0.003645635674306374 0.006013523889269528
1336 -0.0010795820144057738 0.002413285015145571 0.0061196301067492935
1164 -0.0017429613675227675 -0.00425795494511001 -0.0024289056582198296
1405 -0.0013176398962074858 0.0008701244957801161 -0.0002510723323664536
1406 -0.03296410554712654 0.01783698019497785 0.04628860571353135
1407 -0.003485744887113877 0.002887187685570295 -0.005710634841574163
378 -0.008568340510277215 0.0019797030512679233 -0.005339513070994325
377 0.03880033289786931 0.0515876343365056 0.019757110987517625
376 0.005676038659701255 -0.0016022560190312892 -0.0031208832802723917
163 -0.0016430211825256378 0.0034981395077840387 0.004475184353003071
165 -0.0006883900857052321 0.003728631613175195 0.0031610338822159805
1450 0.0022143780942192916 -0.010646024552579037 -0.001515353547585843
164 -0.017804747817551893 -0.014249059759298079 0.04695178180341244
561 0.004572729684682089 0.003197676951709201 0.006937500581819955
559 0.004010912904332101 0.0017086386128998244 0.011345378262062934
560 -0.004934295631845062 -0.06950390229983898 -0.0007175686515071802
1323 0.009888148002166152 -0.008547135006262415 -0.0018125427053749398
1321 0.004681309366749063 0.0017931996521116217 -0.0047548066698388115
1322 0.02209986227905616 -0.025738621964646914 0.0032442708760827142
1236 0.0008404416387797924 -0.00935800360633922 0.0032241328659929416
870 0.005346361640068385 0.009134477740798765 -0.005257596031013336
906 -0.0020542121725212665 -0.00031479112774320905 0.003201936945446123
551 0.021082018167215867 0.037903038670762085 -0.059351184695380754
552 0.001778335527160847 0.0016354067811449736 0.0008104784772164094
1254 0.009221296569884673 -0.004810384167150103 -0.00457183076402342
868 -2.7840320916021714e-05 -0.00013015145258961719 0.0050589341903837124
869 -0.008889848201771975 -0.06239425133796546 -0.01007003643587754
1253 0.036573970535500724 -0.04050948809221757 0.019822157339258562
1252 -0.004246305589666527 -0.004536583601049142 -0.001576092610585283
905 -0.007877050225954661 0.014900493124085333 0.020721650786614
904 -0.004664964122559625 -0.0008671214306490785 0.003460266935503947
1139 -0.052990805053378526 0.0875161345512219 0.03022276196742982
1138 -0.0007135774506276286 -0.0015275214696777455 0.006386322281289853
1140 -0.006471537178702544 0.0009056706698851984 0.0015538004676193611
333 0.0038376532885411683 -0.003555648444169086 0.003524673230488887
331 0.0057090528789 -0.0038036096674560834 -0.005498601420248421
332 0.010050509665087663 0.04584634040591907 -0.017050831384051605
877 -0.0009753252225858821 -0.005581873590081912 0.0039985829072676105
742 0.005014076423498058 -0.003064703844428687 0.00031107438887088113
550 0.0016863791830896804 -0.0032872734515899263 -0.0006876754240273402
200 0.04126680511490704 0.02632730067770089 -0.015720871466435027
199 -0.004633239279120237 0.007514831698609811 0.001802917913102812
952 -0.0032688665087783984 -0.0004928512723095708 0.003990867557541064
201 -0.0002973232790475877 -0.00044226628632053485 -0.007072953749211792
743 -0.033631497821940935 -0.04836201545019563 0.021743172332393916
953 -0.03342079942774903 0.005833712910786296 -0.010069110493219943
954 0.00015372740077722183 0.008471421726785628 -0.0006079759817737696
744 -0.006712146787646908 0.0027504679629300815 -0.007621035357240426
123 0.0034826920827950676 0.005051396339282752 0.006799171957158193
122 -0.02262513454766467 0.07960125834600908 0.05906247100021242
121 -0.00890983249562578 0.0015180254844768073 -0.004106911189855077
672 -0.004812450914903896 0.0007719621623306559 -0.0056982563378442895
671 0.002354270485525588 0.088467323668894 0.00809922713667521
670 0.004950594703834111 0.00038069854768424144 0.006965875923727299
513 -0.0006787662360406432 0.001543266131698006 7.667549101547492e-05
512 -0.008498760380207063 0.05777490010611133 0.0035244869376036166
511 0.004691018672301708 0.005934980868795742 0.000754196171248493
1003 -0.0031860194543387246 0.0016920325596346917 -0.002197731345003963
1004 0.033320596920687014 -0.01585308415947543 0.004749288357111043
1005 0.005452987050173948 -0.0058048044741324184 0.010308785796382088
358 0.002813719305951507 0.002488022230721479 0.0014175500993283867
1157 -0.0053984745055783755 -0.004415924367387822 -0.011743294975814694
1156 -0.0036338981228865408 -0.0008252075568655461 0.0004556025397302561
1158 -4.6471741799205194e-05 0.003909475736570973 0.0011622417160418199
47 -0.0201198885835407 0.003725375713860239 -0.052711572586226454
48 -0.00019736594461665428 -0.005453524479497822 -0.006209848197554799
46 -0.0007593562600138892 0.0015786601242298948 -0.004632991185714436
1168 0.003252794915481112 0.0009865259055003488 0.0020196634267164388
1169 -0.04963779330733687 -0.0056796562890304636 0.01695551050862272
474 0.001426585873138884 -0.005260773171692008 -0.00868925420078526
473 0.010591569775664961 0.008826827490684919 0.07928385323349829
472 0.011071733514123227 -0.004980557151567238 -0.003123965188675154
886 -0.008840683032189739 0.007675494694575441 -0.0019557269045067283
888 -0.0015046839769006543 -0.00010147015826321924 0.007728073896137874
887 -0.010365752107695133 0.005908556451530649 -0.002021086143412686
1235 0.011782557695125219 -0.049172903031679475 0.046662915557596954
1234 -0.006751762357763464 -0.0026112529194545642 -0.005393618539679913
1155 0.0019859098669533786 0.0014630893320190647 0.0007755930738978106
1154 -0.043505046347433594 -0.06789967980472957 -0.07599564619550443
1 -0.005742256434349465 0.011203153576968312 0.00358113198383162
3 0.00047794831854939217 -0.001406885690271728 0.00483578701706486
2 -0.024859250869980226 0.025120207148681087 -0.08665538877715459
1153 0.006465591032868026 0.008761344498741419 0.0026454751850861708
1170 0.0013210892495353795 0.0023515506875689874 -0.0013257279890041113
508 0.006845005688897382 -0.000658585747759906 0.0009078322512906153
509 0.013379662733936938 -0.0004991941010058252 0.015149545814207589
510 0.0022948466077412515 -0.003499830943928647 -0.0011162302595597946
300 0.005113042196548602 -0.0016363919712881773 0.002769535721380876
724 0.0066796299395828936 -0.001301353517811292 -0.005725056613568198
726 0.0016543231224976438 0.003593277118328413 -0.0026046038392218826
725 -0.03455878328389272 -0.004368440883922466 -0.04376043488493849
488 0.0007026902547206547 0.006120580912642508 -0.007497812538733956
489 0.0025361165434529516 0.0001379328095915538 0.004710285061108832
487 0.002051902297863826 -0.0037203355407191374 0.005243051183392005
298 0.005196280064420195 0.006731339830728998 0.0011654151945906987
299 0.038343677350030414 -0.006418716776734739 0.04306686425238403
647 -0.017392213027598476 -0.04565582233435289 -0.0476333751438225
648 -0.001734412773832112 0.0022747839140418178 -0.004535875596259125
107 -0.056874119164600966 0.018486317482188812 0.01822089811891226
542 -0.03442665448693135 0.004992818917577309 -0.05868420387610825
541 -0.001115339122530787 0.005831468234289309 0.009886181611639766
1080 0.0011218455358810956 -0.000145297934378383 -0.0011038559814364583
1079 0.00022433696181375554 -0.05210962546486652 -0.05048919718599185
1078 0.003333997119010276 -0.007966005448457639 -0.009023962543995808
633 -0.011841986417342134 0.0005686824450204787 0.001421928189837007
632 -0.03962734642954711 -0.036789390952422674 -0.04721467165000299
108 -0.001918433692424322 -0.003748613448878417 0.003527461564943022
631 -0.0063600939223432545 -0.008487127565017665 0.009756304211235087
1070 -0.06019110317048507 0.05911747830350515 -0.014194074628598988
1071 0.00554291673665752 -0.002489351646675408 -0.004466623583711026
1069 -0.006913179061203253 -0.0001377683984203368 0.007891833284474131
1486 -0.00042413525009991486 -0.003470080573214371 -0.00466459677989555
1487 -0.029865658627987967 -0.04453683165814238 0.02610374131600246
1417 -0.0042932225029603905 0.002529087702645936 -0.0022812781622492465
1488 0.0024105100355371685 -0.0048275301173603576 -0.00026858859679552033
1457 0.004209311212639334 -0.0866403777313924 -0.048376194623172906
1458 -0.0009696063376342736 -0.00022813798271990033 0.012382735578375288
1456 -0.005375617331871773 -0.0002921706559093093 0.007601156531105426
1226 0.04221639494794874 -0.03185622415771328 -0.012283022909042809
1225 -0.004898355678901392 -0.004022528515055964 -0.004127182802671254
338 -0.05074862964811006 0.09754273890829378 -0.03315021423126708
337 -0.004534800179611687 0.005214198171018058 -0.003375427538068852
339 -0.0018482088294487443 -0.006179364032488078 0.0031491401771378716
205 -0.004661344406710267 0.0039970717422968816 0.00298991084304485
206 0.0606121756669569 0.021448145524387646 0.1663677989726472
207 -0.0025750760764294365 0.004658960384810783 0.004781834541156094
1197 -0.0004146521863001697 0.0025077566910096886 -0.004170003714297962
1196 0.01382927698479263 -0.04491856743339015 -0.014927220077022662
1192 0.0024342750846460385 0.001578064464555789 0.005911396909305193
795 0.0015962224912383003 -0.00032595617984046356 0.00048039818292157024
793 -0.0026081815423044906 0.000313422288942902 0.0016413246888843682
794 0.009863014604774848 -0.015141236382059406 -0.004336443801524643
765 0.006847599298274211 -0.006080178823235987 -0.005234791005693191
764 0.019681321003672498 -0.023993264588536976 -0.027183287375199136
251 0.053930517580539815 -0.01732902138880729 -0.021420228275316065
252 -0.01020265410825453 0.0061254812576327115 -0.002022176412705427
250 -0.004921594787419627 -0.003212228269791285 -0.0008830728343124079
763 0.0035450635728408717 0.0030013964660772045 0.012261148783588461
649 0.0036347120012857025 -0.00686180838451821 -0.006473733652324443
651 -0.0007782544723952826 0.006734863428338089 -0.0002917523327053885
650 0.02356731068785636 0.04077994316559734 0.05613784882649091
1193 0.029064481140178962 -0.02190661703606666 0.003330680255499533
1194 0.009109281332313637 -0.0005891893123753123 0.00043838949321861885
769 0.004155420362210575 0.0001187285774292555 -0.0009948258943448284
770 -0.03302526874218777 -0.006064563822142834 -0.02632322501319532
771 0.0031839003597758197 0.0036985013594296283 -0.0002945479772776897
1248 0.0014915694443200503 0.0014940201973412247 0.002537060509774408
1246 0.010416386452395827 -0.004852458527107876 -0.004250107284227884
1247 -0.06495892307768779 0.001202990535130647 -0.038478466272864525
716 -0.06050902320352009 -0.0065528228048252314 -0.013066161745912444
1311 0.00477023072652169 0.0006772478837925884 0.0035680546095965496
1310 0.03483956395378081 -0.03320884238666528 0.02937905331302197
1309 -6.246607392272692e-05 0.003120368867700385 0.0005004720723390106
717 -0.005338265033016239 0.002021253591826501 -0.0023685989105169136
485 -0.04069180151661957 -0.004018269616514587 0.04652016370903496
484 0.00020762368482237019 0.004053528054626743 -0.00047523185689371414
486 0.0022529050153447146 0.008017766424014954 0.0030991760162483836
270 -0.0038484678439497195 -0.008468156991917778 0.0010459731828031
646 -0.0017588678274554797 0.0035397078504567176 -0.006235499229361471
871 0.00594916540057332 -0.0018803191786773653 -0.007896733071732807
872 0.03298339957893776 -0.004657897963718218 -0.03259837466429596
873 -0.0005284688516857049 0.0023287772589148277 -0.006799664277738717
269 0.057686442957892596 0.02860641762966559 -0.03999501332594306
268 -0.000331026268506285 0.0031713046963013146 0.0048489850332031495
106 -0.005179124139144984 -0.0020323256302813343 -0.009976055280017541
543 -0.0010762179539857654 0.0031180116636167067 4.1127784073779205e-05
915 -0.0025987902776345743 -0.0036466577759239377 0.002473643344670043
715 0.01070901297768287 0.005075472796743783 0.0031084898967945816
914 0.04156213867300385 0.03870739753253087 0.018737263103744475
1419 0.0029919267186161846 0.003549465162728885 -0.0017672221499763993
1418 -0.08941562122574855 -0.02058532855510429 -0.016594222226055295
913 0.0034541730256094434 -0.0002858900708403929 -0.005332377227796243
1441 -0.0052204228624026 0.002857471012414025 0.005307153666053303
373 0.002850881340163388 0.00018683833250555612 0.0059426195180383315
375 -0.0032392407387578917 0.0007290362697299587 -0.002511447984142821
374 0.003533129400466868 0.031948375741956574 -0.08870313602642498
1284 0.004078754836113479 -0.003871018842111858 -0.004428372904807998
1283 0.00023624055635784242 0.03186153336853388 -0.03652063439020526
1201 -0.009450403533541034 0.0001741133059932371 0.007713550374774616
1203 0.0052692817568326285 -0.0002284186799362432 -0.004866635269150718
1202 0.015067056121817857 0.05920500295878952 0.0024585856662315145
900 -0.0014506707985892063 -0.0014220226649566653 0.005098363281749915
899 -0.09656417191522844 -0.014095972207003983 0.025516008739782697
898 -0.000523879204982093 0.0055560764565639915 -0.004927792841846135
1231 0.004549085158598171 -0.000336681116059376 0.0032830686578641938
1232 0.04430830660363551 -0.015377801665970432 0.00716509334899583
1233 -0.0049617037787152525 -0.010063328706614383 -0.0018547928753361207
1282 0.006847740024881108 0.00024506993379885806 -0.0016898179721331749
627 0.009970957005428993 0.003435703100492063 0.00020023178946505424
1085 -0.04752371775958967 0.040351580774982014 0.01606812220086493
1084 0.008501395564589741 0.001827735248043934 -0.0055569071541176265
1086 0.0010766439785543618 0.0002187681744331102 -0.0003409689598833651
626 0.08576432414964665 0.023595367144763256 0.08506068436605994
1195 0.0034873555187982666 -0.002635570388326333 -0.002517694887231043
1285 -0.002601811971684503 0.0031672968126358857 -0.0067590693275688795
1286 0.01369222618196825 0.0504025446891162 0.009051633771319742
1287 0.0028727752959283774 0.004694701301471659 0.004211074153211085
336 -0.002701881884743047 0.002000311694439332 0.0008309814943324151
335 -0.035188596254517514 0.025483048421654157 0.01486371380505058
334 0.0027903937970939962 0.0052365912900308904 0.0053196386476765094
306 0.010180860768782805 0.004880106742500758 0.0014768395524278016
1067 0.08627589010088502 -0.0544357382171406 0.0487224228749621
1068 0.0014868515057032473 -0.0014499645502691106 0.007765319520203983
1066 -0.0036228475210949265 0.0002761172197360488 0.002182048537169688
305 -0.01223370178740489 0.0019077384237095529 -0.034490871219823735
625 -0.003015130136915434 -0.002910037039216398 -0.005069781971082431
683 -0.008321086602294688 -0.0015353889270016683 -0.01533287645855095
1465 0.0025909848677373682 -0.007011370177202096 0.004866368206694276
1467 -0.006652461023225622 0.001674922229558014 -0.0008222504864999239
1466 -0.055782755602920134 -0.004635147972558154 -0.02170344007236724
238 0.0007956001610391638 -0.0035523297215671657 -0.0007365233598004676
240 0.0009724463772477593 -0.007047459313217382 -0.0017115283339695234
553 -0.008002492633796406 0.003048147402716528 -0.0047709142324395964
239 -0.014097262061193496 0.03696902965708438 -0.06459234677988179
682 0.0006611328723123021 0.004928098392555407 -0.003776773236858568
555 0.008687549885513771 0.0004254630269424763 -0.008408185694281643
657 -0.0033307784820105716 0.0005072715701280141 0.0035637867322112246
656 0.00758918385917559 -0.06052043906969734 0.06601324581124896
554 -0.0016765496498788123 0.04485648229386321 -0.04007611609481105
655 -0.00451825689752576 0.009728103233101169 -0.004497307385656149
225 0.0060235632487970646 -0.00877929285572053 -0.006393473708358236
223 0.0035571227022900198 0.0009570662672782222 -0.0011662726396610135
224 0.00637739175865673 -0.08606775168848306 0.03488346873227399
684 0.0006047636272993907 -0.0033811192616952242 -0.0017073083184421557
1442 -0.06135759720147122 -0.03150678204768235 0.04504162947810312
1091 0.012881935097178453 0.05928959660634658 0.02706784890343276
1276 0.0017407017186909781 0.007925694253104227 -0.001595410813492701
1277 0.02225939613896717 -0.045505578013502045 0.038997083063989316
1278 0.0002376074726384866 0.005056545514739002 -0.000336812415244959
1443 -0.011038680857297131 -0.0023054764120905747 0.0010395808413045395
1090 -0.003345091028416499 -0.0006550352295117179 0.0024170144600349453
1092 0.0020419705884770667 0.003522627721870506 -0.006631581366405677

Bonds

1 1 604 605
2 1 605 606
3 1 1295 1296
4 1 316 317
5 1 317 318
6 1 197 198
7 1 196 197
8 1 1244 1245
9 1 1243 1244
10 1 226 227
11 1 227 228
12 1 674 675
13 1 673 674
14 1 1061 1062
15 1 1060 1061
16 1 340 341
17 1 341 342
18 1 1151 1152
19 1 1150 1151
20 1 1129 1130
21 1 1130 1131
22 1 1174 1175
23 1 1175 1176
24 1 326 327
25 1 1186 1187
26 1 325 326
27 1 1187 1188
28 1 566 567
29 1 13 14
30 1 14 15
31 1 565 566
32 1 919 920
33 1 920 921
34 1 812 813
35 1 811 812
36 1 586 587
37 1 587 588
38 1 10 11
39 1 11 12
40 1 80 81
41 1 79 80
42 1 1199 1200
43 1 1198 1199
44 1 832 833
45 1 833 834
46 1 1208 1209
47 1 1207 1208
48 1 524 525
49 1 523 524
50 1 1108 1109
51 1 1109 1110
52 1 842 843
53 1 841 842
54 1 1318 1319
55 1 1319 1320
56 1 884 885
57 1 883 884
58 1 1028 1029
59 1 1027 1028
60 1 230 231
61 1 229 230
62 1 535 536
63 1 119 120
64 1 118 119
65 1 191 192
66 1 190 191
67 1 536 537
68 1 59 60
69 1 58 59
70 1 280 281
71 1 424 425
72 1 425 426
73 1 1369 1370
74 1 1370 1371
75 1 662 663
76 1 661 662
77 1 208 209
78 1 545 546
79 1 544 545
80 1 209 210
81 1 860 861
82 1 35 36
83 1 34 35
84 1 235 236
85 1 236 237
86 1 635 636
87 1 634 635
88 1 1493 1494
89 1 478 479
90 1 389 390
91 1 388 389
92 1 1033 1034
93 1 1034 1035
94 1 982 983
95 1 983 984
96 1 170 171
97 1 169 170
98 1 1054 1055
99 1 1055 1056
100 1 82 83
101 1 83 84
102 1 68 69
103 1 67 68
104 1 1492 1493
105 1 1211 1212
106 1 1210 1211
107 1 361 362
108 1 1249 1250
109 1 1250 1251
110 1 362 363
111 1 590 591
112 1 589 590
113 1 20 21
114 1 19 20
115 1 1484 1485
116 1 1037 1038
117 1 1483 1484
118 1 1076 1077
119 1 850 851
120 1 851 852
121 1 1075 1076
122 1 593 594
123 1 694 695
124 1 695 696
125 1 962 963
126 1 961 962
127 1 859 860
128 1 479 480
129 1 823 824
130 1 824 825
131 1 701 702
132 1 700 701
133 1 944 945
134 1 943 944
135 1 1495 1496
136 1 1496 1497
137 1 929 930
138 1 928 929
139 1 451 452
140 1 418 419
141 1 419 420
142 1 481 482
143 1 277 278
144 1 278 279
145 1 1366 1367
146 1 1367 1368
147 1 1112 1113
148 1 1111 1112
149 1 709 710
150 1 710 711
151 1 779 780
152 1 778 779
153 1 1409 1410
154 1 1408 1409
155 1 292 293
156 1 293 294
157 1 1306 1307
158 1 1307 1308
159 1 1343 1344
160 1 1148 1149
161 1 1147 1148
162 1 641 642
163 1 640 641
164 1 922 923
165 1 923 924
166 1 752 753
167 1 1043 1044
168 1 1121 1122
169 1 1120 1121
170 1 1042 1043
171 1 820 821
172 1 821 822
173 1 133 134
174 1 134 135
175 1 787 788
176 1 788 789
177 1 958 959
178 1 959 960
179 1 985 986
180 1 986 987
181 1 1144 1145
182 1 1145 1146
183 1 452 453
184 1 398 399
185 1 397 398
186 1 482 483
187 1 926 927
188 1 925 926
189 1 364 365
190 1 365 366
191 1 496 497
192 1 818 819
193 1 817 818
194 1 1273 1274
195 1 88 89
196 1 89 90
197 1 1274 1275
198 1 556 557
199 1 557 558
200 1 1342 1343
201 1 1331 1332
202 1 1330 1331
203 1 1294 1295
204 1 1396 1397
205 1 1397 1398
206 1 599 600
207 1 598 599
208 1 62 63
209 1 61 62
210 1 847 848
211 1 848 849
212 1 1102 1103
213 1 56 57
214 1 55 56
215 1 1103 1104
216 1 1268 1269
217 1 394 395
218 1 395 396
219 1 1267 1268
220 1 1223 1224
221 1 1222 1223
222 1 1106 1107
223 1 1105 1106
224 1 272 273
225 1 346 347
226 1 347 348
227 1 43 44
228 1 44 45
229 1 110 111
230 1 109 110
231 1 829 830
232 1 830 831
233 1 385 386
234 1 386 387
235 1 796 797
236 1 932 933
237 1 797 798
238 1 931 932
239 1 890 891
240 1 889 890
241 1 698 699
242 1 697 698
243 1 562 563
244 1 437 438
245 1 436 437
246 1 1453 1454
247 1 1454 1455
248 1 935 936
249 1 934 935
250 1 476 477
251 1 475 476
252 1 1346 1347
253 1 1345 1346
254 1 104 105
255 1 103 104
256 1 1468 1469
257 1 1469 1470
258 1 1463 1464
259 1 1462 1463
260 1 262 263
261 1 263 264
262 1 146 147
263 1 145 146
264 1 974 975
265 1 973 974
266 1 1237 1238
267 1 1238 1239
268 1 1315 1316
269 1 1393 1394
270 1 1394 1395
271 1 1421 1422
272 1 1420 1421
273 1 1411 1412
274 1 1412 1413
275 1 874 875
276 1 875 876
277 1 1124 1125
278 1 1123 1124
279 1 610 611
280 1 611 612
281 1 422 423
282 1 421 422
283 1 1340 1341
284 1 1339 1340
285 1 202 203
286 1 203 204
287 1 1303 1304
288 1 1304 1305
289 1 1009 1010
290 1 1010 1011
291 1 392 393
292 1 391 392
293 1 676 677
294 1 677 678
295 1 125 126
296 1 31 32
297 1 28 29
298 1 29 30
299 1 49 50
300 1 50 51
301 1 328 329
302 1 329 330
303 1 32 33
304 1 124 125
305 1 853 854
306 1 94 95
307 1 95 96
308 1 571 572
309 1 572 573
310 1 976 977
311 1 977 978
312 1 101 102
313 1 100 101
314 1 1204 1205
315 1 1205 1206
316 1 749 750
317 1 748 749
318 1 457 458
319 1 458 459
320 1 1348 1349
321 1 1349 1350
322 1 1099 1100
323 1 1100 1101
324 1 755 756
325 1 754 755
326 1 187 188
327 1 188 189
328 1 433 434
329 1 434 435
330 1 863 864
331 1 862 863
332 1 964 965
333 1 965 966
334 1 232 233
335 1 233 234
336 1 1036 1037
337 1 322 323
338 1 323 324
339 1 758 759
340 1 664 665
341 1 757 758
342 1 1259 1260
343 1 1258 1259
344 1 580 581
345 1 1114 1115
346 1 581 582
347 1 946 947
348 1 947 948
349 1 1058 1059
350 1 1057 1058
351 1 1063 1064
352 1 979 980
353 1 980 981
354 1 1064 1065
355 1 1115 1116
356 1 665 666
357 1 1006 1007
358 1 721 722
359 1 722 723
360 1 1007 1008
361 1 1049 1050
362 1 1031 1032
363 1 1048 1049
364 1 1030 1031
365 1 412 413
366 1 413 414
367 1 613 614
368 1 8 9
369 1 614 615
370 1 7 8
371 1 460 461
372 1 461 462
373 1 688 689
374 1 689 690
375 1 113 114
376 1 112 113
377 1 25 26
378 1 26 27
379 1 515 516
380 1 514 515
381 1 1166 1167
382 1 1165 1166
383 1 23 24
384 1 22 23
385 1 290 291
386 1 289 290
387 1 956 957
388 1 955 956
389 1 937 938
390 1 760 761
391 1 761 762
392 1 938 939
393 1 1177 1178
394 1 1178 1179
395 1 1375 1376
396 1 1376 1377
397 1 814 815
398 1 815 816
399 1 1018 1019
400 1 1019 1020
401 1 353 354
402 1 352 353
403 1 296 297
404 1 311 312
405 1 310 311
406 1 1093 1094
407 1 1094 1095
408 1 1216 1217
409 1 1217 1218
410 1 295 296
411 1 619 620
412 1 620 621
413 1 1264 1265
414 1 1265 1266
415 1 1378 1379
416 1 901 902
417 1 902 903
418 1 1445 1446
419 1 1444 1445
420 1 1379 1380
421 1 445 446
422 1 446 447
423 1 128 129
424 1 127 128
425 1 143 144
426 1 142 143
427 1 1387 1388
428 1 497 498
429 1 1388 1389
430 1 241 242
431 1 242 243
432 1 403 404
433 1 404 405
434 1 407 408
435 1 406 407
436 1 994 995
437 1 995 996
438 1 568 569
439 1 380 381
440 1 379 380
441 1 569 570
442 1 895 896
443 1 896 897
444 1 737 738
445 1 736 737
446 1 1364 1365
447 1 1363 1364
448 1 308 309
449 1 307 308
450 1 751 752
451 1 857 858
452 1 856 857
453 1 668 669
454 1 667 668
455 1 628 629
456 1 629 630
457 1 1423 1424
458 1 1424 1425
459 1 443 444
460 1 442 443
461 1 1385 1386
462 1 1384 1385
463 1 1241 1242
464 1 1240 1241
465 1 731 732
466 1 730 731
467 1 988 989
468 1 265 266
469 1 266 267
470 1 563 564
471 1 1135 1136
472 1 1136 1137
473 1 808 809
474 1 809 810
475 1 1117 1118
476 1 1118 1119
477 1 92 93
478 1 91 92
479 1 520 521
480 1 1160 1161
481 1 1159 1160
482 1 521 522
483 1 989 990
484 1 1334 1335
485 1 1333 1334
486 1 194 195
