# Cycle, ((Average number_of_molecules(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    158000   0.3982822844E+003   0.1717715611E+001
    158100   0.3982818420E+003   0.1718158013E+001
    158200   0.3982799991E+003   0.1720000876E+001
    158300   0.3982784852E+003   0.1721514766E+001
    158400   0.3982768911E+003   0.1723108868E+001
    158500   0.3982750374E+003   0.1724962643E+001
    158600   0.3982734151E+003   0.1726584874E+001
    158700   0.3982707789E+003   0.1729221057E+001
    158800   0.3982688433E+003   0.1731156718E+001
    158900   0.3982659818E+003   0.1734018212E+001
    159000   0.3982634880E+003   0.1736511986E+001
    159100   0.3982614945E+003   0.1738505519E+001
    159200   0.3982571556E+003   0.1742844369E+001
    159300   0.3982531732E+003   0.1746826841E+001
    159400   0.3982498864E+003   0.1750113601E+001
    159500   0.3982472498E+003   0.1752750196E+001
    159600   0.3982421497E+003   0.1757850307E+001
    159700   0.3982388719E+003   0.1761128084E+001
    159800   0.3982356546E+003   0.1764345382E+001
    159900   0.3982327975E+003   0.1767202472E+001
    160000   0.3982300444E+003   0.1769955647E+001
    160100   0.3982290800E+003   0.1770920021E+001
    160200   0.3982279146E+003   0.1772085423E+001
    160300   0.3982262796E+003   0.1773720379E+001
    160400   0.3982243583E+003   0.1775641737E+001
    160500   0.3982218701E+003   0.1778129872E+001
    160600   0.3982190666E+003   0.1780933445E+001
    160700   0.3982163835E+003   0.1783616490E+001
    160800   0.3982141595E+003   0.1785840513E+001
    160900   0.3982126654E+003   0.1787334602E+001
    161000   0.3982101673E+003   0.1789832672E+001
    161100   0.3982075727E+003   0.1792427298E+001
    161200   0.3982040179E+003   0.1795982110E+001
    161300   0.3982022454E+003   0.1797754553E+001
    161400   0.3981998512E+003   0.1800148751E+001
    161500   0.3981980315E+003   0.1801968536E+001
    161600   0.3981968633E+003   0.1803136708E+001
    161700   0.3981956701E+003   0.1804329915E+001
    161800   0.3981938950E+003   0.1806104979E+001
    161900   0.3981929298E+003   0.1807070181E+001
    162000   0.3981911713E+003   0.1808828735E+001
    162100   0.3981898468E+003   0.1810153240E+001
    162200   0.3981882171E+003   0.1811782886E+001
    162300   0.3981866563E+003   0.1813343734E+001
    162400   0.3981853252E+003   0.1814674790E+001
    162500   0.3981841147E+003   0.1815885276E+001
    162600   0.3981823301E+003   0.1817669863E+001
    162700   0.3981812878E+003   0.1818712180E+001
    162800   0.3981795201E+003   0.1820479861E+001
    162900   0.3981771962E+003   0.1822803758E+001
    163000   0.3981758034E+003   0.1824196614E+001
    163100   0.3981742872E+003   0.1825712759E+001
    163200   0.3981723180E+003   0.1827682038E+001
    163300   0.3981706700E+003   0.1829330031E+001
    163400   0.3981695013E+003   0.1830498662E+001
    163500   0.3981681199E+003   0.1831880071E+001
    163600   0.3981647961E+003   0.1835203887E+001
    163700   0.3981625209E+003   0.1837479086E+001
    163800   0.3981604055E+003   0.1839594501E+001
    163900   0.3981581997E+003   0.1841800274E+001
    164000   0.3981562756E+003   0.1843724378E+001
    164100   0.3981547636E+003   0.1845236389E+001
    164200   0.3981525146E+003   0.1847485361E+001
    164300   0.3981512383E+003   0.1848761697E+001
    164400   0.3981501363E+003   0.1849863681E+001
    164500   0.3981483971E+003   0.1851602931E+001
    164600   0.3981461948E+003   0.1853805178E+001
    164700   0.3981443826E+003   0.1855617419E+001
    164800   0.3981421507E+003   0.1857849260E+001
    164900   0.3981410903E+003   0.1858909675E+001
    165000   0.3981397726E+003   0.1860227438E+001
    165100   0.3981390803E+003   0.1860919664E+001
    165200   0.3981388800E+003   0.1861120001E+001
    165300   0.3981387002E+003   0.1861299806E+001
    165400   0.3981384865E+003   0.1861513458E+001
    165500   0.3981382298E+003   0.1861770216E+001
    165600   0.3981379967E+003   0.1862003310E+001
    165700   0.3981377405E+003   0.1862259477E+001
    165800   0.3981375250E+003   0.1862475012E+001
    165900   0.3981373374E+003   0.1862662641E+001
    166000   0.3981371615E+003   0.1862838535E+001
    166100   0.3981364783E+003   0.1863521663E+001
    166200   0.3981345712E+003   0.1865428791E+001
    166300   0.3981327903E+003   0.1867209678E+001
    166400   0.3981315880E+003   0.1868412044E+001
    166500   0.3981292188E+003   0.1870781169E+001
    166600   0.3981275966E+003   0.1872403383E+001
    166700   0.3981260449E+003   0.1873955141E+001
    166800   0.3981248327E+003   0.1875167344E+001
    166900   0.3981214921E+003   0.1878507878E+001
    167000   0.3981197650E+003   0.1880234979E+001
    167100   0.3981185950E+003   0.1881405030E+001
    167200   0.3981173353E+003   0.1882664708E+001
    167300   0.3981162494E+003   0.1883750580E+001
    167400   0.3981153004E+003   0.1884699644E+001
    167500   0.3981151785E+003   0.1884821455E+001
    167600   0.3981137166E+003   0.1886283423E+001
    167700   0.3981129783E+003   0.1887021656E+001
    167800   0.3981128492E+003   0.1887150752E+001
    167900   0.3981126300E+003   0.1887369992E+001
    168000   0.3981125003E+003   0.1887499699E+001
    168100   0.3981124697E+003   0.1887530289E+001
    168200   0.3981133470E+003   0.1886653007E+001
    168300   0.3981147387E+003   0.1885261326E+001
    168400   0.3981169388E+003   0.1883061151E+001
    168500   0.3981181955E+003   0.1881804531E+001
    168600   0.3981182404E+003   0.1881759582E+001
    168700   0.3981197910E+003   0.1880208983E+001
    168800   0.3981209613E+003   0.1879038733E+001
    168900   0.3981225498E+003   0.1877450246E+001
    169000   0.3981236699E+003   0.1876330136E+001
    169100   0.3981235450E+003   0.1876454988E+001
    169200   0.3981234025E+003   0.1876597470E+001
    169300   0.3981232549E+003   0.1876745135E+001
    169400   0.3981230917E+003   0.1876908330E+001
    169500   0.3981228980E+003   0.1877102043E+001
    169600   0.3981227301E+003   0.1877269889E+001
    169700   0.3981225976E+003   0.1877402387E+001
    169800   0.3981224658E+003   0.1877534174E+001
    169900   0.3981223187E+003   0.1877681270E+001
    170000   0.3981222003E+003   0.1877799732E+001
    170100   0.3981221525E+003   0.1877847537E+001
    170200   0.3981220140E+003   0.1877985950E+001
    170300   0.3981217846E+003   0.1878215444E+001
    170400   0.3981215619E+003   0.1878438054E+001
    170500   0.3981206078E+003   0.1879392165E+001
    170600   0.3981197060E+003   0.1880294039E+001
    170700   0.3981196207E+003   0.1880379325E+001
    170800   0.3981195758E+003   0.1880424178E+001
    170900   0.3981194017E+003   0.1880598320E+001
    171000   0.3981192365E+003   0.1880763453E+001
    171100   0.3981190858E+003   0.1880914161E+001
    171200   0.3981189305E+003   0.1881069538E+001
    171300   0.3981187919E+003   0.1881208094E+001
    171400   0.3981186800E+003   0.1881319982E+001
    171500   0.3981185123E+003   0.1881487701E+001
    171600   0.3981178163E+003   0.1882183745E+001
    171700   0.3981171225E+003   0.1882877457E+001
    171800   0.3981160454E+003   0.1883954583E+001
    171900   0.3981151483E+003   0.1884851701E+001
    172000   0.3981137329E+003   0.1886267096E+001
    172100   0.3981125396E+003   0.1887460434E+001
    172200   0.3981110785E+003   0.1888921474E+001
    172300   0.3981097601E+003   0.1890239928E+001
    172400   0.3981089019E+003   0.1891098141E+001
    172500   0.3981079036E+003   0.1892096407E+001
    172600   0.3981072549E+003   0.1892745052E+001
    172700   0.3981059508E+003   0.1894049239E+001
    172800   0.3981041549E+003   0.1895845066E+001
    172900   0.3981025047E+003   0.1897495294E+001
    173000   0.3981010958E+003   0.1898904248E+001
    173100   0.3981003465E+003   0.1899653506E+001
    173200   0.3980990085E+003   0.1900991491E+001
    173300   0.3980979944E+003   0.1902005585E+001
    173400   0.3980968103E+003   0.1903189657E+001
    173500   0.3980960545E+003   0.1903945460E+001
    173600   0.3980950041E+003   0.1904995889E+001
    173700   0.3980938095E+003   0.1906190528E+001
    173800   0.3980929385E+003   0.1907061463E+001
    173900   0.3980924938E+003   0.1907506158E+001
    174000   0.3980923858E+003   0.1907614222E+001
    174100   0.3980922432E+003   0.1907756753E+001
    174200   0.3980921119E+003   0.1907888057E+001
    174300   0.3980920262E+003   0.1907973804E+001
    174400   0.3980919001E+003   0.1908099943E+001
    174500   0.3980918142E+003   0.1908185781E+001
    174600   0.3980916879E+003   0.1908312120E+001
    174700   0.3980915876E+003   0.1908412391E+001
    174800   0.3980914347E+003   0.1908565310E+001
    174900   0.3980913414E+003   0.1908658592E+001
    175000   0.3980912706E+003   0.1908729443E+001
    175100   0.3980911782E+003   0.1908821833E+001
    175200   0.3980909890E+003   0.1909011008E+001
    175300   0.3980899223E+003   0.1910077716E+001
    175400   0.3980897727E+003   0.1910227259E+001
    175500   0.3980888183E+003   0.1911181688E+001
    175600   0.3980875213E+003   0.1912478749E+001
    175700   0.3980870699E+003   0.1912930141E+001
    175800   0.3980869273E+003   0.1913072663E+001
    175900   0.3980868078E+003   0.1913192219E+001
    176000   0.3980865180E+003   0.1913481989E+001
    176100   0.3980855389E+003   0.1914461073E+001
    176200   0.3980841381E+003   0.1915861935E+001
    176300   0.3980831949E+003   0.1916805084E+001
    176400   0.3980828999E+003   0.1917100061E+001
    176500   0.3980827827E+003   0.1917217340E+001
    176600   0.3980827175E+003   0.1917282521E+001
    176700   0.3980826465E+003   0.1917353536E+001
    176800   0.3980836672E+003   0.1916332811E+001
    176900   0.3980849626E+003   0.1915037355E+001
    177000   0.3980865963E+003   0.1913403746E+001
    177100   0.3980882722E+003   0.1911727771E+001
    177200   0.3980905400E+003   0.1909459956E+001
    177300   0.3980925576E+003   0.1907442354E+001
    177400   0.3980948143E+003   0.1905185691E+001
    177500   0.3980965379E+003   0.1903462137E+001
    177600   0.3980981533E+003   0.1901846745E+001
    177700   0.3981001680E+003   0.1899831955E+001
    177800   0.3981018228E+003   0.1898177178E+001
    177900   0.3981033420E+003   0.1896657966E+001
    178000   0.3981048787E+003   0.1895121287E+001
    178100   0.3981069539E+003   0.1893046140E+001
    178200   0.3981087680E+003   0.1891232013E+001
    178300   0.3981102532E+003   0.1889746794E+001
    178400   0.3981116698E+003   0.1888330238E+001
    178500   0.3981129412E+003   0.1887058785E+001
    178600   0.3981153167E+003   0.1884683305E+001
    178700   0.3981215121E+003   0.1878487903E+001
    178800   0.3981297438E+003   0.1870256242E+001
    178900   0.3981378312E+003   0.1862168799E+001
    179000   0.3981442423E+003   0.1855757681E+001
    179100   0.3981518531E+003   0.1848146919E+001
    179200   0.3981600403E+003   0.1839959705E+001
    179300   0.3981682441E+003   0.1831755872E+001
    179400   0.3981763526E+003   0.1823647414E+001
    179500   0.3981843662E+003   0.1815633777E+001
    179600   0.3981924464E+003   0.1807553634E+001
    179700   0.3981994188E+003   0.1800581196E+001
    179800   0.3982062116E+003   0.1793788444E+001
    179900   0.3982122714E+003   0.1787728620E+001
    180000   0.3982201026E+003   0.1779897435E+001
    180100   0.3982266701E+003   0.1773329895E+001
    180200   0.3982313405E+003   0.1768659453E+001
    180300   0.3982377570E+003   0.1762242986E+001
    180400   0.3982434206E+003   0.1756579380E+001
    180500   0.3982512725E+003   0.1748727545E+001
    180600   0.3982588106E+003   0.1741189400E+001
    180700   0.3982663066E+003   0.1733693398E+001
    180800   0.3982726628E+003   0.1727337229E+001
    180900   0.3982739155E+003   0.1726084524E+001
    181000   0.3982750664E+003   0.1724933566E+001
    181100   0.3982763527E+003   0.1723647284E+001
    181200   0.3982776468E+003   0.1722353225E+001
    181300   0.3982790370E+003   0.1720962982E+001
    181400   0.3982800096E+003   0.1719990424E+001
    181500   0.3982814703E+003   0.1718529658E+001
    181600   0.3982866333E+003   0.1713366696E+001
    181700   0.3982930998E+003   0.1706900156E+001
    181800   0.3982965669E+003   0.1703433068E+001
    181900   0.3982976758E+003   0.1702324236E+001
    182000   0.3982996646E+003   0.1700335389E+001
    182100   0.3983009587E+003   0.1699041350E+001
    182200   0.3983023329E+003   0.1697667130E+001
    182300   0.3983035582E+003   0.1696441798E+001
    182400   0.3983049828E+003   0.1695017234E+001
    182500   0.3983059025E+003   0.1694097482E+001
    182600   0.3983059817E+003   0.1694018316E+001
    182700   0.3983056943E+003   0.1694305672E+001
    182800   0.3983054716E+003   0.1694528363E+001
    182900   0.3983051493E+003   0.1694850711E+001
    183000   0.3983047802E+003   0.1695219830E+001
    183100   0.3983041082E+003   0.1695891847E+001
    183200   0.3983037518E+003   0.1696248244E+001
    183300   0.3983033607E+003   0.1696639254E+001
    183400   0.3983030038E+003   0.1696996174E+001
    183500   0.3983025785E+003   0.1697421490E+001
    183600   0.3983022440E+003   0.1697755971E+001
    183700   0.3983019364E+003   0.1698063562E+001
    183800   0.3983015452E+003   0.1698454775E+001
    183900   0.3983012265E+003   0.1698773525E+001
    184000   0.3983008610E+003   0.1699139009E+001
    184100   0.3983005383E+003   0.1699461719E+001
    184200   0.3983011158E+003   0.1698884205E+001
    184300   0.3983023582E+003   0.1697641751E+001
    184400   0.3983035856E+003   0.1696414358E+001
    184500   0.3983049848E+003   0.1695015208E+001
    184600   0.3983070782E+003   0.1692921843E+001
    184700   0.3983080691E+003   0.1691930876E+001
    184800   0.3983084184E+003   0.1691581613E+001
    184900   0.3983100264E+003   0.1689973550E+001
    185000   0.3983136560E+003   0.1686343960E+001
    185100   0.3983189044E+003   0.1681095583E+001
    185200   0.3983213384E+003   0.1678661589E+001
    185300   0.3983258396E+003   0.1674160351E+001
    185400   0.3983261655E+003   0.1673834495E+001
    185500   0.3983281645E+003   0.1671835498E+001
    185600   0.3983302670E+003   0.1669732975E+001
    185700   0.3983308431E+003   0.1669156930E+001
    185800   0.3983304968E+003   0.1669503249E+001
    185900   0.3983305702E+003   0.1669429776E+001
    186000   0.3983318904E+003   0.1668109584E+001
    186100   0.3983319970E+003   0.1668002972E+001
    186200   0.3983322923E+003   0.1667707657E+001
    186300   0.3983330155E+003   0.1666984478E+001
    186400   0.3983337155E+003   0.1666284472E+001
    186500   0.3983345377E+003   0.1665462287E+001
    186600   0.3983357316E+003   0.1664268434E+001
    186700   0.3983369082E+003   0.1663091834E+001
    186800   0.3983381939E+003   0.1661806106E+001
    186900   0.3983392043E+003   0.1660795652E+001
    187000   0.3983401618E+003   0.1659838245E+001
    187100   0.3983426776E+003   0.1657322369E+001
    187200   0.3983489803E+003   0.1651019666E+001
    187300   0.3983556120E+003   0.1644387971E+001
    187400   0.3983610839E+003   0.1638916092E+001
    187500   0.3983673081E+003   0.1632691892E+001
    187600   0.3983721027E+003   0.1627897300E+001
    187700   0.3983751572E+003   0.1624842763E+001
    187800   0.3983779366E+003   0.1622063386E+001
    187900   0.3983828274E+003   0.1617172590E+001
    188000   0.3983880585E+003   0.1611941502E+001
    188100   0.3983916763E+003   0.1608323750E+001
    188200   0.3983953118E+003   0.1604688205E+001
    188300   0.3983984525E+003   0.1601547470E+001
