# Cycle, (Average volume(Ib), Ib=1,N_Box)
    158200   0.2123895188E+005   0.1307610481E+006
    158300   0.2123874563E+005   0.1307612544E+006
    158400   0.2123864162E+005   0.1307613584E+006
    158500   0.2123817755E+005   0.1307618224E+006
    158600   0.2123792544E+005   0.1307620746E+006
    158700   0.2123765177E+005   0.1307623482E+006
    158800   0.2123751792E+005   0.1307624821E+006
    158900   0.2123733671E+005   0.1307626633E+006
    159000   0.2123720063E+005   0.1307627994E+006
    159100   0.2123711057E+005   0.1307628894E+006
    159200   0.2123687908E+005   0.1307631209E+006
    159300   0.2123667521E+005   0.1307633248E+006
    159400   0.2123641614E+005   0.1307635839E+006
    159500   0.2123619448E+005   0.1307638055E+006
    159600   0.2123589501E+005   0.1307641050E+006
    159700   0.2123565239E+005   0.1307643476E+006
    159800   0.2123550330E+005   0.1307644967E+006
    159900   0.2123524631E+005   0.1307647537E+006
    160000   0.2123510064E+005   0.1307648994E+006
    160100   0.2123503601E+005   0.1307649640E+006
    160200   0.2123500294E+005   0.1307649971E+006
    160300   0.2123494130E+005   0.1307650587E+006
    160400   0.2123489674E+005   0.1307651033E+006
    160500   0.2123479498E+005   0.1307652050E+006
    160600   0.2123457651E+005   0.1307654235E+006
    160700   0.2123441677E+005   0.1307655832E+006
    160800   0.2123434368E+005   0.1307656563E+006
    160900   0.2123432532E+005   0.1307656747E+006
    161000   0.2123431043E+005   0.1307656896E+006
    161100   0.2123410812E+005   0.1307658919E+006
    161200   0.2123385376E+005   0.1307661462E+006
    161300   0.2123383069E+005   0.1307661693E+006
    161400   0.2123368929E+005   0.1307663107E+006
    161500   0.2123356058E+005   0.1307664394E+006
    161600   0.2123357121E+005   0.1307664288E+006
    161700   0.2123352337E+005   0.1307664766E+006
    161800   0.2123338357E+005   0.1307666164E+006
    161900   0.2123330819E+005   0.1307666918E+006
    162000   0.2123329121E+005   0.1307667088E+006
    162100   0.2123345358E+005   0.1307665464E+006
    162200   0.2123352971E+005   0.1307664703E+006
    162300   0.2123357783E+005   0.1307664222E+006
    162400   0.2123367592E+005   0.1307663241E+006
    162500   0.2123345263E+005   0.1307665474E+006
    162600   0.2123333574E+005   0.1307666643E+006
    162700   0.2123322022E+005   0.1307667798E+006
    162800   0.2123301789E+005   0.1307669821E+006
    162900   0.2123286309E+005   0.1307671369E+006
    163000   0.2123279957E+005   0.1307672004E+006
    163100   0.2123281818E+005   0.1307671818E+006
    163200   0.2123268935E+005   0.1307673106E+006
    163300   0.2123253586E+005   0.1307674641E+006
    163400   0.2123241491E+005   0.1307675851E+006
    163500   0.2123234028E+005   0.1307676597E+006
    163600   0.2123210281E+005   0.1307678972E+006
    163700   0.2123193010E+005   0.1307680699E+006
    163800   0.2123198297E+005   0.1307680170E+006
    163900   0.2123195899E+005   0.1307680410E+006
    164000   0.2123191946E+005   0.1307680805E+006
    164100   0.2123184189E+005   0.1307681581E+006
    164200   0.2123159927E+005   0.1307684007E+006
    164300   0.2123158038E+005   0.1307684196E+006
    164400   0.2123152486E+005   0.1307684751E+006
    164500   0.2123146128E+005   0.1307685387E+006
    164600   0.2123122747E+005   0.1307687725E+006
    164700   0.2123101206E+005   0.1307689879E+006
    164800   0.2123084359E+005   0.1307691564E+006
    164900   0.2123074719E+005   0.1307692528E+006
    165000   0.2123060989E+005   0.1307693901E+006
    165100   0.2123056139E+005   0.1307694386E+006
    165200   0.2123061159E+005   0.1307693884E+006
    165300   0.2123059322E+005   0.1307694068E+006
    165400   0.2123065115E+005   0.1307693489E+006
    165500   0.2123052134E+005   0.1307694787E+006
    165600   0.2123004648E+005   0.1307699535E+006
    165700   0.2122988976E+005   0.1307701102E+006
    165800   0.2123003901E+005   0.1307699610E+006
    165900   0.2122995155E+005   0.1307700485E+006
    166000   0.2122986900E+005   0.1307701310E+006
    166100   0.2122988326E+005   0.1307701167E+006
    166200   0.2122969689E+005   0.1307703031E+006
    166300   0.2122959679E+005   0.1307704032E+006
    166400   0.2122949107E+005   0.1307705089E+006
    166500   0.2122935029E+005   0.1307706497E+006
    166600   0.2122932655E+005   0.1307706735E+006
    166700   0.2122930468E+005   0.1307706953E+006
    166800   0.2122925953E+005   0.1307707405E+006
    166900   0.2122885386E+005   0.1307711461E+006
    167000   0.2122869549E+005   0.1307713045E+006
    167100   0.2122850606E+005   0.1307714939E+006
    167200   0.2122822863E+005   0.1307717714E+006
    167300   0.2122793463E+005   0.1307720654E+006
    167400   0.2122765765E+005   0.1307723424E+006
    167500   0.2122760655E+005   0.1307723935E+006
    167600   0.2122739647E+005   0.1307726035E+006
    167700   0.2122725678E+005   0.1307727432E+006
    167800   0.2122717052E+005   0.1307728295E+006
    167900   0.2122713578E+005   0.1307728642E+006
    168000   0.2122716196E+005   0.1307728380E+006
    168100   0.2122700541E+005   0.1307729946E+006
    168200   0.2122691318E+005   0.1307730868E+006
    168300   0.2122703000E+005   0.1307729700E+006
    168400   0.2122666342E+005   0.1307733366E+006
    168500   0.2122679157E+005   0.1307732084E+006
    168600   0.2122693260E+005   0.1307730674E+006
    168700   0.2122687805E+005   0.1307731220E+006
    168800   0.2122706166E+005   0.1307729383E+006
    168900   0.2122710728E+005   0.1307728927E+006
    169000   0.2122703525E+005   0.1307729647E+006
    169100   0.2122688390E+005   0.1307731161E+006
    169200   0.2122676978E+005   0.1307732302E+006
    169300   0.2122668761E+005   0.1307733124E+006
    169400   0.2122658653E+005   0.1307734135E+006
    169500   0.2122647213E+005   0.1307735279E+006
    169600   0.2122629896E+005   0.1307737010E+006
    169700   0.2122644503E+005   0.1307735550E+006
    169800   0.2122646607E+005   0.1307735339E+006
    169900   0.2122651987E+005   0.1307734801E+006
    170000   0.2122650135E+005   0.1307734986E+006
    170100   0.2122657380E+005   0.1307734262E+006
    170200   0.2122648990E+005   0.1307735101E+006
    170300   0.2122617565E+005   0.1307738243E+006
    170400   0.2122602887E+005   0.1307739711E+006
    170500   0.2122599706E+005   0.1307740029E+006
    170600   0.2122603621E+005   0.1307739638E+006
    170700   0.2122608707E+005   0.1307739129E+006
    170800   0.2122608755E+005   0.1307739124E+006
    170900   0.2122620461E+005   0.1307737954E+006
    171000   0.2122643294E+005   0.1307735671E+006
    171100   0.2122628217E+005   0.1307737178E+006
    171200   0.2122607993E+005   0.1307739201E+006
    171300   0.2122593794E+005   0.1307740621E+006
    171400   0.2122575071E+005   0.1307742493E+006
    171500   0.2122572253E+005   0.1307742775E+006
    171600   0.2122573413E+005   0.1307742659E+006
    171700   0.2122568773E+005   0.1307743123E+006
    171800   0.2122547312E+005   0.1307745269E+006
    171900   0.2122542270E+005   0.1307745773E+006
    172000   0.2122530234E+005   0.1307746977E+006
    172100   0.2122508205E+005   0.1307749180E+006
    172200   0.2122460951E+005   0.1307753905E+006
    172300   0.2122440911E+005   0.1307755909E+006
    172400   0.2122437685E+005   0.1307756232E+006
    172500   0.2122414943E+005   0.1307758506E+006
    172600   0.2122402233E+005   0.1307759777E+006
    172700   0.2122371513E+005   0.1307762849E+006
    172800   0.2122368067E+005   0.1307763193E+006
    172900   0.2122364246E+005   0.1307763575E+006
    173000   0.2122349390E+005   0.1307765061E+006
    173100   0.2122341934E+005   0.1307765807E+006
    173200   0.2122337338E+005   0.1307766266E+006
    173300   0.2122329337E+005   0.1307767066E+006
    173400   0.2122311146E+005   0.1307768885E+006
    173500   0.2122303714E+005   0.1307769629E+006
    173600   0.2122291312E+005   0.1307770869E+006
    173700   0.2122274529E+005   0.1307772547E+006
    173800   0.2122276818E+005   0.1307772318E+006
    173900   0.2122274844E+005   0.1307772516E+006
    174000   0.2122273363E+005   0.1307772664E+006
    174100   0.2122278383E+005   0.1307772162E+006
    174200   0.2122263163E+005   0.1307773684E+006
    174300   0.2122255430E+005   0.1307774457E+006
    174400   0.2122240692E+005   0.1307775931E+006
    174500   0.2122243903E+005   0.1307775610E+006
    174600   0.2122241118E+005   0.1307775888E+006
    174700   0.2122241186E+005   0.1307775881E+006
    174800   0.2122235045E+005   0.1307776496E+006
    174900   0.2122231961E+005   0.1307776804E+006
    175000   0.2122230342E+005   0.1307776966E+006
    175100   0.2122222211E+005   0.1307777779E+006
    175200   0.2122222067E+005   0.1307777793E+006
    175300   0.2122220561E+005   0.1307777944E+006
    175400   0.2122221596E+005   0.1307777840E+006
    175500   0.2122204700E+005   0.1307779530E+006
    175600   0.2122210761E+005   0.1307778924E+006
    175700   0.2122214829E+005   0.1307778517E+006
    175800   0.2122210911E+005   0.1307778909E+006
    175900   0.2122203054E+005   0.1307779695E+006
    176000   0.2122188367E+005   0.1307781163E+006
    176100   0.2122168617E+005   0.1307783138E+006
    176200   0.2122134744E+005   0.1307786526E+006
    176300   0.2122116665E+005   0.1307788334E+006
    176400   0.2122116218E+005   0.1307788378E+006
    176500   0.2122123990E+005   0.1307787601E+006
    176600   0.2122112990E+005   0.1307788701E+006
    176700   0.2122122206E+005   0.1307787779E+006
    176800   0.2122149051E+005   0.1307785095E+006
    176900   0.2122170258E+005   0.1307782974E+006
    177000   0.2122188215E+005   0.1307781179E+006
    177100   0.2122194448E+005   0.1307780555E+006
    177200   0.2122206022E+005   0.1307779398E+006
    177300   0.2122209141E+005   0.1307779086E+006
    177400   0.2122210320E+005   0.1307778968E+006
    177500   0.2122238762E+005   0.1307776124E+006
    177600   0.2122253681E+005   0.1307774632E+006
    177700   0.2122276985E+005   0.1307772301E+006
    177800   0.2122299292E+005   0.1307770071E+006
    177900   0.2122294561E+005   0.1307770544E+006
    178000   0.2122304577E+005   0.1307769542E+006
    178100   0.2122307984E+005   0.1307769202E+006
    178200   0.2122302875E+005   0.1307769712E+006
    178300   0.2122288582E+005   0.1307771142E+006
    178400   0.2122284607E+005   0.1307771539E+006
    178500   0.2122308140E+005   0.1307769186E+006
    178600   0.2122320490E+005   0.1307767951E+006
    178700   0.2122347127E+005   0.1307765287E+006
    178800   0.2122304781E+005   0.1307769522E+006
    178900   0.2122274994E+005   0.1307772501E+006
    179000   0.2122296886E+005   0.1307770311E+006
    179100   0.2122273098E+005   0.1307772690E+006
    179200   0.2122257208E+005   0.1307774279E+006
    179300   0.2122280925E+005   0.1307771908E+006
    179400   0.2122326416E+005   0.1307767358E+006
    179500   0.2122375413E+005   0.1307762459E+006
    179600   0.2122364536E+005   0.1307763546E+006
    179700   0.2122346072E+005   0.1307765393E+006
    179800   0.2122373824E+005   0.1307762618E+006
    179900   0.2122391145E+005   0.1307760885E+006
    180000   0.2122441598E+005   0.1307755840E+006
    180100   0.2122490049E+005   0.1307750995E+006
    180200   0.2122567400E+005   0.1307743260E+006
    180300   0.2122617299E+005   0.1307738270E+006
    180400   0.2122633117E+005   0.1307736688E+006
    180500   0.2122641871E+005   0.1307735813E+006
    180600   0.2122712955E+005   0.1307728705E+006
    180700   0.2122734271E+005   0.1307726573E+006
    180800   0.2122788148E+005   0.1307721185E+006
    180900   0.2122789774E+005   0.1307721023E+006
    181000   0.2122798922E+005   0.1307720108E+006
    181100   0.2122809839E+005   0.1307719016E+006
    181200   0.2122820454E+005   0.1307717955E+006
    181300   0.2122828554E+005   0.1307717145E+006
    181400   0.2122837381E+005   0.1307716262E+006
    181500   0.2122837518E+005   0.1307716248E+006
    181600   0.2122847857E+005   0.1307715214E+006
    181700   0.2122870578E+005   0.1307712942E+006
    181800   0.2122859917E+005   0.1307714008E+006
    181900   0.2122859238E+005   0.1307714076E+006
    182000   0.2122861489E+005   0.1307713851E+006
    182100   0.2122862150E+005   0.1307713785E+006
    182200   0.2122873355E+005   0.1307712664E+006
    182300   0.2122876772E+005   0.1307712323E+006
    182400   0.2122841949E+005   0.1307715805E+006
    182500   0.2122823369E+005   0.1307717663E+006
    182600   0.2122824505E+005   0.1307717549E+006
    182700   0.2122818759E+005   0.1307718124E+006
    182800   0.2122821872E+005   0.1307717813E+006
    182900   0.2122817365E+005   0.1307718263E+006
    183000   0.2122826842E+005   0.1307717316E+006
    183100   0.2122830517E+005   0.1307716948E+006
    183200   0.2122831366E+005   0.1307716863E+006
    183300   0.2122832874E+005   0.1307716713E+006
    183400   0.2122816436E+005   0.1307718356E+006
    183500   0.2122800379E+005   0.1307719962E+006
    183600   0.2122784281E+005   0.1307721572E+006
    183700   0.2122777795E+005   0.1307722220E+006
    183800   0.2122757725E+005   0.1307724227E+006
    183900   0.2122733240E+005   0.1307726676E+006
    184000   0.2122694459E+005   0.1307730554E+006
    184100   0.2122676327E+005   0.1307732367E+006
    184200   0.2122673811E+005   0.1307732619E+006
    184300   0.2122668763E+005   0.1307733124E+006
    184400   0.2122674357E+005   0.1307732564E+006
    184500   0.2122661606E+005   0.1307733839E+006
    184600   0.2122672459E+005   0.1307732754E+006
    184700   0.2122679277E+005   0.1307732072E+006
    184800   0.2122680923E+005   0.1307731908E+006
    184900   0.2122685540E+005   0.1307731446E+006
    185000   0.2122700958E+005   0.1307729904E+006
    185100   0.2122752935E+005   0.1307724706E+006
    185200   0.2122768778E+005   0.1307723122E+006
    185300   0.2122785603E+005   0.1307721440E+006
    185400   0.2122786246E+005   0.1307721375E+006
    185500   0.2122787813E+005   0.1307721219E+006
    185600   0.2122788255E+005   0.1307721174E+006
    185700   0.2122790168E+005   0.1307720983E+006
    185800   0.2122774232E+005   0.1307722577E+006
    185900   0.2122766802E+005   0.1307723320E+006
    186000   0.2122762336E+005   0.1307723766E+006
    186100   0.2122754330E+005   0.1307724567E+006
    186200   0.2122745217E+005   0.1307725478E+006
    186300   0.2122744013E+005   0.1307725599E+006
    186400   0.2122736710E+005   0.1307726329E+006
    186500   0.2122736356E+005   0.1307726364E+006
    186600   0.2122736961E+005   0.1307726304E+006
    186700   0.2122748679E+005   0.1307725132E+006
    186800   0.2122751772E+005   0.1307724823E+006
    186900   0.2122745524E+005   0.1307725448E+006
    187000   0.2122718429E+005   0.1307728157E+006
    187100   0.2122725580E+005   0.1307727442E+006
    187200   0.2122741397E+005   0.1307725860E+006
    187300   0.2122775045E+005   0.1307722495E+006
    187400   0.2122814461E+005   0.1307718554E+006
    187500   0.2122869523E+005   0.1307713048E+006
    187600   0.2122869902E+005   0.1307713010E+006
    187700   0.2122873559E+005   0.1307712644E+006
    187800   0.2122866469E+005   0.1307713353E+006
    187900   0.2122831215E+005   0.1307716878E+006
    188000   0.2122814848E+005   0.1307718515E+006
    188100   0.2122828575E+005   0.1307717142E+006
    188200   0.2122860402E+005   0.1307713960E+006
    188300   0.2122881056E+005   0.1307711894E+006
