27 -0.008307656086288027 -0.001908464783674791 0.002418978936671163
1470 0.007749999305494642 -0.0008487104616799261 -0.002552456536546238
1469 0.03452410002418861 0.056825431163607235 -0.01639046795090192
1468 -0.01288293912472968 0.00016360139440355662 -0.0002612589134479215
26 0.0766464680076728 0.012237793193750391 0.02010081925779341
25 0.004082358097873639 0.0033012174354441638 -0.009117053158167885
750 0.001865551459250005 -0.0013055513201597625 0.004555504017692792
950 0.03552988090291524 -0.02075582343586205 0.023491628810818108
949 0.002941005657276959 0.001171891234312584 -0.0014764327156883445
749 -0.029595227989778122 -0.010886391420657502 -0.0490161684334299
951 0.0020650442226156896 0.0037646898044180884 -0.0016901100862765468
748 -0.000979299763901585 -0.003772925181942376 -0.0018688422175585475
900 -0.002161150934565377 0.00887928075744068 0.0010491714737945238
694 0.00015466350721968366 -0.005719673310190043 0.006766516422050021
695 0.0053724713503900115 0.004321189447177705 0.0652279239692713
1192 -0.0017377876706464838 -0.008362446846834525 0.007113266497974956
1194 -0.0011122534405875741 -0.001203216916803183 -0.004916044239975852
696 0.0045713925710104695 -0.006525047673896923 -0.0010159191845536752
1193 0.03746323995751545 0.006850441793074746 0.011326304585716868
1336 -0.0037771625679693084 0.00354220192020163 -0.0036541195290386934
1337 0.0019450635513112362 -0.04370316274707036 0.0076882387346372365
1338 -0.0003871381306782208 0.0017842484416428312 -0.00185433500315048
689 0.0472110120184038 -0.014442308773003476 -0.005649498610685666
688 -0.003091328669809631 0.004754324148687028 -0.00266763101128222
50 -0.023458341295490615 0.04250872874307458 -0.006255274779047547
49 0.0005513210297748044 0.005392521462485249 0.0033752566591681156
51 -0.005855092582267373 -0.004357060206527277 0.0029464860086852156
984 0.0007662485170778116 -0.005159278209570345 -0.0027060636294559716
983 -0.023364722208115515 -0.010699761072469038 0.037903468064343554
982 0.00036287125198500373 0.006893987061743572 -0.00610678649582879
293 -0.04023343654336931 0.046743160631514284 0.03792014982290695
292 -0.006772250879585836 0.0014414528480953673 0.003929802458262883
294 -0.005586227555326162 -0.000116613559577775 -0.005162977081492808
1391 -0.09416364526028585 -0.03276647712124289 0.021695806970870445
1390 0.004807043466776671 -0.002650204610288701 -0.0017435621517611418
1392 -0.0026889677673226473 0.004313317345053299 -0.004257542210021054
1233 0.00598164876309144 -0.003926671741009647 8.501964790267675e-06
1232 0.0034378162221781927 0.0253027782654228 0.02996690163534885
1231 -0.004399621306643989 -0.005566219588866417 0.0021456505271546405
970 -0.00738462327252499 -0.002985740415918374 0.0009738658133123558
971 -0.010659729700522853 0.01137393605208806 -0.017177643073271295
972 -0.0030571794040268976 0.0022201092200619466 0.004509863161907649
620 -0.013255732388302788 -0.002169931907025488 0.042096470654576904
621 -0.010073464684897716 0.0035679707054138365 0.0007222754720101874
415 -0.007710344591087499 0.0026310438121587066 0.00538609748543494
9 0.004735679059669839 -0.007736098556278292 -0.006215200607838198
7 -0.0011367121614832346 -0.00790272582730984 -0.0015248849864156909
8 -0.004089958062682974 0.01077682850940843 -0.051448568307884794
1286 -0.008132141605385735 0.045964671733357165 -0.04018601955767223
1285 0.0014735576500862053 -0.007116775540456219 -0.0035266183768084686
1287 -0.0030731334954393645 -0.0016962283790520774 0.0020581943551160158
273 -0.009758516205239855 0.006166068115227272 -0.0019739424207392184
271 -0.008621046002168283 -0.0016210498084547607 -0.00746350913080501
272 0.013367302952085436 -0.022620086273692375 -0.019939771044835377
619 -0.0011673415102292227 0.0010065485388293127 -0.004553633305141856
371 0.001970622573534479 -0.04985511931656151 0.07498310841124395
370 0.0003587170761617953 -0.0041993608008817395 -0.00536527641836573
24 0.0034880263787301995 0.003812558865570304 -0.0013532896561602988
23 0.03666619233406164 0.010574583482460091 -0.02776559255063987
22 0.003101157538692211 0.002860247761715713 -0.0025179446803292463
485 -0.03502346306702819 0.03666797700750313 0.02574998936391684
486 -0.0021338496270369963 -0.004461515498209976 0.0026838582605289
484 0.0036451623759702714 0.007704314719399811 3.3080418216417974e-05
859 0.0034471727392426724 0.0014737820536745911 -0.0029158976558919182
860 0.012941814830812618 -0.06383076428396967 -0.06293604435917927
861 -0.001163794772183035 -0.00385482104871803 -0.002279646123243472
174 0.00017866694347841414 0.007037191327282865 0.00017987245117508118
1262 0.003385101694493318 0.015977820419707894 0.016935339978891354
1261 0.003089991690387418 -0.0045198095891881476 -0.003249050213989285
173 0.04381517318353451 -0.05688070350301293 0.06781370109870768
172 0.0012236089759868683 0.0036327121838209365 0.0031437267805742974
126 0.0010017766495518045 -2.685639777365822e-05 -0.00797835367963402
124 -0.0047672157175372865 0.004097679904897153 -0.004746943866556649
125 0.03814770520749502 -0.01280545560186188 0.01195713827896235
1343 0.0088293572375819 -0.002748849311857876 -0.04542372475008083
1344 0.0021208961972081636 -0.00010630503259238973 0.003955230838061351
1342 0.005465549409273515 -0.0011734596609742991 0.0014938000434059095
165 -0.002974935404846614 0.0027886091674651243 -0.0002741306494818781
164 -0.013353619212603033 0.018886993931013653 0.0557674972828983
163 0.0011564060786122385 -0.0004185743263260186 -0.004221809676875776
1086 0.002136193200900748 -0.001972789367925708 -0.0006054067802027684
1084 -0.0006525262478835712 -0.005207624952484286 -0.0014678834613302486
1085 -0.06875361808117678 -0.015276721406872609 0.02505665269465265
306 -0.0047746410160522 -0.0016341423966904779 -0.0009663969322435893
304 0.0015611446796833768 0.009554274528950177 -1.6654682827345214e-05
305 -0.01030119052011411 -0.043198278477193944 0.05456818136237466
69 -0.005142017093959238 0.002403237657779109 -0.002740656660203558
68 0.016855078566197657 -0.07366037548489594 0.05204743514923361
84 -0.0025992386286811755 0.004561682919393033 0.0035746672759225263
83 -0.015454674563991511 0.0195955363986188 0.08941976798058172
82 -0.004914948560800334 0.007114314213775137 0.002301724816172061
341 -0.0043127332253347275 -0.046726745135500125 -0.01658770049964095
342 0.00016569156339391855 -0.0056587641901507104 0.0018624646096518684
340 0.000417541722010874 0.001965107035065213 -0.003941423308080114
1120 0.0014670978008280737 -0.0046764603912309 -0.001341340696356531
1441 0.005332266564533177 -0.0029904351355802814 0.00774743583530104
1442 0.03893462121088606 -0.07000038740838255 0.03358665679500651
1443 -0.003933454246940153 0.0012450336982986465 0.0037198429891942145
1121 0.05453079592354597 -0.015041388308622287 0.018646695658215445
1122 0.007221646683791491 0.003259104893578582 0.0017218533962419856
396 0.007014985989510485 -0.009185297535870985 0.0004217080023102096
395 -0.0031047211469045436 -0.05557371485771311 -0.02634885893420466
394 0.006877296521807253 0.002910170798643205 -0.00478570990218073
1317 -0.003951989311348513 0.0022731783300395233 0.0014697282352448637
67 -0.0048850238719812 0.0021570266809677226 -0.0039261538319551575
423 0.001004906488031587 0.006991369096558596 0.005005797740300364
552 0.0019233219488455865 -0.0035181890157670844 -0.00842722281744422
551 -0.04989095360658602 -0.05875125872240307 -0.042620933250404065
1315 0.0012300148661896768 0.0067132343811963265 -0.0004152919266620792
1479 -0.00037437628353311056 0.004101806572098597 -0.001614810627509025
1478 0.003796815536800744 -0.0129852692843822 -0.023503110035935842
1477 0.007027436227123103 0.001249878678803451 0.004200657692980919
550 -0.0011496327291023601 0.0008089950888472819 -9.469522074417229e-05
224 -0.037573418417457316 0.018140846227911157 0.04129667477540255
1316 0.010599408992293996 0.009136463640954872 0.0040241637828041235
421 -0.005139153739884126 -0.00043525046407174195 0.0048028196759157555
422 0.0281539021739844 -0.02974115846132922 -0.011092378866427019
223 0.0013798880175887734 0.0042251203918901945 0.0027175561500206325
225 -0.0008146232374810852 0.0040666827120409916 0.005287486339151312
1423 0.001593825677063722 0.002744096721932746 0.00010768322406759454
1425 -0.0009718601834151834 -0.003527287553333536 0.0005290296210360985
1424 -0.029757802139142524 -0.007502174221828982 0.05569760698514077
16 -0.004989097362828134 0.004880247688201947 0.0006412591520133141
1263 -0.00109298657543756 0.006209448459460918 -0.0031910926367686165
18 -0.006341988238148419 0.0037129005465708874 -0.003952759236312323
17 -0.058862762987611235 0.010181575133474684 -0.04286575235271533
1011 -0.004826270372953542 0.0030765183592232747 0.0019287742846486918
1010 0.040760286460576806 0.022725362936349636 -0.016608478691335093
1009 0.0013052382901659566 -0.0002845205072718904 0.004029909137270604
463 0.0004171808039282572 -0.008102074742651469 -0.0001260111193384226
465 0.005168480367839659 0.0031379423336875727 -0.0030338717349602533
464 0.016372791769441796 0.011577031220932347 -0.02349244552339081
1055 -0.022435051695096426 0.02807804409060783 0.012018717047763014
1157 -0.05616282193097434 0.06140161177761775 -0.06936871053298249
1245 0.0012544543693317394 -0.000395103565093001 0.0032424722470947103
1244 0.02587606487580473 -0.01454523088937891 0.007079971648696262
1243 -0.0033696203504670155 0.0008438761619317355 -0.0007399100042410037
1158 0.002451068328467318 0.00149161337737612 0.006164994787008607
1054 -0.004627584405020438 -0.006352973032899812 -0.006870128094561822
1056 -0.005005854519403953 0.01059320119880065 -0.004115915563778614
874 -0.0025297619491996227 0.004032354125566273 0.0008547702624546078
876 -0.0020119811713042272 0.007266269483278191 0.0001611851443689419
875 0.0009750955630755584 -0.0004869069918137246 0.0037067543749266713
437 0.009450139122206684 -0.009325324231411358 -0.017550873899338737
438 -0.0022996890020624407 0.002727183177625083 -0.004493450122267118
436 0.0005641410916632805 -0.001240602461157803 -0.0012427919436163704
1205 0.046891438518480204 0.03799482055769905 0.007838417597282255
1204 -6.603873257992085e-05 -0.004482989325671741 -0.0009528910773205031
1206 -0.001244883679776976 0.001776162522684878 -5.67709090918075e-05
1348 -0.005099398132183997 0.0036318912360262696 -0.011227646122308503
121 0.004404641999474276 -0.0018265633796670916 -0.004101506434780949
123 -0.008304328368217125 -0.006530844702125803 -0.0014847037393863787
122 -0.0005138318668749532 0.016673079842111117 0.06778884228085925
111 0.005760278456015226 -0.007320049972178379 0.0013342292669009223
192 0.0033214044484486146 0.0015263737871991638 -0.007219926166438187
60 0.003113045321628738 -0.0033823642076836365 -0.0029777755633719027
591 -0.0065436532768734295 0.003311450552851105 0.00015473888133058237
1350 -0.005683935126969732 -0.006629485317092197 0.0018801033521976692
1349 -0.0872325678450248 0.005590233308153684 -0.003685379395213903
589 -0.005261727861933761 -0.0003579844347832924 0.003288047145200854
590 0.025509655701994396 -0.036371657665465 0.03682623034208009
1119 0.006934133430742264 -0.007179580593990645 -0.00095852045054386
1118 0.04504507723588442 -0.060770746265454034 -0.01421371053842198
58 -0.0018888593407983577 0.007573078399614647 -0.004599668893203873
59 0.014858413029999004 -0.01326062537597825 -0.03431147870182543
1117 -0.0030783476423132594 -0.002313714331573876 0.0009019007000820754
754 -0.009603652853909113 -0.004875616317541148 -0.0028644695760927067
832 0.00031008108074929703 -0.0013127494543649114 -0.00037949236516207873
756 0.006326320010812086 8.850081619629121e-05 -0.004554844417089943
755 -0.061405895776010466 -0.023555138963527684 -0.022024993836037298
834 0.0014782472968362487 -0.005435232844064418 0.001693743683813042
833 -0.030102901297145483 0.04956107341315536 0.013947978890929627
1104 0.001138612097061498 0.004985899014822045 0.004809250542044797
1103 -0.0010098789940844218 -0.0029017082884978764 0.0020492031188292263
1102 0.007551883588835522 0.005561745450288252 0.0017379714927535576
979 0.003378656366419184 -0.005655739512224799 0.003468310652534771
1356 -0.0017563604342474902 -0.0075309271616735025 0.0107135563121127
1030 0.004217596174948874 0.004550894834070117 0.0016126301351583351
1354 0.0026157551482577446 -0.007488983494012981 -0.003629822845370006
1355 0.0007232804513355107 -0.001596455647149976 0.10751239871515506
233 0.04166237626676156 -0.01683387570658446 -0.01977252215908238
232 0.016042237328683134 -0.0069366688973437115 -0.006948170485824572
234 0.0021716802348007553 0.005163327366930864 0.00317549995864111
1031 9.452897507595025e-05 0.04190311437918542 -0.035240621175549346
1032 -0.0037075448110080677 0.0030489741221820894 -0.0008605741119084827
191 -0.01768867243113475 -0.01093252566030663 0.035320287292582776
190 -0.011626081545203247 -0.003818444297356662 -0.003944540779436682
981 -0.0024623830085897724 -0.008722541064494937 0.0002175736459547177
980 0.018406002421195094 -0.04760337489155124 0.1135076348321207
632 -0.01424847452056361 0.0375049598937617 0.035386580432137105
1268 -0.040165503329919375 0.059143738938640854 -0.03455633331699585
78 -0.00027079054069601577 -0.005243923733597014 6.534496986776297e-05
76 -0.010043716435542633 -0.003434245551149996 -0.0011996865717914676
633 -0.009890583111562741 -0.005163888837480681 0.005712641964623417
77 -0.035908104805299844 0.03518246656960143 0.05961375455917873
1156 -0.0011118922056996795 0.0005018585152083552 -1.3237880582318701e-05
631 -0.008276114849521461 -0.001514179889482704 0.0016035191082741608
1269 -0.0009567162421225175 0.006403134096587117 0.00276392158612421
1267 -0.0024252271475140234 -0.00044022175360833895 -0.007117095207774693
1431 0.002273924601339366 -0.0034025053466505244 -0.006032332416316338
1353 -0.00479911965031518 0.000747156557800902 0.00283580818115364
36 0.0029842351285722067 0.003090382928532666 0.002171875958484298
34 0.0036122664757887142 0.0023567696934829576 0.007500764759192519
35 0.060515890618923734 -0.036624161040478546 0.03144042152897465
1494 -0.0045275961910203446 -0.00016030853726331458 -0.006550948955556282
1493 -0.06082166219559141 -0.009370776088454583 -0.007309828780066528
1474 -0.005888910264389931 0.0086095503841848 0.0010845363543254096
1475 0.01628922086415638 0.012323247348909555 0.054755550924120516
1476 0.0057539027100855285 -0.0024096691250096573 0.0003254494917373245
1023 -0.0025425129316863616 -0.0025031762829106265 0.004512286697654529
522 -0.00776695019591747 0.006138126927847405 -0.0020295784279370575
520 0.0005217713470048377 0.004939261838794023 -4.754506038301878e-05
521 -0.029917068610903992 0.04308256570085475 0.0019036953603466594
110 0.003409510088410128 0.020692395063972465 -0.01707955958625803
852 0.004409518599214532 -0.004547795056814843 -0.002408010919879238
109 -0.01029726357492114 0.005426293026946633 -0.005205002681924302
850 0.006793064550038488 -0.004408275325550953 0.006254974631105206
851 -0.028284004275597914 -0.0032850704997660113 -0.0024296025444450814
897 0.00044760213198970477 0.005026283492220189 0.001679521134740811
896 0.06820976132673573 0.02252067195846322 0.024016836794333554
895 0.008707249925753854 0.0010994267759158287 -0.00288868032271245
1279 0.004588906097042569 -0.0018122497075609835 0.0033107928573075764
1281 0.005808481461193413 0.006483267147634418 0.004690403698228157
1280 0.01673097400868652 0.022644209895723858 0.028425638141719573
1135 -0.00170750007396662 0.002705032741382061 -0.0045880800119114835
1136 0.011523562882312476 -0.10999091005752584 0.0012085936629278049
1137 -0.004021965310180715 -0.007855397234419621 0.0006778746328598168
1022 0.016001210381386848 0.05640274752108961 0.0007668574522200323
19 0.005517243827750931 0.005329376253943376 0.004951682189097879
21 0.0028207380286175807 -0.002606198515151454 -0.0017777845919656214
20 0.006096086978567797 -0.02870867318951497 0.012336120834566151
1222 -0.0010269535778864626 -0.0013229283984752046 0.004703981611288778
1021 -0.002591922934484053 0.002102790566352055 0.0035848542249323663
1020 -0.00044856413138581367 -0.0016675267764403815 0.004269643998725213
1224 0.001865391844835186 0.007320565090743026 0.005440247834406782
1223 0.01072868035813799 -0.03950739916267716 -0.0732025930174837
517 -0.0012193441197175402 -0.003071100641782874 0.001896813760621112
991 -0.006574264368703104 0.003661490585336127 0.006985185161831332
992 0.01984944687330894 0.037746598374562276 -0.01295075182972715
824 0.012770468506303864 -0.03804977925968883 0.0038910100970401423
823 -0.0007387767405553237 0.0010516405734868747 0.0023953798873820502
825 -0.008038493719411418 -0.004679330824060322 0.0003757520406623557
993 0.005239133036719613 -0.004699717119748009 0.008420362094468717
977 -0.011906979127255747 0.014399869507286401 0.03593319659175305
519 -0.006601329526119231 -0.006087765288142846 0.0029319457035141827
1242 0.002264058164376024 -0.0007734397398074102 0.009416670418727534
1241 0.05047371937235758 0.01093813803631695 -0.049231560708132366
976 0.006391633853137041 0.00158378377737958 0.006590327353498043
978 -0.0018763167928746239 0.000998765071291596 0.00023573189815172287
518 -0.03591002600020228 0.033793296913099534 0.015241930736084002
1429 -0.004763792024243663 -0.003007894677518722 0.005312874234727476
1018 -0.00272287654419439 -0.002186880462943471 0.0013064800182982846
1019 -0.033195630193983215 0.005098556697596726 0.005785175559867624
1161 -0.0004364045535364851 0.009192337972693804 0.004601598658561436
1159 0.0007448956708891279 -0.006858406072027363 0.005027477977521589
1221 0.005882424541009114 0.0014751448113379335 -0.009111362837169783
1220 0.007607915585126576 0.014178644660835746 -0.04003731142233551
1160 0.01641596238623495 0.010054474832560507 0.002074107573135693
1219 -0.00745554550660203 -0.0015754158206297377 -0.002721239368629084
1430 0.013239117138435261 -0.03340489983493455 0.029617059355963073
1496 0.03066591323268189 -0.07554925751207796 0.0037230614369158357
1497 -0.003898740741658285 0.0010800591573860653 0.004440629610998684
1495 0.003281179237067504 0.0027063084124391563 0.0010488333384134356
31 0.0021761541580925135 -0.002007953307896116 -4.604286574917085e-06
505 -0.001325340313250919 0.0009128405868713173 0.005616704922745938
507 0.006379254599271709 -0.006248187109474328 0.0013794101250353614
506 -0.02432874804690693 -0.010944703827053622 -0.011385430960486649
1492 0.0017793945631313375 0.005697034090080186 0.0011363832241999491
611 0.006423880037154655 0.016874709185077188 -0.013727357589780373
610 0.007076723351233051 -0.003422895026639091 -0.0024537151757143285
612 1.9574657043551378e-05 -0.0031376866689984723 0.0018922965709863462
547 -0.008280484411881261 -0.00015905713468830109 -0.002605075027758975
548 0.0202682054548452 0.027341480999843355 -0.05798509062513251
1364 -0.010053324203174532 -0.01645419557516071 0.0023166854057531734
1363 -0.0052302760325976 0.003296524125480317 0.010070086944846722
549 -0.0008493715006531899 -0.0005006083224587307 -8.222224575014221e-05
1365 -0.006402279401646437 9.425140205615469e-05 0.0028948815711482777
1002 -0.00015235604614262615 0.0006744368480608651 0.0063974301463266365
33 0.007399057379041527 0.0025758455771478527 0.0043209211757023235
154 -0.001789521076348035 0.002837308858044133 -0.006922966101011216
155 -0.04358389633556734 0.017272924745896066 0.04270428447087475
156 0.005188395398014112 0.0012622168102774532 0.001719229963370497
735 -0.00491246672627447 -0.005575632070120369 0.0028908795138840268
734 0.03390379671066838 0.0037847769188297993 0.002509836699933156
733 -0.0012244164319852 0.004708635571140577 -0.0055549908560083025
888 -0.0009564460186308054 0.004316460736414338 0.00469675246637502
32 0.029674188970632186 -0.03482997671111136 0.004213923841823482
886 -0.0029812296842828116 0.00041906786020713075 0.0011640272588040318
887 0.013563324983458401 -0.06442845592719577 -0.07629003929566103
1381 -0.00685395805314656 -5.064107625968493e-05 -0.004611169381168405
1383 -0.0020571738871534664 0.008356301365684334 0.0021675294035378425
1382 -0.019380486989703037 -0.03991101142033455 0.008569122611325884
127 0.006902293562368884 -0.003896162122989866 0.0004119820487152332
128 -0.022334618853560462 0.053592115297147594 -0.05954554649191362
129 -0.00234092952509851 -0.0016435503694033225 0.0061271131904986256
561 -0.000333196276698089 0.003199156558261863 0.0005355887333606205
560 -0.02200849453284204 -0.011282300462139872 0.013560590147961094
559 0.006073336931309404 0.000885144203074237 0.0035744636453123708
274 -0.0037174656638448277 -0.0014761390564152254 0.0005283451914995296
276 0.006815126229192105 7.761660098389654e-05 -0.004951362915881938
275 0.02480221180081291 -0.02503094848058775 -0.008025586980269984
344 -0.010490099699097514 0.003988530810390668 0.02404861024562984
1 0.0009044638487212328 -0.0024664050510380996 -0.0036006962926400142
343 0.002206666400050695 -0.0023667422658862234 -0.002133869845689495
1256 -0.0019991733831634883 0.04209088929464465 -0.09521608795772486
1255 -0.007016325258462036 0.0007754526490572928 -0.0057731383564752934
1257 0.006365918825960748 0.0009199285788552826 0.0030495047860036374
3 0.003999742642547947 0.0008493364347068296 -0.0019097932680556965
2 -0.023369945168438235 -0.04275006393383021 0.025668455417352076
345 5.810398461595041e-05 -0.002891282414765221 0.0038038639443050168
601 -0.0049333729728296425 0.003397149815884715 -0.0023635995506446823
837 0.0050262843119220175 -0.004301725722312234 0.000998303894056017
836 0.016075309290159778 0.05769299348712494 0.005164417304216324
835 -0.0010474251948189837 0.010497199928809538 0.0021603813061995846
1358 0.038994091165336 -0.06261546368564136 0.027551225339090425
1357 0.004405649229555402 0.0017583805200323702 -0.0019992442484876504
1359 0.00771766871317711 -0.006940115721012958 0.00041005074387348345
529 -0.0053169959572943 0.00369276831075629 -0.011715031134937168
530 -0.012507684678693877 0.010706925579320997 0.033405869933076114
967 0.00048491082368960135 0.002135278277162986 -0.014208700468912915
960 -0.006663514889521073 0.0013776227936225021 -0.00245580281840184
959 0.05940401745781878 -0.023569889458213526 0.04344021327877333
958 0.005566746848346031 0.0022302761112543965 0.0005705010543000104
410 -0.02975105338141296 0.03072766820928271 -0.05991829993901686
411 -0.003683104925330912 -0.0027788425547397005 -0.00133431442378518
409 -0.0024525625904314426 -0.0031695086467031074 0.012767680572108591
968 0.0307760895839523 -0.09843733593079258 0.036111371175303046
969 -0.006675393414005178 0.0006910154548646634 0.0015077373701782755
531 -0.0033138865692681815 0.011023143277610859 0.0024353869344304765
1053 -0.005748956212504903 -0.0028090448934130364 0.012886107294034194
1051 0.007428087661470111 0.003785218551898094 0.00530413588904118
1052 0.1044144855630992 -0.0003203363723116422 -0.045181181325925183
1026 0.004078556163599857 0.0029250089600768433 -0.0025685961740211463
1024 -0.005263289734842328 0.0026867400658961787 -0.004299331498625252
1025 -0.09308572826314647 -0.007435627024864946 -0.04734653223528444
1487 -0.05418676748755707 0.004045103509844249 -0.11056732330681007
1486 -0.00535171614722472 0.006493600138250522 0.00639411214986571
1488 0.0008385883705920215 -0.0008765280918542123 -0.0020982594669949374
898 -0.0002667300461475281 0.0033865194473189147 0.009056889486511786
899 0.008307633531669913 -0.017742814863789376 0.04030648923922194
336 0.0016585426056013248 -0.002606004292479606 0.004413528330998988
334 0.006615050460760207 -0.0030705992839242468 0.002714833719241907
335 0.018386918147079257 -0.04189273138288605 -0.011876946451948438
716 -0.03531711553721984 -0.010326539544080283 -0.05170446959519876
717 -0.0025849235184448194 -0.003298205995546377 -0.007610479044819477
387 0.004244205830889678 -0.0020139722510172115 0.0013922326763899668
386 0.023759572226702802 -0.013389083179514965 -0.035936138069257516
385 0.004172772925262349 0.0038053699942347257 0.001816343985128628
1373 -0.045026663991819094 -0.0775210381071675 0.034918002879189655
1374 -0.0010866988111377176 -0.0009232925297415603 0.002342794730959765
1372 0.0028910381169768335 0.000845572749781568 -0.002315526358332379
461 0.031314770146460065 0.007351607592659737 0.020947892154516243
462 -0.004007067440439795 0.0032575478112533687 -0.0035858833696415858
460 -0.003419212274148344 0.009688446217280931 0.0012315149953224373
1457 0.06727805271197913 0.0033919115182300856 0.003042900972926161
1458 0.0029990912132999807 0.0037039022984428306 4.525717646724813e-05
587 0.06063781404895405 0.01884712255908455 -0.029107892866571044
586 0.0022433722285429667 0.003057180656305624 0.0063801644765014405
588 -0.0032574985791449917 0.0027762396087963877 -0.0034241216911941037
168 0.00032152243474550335 -0.0033135842617543734 -0.0018359282330888812
166 -0.004233796953904744 -0.007736190685334087 -0.003581420366844954
1456 -0.0009873433979468932 0.003037194933799192 0.006601510637308606
167 0.033071278780591865 -0.004203317253487845 0.006446800287139727
249 0.0017571734953937847 0.0014182205379820946 0.002677819290863312
1152 -0.0006364222097576754 0.005277160554885276 0.002268753219246929
248 -0.0031485665100835017 -0.040256185258390365 0.0854063241863907
290 0.02584106826842633 -0.029337927867201765 0.024495240762791633
1150 -0.00474574111632252 0.0047679092191538035 -0.004544951306814029
351 0.006111845489162139 0.003564001964864389 0.004450377721839689
289 0.003773719892644495 0.0034357886318974766 0.010463947006873144
247 -0.003674938643215142 -0.012987412663788165 0.010363021405801047
1151 -0.0731714938528883 -0.07616846721395203 0.04000256675404476

Bonds

1 1 266 267
2 1 316 317
3 1 317 318
4 1 986 987
5 1 265 266
6 1 583 584
7 1 985 986
8 1 584 585
9 1 1139 1140
10 1 1186 1187
11 1 218 219
12 1 217 218
13 1 1187 1188
14 1 623 624
15 1 622 623
16 1 797 798
17 1 796 797
18 1 866 867
19 1 1096 1097
20 1 1097 1098
21 1 865 866
22 1 281 282
23 1 280 281
24 1 803 804
25 1 481 482
26 1 482 483
27 1 802 803
28 1 227 228
29 1 226 227
30 1 1207 1208
31 1 1208 1209
32 1 4 5
33 1 916 917
34 1 917 918
35 1 1417 1418
36 1 1418 1419
37 1 691 692
38 1 692 693
39 1 37 38
40 1 38 39
41 1 643 644
42 1 644 645
43 1 920 921
44 1 919 920
45 1 1138 1139
46 1 869 870
47 1 868 869
48 1 763 764
49 1 764 765
50 1 119 120
51 1 118 119
52 1 299 300
53 1 298 299
54 1 878 879
55 1 877 878
56 1 244 245
57 1 245 246
58 1 613 614
59 1 430 431
60 1 431 432
61 1 1093 1094
62 1 1094 1095
63 1 1499 1500
64 1 1498 1499
65 1 614 615
66 1 605 606
67 1 604 605
68 1 1294 1295
69 1 1295 1296
70 1 1339 1340
71 1 1340 1341
72 1 1169 1170
73 1 1168 1169
74 1 922 923
75 1 923 924
76 1 380 381
77 1 379 380
78 1 319 320
79 1 320 321
80 1 1144 1145
81 1 1145 1146
82 1 626 627
83 1 1189 1190
84 1 994 995
85 1 995 996
86 1 757 758
87 1 1190 1191
88 1 1061 1062
89 1 758 759
90 1 362 363
91 1 361 362
92 1 1060 1061
93 1 814 815
94 1 815 816
95 1 1300 1301
96 1 1301 1302
97 1 1325 1326
98 1 188 189
99 1 187 188
100 1 1324 1325
101 1 799 800
102 1 800 801
103 1 997 998
104 1 998 999
105 1 182 183
106 1 181 182
107 1 1426 1427
108 1 1427 1428
109 1 1307 1308
110 1 1306 1307
111 1 253 254
112 1 325 326
113 1 278 279
114 1 277 278
115 1 326 327
116 1 1228 1229
117 1 1229 1230
118 1 254 255
119 1 625 626
120 1 1105 1106
121 1 1064 1065
122 1 1435 1436
123 1 337 338
124 1 338 339
125 1 1063 1064
126 1 61 62
127 1 62 63
128 1 629 630
129 1 628 629
130 1 1319 1320
131 1 1318 1319
132 1 1216 1217
133 1 1217 1218
134 1 806 807
135 1 805 806
136 1 1012 1013
137 1 1013 1014
138 1 662 663
139 1 661 662
140 1 884 885
141 1 197 198
142 1 196 197
143 1 1114 1115
144 1 1115 1116
145 1 769 770
146 1 770 771
147 1 329 330
148 1 328 329
149 1 793 794
150 1 794 795
151 1 883 884
152 1 367 368
153 1 368 369
154 1 1436 1437
155 1 373 374
156 1 374 375
157 1 1153 1154
158 1 1154 1155
159 1 817 818
160 1 818 819
161 1 902 903
162 1 901 902
163 1 458 459
164 1 1006 1007
165 1 1007 1008
166 1 457 458
167 1 1291 1292
168 1 1292 1293
169 1 964 965
170 1 965 966
171 1 811 812
172 1 812 813
173 1 953 954
174 1 1366 1367
175 1 1367 1368
176 1 746 747
177 1 745 746
178 1 952 953
179 1 389 390
180 1 391 392
181 1 392 393
182 1 142 143
183 1 143 144
184 1 388 389
185 1 617 618
186 1 616 617
187 1 719 720
188 1 1078 1079
189 1 767 768
190 1 1484 1485
191 1 1483 1484
192 1 1178 1179
193 1 766 767
194 1 728 729
195 1 1177 1178
196 1 892 893
197 1 893 894
198 1 404 405
199 1 403 404
200 1 727 728
201 1 572 573
202 1 571 572
203 1 577 578
204 1 578 579
205 1 28 29
206 1 935 936
207 1 889 890
208 1 890 891
209 1 1480 1481
210 1 1481 1482
211 1 701 702
212 1 700 701
213 1 904 905
214 1 905 906
215 1 44 45
216 1 43 44
217 1 563 564
218 1 184 185
219 1 562 563
220 1 307 308
221 1 308 309
222 1 29 30
223 1 185 186
224 1 911 912
225 1 910 911
226 1 242 243
227 1 241 242
228 1 418 419
229 1 419 420
230 1 137 138
231 1 136 137
232 1 134 135
233 1 133 134
234 1 400 401
235 1 401 402
236 1 416 417
237 1 86 87
238 1 85 86
239 1 1162 1163
240 1 104 105
241 1 1163 1164
242 1 913 914
243 1 914 915
244 1 296 297
245 1 295 296
246 1 103 104
247 1 1234 1235
248 1 1235 1236
249 1 722 723
250 1 721 722
